    0., 0, -1, 179., 16., 4., -1., 0., 0, -1, 179., 17., 4., -1., 0., 0,
    -1, 180., 15., 4., -1., 0., 0, -1, 180., 16., 4., -1., 0., 0, -1,
    180., 17., 4., -1., 0., 0, -1, 181., 15., 4., -1., 0., 0, -1, 181.,
    16., 4., -1., 0., 0, -1, 181., 17., 4., -1., 0., 0, -1, 182., 15.,
    4., -1., 0., 0, -1, 182., 16., 4., -1., 0., 0, -1, 182., 17., 4.,
    -1., 0., 0, -1, 183., 15., 4., -1., 0., 0, -1, 183., 16., 4., -1.,
    0., 0, -1, 183., 17., 4., -1., 0., 0, -1, 183., 18., 4., -1., 0., 0,
    -1, 184., 15., 4., -1., 0., 0, -1, 184., 16., 4., -1., 0., 0, -1,
    184., 17., 4., -1., 0., 0, -1, 184., 18., 4., -1., 0., 0, -1, 185.,
    15., 4., -1., 0., 0, -1, 185., 16., 4., -1., 0., 0, -1, 185., 17.,
    4., -1., 0., 0, -1, 185., 18., 4., -1., 0., 0, -1, 186., 15., 4.,
    -1., 0., 0, -1, 186., 16., 4., -1., 0., 0, -1, 186., 17., 4., -1.,
    0., 0, -1, 186., 18., 4., -1., 0., 0, -1, 187., 15., 4., -1., 0., 0,
    -1, 187., 16., 4., -1., 0., 0, -1, 187., 17., 4., -1., 0., 0, -1,
    187., 18., 4., -1., 0., 0, -1, 188., 15., 4., -1., 0., 0, -1, 188.,
    16., 4., -1., 0., 0, -1, 188., 17., 4., -1., 0., 0, -1, 188., 18.,
    4., -1., 0., 0, -1, 189., 15., 4., -1., 0., 0, -1, 189., 16., 4.,
    -1., 0., 0, -1, 189., 17., 4., -1., 0., 0, -1, 189., 18., 4., -1.,
    0., 0, -1, 190., 15., 4., -1., 0., 0, -1, 190., 16., 4., -1., 0., 0,
    -1, 190., 17., 4., -1., 0., 0, -1, 191., 15., 4., -1., 0., 0, -1,
    191., 16., 4., -1., 0., 0, -1, 191., 17., 4., -1., 0., 0, -1, 192.,
    15., 4., -1., 0., 0, -1, 192., 16., 4., -1., 0., 0, -1, 192., 17.,
    4., -1., 0., 0, -1, 193., 15., 4., -1., 0., 0, -1, 193., 16., 4.,
    -1., 0., 0, -1, 193., 17., 4., -1., 0., 0, -1, 194., 15., 4., -1.,
    0., 0, -1, 194., 16., 4., -1., 0., 0, -1, 194., 17., 4., -1., 0., 0,
    -1, 195., 15., 4., -1., 0., 0, -1, 195., 16., 4., -1., 0., 0, -1,
    195., 17., 4., -1., 0., 0, -1, 196., 15., 4., -1., 0., 0, -1, 196.,
    16., 4., -1., 0., 0, -1, 196., 17., 4., -1., 0., 0, -1, 197., 15.,
    4., -1., 0., 0, -1, 197., 16., 4., -1., 0., 0, -1, 197., 17., 4.,
    -1., 0., 0, -1, 198., 15., 4., -1., 0., 0, -1, 198., 16., 4., -1.,
    0., 0, -1, 198., 17., 4., -1., 0., 0, -1, 199., 15., 4., -1., 0., 0,
    -1, 199., 16., 4., -1., 0., 0, -1, 199., 17., 4., -1., 0., 0, -1,
    199., 18., 4., -1., 0., 0, -1, 200., 15., 4., -1., 0., 0, -1, 200.,
    16., 4., -1., 0., 0, -1, 200., 17., 4., -1., 0., 0, -1, 200., 18.,
    4., -1., 0., 0, -1, 201., 15., 4., -1., 0., 0, -1, 201., 16., 4.,
    -1., 0., 0, -1, 201., 17., 4., -1., 0., 0, -1, 201., 18., 4., -1.,
    0., 0, -1, 202., 15., 4., -1., 0., 0, -1, 202., 16., 4., -1., 0., 0,
    -1, 202., 17., 4., -1., 0., 0, -1, 202., 18., 4., -1., 0., 0, -1,
    203., 15., 4., -1., 0., 0, -1, 203., 16., 4., -1., 0., 0, -1, 203.,
    17., 4., -1., 0., 0, -1, 203., 18., 4., -1., 0., 0, -1, 204., 15.,
    4., -1., 0., 0, -1, 204., 16., 4., -1., 0., 0, -1, 204., 17., 4.,
    -1., 0., 0, -1, 204., 18., 4., -1., 0., 0, -1, 205., 15., 4., -1.,
    0., 0, -1, 205., 16., 4., -1., 0., 0, -1, 205., 17., 4., -1., 0., 0,
    -1, 205., 18., 4., -1., 0., 0, -1, 205., 19., 4., -1., 0., 0, -1,
    206., 15., 4., -1., 0., 0, -1, 206., 16., 4., -1., 0., 0, -1, 206.,
    17., 4., -1., 0., 0, -1, 206., 18., 4., -1., 0., 0, -1, 206., 19.,
    4., -1., 0., 0, -1, 207., 15., 4., -1., 0., 0, -1, 207., 16., 4.,
    -1., 0., 0, -1, 207., 17., 4., -1., 0., 0, -1, 207., 18., 4., -1.,
    0., 0, -1, 207., 19., 4., -1., 0., 0, -1, 208., 15., 4., -1., 0., 0,
    -1, 208., 16., 4., -1., 0., 0, -1, 208., 17., 4., -1., 0., 0, -1,
    208., 18., 4., -1., 0., 0, -1, 208., 19., 4., -1., 0., 0, -1, 209.,
    15., 4., -1., 0., 0, -1, 209., 16., 4., -1., 0., 0, -1, 209., 17.,
    4., -1., 0., 0, -1, 209., 18., 4., -1., 0., 0, -1, 209., 19., 4.,
    -1., 0., 0, -1, 210., 15., 4., -1., 0., 0, -1, 210., 16., 4., -1.,
    0., 0, -1, 210., 17., 4., -1., 0., 0, -1, 210., 18., 4., -1., 0., 0,
    -1, 210., 19., 4., -1., 0., 0, -1, 211., 15., 4., -1., 0., 0, -1,
    211., 16., 4., -1., 0., 0, -1, 211., 17., 4., -1., 0., 0, -1, 211.,
    18., 4., -1., 0., 0, -1, 212., 15., 4., -1., 0., 0, -1, 212., 16.,
    4., -1., 0., 0, -1, 212., 17., 4., -1., 0., 0, -1, 212., 18., 4.,
    -1., 0., 0, -1, 213., 15., 4., -1., 0., 0, -1, 213., 16., 4., -1.,
    0., 0, -1, 213., 17., 4., -1., 0., 0, -1, 213., 18., 4., -1., 0., 0,
    -1, 214., 15., 4., -1., 0., 0, -1, 214., 16., 4., -1., 0., 0, -1,
    214., 17., 4., -1., 0., 0, -1, 214., 18., 4., -1., 0., 0, -1, 214.,
    19., 4., -1., 0., 0, -1, 215., 15., 4., -1., 0., 0, -1, 215., 16.,
    4., -1., 0., 0, -1, 215., 17., 4., -1., 0., 0, -1, 215., 18., 4.,
    -1., 0., 0, -1, 215., 19., 4., -1., 0., 0, -1, 216., 15., 4., -1.,
    0., 0, -1, 216., 16., 4., -1., 0., 0, -1, 216., 17., 4., -1., 0., 0,
    -1, 216., 18., 4., -1., 0., 0, -1, 216., 19., 4., -1., 0., 0, -1,
    217., 15., 4., -1., 0., 0, -1, 217., 16., 4., -1., 0., 0, -1, 217.,
    17., 4., -1., 0., 0, -1, 217., 18., 4., -1., 0., 0, -1, 218., 15.,
    4., -1., 0., 0, -1, 218., 16., 4., -1., 0., 0, -1, 218., 17., 4.,
    -1., 0., 0, -1, 218., 18., 4., -1., 0., 0, -1, 219., 15., 4., -1.,
    0., 0, -1, 219., 16., 4., -1., 0., 0, -1, 219., 17., 4., -1., 0., 0,
    -1, 219., 18., 4., -1., 0., 0, -1, 220., 15., 4., -1., 0., 0, -1,
    220., 16., 4., -1., 0., 0, -1, 220., 17., 4., -1., 0., 0, -1, 220.,
    18., 4., -1., 0., 0, -1, 221., 15., 4., -1., 0., 0, -1, 221., 16.,
    4., -1., 0., 0, -1, 221., 17., 4., -1., 0., 0, -1, 221., 18., 4.,
    -1., 0., 0, -1, 222., 15., 4., -1., 0., 0, -1, 222., 16., 4., -1.,
    0., 0, -1, 222., 17., 4., -1., 0., 0, -1, 223., 15., 4., -1., 0., 0,
    -1, 223., 16., 4., -1., 0., 0, -1, 223., 17., 4., -1., 0., 0, -1,
    224., 15., 4., -1., 0., 0, -1, 224., 16., 4., -1., 0., 0, -1, 225.,
    15., 4., -1., 0., 0, -1, 225., 16., 4., -1., 0., 0, -1, 226., 15.,
    4., -1., 0., 0, -1, 227., 15., 4., -1., 0., 0, -1, 228., 15., 4.,
    -1., 0., 0, -1 ]
