    4., -1., 0., 0, -1, 190., 29., 4., -1., 0., 0, -1, 190., 30., 4.,
    -1., 0., 0, -1, 190., 31., 4., -1., 0., 0, -1, 190., 32., 4., -1.,
    0., 0, -1, 190., 33., 4., -1., 0., 0, -1, 190., 34., 4., -1., 0., 0,
    -1, 190., 35., 4., -1., 0., 0, -1, 190., 36., 4., -1., 0., 0, -1,
    191., 24., 4., -1., 0., 0, -1, 191., 25., 4., -1., 0., 0, -1, 191.,
    26., 4., -1., 0., 0, -1, 191., 27., 4., -1., 0., 0, -1, 191., 28.,
    4., -1., 0., 0, -1, 191., 29., 4., -1., 0., 0, -1, 191., 30., 4.,
    -1., 0., 0, -1, 191., 31., 4., -1., 0., 0, -1, 191., 32., 4., -1.,
    0., 0, -1, 191., 33., 4., -1., 0., 0, -1, 191., 34., 4., -1., 0., 0,
    -1, 191., 35., 4., -1., 0., 0, -1, 191., 36., 4., -1., 0., 0, -1,
    192., 24., 4., -1., 0., 0, -1, 192., 25., 4., -1., 0., 0, -1, 192.,
    26., 4., -1., 0., 0, -1, 192., 27., 4., -1., 0., 0, -1, 192., 28.,
    4., -1., 0., 0, -1, 192., 29., 4., -1., 0., 0, -1, 192., 30., 4.,
    -1., 0., 0, -1, 192., 31., 4., -1., 0., 0, -1, 192., 32., 4., -1.,
    0., 0, -1, 192., 33., 4., -1., 0., 0, -1, 192., 34., 4., -1., 0., 0,
    -1, 192., 35., 4., -1., 0., 0, -1, 192., 36., 4., -1., 0., 0, -1,
    192., 37., 4., -1., 0., 0, -1, 193., 25., 4., -1., 0., 0, -1, 193.,
    26., 4., -1., 0., 0, -1, 193., 27., 4., -1., 0., 0, -1, 193., 28.,
    4., -1., 0., 0, -1, 193., 29., 4., -1., 0., 0, -1, 193., 30., 4.,
    -1., 0., 0, -1, 193., 31., 4., -1., 0., 0, -1, 193., 32., 4., -1.,
    0., 0, -1, 193., 33., 4., -1., 0., 0, -1, 193., 34., 4., -1., 0., 0,
    -1, 194., 25., 4., -1., 0., 0, -1, 194., 26., 4., -1., 0., 0, -1,
    194., 27., 4., -1., 0., 0, -1, 194., 28., 4., -1., 0., 0, -1, 194.,
    29., 4., -1., 0., 0, -1, 194., 30., 4., -1., 0., 0, -1, 194., 31.,
    4., -1., 0., 0, -1, 194., 32., 4., -1., 0., 0, -1, 194., 33., 4.,
    -1., 0., 0, -1, 194., 34., 4., -1., 0., 0, -1, 194., 35., 4., -1.,
    0., 0, -1, 194., 36., 4., -1., 0., 0, -1, 194., 37., 4., -1., 0., 0,
    -1, 195., 25., 4., -1., 0., 0, -1, 195., 26., 4., -1., 0., 0, -1,
    195., 27., 4., -1., 0., 0, -1, 195., 28., 4., -1., 0., 0, -1, 195.,
    29., 4., -1., 0., 0, -1, 195., 30., 4., -1., 0., 0, -1, 195., 31.,
    4., -1., 0., 0, -1, 195., 32., 4., -1., 0., 0, -1, 195., 33., 4.,
    -1., 0., 0, -1, 195., 34., 4., -1., 0., 0, -1, 195., 35., 4., -1.,
    0., 0, -1, 195., 36., 4., -1., 0., 0, -1, 195., 37., 4., -1., 0., 0,
    -1, 196., 26., 4., -1., 0., 0, -1, 196., 27., 4., -1., 0., 0, -1,
    196., 28., 4., -1., 0., 0, -1, 196., 29., 4., -1., 0., 0, -1, 196.,
    30., 4., -1., 0., 0, -1, 196., 31., 4., -1., 0., 0, -1, 196., 32.,
    4., -1., 0., 0, -1, 196., 33., 4., -1., 0., 0, -1, 196., 34., 4.,
    -1., 0., 0, -1, 196., 35., 4., -1., 0., 0, -1, 196., 36., 4., -1.,
    0., 0, -1, 196., 37., 4., -1., 0., 0, -1, 197., 26., 4., -1., 0., 0,
    -1, 197., 27., 4., -1., 0., 0, -1, 197., 28., 4., -1., 0., 0, -1,
    197., 29., 4., -1., 0., 0, -1, 197., 30., 4., -1., 0., 0, -1, 197.,
    31., 4., -1., 0., 0, -1, 197., 32., 4., -1., 0., 0, -1, 197., 33.,
    4., -1., 0., 0, -1, 197., 34., 4., -1., 0., 0, -1, 197., 35., 4.,
    -1., 0., 0, -1, 197., 36., 4., -1., 0., 0, -1, 197., 37., 4., -1.,
    0., 0, -1, 198., 28., 4., -1., 0., 0, -1, 198., 29., 4., -1., 0., 0,
    -1, 198., 30., 4., -1., 0., 0, -1, 198., 31., 4., -1., 0., 0, -1,
    198., 32., 4., -1., 0., 0, -1, 198., 33., 4., -1., 0., 0, -1, 198.,
    34., 4., -1., 0., 0, -1, 198., 35., 4., -1., 0., 0, -1, 198., 36.,
    4., -1., 0., 0, -1, 199., 25., 4., -1., 0., 0, -1, 199., 26., 4.,
    -1., 0., 0, -1, 199., 27., 4., -1., 0., 0, -1, 199., 28., 4., -1.,
    0., 0, -1, 199., 29., 4., -1., 0., 0, -1, 199., 30., 4., -1., 0., 0,
    -1, 199., 31., 4., -1., 0., 0, -1, 199., 32., 4., -1., 0., 0, -1,
    199., 33., 4., -1., 0., 0, -1, 199., 34., 4., -1., 0., 0, -1, 199.,
    35., 4., -1., 0., 0, -1, 199., 36., 4., -1., 0., 0, -1, 199., 37.,
    4., -1., 0., 0, -1, 200., 28., 4., -1., 0., 0, -1, 200., 29., 4.,
    -1., 0., 0, -1, 200., 30., 4., -1., 0., 0, -1, 200., 31., 4., -1.,
    0., 0, -1, 200., 32., 4., -1., 0., 0, -1, 200., 33., 4., -1., 0., 0,
    -1, 200., 34., 4., -1., 0., 0, -1, 200., 35., 4., -1., 0., 0, -1,
    200., 36., 4., -1., 0., 0, -1, 201., 26., 4., -1., 0., 0, -1, 201.,
    27., 4., -1., 0., 0, -1, 201., 28., 4., -1., 0., 0, -1, 201., 29.,
    4., -1., 0., 0, -1, 201., 30., 4., -1., 0., 0, -1, 201., 31., 4.,
    -1., 0., 0, -1, 201., 32., 4., -1., 0., 0, -1, 201., 33., 4., -1.,
    0., 0, -1, 201., 34., 4., -1., 0., 0, -1, 201., 35., 4., -1., 0., 0,
    -1, 201., 36., 4., -1., 0., 0, -1, 201., 37., 4., -1., 0., 0, -1,
    201., 38., 4., -1., 0., 0, -1, 202., 29., 4., -1., 0., 0, -1, 202.,
    30., 4., -1., 0., 0, -1, 202., 31., 4., -1., 0., 0, -1, 202., 32.,
    4., -1., 0., 0, -1, 202., 33., 4., -1., 0., 0, -1, 202., 34., 4.,
    -1., 0., 0, -1, 202., 35., 4., -1., 0., 0, -1, 202., 36., 4., -1.,
    0., 0, -1, 203., 28., 4., -1., 0., 0, -1, 203., 29., 4., -1., 0., 0,
    -1, 203., 30., 4., -1., 0., 0, -1, 203., 31., 4., -1., 0., 0, -1,
    203., 32., 4., -1., 0., 0, -1, 203., 33., 4., -1., 0., 0, -1, 203.,
    34., 4., -1., 0., 0, -1, 203., 35., 4., -1., 0., 0, -1, 203., 36.,
    4., -1., 0., 0, -1, 204., 27., 4., -1., 0., 0, -1, 204., 28., 4.,
    -1., 0., 0, -1, 204., 29., 4., -1., 0., 0, -1, 204., 30., 4., -1.,
    0., 0, -1, 204., 31., 4., -1., 0., 0, -1, 204., 32., 4., -1., 0., 0,
    -1, 204., 33., 4., -1., 0., 0, -1, 204., 34., 4., -1., 0., 0, -1,
    204., 35., 4., -1., 0., 0, -1, 205., 28., 4., -1., 0., 0, -1, 205.,
    29., 4., -1., 0., 0, -1, 205., 30., 4., -1., 0., 0, -1, 205., 31.,
    4., -1., 0., 0, -1, 205., 32., 4., -1., 0., 0, -1, 205., 33., 4.,
    -1., 0., 0, -1, 205., 34., 4., -1., 0., 0, -1, 205., 35., 4., -1.,
    0., 0, -1, 205., 37., 4., -1., 0., 0, -1, 205., 38., 4., -1., 0., 0,
    -1, 206., 27., 4., -1., 0., 0, -1, 206., 28., 4., -1., 0., 0, -1,
    206., 29., 4., -1., 0., 0, -1, 206., 30., 4., -1., 0., 0, -1, 206.,
    31., 4., -1., 0., 0, -1, 206., 32., 4., -1., 0., 0, -1, 206., 33.,
    4., -1., 0., 0, -1, 206., 34., 4., -1., 0., 0, -1, 206., 35., 4.,
    -1., 0., 0, -1, 206., 36., 4., -1., 0., 0, -1, 206., 37., 4., -1.,
    0., 0, -1, 207., 28., 4., -1., 0., 0, -1, 207., 29., 4., -1., 0., 0,
    -1, 207., 30., 4., -1., 0., 0, -1, 207., 31., 4., -1., 0., 0, -1,
    207., 32., 4., -1., 0., 0, -1, 207., 33., 4., -1., 0., 0, -1, 207.,
    34., 4., -1., 0., 0, -1, 207., 36., 4., -1., 0., 0, -1, 207., 37.,
    4., -1., 0., 0, -1, 207., 38., 4., -1., 0., 0, -1, 208., 28., 4.,
    -1., 0., 0, -1, 208., 29., 4., -1., 0., 0, -1, 208., 30., 4., -1.,
    0., 0, -1, 208., 31., 4., -1., 0., 0, -1, 208., 32., 4., -1., 0., 0,
    -1, 208., 33., 4., -1., 0., 0, -1, 208., 34., 4., -1., 0., 0, -1,
    208., 35., 4., -1., 0., 0, -1, 208., 36., 4., -1., 0., 0, -1, 208.,
    37., 4., -1., 0., 0, -1, 209., 28., 4., -1., 0., 0, -1, 209., 30.,
    4., -1., 0., 0, -1, 209., 31., 4., -1., 0., 0, -1, 209., 32., 4.,
    -1., 0., 0, -1, 209., 33., 4., -1., 0., 0, -1, 209., 34., 4., -1.,
    0., 0, -1, 209., 36., 4., -1., 0., 0, -1, 209., 39., 4., -1., 0., 0,
    -1, 210., 29., 4., -1., 0., 0, -1, 210., 30., 4., -1., 0., 0, -1,
    219., 24., 4., -1., 0., 0, -1, 220., 22., 4., -1., 0., 0, -1, 220.,
    24., 4., -1., 0., 0, -1, 220., 26., 4., -1., 0., 0, -1, 221., 23.,
    4., -1., 0., 0, -1, 221., 24., 4., -1., 0., 0, -1, 222., 21., 4.,
    -1., 0., 0, -1, 222., 22., 4., -1., 0., 0, -1, 222., 25., 4., -1.,
    0., 0, -1, 223., 21., 4., -1., 0., 0, -1, 223., 22., 4., -1., 0., 0,
    -1, 223., 23., 4., -1., 0., 0, -1, 223., 24., 4., -1., 0., 0, -1,
    224., 19., 4., -1., 0., 0, -1, 224., 20., 4., -1., 0., 0, -1, 224.,
    21., 4., -1., 0., 0, -1, 224., 22., 4., -1., 0., 0, -1, 224., 23.,
    4., -1., 0., 0, -1, 225., 18., 4., -1., 0., 0, -1, 225., 19., 4.,
    -1., 0., 0, -1, 225., 20., 4., -1., 0., 0, -1, 225., 21., 4., -1.,
    0., 0, -1, 225., 22., 4., -1., 0., 0, -1, 225., 23., 4., -1., 0., 0,
    -1, 226., 18., 4., -1., 0., 0, -1, 226., 20., 4., -1., 0., 0, -1,
    226., 21., 4., -1., 0., 0, -1, 227., 19., 4., -1., 0., 0, -1, 227.,
    22., 4., -1., 0., 0, -1, 231., 61., 4., -1., 0., 0, -1, 232., 61.,
    4., -1., 0., 0, -1, 233., 59., 4., -1., 0., 0, -1, 234., 60., 4.,
    -1., 0., 0, -1, 235., 60., 4., -1., 0., 0, -1 ]
