    -1, 213., 218., 4., -1., 0., 0, -1, 213., 219., 4., -1., 0., 0, -1,
    213., 220., 4., -1., 0., 0, -1, 213., 221., 4., -1., 0., 0, -1, 213.,
    222., 4., -1., 0., 0, -1, 213., 223., 4., -1., 0., 0, -1, 214., 214.,
    4., -1., 0., 0, -1, 214., 215., 4., -1., 0., 0, -1, 214., 216., 4.,
    -1., 0., 0, -1, 214., 217., 4., -1., 0., 0, -1, 214., 218., 4., -1.,
    0., 0, -1, 214., 219., 4., -1., 0., 0, -1, 214., 220., 4., -1., 0.,
    0, -1, 214., 221., 4., -1., 0., 0, -1, 214., 222., 4., -1., 0., 0,
    -1, 215., 214., 4., -1., 0., 0, -1, 215., 216., 4., -1., 0., 0, -1,
    215., 217., 4., -1., 0., 0, -1, 215., 218., 4., -1., 0., 0, -1, 215.,
    219., 4., -1., 0., 0, -1, 215., 220., 4., -1., 0., 0, -1, 215., 221.,
    4., -1., 0., 0, -1, 216., 215., 4., -1., 0., 0, -1, 216., 216., 4.,
    -1., 0., 0, -1, 216., 217., 4., -1., 0., 0, -1, 216., 218., 4., -1.,
    0., 0, -1, 234., 220., 4., -1., 0., 0, -1, 234., 221., 4., -1., 0.,
    0, -1, 235., 219., 4., -1., 0., 0, -1, 235., 220., 4., -1., 0., 0,
    -1, 235., 221., 4., -1., 0., 0, -1, 235., 222., 4., -1., 0., 0, -1,
    236., 214., 4., -1., 0., 0, -1, 236., 215., 4., -1., 0., 0, -1, 236.,
    216., 4., -1., 0., 0, -1, 236., 218., 4., -1., 0., 0, -1, 236., 219.,
    4., -1., 0., 0, -1, 236., 220., 4., -1., 0., 0, -1, 236., 221., 4.,
    -1., 0., 0, -1, 236., 222., 4., -1., 0., 0, -1, 237., 211., 4., -1.,
    0., 0, -1, 237., 212., 4., -1., 0., 0, -1, 237., 213., 4., -1., 0.,
    0, -1, 237., 214., 4., -1., 0., 0, -1, 237., 215., 4., -1., 0., 0,
    -1, 237., 216., 4., -1., 0., 0, -1, 237., 217., 4., -1., 0., 0, -1,
    237., 218., 4., -1., 0., 0, -1, 237., 219., 4., -1., 0., 0, -1, 237.,
    220., 4., -1., 0., 0, -1, 237., 221., 4., -1., 0., 0, -1, 237., 222.,
    4., -1., 0., 0, -1, 238., 210., 4., -1., 0., 0, -1, 238., 211., 4.,
    -1., 0., 0, -1, 238., 212., 4., -1., 0., 0, -1, 238., 213., 4., -1.,
    0., 0, -1, 238., 214., 4., -1., 0., 0, -1, 238., 215., 4., -1., 0.,
    0, -1, 238., 216., 4., -1., 0., 0, -1, 238., 217., 4., -1., 0., 0,
    -1, 238., 218., 4., -1., 0., 0, -1, 238., 219., 4., -1., 0., 0, -1,
    238., 221., 4., -1., 0., 0, -1, 238., 222., 4., -1., 0., 0, -1, 239.,
    209., 4., -1., 0., 0, -1, 239., 210., 4., -1., 0., 0, -1, 239., 211.,
    4., -1., 0., 0, -1, 239., 212., 4., -1., 0., 0, -1, 239., 213., 4.,
    -1., 0., 0, -1, 239., 214., 4., -1., 0., 0, -1, 239., 215., 4., -1.,
    0., 0, -1, 239., 216., 4., -1., 0., 0, -1, 239., 217., 4., -1., 0.,
    0, -1, 239., 218., 4., -1., 0., 0, -1, 239., 219., 4., -1., 0., 0,
    -1, 239., 220., 4., -1., 0., 0, -1, 239., 221., 4., -1., 0., 0, -1,
    240., 209., 4., -1., 0., 0, -1, 240., 210., 4., -1., 0., 0, -1, 240.,
    211., 4., -1., 0., 0, -1, 240., 212., 4., -1., 0., 0, -1, 240., 213.,
    4., -1., 0., 0, -1, 240., 214., 4., -1., 0., 0, -1, 240., 215., 4.,
    -1., 0., 0, -1, 240., 216., 4., -1., 0., 0, -1, 240., 217., 4., -1.,
    0., 0, -1, 240., 218., 4., -1., 0., 0, -1, 240., 219., 4., -1., 0.,
    0, -1, 240., 220., 4., -1., 0., 0, -1, 240., 221., 4., -1., 0., 0,
    -1 ]
