    4., -1., 0., 0, -1, 66., 111., 4., -1., 0., 0, -1, 66., 112., 4.,
    -1., 0., 0, -1, 66., 113., 4., -1., 0., 0, -1, 66., 114., 4., -1.,
    0., 0, -1, 66., 115., 4., -1., 0., 0, -1, 66., 116., 4., -1., 0., 0,
    -1, 66., 117., 4., -1., 0., 0, -1, 66., 118., 4., -1., 0., 0, -1,
    66., 119., 4., -1., 0., 0, -1, 66., 120., 4., -1., 0., 0, -1, 66.,
    121., 4., -1., 0., 0, -1, 66., 122., 4., -1., 0., 0, -1, 67., 99.,
    4., -1., 0., 0, -1, 67., 103., 4., -1., 0., 0, -1, 67., 104., 4.,
    -1., 0., 0, -1, 67., 110., 4., -1., 0., 0, -1, 67., 112., 4., -1.,
    0., 0, -1, 67., 113., 4., -1., 0., 0, -1, 67., 114., 4., -1., 0., 0,
    -1, 67., 116., 4., -1., 0., 0, -1, 67., 117., 4., -1., 0., 0, -1,
    67., 118., 4., -1., 0., 0, -1, 67., 119., 4., -1., 0., 0, -1, 67.,
    120., 4., -1., 0., 0, -1, 67., 121., 4., -1., 0., 0, -1, 67., 122.,
    4., -1., 0., 0, -1, 68., 102., 4., -1., 0., 0, -1, 68., 112., 4.,
    -1., 0., 0, -1, 68., 113., 4., -1., 0., 0, -1, 68., 114., 4., -1.,
    0., 0, -1, 68., 117., 4., -1., 0., 0, -1, 68., 118., 4., -1., 0., 0,
    -1, 68., 119., 4., -1., 0., 0, -1, 68., 121., 4., -1., 0., 0, -1,
    69., 117., 4., -1., 0., 0, -1, 69., 118., 4., -1., 0., 0, -1, 69.,
    120., 4., -1., 0., 0, -1, 69., 141., 4., -1., 0., 0, -1, 70., 101.,
    4., -1., 0., 0, -1, 70., 102., 4., -1., 0., 0, -1, 70., 121., 4.,
    -1., 0., 0, -1, 70., 142., 4., -1., 0., 0, -1, 71., 139., 4., -1.,
    0., 0, -1, 71., 142., 4., -1., 0., 0, -1, 72., 119., 4., -1., 0., 0,
    -1, 72., 140., 4., -1., 0., 0, -1, 72., 142., 4., -1., 0., 0, -1,
    72., 143., 4., -1., 0., 0, -1, 72., 144., 4., -1., 0., 0, -1, 72.,
    145., 4., -1., 0., 0, -1, 73., 139., 4., -1., 0., 0, -1, 73., 140.,
    4., -1., 0., 0, -1, 73., 142., 4., -1., 0., 0, -1, 73., 143., 4.,
    -1., 0., 0, -1, 73., 145., 4., -1., 0., 0, -1, 74., 142., 4., -1.,
    0., 0, -1, 74., 143., 4., -1., 0., 0, -1, 74., 144., 4., -1., 0., 0,
    -1, 80., 154., 4., -1., 0., 0, -1, 81., 155., 4., -1., 0., 0, -1,
    82., 153., 4., -1., 0., 0, -1, 82., 154., 4., -1., 0., 0, -1, 82.,
    155., 4., -1., 0., 0, -1, 82., 156., 4., -1., 0., 0, -1, 82., 157.,
    4., -1., 0., 0, -1, 82., 158., 4., -1., 0., 0, -1, 83., 153., 4.,
    -1., 0., 0, -1, 83., 154., 4., -1., 0., 0, -1, 83., 155., 4., -1.,
    0., 0, -1, 83., 156., 4., -1., 0., 0, -1, 83., 157., 4., -1., 0., 0,
    -1, 83., 158., 4., -1., 0., 0, -1, 83., 159., 4., -1., 0., 0, -1,
    83., 160., 4., -1., 0., 0, -1, 84., 153., 4., -1., 0., 0, -1, 84.,
    154., 4., -1., 0., 0, -1, 84., 155., 4., -1., 0., 0, -1, 84., 156.,
    4., -1., 0., 0, -1, 84., 157., 4., -1., 0., 0, -1, 84., 158., 4.,
    -1., 0., 0, -1, 84., 159., 4., -1., 0., 0, -1, 84., 160., 4., -1.,
    0., 0, -1, 85., 153., 4., -1., 0., 0, -1, 85., 154., 4., -1., 0., 0,
    -1, 85., 155., 4., -1., 0., 0, -1, 85., 156., 4., -1., 0., 0, -1,
    85., 157., 4., -1., 0., 0, -1, 85., 158., 4., -1., 0., 0, -1, 85.,
    159., 4., -1., 0., 0, -1, 85., 160., 4., -1., 0., 0, -1, 85., 161.,
    4., -1., 0., 0, -1, 86., 153., 4., -1., 0., 0, -1, 86., 154., 4.,
    -1., 0., 0, -1, 86., 155., 4., -1., 0., 0, -1, 86., 156., 4., -1.,
    0., 0, -1, 86., 157., 4., -1., 0., 0, -1, 86., 158., 4., -1., 0., 0,
    -1, 86., 159., 4., -1., 0., 0, -1, 86., 160., 4., -1., 0., 0, -1,
    86., 161., 4., -1., 0., 0, -1, 87., 153., 4., -1., 0., 0, -1, 87.,
    154., 4., -1., 0., 0, -1, 87., 155., 4., -1., 0., 0, -1, 87., 156.,
    4., -1., 0., 0, -1, 87., 157., 4., -1., 0., 0, -1, 87., 158., 4.,
    -1., 0., 0, -1, 87., 159., 4., -1., 0., 0, -1, 87., 160., 4., -1.,
    0., 0, -1, 87., 161., 4., -1., 0., 0, -1, 87., 162., 4., -1., 0., 0,
    -1, 87., 163., 4., -1., 0., 0, -1, 88., 154., 4., -1., 0., 0, -1,
    88., 155., 4., -1., 0., 0, -1, 88., 156., 4., -1., 0., 0, -1, 88.,
    157., 4., -1., 0., 0, -1, 88., 158., 4., -1., 0., 0, -1, 88., 159.,
    4., -1., 0., 0, -1, 88., 160., 4., -1., 0., 0, -1, 88., 161., 4.,
    -1., 0., 0, -1, 88., 162., 4., -1., 0., 0, -1, 88., 163., 4., -1.,
    0., 0, -1, 88., 164., 4., -1., 0., 0, -1, 89., 156., 4., -1., 0., 0,
    -1, 89., 157., 4., -1., 0., 0, -1, 89., 158., 4., -1., 0., 0, -1,
    89., 159., 4., -1., 0., 0, -1, 89., 160., 4., -1., 0., 0, -1, 89.,
    161., 4., -1., 0., 0, -1, 89., 162., 4., -1., 0., 0, -1, 89., 163.,
    4., -1., 0., 0, -1, 89., 164., 4., -1., 0., 0, -1, 89., 165., 4.,
    -1., 0., 0, -1, 90., 157., 4., -1., 0., 0, -1, 90., 158., 4., -1.,
    0., 0, -1, 90., 159., 4., -1., 0., 0, -1, 90., 160., 4., -1., 0., 0,
    -1, 90., 161., 4., -1., 0., 0, -1, 90., 162., 4., -1., 0., 0, -1,
    90., 164., 4., -1., 0., 0, -1, 90., 165., 4., -1., 0., 0, -1, 91.,
    158., 4., -1., 0., 0, -1, 91., 159., 4., -1., 0., 0, -1, 91., 160.,
    4., -1., 0., 0, -1, 91., 161., 4., -1., 0., 0, -1, 91., 162., 4.,
    -1., 0., 0, -1, 91., 163., 4., -1., 0., 0, -1, 91., 164., 4., -1.,
    0., 0, -1, 91., 165., 4., -1., 0., 0, -1, 92., 163., 4., -1., 0., 0,
    -1, 92., 164., 4., -1., 0., 0, -1, 92., 165., 4., -1., 0., 0, -1,
    92., 166., 4., -1., 0., 0, -1, 93., 163., 4., -1., 0., 0, -1, 93.,
    164., 4., -1., 0., 0, -1, 93., 165., 4., -1., 0., 0, -1, 93., 166.,
    4., -1., 0., 0, -1, 94., 165., 4., -1., 0., 0, -1, 113., 174., 4.,
    -1., 0., 0, -1, 114., 171., 4., -1., 0., 0, -1, 114., 173., 4., -1.,
    0., 0, -1, 114., 174., 4., -1., 0., 0, -1, 114., 175., 4., -1., 0.,
    0, -1, 115., 171., 4., -1., 0., 0, -1, 115., 172., 4., -1., 0., 0,
    -1, 115., 173., 4., -1., 0., 0, -1, 115., 174., 4., -1., 0., 0, -1,
    116., 172., 4., -1., 0., 0, -1, 116., 173., 4., -1., 0., 0, -1, 116.,
    174., 4., -1., 0., 0, -1, 116., 176., 4., -1., 0., 0, -1, 116., 191.,
    4., -1., 0., 0, -1, 117., 171., 4., -1., 0., 0, -1, 117., 172., 4.,
    -1., 0., 0, -1, 117., 173., 4., -1., 0., 0, -1, 117., 174., 4., -1.,
    0., 0, -1, 117., 176., 4., -1., 0., 0, -1, 118., 172., 4., -1., 0.,
    0, -1, 118., 173., 4., -1., 0., 0, -1, 118., 174., 4., -1., 0., 0,
    -1, 118., 175., 4., -1., 0., 0, -1, 118., 176., 4., -1., 0., 0, -1,
    118., 192., 4., -1., 0., 0, -1, 118., 196., 4., -1., 0., 0, -1, 119.,
    173., 4., -1., 0., 0, -1, 119., 174., 4., -1., 0., 0, -1, 119., 175.,
    4., -1., 0., 0, -1, 119., 176., 4., -1., 0., 0, -1, 119., 177., 4.,
    -1., 0., 0, -1, 119., 192., 4., -1., 0., 0, -1, 119., 195., 4., -1.,
    0., 0, -1, 119., 196., 4., -1., 0., 0, -1, 120., 173., 4., -1., 0.,
    0, -1, 120., 174., 4., -1., 0., 0, -1, 120., 176., 4., -1., 0., 0,
    -1, 120., 177., 4., -1., 0., 0, -1, 120., 197., 4., -1., 0., 0, -1,
    121., 174., 4., -1., 0., 0, -1, 122., 194., 4., -1., 0., 0, -1 ]
