    215., 20., 4., -1., 0., 0, -1, 215., 21., 4., -1., 0., 0, -1, 215.,
    22., 4., -1., 0., 0, -1, 216., 15., 4., -1., 0., 0, -1, 216., 16.,
    4., -1., 0., 0, -1, 216., 17., 4., -1., 0., 0, -1, 216., 18., 4.,
    -1., 0., 0, -1, 216., 19., 4., -1., 0., 0, -1, 216., 20., 4., -1.,
    0., 0, -1, 216., 21., 4., -1., 0., 0, -1, 216., 22., 4., -1., 0., 0,
    -1, 217., 15., 4., -1., 0., 0, -1, 217., 16., 4., -1., 0., 0, -1,
    217., 17., 4., -1., 0., 0, -1, 217., 18., 4., -1., 0., 0, -1, 217.,
    19., 4., -1., 0., 0, -1, 217., 20., 4., -1., 0., 0, -1, 217., 21.,
    4., -1., 0., 0, -1, 217., 22., 4., -1., 0., 0, -1, 218., 15., 4.,
    -1., 0., 0, -1, 218., 16., 4., -1., 0., 0, -1, 218., 17., 4., -1.,
    0., 0, -1, 218., 18., 4., -1., 0., 0, -1, 218., 19., 4., -1., 0., 0,
    -1, 218., 20., 4., -1., 0., 0, -1, 218., 21., 4., -1., 0., 0, -1,
    218., 22., 4., -1., 0., 0, -1, 219., 15., 4., -1., 0., 0, -1, 219.,
    16., 4., -1., 0., 0, -1, 219., 17., 4., -1., 0., 0, -1, 219., 18.,
    4., -1., 0., 0, -1, 219., 19., 4., -1., 0., 0, -1, 219., 20., 4.,
    -1., 0., 0, -1, 219., 21., 4., -1., 0., 0, -1, 219., 22., 4., -1.,
    0., 0, -1, 220., 15., 4., -1., 0., 0, -1, 220., 16., 4., -1., 0., 0,
    -1, 220., 17., 4., -1., 0., 0, -1, 220., 18., 4., -1., 0., 0, -1,
    220., 19., 4., -1., 0., 0, -1, 220., 20., 4., -1., 0., 0, -1, 220.,
    21., 4., -1., 0., 0, -1, 220., 22., 4., -1., 0., 0, -1, 221., 15.,
    4., -1., 0., 0, -1, 221., 16., 4., -1., 0., 0, -1, 221., 17., 4.,
    -1., 0., 0, -1, 221., 18., 4., -1., 0., 0, -1, 221., 19., 4., -1.,
    0., 0, -1, 221., 20., 4., -1., 0., 0, -1, 221., 21., 4., -1., 0., 0,
    -1, 221., 22., 4., -1., 0., 0, -1, 222., 15., 4., -1., 0., 0, -1,
    222., 16., 4., -1., 0., 0, -1, 222., 17., 4., -1., 0., 0, -1, 222.,
    18., 4., -1., 0., 0, -1, 222., 19., 4., -1., 0., 0, -1, 222., 20.,
    4., -1., 0., 0, -1, 222., 21., 4., -1., 0., 0, -1, 222., 22., 4.,
    -1., 0., 0, -1, 223., 15., 4., -1., 0., 0, -1, 223., 16., 4., -1.,
    0., 0, -1, 223., 17., 4., -1., 0., 0, -1, 223., 18., 4., -1., 0., 0,
    -1, 223., 19., 4., -1., 0., 0, -1, 223., 20., 4., -1., 0., 0, -1,
    223., 21., 4., -1., 0., 0, -1, 223., 22., 4., -1., 0., 0, -1, 224.,
    15., 4., -1., 0., 0, -1, 224., 16., 4., -1., 0., 0, -1, 224., 17.,
    4., -1., 0., 0, -1, 224., 18., 4., -1., 0., 0, -1, 224., 19., 4.,
    -1., 0., 0, -1, 224., 20., 4., -1., 0., 0, -1, 224., 21., 4., -1.,
    0., 0, -1, 224., 22., 4., -1., 0., 0, -1, 225., 15., 4., -1., 0., 0,
    -1, 225., 16., 4., -1., 0., 0, -1, 225., 17., 4., -1., 0., 0, -1,
    225., 18., 4., -1., 0., 0, -1, 225., 19., 4., -1., 0., 0, -1, 225.,
    20., 4., -1., 0., 0, -1, 225., 21., 4., -1., 0., 0, -1, 225., 22.,
    4., -1., 0., 0, -1, 226., 15., 4., -1., 0., 0, -1, 226., 16., 4.,
    -1., 0., 0, -1, 226., 17., 4., -1., 0., 0, -1, 226., 18., 4., -1.,
    0., 0, -1, 226., 19., 4., -1., 0., 0, -1, 226., 20., 4., -1., 0., 0,
    -1, 226., 21., 4., -1., 0., 0, -1, 226., 22., 4., -1., 0., 0, -1,
    227., 15., 4., -1., 0., 0, -1, 227., 16., 4., -1., 0., 0, -1, 227.,
    17., 4., -1., 0., 0, -1, 227., 18., 4., -1., 0., 0, -1, 227., 19.,
    4., -1., 0., 0, -1, 227., 20., 4., -1., 0., 0, -1, 227., 21., 4.,
    -1., 0., 0, -1, 227., 22., 4., -1., 0., 0, -1, 228., 15., 4., -1.,
    0., 0, -1, 228., 16., 4., -1., 0., 0, -1, 228., 17., 4., -1., 0., 0,
    -1, 228., 18., 4., -1., 0., 0, -1, 228., 19., 4., -1., 0., 0, -1,
    228., 20., 4., -1., 0., 0, -1, 228., 21., 4., -1., 0., 0, -1, 228.,
    22., 4., -1., 0., 0, -1, 229., 15., 4., -1., 0., 0, -1, 229., 16.,
    4., -1., 0., 0, -1, 229., 17., 4., -1., 0., 0, -1, 229., 18., 4.,
    -1., 0., 0, -1, 229., 19., 4., -1., 0., 0, -1, 229., 20., 4., -1.,
    0., 0, -1, 229., 21., 4., -1., 0., 0, -1, 229., 22., 4., -1., 0., 0,
    -1, 230., 15., 4., -1., 0., 0, -1, 230., 16., 4., -1., 0., 0, -1,
    230., 17., 4., -1., 0., 0, -1, 230., 18., 4., -1., 0., 0, -1, 230.,
    19., 4., -1., 0., 0, -1, 230., 20., 4., -1., 0., 0, -1, 230., 21.,
    4., -1., 0., 0, -1, 230., 22., 4., -1., 0., 0, -1, 231., 15., 4.,
    -1., 0., 0, -1, 231., 16., 4., -1., 0., 0, -1, 231., 17., 4., -1.,
    0., 0, -1, 231., 18., 4., -1., 0., 0, -1, 231., 19., 4., -1., 0., 0,
    -1, 231., 20., 4., -1., 0., 0, -1, 231., 21., 4., -1., 0., 0, -1,
    231., 22., 4., -1., 0., 0, -1, 232., 15., 4., -1., 0., 0, -1, 232.,
    16., 4., -1., 0., 0, -1, 232., 17., 4., -1., 0., 0, -1, 232., 18.,
    4., -1., 0., 0, -1, 232., 19., 4., -1., 0., 0, -1, 232., 20., 4.,
    -1., 0., 0, -1, 232., 21., 4., -1., 0., 0, -1, 232., 22., 4., -1.,
    0., 0, -1, 233., 15., 4., -1., 0., 0, -1, 233., 16., 4., -1., 0., 0,
    -1, 233., 17., 4., -1., 0., 0, -1, 233., 18., 4., -1., 0., 0, -1,
    233., 19., 4., -1., 0., 0, -1, 233., 20., 4., -1., 0., 0, -1, 233.,
    21., 4., -1., 0., 0, -1, 233., 22., 4., -1., 0., 0, -1, 234., 15.,
    4., -1., 0., 0, -1, 234., 16., 4., -1., 0., 0, -1, 234., 17., 4.,
    -1., 0., 0, -1, 234., 18., 4., -1., 0., 0, -1, 234., 19., 4., -1.,
    0., 0, -1, 234., 20., 4., -1., 0., 0, -1, 234., 21., 4., -1., 0., 0,
    -1, 234., 22., 4., -1., 0., 0, -1, 235., 15., 4., -1., 0., 0, -1,
    235., 16., 4., -1., 0., 0, -1, 235., 17., 4., -1., 0., 0, -1, 235.,
    18., 4., -1., 0., 0, -1, 235., 19., 4., -1., 0., 0, -1, 235., 20.,
    4., -1., 0., 0, -1, 235., 21., 4., -1., 0., 0, -1, 235., 22., 4.,
    -1., 0., 0, -1, 236., 15., 4., -1., 0., 0, -1, 236., 16., 4., -1.,
    0., 0, -1, 236., 17., 4., -1., 0., 0, -1, 236., 18., 4., -1., 0., 0,
    -1, 236., 19., 4., -1., 0., 0, -1, 236., 20., 4., -1., 0., 0, -1,
    236., 21., 4., -1., 0., 0, -1, 236., 22., 4., -1., 0., 0, -1, 237.,
    15., 4., -1., 0., 0, -1, 237., 16., 4., -1., 0., 0, -1, 237., 17.,
    4., -1., 0., 0, -1, 237., 18., 4., -1., 0., 0, -1, 237., 19., 4.,
    -1., 0., 0, -1, 237., 20., 4., -1., 0., 0, -1, 237., 21., 4., -1.,
    0., 0, -1, 237., 22., 4., -1., 0., 0, -1, 238., 15., 4., -1., 0., 0,
    -1, 238., 16., 4., -1., 0., 0, -1, 238., 17., 4., -1., 0., 0, -1,
    238., 18., 4., -1., 0., 0, -1, 238., 19., 4., -1., 0., 0, -1, 238.,
    20., 4., -1., 0., 0, -1, 238., 21., 4., -1., 0., 0, -1, 238., 22.,
    4., -1., 0., 0, -1, 239., 15., 4., -1., 0., 0, -1, 239., 16., 4.,
    -1., 0., 0, -1, 239., 17., 4., -1., 0., 0, -1, 239., 18., 4., -1.,
    0., 0, -1, 239., 19., 4., -1., 0., 0, -1, 239., 20., 4., -1., 0., 0,
    -1, 239., 21., 4., -1., 0., 0, -1, 239., 22., 4., -1., 0., 0, -1,
    240., 15., 4., -1., 0., 0, -1, 240., 16., 4., -1., 0., 0, -1, 240.,
    17., 4., -1., 0., 0, -1, 240., 18., 4., -1., 0., 0, -1, 240., 19.,
    4., -1., 0., 0, -1, 240., 20., 4., -1., 0., 0, -1, 240., 21., 4.,
    -1., 0., 0, -1, 240., 22., 4., -1., 0., 0, -1 ]
