    -1., 0., 0, -1, 44., 138., 4., -1., 0., 0, -1, 44., 139., 4., -1.,
    0., 0, -1, 44., 140., 4., -1., 0., 0, -1, 45., 124., 4., -1., 0., 0,
    -1, 45., 125., 4., -1., 0., 0, -1, 45., 126., 4., -1., 0., 0, -1,
    45., 127., 4., -1., 0., 0, -1, 45., 128., 4., -1., 0., 0, -1, 45.,
    129., 4., -1., 0., 0, -1, 45., 130., 4., -1., 0., 0, -1, 45., 131.,
    4., -1., 0., 0, -1, 45., 132., 4., -1., 0., 0, -1, 45., 133., 4.,
    -1., 0., 0, -1, 45., 134., 4., -1., 0., 0, -1, 45., 135., 4., -1.,
    0., 0, -1, 45., 136., 4., -1., 0., 0, -1, 45., 137., 4., -1., 0., 0,
    -1, 45., 138., 4., -1., 0., 0, -1, 46., 127., 4., -1., 0., 0, -1,
    46., 129., 4., -1., 0., 0, -1, 46., 130., 4., -1., 0., 0, -1, 46.,
    131., 4., -1., 0., 0, -1, 46., 132., 4., -1., 0., 0, -1, 46., 133.,
    4., -1., 0., 0, -1, 46., 134., 4., -1., 0., 0, -1, 46., 135., 4.,
    -1., 0., 0, -1, 47., 128., 4., -1., 0., 0, -1, 47., 133., 4., -1.,
    0., 0, -1, 69., 209., 4., -1., 0., 0, -1, 69., 211., 4., -1., 0., 0,
    -1, 77., 231., 4., -1., 0., 0, -1, 77., 232., 4., -1., 0., 0, -1,
    78., 232., 4., -1., 0., 0, -1, 79., 231., 4., -1., 0., 0, -1, 79.,
    232., 4., -1., 0., 0, -1, 79., 233., 4., -1., 0., 0, -1, 79., 234.,
    4., -1., 0., 0, -1, 79., 235., 4., -1., 0., 0, -1, 80., 231., 4.,
    -1., 0., 0, -1, 80., 233., 4., -1., 0., 0, -1, 80., 234., 4., -1.,
    0., 0, -1, 80., 236., 4., -1., 0., 0, -1, 81., 230., 4., -1., 0., 0,
    -1, 81., 231., 4., -1., 0., 0, -1, 81., 232., 4., -1., 0., 0, -1,
    81., 233., 4., -1., 0., 0, -1, 82., 230., 4., -1., 0., 0, -1, 82.,
    231., 4., -1., 0., 0, -1, 82., 232., 4., -1., 0., 0, -1, 83., 227.,
    4., -1., 0., 0, -1, 83., 228., 4., -1., 0., 0, -1, 83., 230., 4.,
    -1., 0., 0, -1, 84., 226., 4., -1., 0., 0, -1, 84., 227., 4., -1.,
    0., 0, -1, 84., 228., 4., -1., 0., 0, -1, 84., 229., 4., -1., 0., 0,
    -1, 84., 230., 4., -1., 0., 0, -1, 84., 231., 4., -1., 0., 0, -1,
    84., 233., 4., -1., 0., 0, -1, 85., 225., 4., -1., 0., 0, -1, 85.,
    228., 4., -1., 0., 0, -1, 85., 229., 4., -1., 0., 0, -1, 85., 230.,
    4., -1., 0., 0, -1, 85., 232., 4., -1., 0., 0, -1, 85., 235., 4.,
    -1., 0., 0, -1, 85., 240., 4., -1., 0., 0, -1, 86., 226., 4., -1.,
    0., 0, -1, 86., 227., 4., -1., 0., 0, -1, 86., 228., 4., -1., 0., 0,
    -1, 86., 229., 4., -1., 0., 0, -1, 86., 230., 4., -1., 0., 0, -1,
    86., 232., 4., -1., 0., 0, -1, 86., 234., 4., -1., 0., 0, -1, 87.,
    222., 4., -1., 0., 0, -1, 87., 223., 4., -1., 0., 0, -1, 87., 225.,
    4., -1., 0., 0, -1, 87., 226., 4., -1., 0., 0, -1, 87., 227., 4.,
    -1., 0., 0, -1, 87., 229., 4., -1., 0., 0, -1, 87., 230., 4., -1.,
    0., 0, -1, 87., 231., 4., -1., 0., 0, -1, 87., 232., 4., -1., 0., 0,
    -1, 87., 233., 4., -1., 0., 0, -1, 87., 234., 4., -1., 0., 0, -1,
    88., 226., 4., -1., 0., 0, -1, 88., 227., 4., -1., 0., 0, -1, 88.,
    228., 4., -1., 0., 0, -1, 88., 230., 4., -1., 0., 0, -1, 88., 231.,
    4., -1., 0., 0, -1, 88., 232., 4., -1., 0., 0, -1, 88., 233., 4.,
    -1., 0., 0, -1, 88., 234., 4., -1., 0., 0, -1, 88., 236., 4., -1.,
    0., 0, -1, 89., 224., 4., -1., 0., 0, -1, 89., 225., 4., -1., 0., 0,
    -1, 89., 227., 4., -1., 0., 0, -1, 89., 228., 4., -1., 0., 0, -1,
    89., 229., 4., -1., 0., 0, -1, 89., 230., 4., -1., 0., 0, -1, 89.,
    231., 4., -1., 0., 0, -1, 89., 232., 4., -1., 0., 0, -1, 89., 233.,
    4., -1., 0., 0, -1, 89., 234., 4., -1., 0., 0, -1, 89., 235., 4.,
    -1., 0., 0, -1, 89., 236., 4., -1., 0., 0, -1, 89., 237., 4., -1.,
    0., 0, -1, 89., 238., 4., -1., 0., 0, -1, 90., 217., 4., -1., 0., 0,
    -1, 90., 224., 4., -1., 0., 0, -1, 90., 225., 4., -1., 0., 0, -1,
    90., 226., 4., -1., 0., 0, -1, 90., 227., 4., -1., 0., 0, -1, 90.,
    228., 4., -1., 0., 0, -1, 90., 230., 4., -1., 0., 0, -1, 90., 232.,
    4., -1., 0., 0, -1, 90., 233., 4., -1., 0., 0, -1, 90., 234., 4.,
    -1., 0., 0, -1, 90., 235., 4., -1., 0., 0, -1, 91., 219., 4., -1.,
    0., 0, -1, 91., 222., 4., -1., 0., 0, -1, 91., 231., 4., -1., 0., 0,
    -1, 91., 232., 4., -1., 0., 0, -1, 91., 233., 4., -1., 0., 0, -1,
    91., 234., 4., -1., 0., 0, -1, 91., 236., 4., -1., 0., 0, -1, 92.,
    213., 4., -1., 0., 0, -1, 92., 220., 4., -1., 0., 0, -1, 92., 221.,
    4., -1., 0., 0, -1, 92., 231., 4., -1., 0., 0, -1, 92., 233., 4.,
    -1., 0., 0, -1, 92., 234., 4., -1., 0., 0, -1, 92., 235., 4., -1.,
    0., 0, -1, 92., 236., 4., -1., 0., 0, -1, 93., 213., 4., -1., 0., 0,
    -1, 93., 215., 4., -1., 0., 0, -1, 93., 220., 4., -1., 0., 0, -1,
    94., 210., 4., -1., 0., 0, -1, 94., 213., 4., -1., 0., 0, -1, 94.,
    215., 4., -1., 0., 0, -1, 94., 216., 4., -1., 0., 0, -1, 94., 217.,
    4., -1., 0., 0, -1, 94., 237., 4., -1., 0., 0, -1, 95., 180., 4.,
    -1., 0., 0, -1, 95., 181., 4., -1., 0., 0, -1, 95., 182., 4., -1.,
    0., 0, -1, 95., 207., 4., -1., 0., 0, -1, 95., 209., 4., -1., 0., 0,
    -1, 95., 212., 4., -1., 0., 0, -1, 95., 217., 4., -1., 0., 0, -1,
    96., 177., 4., -1., 0., 0, -1, 96., 180., 4., -1., 0., 0, -1, 96.,
    211., 4., -1., 0., 0, -1, 96., 218., 4., -1., 0., 0, -1, 97., 181.,
    4., -1., 0., 0, -1, 97., 209., 4., -1., 0., 0, -1, 97., 210., 4.,
    -1., 0., 0, -1, 97., 212., 4., -1., 0., 0, -1, 97., 215., 4., -1.,
    0., 0, -1, 97., 216., 4., -1., 0., 0, -1, 107., 180., 4., -1., 0., 0,
    -1, 108., 179., 4., -1., 0., 0, -1, 124., 110., 4., -1., 0., 0, -1,
    133., 111., 4., -1., 0., 0, -1, 133., 112., 4., -1., 0., 0, -1, 134.,
    111., 4., -1., 0., 0, -1, 134., 112., 4., -1., 0., 0, -1, 135., 111.,
    4., -1., 0., 0, -1, 136., 111., 4., -1., 0., 0, -1, 136., 112., 4.,
    -1., 0., 0, -1, 137., 109., 4., -1., 0., 0, -1, 137., 110., 4., -1.,
    0., 0, -1, 137., 112., 4., -1., 0., 0, -1, 138., 109., 4., -1., 0.,
    0, -1, 138., 110., 4., -1., 0., 0, -1, 138., 111., 4., -1., 0., 0,
    -1, 138., 112., 4., -1., 0., 0, -1, 139., 110., 4., -1., 0., 0, -1,
    139., 111., 4., -1., 0., 0, -1, 140., 110., 4., -1., 0., 0, -1, 140.,
    111., 4., -1., 0., 0, -1, 141., 111., 4., -1., 0., 0, -1, 142., 110.,
    4., -1., 0., 0, -1, 143., 109., 4., -1., 0., 0, -1, 144., 110., 4.,
    -1., 0., 0, -1, 144., 111., 4., -1., 0., 0, -1, 158., 109., 4., -1.,
    0., 0, -1, 159., 130., 4., -1., 0., 0, -1, 159., 132., 4., -1., 0.,
    0, -1, 160., 130., 4., -1., 0., 0, -1, 160., 131., 4., -1., 0., 0,
    -1, 160., 132., 4., -1., 0., 0, -1, 161., 130., 4., -1., 0., 0, -1,
    161., 131., 4., -1., 0., 0, -1, 161., 132., 4., -1., 0., 0, -1, 162.,
    110., 4., -1., 0., 0, -1, 162., 132., 4., -1., 0., 0, -1, 204., 107.,
    4., -1., 0., 0, -1, 205., 108., 4., -1., 0., 0, -1, 205., 109., 4.,
    -1., 0., 0, -1, 205., 111., 4., -1., 0., 0, -1, 206., 107., 4., -1.,
    0., 0, -1, 206., 109., 4., -1., 0., 0, -1, 207., 107., 4., -1., 0.,
    0, -1, 207., 109., 4., -1., 0., 0, -1, 207., 110., 4., -1., 0., 0,
    -1, 207., 111., 4., -1., 0., 0, -1, 208., 111., 4., -1., 0., 0, -1,
    209., 109., 4., -1., 0., 0, -1, 210., 110., 4., -1., 0., 0, -1 ]
