    199., 4., -1., 0., 0, -1, 90., 201., 4., -1., 0., 0, -1, 90., 202.,
    4., -1., 0., 0, -1, 90., 204., 4., -1., 0., 0, -1, 90., 205., 4.,
    -1., 0., 0, -1, 90., 206., 4., -1., 0., 0, -1, 90., 207., 4., -1.,
    0., 0, -1, 90., 210., 4., -1., 0., 0, -1, 90., 212., 4., -1., 0., 0,
    -1, 91., 199., 4., -1., 0., 0, -1, 91., 200., 4., -1., 0., 0, -1,
    91., 201., 4., -1., 0., 0, -1, 91., 202., 4., -1., 0., 0, -1, 91.,
    203., 4., -1., 0., 0, -1, 91., 204., 4., -1., 0., 0, -1, 91., 205.,
    4., -1., 0., 0, -1, 91., 206., 4., -1., 0., 0, -1, 92., 195., 4.,
    -1., 0., 0, -1, 92., 196., 4., -1., 0., 0, -1, 92., 197., 4., -1.,
    0., 0, -1, 92., 198., 4., -1., 0., 0, -1, 92., 199., 4., -1., 0., 0,
    -1, 92., 200., 4., -1., 0., 0, -1, 92., 201., 4., -1., 0., 0, -1,
    92., 202., 4., -1., 0., 0, -1, 92., 203., 4., -1., 0., 0, -1, 92.,
    204., 4., -1., 0., 0, -1, 92., 205., 4., -1., 0., 0, -1, 92., 206.,
    4., -1., 0., 0, -1, 92., 207., 4., -1., 0., 0, -1, 92., 208., 4.,
    -1., 0., 0, -1, 93., 195., 4., -1., 0., 0, -1, 93., 196., 4., -1.,
    0., 0, -1, 93., 197., 4., -1., 0., 0, -1, 93., 198., 4., -1., 0., 0,
    -1, 93., 199., 4., -1., 0., 0, -1, 93., 200., 4., -1., 0., 0, -1,
    93., 201., 4., -1., 0., 0, -1, 93., 202., 4., -1., 0., 0, -1, 93.,
    203., 4., -1., 0., 0, -1, 93., 204., 4., -1., 0., 0, -1, 93., 205.,
    4., -1., 0., 0, -1, 93., 207., 4., -1., 0., 0, -1, 93., 208., 4.,
    -1., 0., 0, -1, 94., 195., 4., -1., 0., 0, -1, 94., 196., 4., -1.,
    0., 0, -1, 94., 197., 4., -1., 0., 0, -1, 94., 198., 4., -1., 0., 0,
    -1, 94., 199., 4., -1., 0., 0, -1, 94., 200., 4., -1., 0., 0, -1,
    94., 201., 4., -1., 0., 0, -1, 94., 202., 4., -1., 0., 0, -1, 94.,
    203., 4., -1., 0., 0, -1, 94., 204., 4., -1., 0., 0, -1, 94., 205.,
    4., -1., 0., 0, -1, 94., 206., 4., -1., 0., 0, -1, 94., 207., 4.,
    -1., 0., 0, -1, 94., 208., 4., -1., 0., 0, -1, 95., 194., 4., -1.,
    0., 0, -1, 95., 195., 4., -1., 0., 0, -1, 95., 196., 4., -1., 0., 0,
    -1, 95., 197., 4., -1., 0., 0, -1, 95., 198., 4., -1., 0., 0, -1,
    95., 199., 4., -1., 0., 0, -1, 95., 200., 4., -1., 0., 0, -1, 95.,
    201., 4., -1., 0., 0, -1, 95., 202., 4., -1., 0., 0, -1, 95., 203.,
    4., -1., 0., 0, -1, 95., 204., 4., -1., 0., 0, -1, 95., 205., 4.,
    -1., 0., 0, -1, 95., 206., 4., -1., 0., 0, -1, 95., 207., 4., -1.,
    0., 0, -1, 96., 193., 4., -1., 0., 0, -1, 96., 194., 4., -1., 0., 0,
    -1, 96., 195., 4., -1., 0., 0, -1, 96., 196., 4., -1., 0., 0, -1,
    96., 197., 4., -1., 0., 0, -1, 96., 198., 4., -1., 0., 0, -1, 96.,
    199., 4., -1., 0., 0, -1, 96., 200., 4., -1., 0., 0, -1, 96., 201.,
    4., -1., 0., 0, -1, 96., 202., 4., -1., 0., 0, -1, 96., 203., 4.,
    -1., 0., 0, -1, 96., 204., 4., -1., 0., 0, -1, 96., 205., 4., -1.,
    0., 0, -1, 96., 206., 4., -1., 0., 0, -1, 96., 207., 4., -1., 0., 0,
    -1, 96., 208., 4., -1., 0., 0, -1, 97., 194., 4., -1., 0., 0, -1,
    97., 195., 4., -1., 0., 0, -1, 97., 196., 4., -1., 0., 0, -1, 97.,
    197., 4., -1., 0., 0, -1, 97., 198., 4., -1., 0., 0, -1, 97., 199.,
    4., -1., 0., 0, -1, 97., 200., 4., -1., 0., 0, -1, 97., 201., 4.,
    -1., 0., 0, -1, 97., 202., 4., -1., 0., 0, -1, 97., 203., 4., -1.,
    0., 0, -1, 97., 204., 4., -1., 0., 0, -1, 97., 205., 4., -1., 0., 0,
    -1, 97., 206., 4., -1., 0., 0, -1, 98., 194., 4., -1., 0., 0, -1,
    98., 195., 4., -1., 0., 0, -1, 98., 196., 4., -1., 0., 0, -1, 98.,
    197., 4., -1., 0., 0, -1, 98., 198., 4., -1., 0., 0, -1, 98., 199.,
    4., -1., 0., 0, -1, 98., 200., 4., -1., 0., 0, -1, 98., 201., 4.,
    -1., 0., 0, -1, 98., 202., 4., -1., 0., 0, -1, 98., 203., 4., -1.,
    0., 0, -1, 98., 204., 4., -1., 0., 0, -1, 98., 205., 4., -1., 0., 0,
    -1, 98., 206., 4., -1., 0., 0, -1, 98., 207., 4., -1., 0., 0, -1,
    99., 193., 4., -1., 0., 0, -1, 99., 196., 4., -1., 0., 0, -1, 99.,
    197., 4., -1., 0., 0, -1, 99., 198., 4., -1., 0., 0, -1, 99., 199.,
    4., -1., 0., 0, -1, 99., 200., 4., -1., 0., 0, -1, 99., 201., 4.,
    -1., 0., 0, -1, 99., 202., 4., -1., 0., 0, -1, 99., 203., 4., -1.,
    0., 0, -1, 99., 205., 4., -1., 0., 0, -1, 147., 94., 4., -1., 0., 0,
    -1, 148., 96., 4., -1., 0., 0, -1, 148., 97., 4., -1., 0., 0, -1,
    148., 103., 4., -1., 0., 0, -1, 148., 104., 4., -1., 0., 0, -1, 149.,
    98., 4., -1., 0., 0, -1, 149., 99., 4., -1., 0., 0, -1, 149., 100.,
    4., -1., 0., 0, -1, 149., 101., 4., -1., 0., 0, -1, 149., 102., 4.,
    -1., 0., 0, -1, 149., 103., 4., -1., 0., 0, -1, 149., 104., 4., -1.,
    0., 0, -1, 149., 105., 4., -1., 0., 0, -1, 149., 106., 4., -1., 0.,
    0, -1, 149., 109., 4., -1., 0., 0, -1, 150., 95., 4., -1., 0., 0, -1,
    150., 96., 4., -1., 0., 0, -1, 150., 98., 4., -1., 0., 0, -1, 150.,
    99., 4., -1., 0., 0, -1, 150., 100., 4., -1., 0., 0, -1, 150., 101.,
    4., -1., 0., 0, -1, 150., 102., 4., -1., 0., 0, -1, 150., 103., 4.,
    -1., 0., 0, -1, 150., 104., 4., -1., 0., 0, -1, 150., 106., 4., -1.,
    0., 0, -1, 150., 107., 4., -1., 0., 0, -1, 150., 108., 4., -1., 0.,
    0, -1, 150., 109., 4., -1., 0., 0, -1, 151., 98., 4., -1., 0., 0, -1,
    151., 99., 4., -1., 0., 0, -1, 151., 100., 4., -1., 0., 0, -1, 151.,
    101., 4., -1., 0., 0, -1, 151., 102., 4., -1., 0., 0, -1, 151., 103.,
    4., -1., 0., 0, -1, 151., 104., 4., -1., 0., 0, -1, 151., 105., 4.,
    -1., 0., 0, -1, 151., 108., 4., -1., 0., 0, -1, 151., 109., 4., -1.,
    0., 0, -1, 152., 97., 4., -1., 0., 0, -1, 152., 98., 4., -1., 0., 0,
    -1, 152., 99., 4., -1., 0., 0, -1, 152., 100., 4., -1., 0., 0, -1,
    152., 101., 4., -1., 0., 0, -1, 152., 102., 4., -1., 0., 0, -1, 152.,
    103., 4., -1., 0., 0, -1, 152., 104., 4., -1., 0., 0, -1, 152., 105.,
    4., -1., 0., 0, -1, 152., 106., 4., -1., 0., 0, -1, 153., 98., 4.,
    -1., 0., 0, -1, 153., 99., 4., -1., 0., 0, -1, 153., 100., 4., -1.,
    0., 0, -1, 153., 101., 4., -1., 0., 0, -1, 153., 102., 4., -1., 0.,
    0, -1, 153., 103., 4., -1., 0., 0, -1, 153., 104., 4., -1., 0., 0,
    -1, 153., 106., 4., -1., 0., 0, -1, 154., 98., 4., -1., 0., 0, -1,
    154., 100., 4., -1., 0., 0, -1, 154., 101., 4., -1., 0., 0, -1, 154.,
    102., 4., -1., 0., 0, -1, 154., 103., 4., -1., 0., 0, -1, 154., 104.,
    4., -1., 0., 0, -1, 155., 98., 4., -1., 0., 0, -1, 155., 99., 4.,
    -1., 0., 0, -1, 155., 100., 4., -1., 0., 0, -1, 155., 101., 4., -1.,
    0., 0, -1, 215., 123., 4., -1., 0., 0, -1, 218., 85., 4., -1., 0., 0,
    -1, 218., 88., 4., -1., 0., 0, -1, 218., 91., 4., -1., 0., 0, -1,
    218., 92., 4., -1., 0., 0, -1, 218., 126., 4., -1., 0., 0, -1, 218.,
    127., 4., -1., 0., 0, -1, 219., 83., 4., -1., 0., 0, -1, 219., 85.,
    4., -1., 0., 0, -1, 219., 88., 4., -1., 0., 0, -1, 219., 89., 4.,
    -1., 0., 0, -1, 219., 91., 4., -1., 0., 0, -1, 219., 129., 4., -1.,
    0., 0, -1, 219., 130., 4., -1., 0., 0, -1, 219., 131., 4., -1., 0.,
    0, -1, 220., 83., 4., -1., 0., 0, -1, 220., 84., 4., -1., 0., 0, -1,
    220., 85., 4., -1., 0., 0, -1, 220., 86., 4., -1., 0., 0, -1, 220.,
    87., 4., -1., 0., 0, -1, 220., 88., 4., -1., 0., 0, -1, 220., 90.,
    4., -1., 0., 0, -1, 220., 91., 4., -1., 0., 0, -1, 220., 93., 4.,
    -1., 0., 0, -1, 220., 128., 4., -1., 0., 0, -1, 220., 129., 4., -1.,
    0., 0, -1, 220., 130., 4., -1., 0., 0, -1, 220., 131., 4., -1., 0.,
    0, -1, 221., 83., 4., -1., 0., 0, -1, 221., 84., 4., -1., 0., 0, -1,
    221., 85., 4., -1., 0., 0, -1, 221., 86., 4., -1., 0., 0, -1, 221.,
    87., 4., -1., 0., 0, -1, 221., 88., 4., -1., 0., 0, -1, 221., 89.,
    4., -1., 0., 0, -1, 221., 90., 4., -1., 0., 0, -1, 221., 91., 4.,
    -1., 0., 0, -1, 221., 92., 4., -1., 0., 0, -1, 221., 93., 4., -1.,
    0., 0, -1, 221., 129., 4., -1., 0., 0, -1, 222., 83., 4., -1., 0., 0,
    -1, 222., 84., 4., -1., 0., 0, -1, 222., 85., 4., -1., 0., 0, -1,
    222., 86., 4., -1., 0., 0, -1, 222., 87., 4., -1., 0., 0, -1, 222.,
    88., 4., -1., 0., 0, -1, 222., 89., 4., -1., 0., 0, -1, 222., 90.,
    4., -1., 0., 0, -1, 222., 91., 4., -1., 0., 0, -1, 222., 92., 4.,
    -1., 0., 0, -1, 223., 83., 4., -1., 0., 0, -1, 223., 84., 4., -1.,
    0., 0, -1, 223., 85., 4., -1., 0., 0, -1, 223., 86., 4., -1., 0., 0,
    -1, 223., 87., 4., -1., 0., 0, -1, 223., 88., 4., -1., 0., 0, -1,
    223., 89., 4., -1., 0., 0, -1, 223., 90., 4., -1., 0., 0, -1, 224.,
    83., 4., -1., 0., 0, -1, 224., 84., 4., -1., 0., 0, -1, 224., 85.,
    4., -1., 0., 0, -1, 224., 88., 4., -1., 0., 0, -1 ]
