%YAML:1.0
---
Keypoints_00002761: [ 15., 32., 4., -1., 0., 0, -1, 15., 33., 4., -1.,
    4., -1., 0., 0, -1, 66., 38., 4., -1., 0., 0, -1, 67., 31., 4., -1.,
    0., 0, -1, 67., 32., 4., -1., 0., 0, -1, 67., 33., 4., -1., 0., 0,
    -1, 67., 34., 4., -1., 0., 0, -1, 67., 35., 4., -1., 0., 0, -1, 67.,
    36., 4., -1., 0., 0, -1, 67., 37., 4., -1., 0., 0, -1, 67., 38., 4.,
    -1., 0., 0, -1, 68., 31., 4., -1., 0., 0, -1, 68., 32., 4., -1., 0.,
    0, -1, 68., 33., 4., -1., 0., 0, -1, 68., 34., 4., -1., 0., 0, -1,
    68., 35., 4., -1., 0., 0, -1, 68., 36., 4., -1., 0., 0, -1, 68., 37.,
    4., -1., 0., 0, -1, 68., 38., 4., -1., 0., 0, -1, 69., 31., 4., -1.,
    0., 0, -1, 69., 32., 4., -1., 0., 0, -1, 69., 33., 4., -1., 0., 0,
    -1, 69., 34., 4., -1., 0., 0, -1, 69., 35., 4., -1., 0., 0, -1, 69.,
    36., 4., -1., 0., 0, -1, 69., 37., 4., -1., 0., 0, -1, 69., 38., 4.,
    -1., 0., 0, -1, 70., 31., 4., -1., 0., 0, -1, 70., 32., 4., -1., 0.,
    0, -1, 70., 33., 4., -1., 0., 0, -1, 70., 34., 4., -1., 0., 0, -1,
    70., 35., 4., -1., 0., 0, -1, 70., 36., 4., -1., 0., 0, -1, 70., 37.,
    4., -1., 0., 0, -1, 70., 38., 4., -1., 0., 0, -1, 71., 31., 4., -1.,
    0., 0, -1, 71., 32., 4., -1., 0., 0, -1, 71., 33., 4., -1., 0., 0,
    -1, 71., 34., 4., -1., 0., 0, -1, 71., 35., 4., -1., 0., 0, -1, 71.,
    36., 4., -1., 0., 0, -1, 71., 37., 4., -1., 0., 0, -1, 71., 38., 4.,
    -1., 0., 0, -1, 72., 31., 4., -1., 0., 0, -1, 72., 32., 4., -1., 0.,
    0, -1, 72., 33., 4., -1., 0., 0, -1, 72., 34., 4., -1., 0., 0, -1,
    72., 35., 4., -1., 0., 0, -1, 72., 36., 4., -1., 0., 0, -1, 72., 37.,
    4., -1., 0., 0, -1, 72., 38., 4., -1., 0., 0, -1, 73., 31., 4., -1.,
    0., 0, -1, 73., 32., 4., -1., 0., 0, -1, 73., 33., 4., -1., 0., 0,
    -1, 73., 34., 4., -1., 0., 0, -1, 73., 35., 4., -1., 0., 0, -1, 73.,
    36., 4., -1., 0., 0, -1, 73., 37., 4., -1., 0., 0, -1, 73., 38., 4.,
    -1., 0., 0, -1, 74., 31., 4., -1., 0., 0, -1, 74., 32., 4., -1., 0.,
    0, -1, 74., 33., 4., -1., 0., 0, -1, 74., 34., 4., -1., 0., 0, -1,
    74., 35., 4., -1., 0., 0, -1, 74., 36., 4., -1., 0., 0, -1, 74., 37.,
    4., -1., 0., 0, -1, 74., 38., 4., -1., 0., 0, -1, 75., 31., 4., -1.,
    0., 0, -1, 75., 32., 4., -1., 0., 0, -1, 75., 33., 4., -1., 0., 0,
    -1, 75., 34., 4., -1., 0., 0, -1, 75., 35., 4., -1., 0., 0, -1, 75.,
    36., 4., -1., 0., 0, -1, 75., 37., 4., -1., 0., 0, -1, 75., 38., 4.,
    -1., 0., 0, -1, 76., 31., 4., -1., 0., 0, -1, 76., 32., 4., -1., 0.,
    0, -1, 76., 33., 4., -1., 0., 0, -1, 76., 34., 4., -1., 0., 0, -1,
    76., 35., 4., -1., 0., 0, -1, 76., 36., 4., -1., 0., 0, -1, 76., 37.,
    4., -1., 0., 0, -1, 76., 38., 4., -1., 0., 0, -1, 77., 31., 4., -1.,
    0., 0, -1, 77., 32., 4., -1., 0., 0, -1, 77., 33., 4., -1., 0., 0,
    -1, 77., 34., 4., -1., 0., 0, -1, 77., 35., 4., -1., 0., 0, -1, 77.,
    36., 4., -1., 0., 0, -1, 77., 37., 4., -1., 0., 0, -1, 78., 31., 4.,
    -1., 0., 0, -1, 78., 32., 4., -1., 0., 0, -1, 78., 33., 4., -1., 0.,
    0, -1, 78., 34., 4., -1., 0., 0, -1, 78., 35., 4., -1., 0., 0, -1,
    78., 36., 4., -1., 0., 0, -1, 78., 37., 4., -1., 0., 0, -1, 79., 31.,
    4., -1., 0., 0, -1, 79., 32., 4., -1., 0., 0, -1, 79., 33., 4., -1.,
    0., 0, -1, 79., 34., 4., -1., 0., 0, -1, 79., 35., 4., -1., 0., 0,
    -1, 79., 36., 4., -1., 0., 0, -1, 79., 37., 4., -1., 0., 0, -1, 80.,
    32., 4., -1., 0., 0, -1, 80., 33., 4., -1., 0., 0, -1, 80., 34., 4.,
    -1., 0., 0, -1, 80., 35., 4., -1., 0., 0, -1, 80., 36., 4., -1., 0.,
    0, -1, 81., 32., 4., -1., 0., 0, -1, 81., 33., 4., -1., 0., 0, -1,
    81., 34., 4., -1., 0., 0, -1, 81., 35., 4., -1., 0., 0, -1, 81., 36.,
    4., -1., 0., 0, -1, 82., 33., 4., -1., 0., 0, -1, 82., 34., 4., -1.,
    0., 0, -1, 82., 35., 4., -1., 0., 0, -1, 83., 33., 4., -1., 0., 0,
    -1, 83., 34., 4., -1., 0., 0, -1, 83., 35., 4., -1., 0., 0, -1, 84.,
    33., 4., -1., 0., 0, -1, 84., 34., 4., -1., 0., 0, -1, 84., 35., 4.,
    -1., 0., 0, -1, 85., 33., 4., -1., 0., 0, -1, 85., 34., 4., -1., 0.,
    0, -1, 85., 35., 4., -1., 0., 0, -1, 86., 33., 4., -1., 0., 0, -1,
    86., 34., 4., -1., 0., 0, -1, 86., 35., 4., -1., 0., 0, -1, 87., 33.,
    4., -1., 0., 0, -1, 87., 34., 4., -1., 0., 0, -1, 87., 35., 4., -1.,
    0., 0, -1, 88., 32., 4., -1., 0., 0, -1, 88., 33., 4., -1., 0., 0,
    -1, 88., 34., 4., -1., 0., 0, -1, 88., 35., 4., -1., 0., 0, -1, 88.,
    36., 4., -1., 0., 0, -1, 89., 32., 4., -1., 0., 0, -1, 89., 33., 4.,
    -1., 0., 0, -1, 89., 34., 4., -1., 0., 0, -1, 89., 35., 4., -1., 0.,
    0, -1, 89., 36., 4., -1., 0., 0, -1, 90., 32., 4., -1., 0., 0, -1,
    90., 33., 4., -1., 0., 0, -1, 90., 34., 4., -1., 0., 0, -1, 90., 35.,
    4., -1., 0., 0, -1, 90., 36., 4., -1., 0., 0, -1, 91., 32., 4., -1.,
    0., 0, -1, 91., 33., 4., -1., 0., 0, -1, 91., 34., 4., -1., 0., 0,
    -1, 91., 35., 4., -1., 0., 0, -1, 91., 36., 4., -1., 0., 0, -1, 91.,
    37., 4., -1., 0., 0, -1, 92., 32., 4., -1., 0., 0, -1, 92., 33., 4.,
    -1., 0., 0, -1, 92., 34., 4., -1., 0., 0, -1, 92., 35., 4., -1., 0.,
    0, -1, 92., 36., 4., -1., 0., 0, -1, 92., 37., 4., -1., 0., 0, -1,
    93., 33., 4., -1., 0., 0, -1, 93., 34., 4., -1., 0., 0, -1, 93., 35.,
    4., -1., 0., 0, -1, 93., 36., 4., -1., 0., 0, -1, 93., 37., 4., -1.,
    0., 0, -1, 94., 33., 4., -1., 0., 0, -1, 94., 34., 4., -1., 0., 0,
    -1, 94., 35., 4., -1., 0., 0, -1, 94., 36., 4., -1., 0., 0, -1, 94.,
    37., 4., -1., 0., 0, -1, 95., 34., 4., -1., 0., 0, -1, 95., 35., 4.,
    -1., 0., 0, -1, 95., 36., 4., -1., 0., 0, -1, 96., 34., 4., -1., 0.,
    0, -1, 96., 35., 4., -1., 0., 0, -1, 96., 36., 4., -1., 0., 0, -1,
    97., 35., 4., -1., 0., 0, -1, 98., 35., 4., -1., 0., 0, -1, 110.,
    39., 4., -1., 0., 0, -1, 111., 40., 4., -1., 0., 0, -1, 112., 38.,
    4., -1., 0., 0, -1, 112., 42., 4., -1., 0., 0, -1, 113., 37., 4.,
    -1., 0., 0, -1, 113., 38., 4., -1., 0., 0, -1, 113., 39., 4., -1.,
    0., 0, -1, 154., 50., 4., -1., 0., 0, -1, 155., 50., 4., -1., 0., 0,
    -1, 156., 50., 4., -1., 0., 0, -1, 157., 50., 4., -1., 0., 0, -1,
    158., 49., 4., -1., 0., 0, -1, 158., 50., 4., -1., 0., 0, -1, 159.,
    49., 4., -1., 0., 0, -1, 159., 50., 4., -1., 0., 0, -1, 160., 49.,
    4., -1., 0., 0, -1, 160., 50., 4., -1., 0., 0, -1, 161., 49., 4.,
    -1., 0., 0, -1, 161., 50., 4., -1., 0., 0, -1, 161., 51., 4., -1.,
    0., 0, -1, 161., 53., 4., -1., 0., 0, -1, 162., 50., 4., -1., 0., 0,
    -1, 162., 51., 4., -1., 0., 0, -1, 163., 50., 4., -1., 0., 0, -1,
    163., 51., 4., -1., 0., 0, -1, 163., 52., 4., -1., 0., 0, -1, 164.,
    50., 4., -1., 0., 0, -1, 164., 52., 4., -1., 0., 0, -1, 165., 50.,
    4., -1., 0., 0, -1 ]
