    -1., 0., 0, -1, 231., 151., 4., -1., 0., 0, -1, 231., 152., 4., -1.,
    0., 0, -1, 232., 148., 4., -1., 0., 0, -1, 232., 149., 4., -1., 0.,
    0, -1, 232., 150., 4., -1., 0., 0, -1, 232., 152., 4., -1., 0., 0,
    -1, 232., 153., 4., -1., 0., 0, -1, 232., 175., 4., -1., 0., 0, -1,
    232., 176., 4., -1., 0., 0, -1, 232., 177., 4., -1., 0., 0, -1, 233.,
    146., 4., -1., 0., 0, -1, 233., 147., 4., -1., 0., 0, -1, 233., 148.,
    4., -1., 0., 0, -1, 233., 149., 4., -1., 0., 0, -1, 233., 150., 4.,
    -1., 0., 0, -1, 233., 151., 4., -1., 0., 0, -1, 233., 152., 4., -1.,
    0., 0, -1, 233., 171., 4., -1., 0., 0, -1, 233., 172., 4., -1., 0.,
    0, -1, 233., 173., 4., -1., 0., 0, -1, 233., 174., 4., -1., 0., 0,
    -1, 233., 175., 4., -1., 0., 0, -1, 233., 176., 4., -1., 0., 0, -1,
    233., 177., 4., -1., 0., 0, -1, 233., 178., 4., -1., 0., 0, -1, 234.,
    145., 4., -1., 0., 0, -1, 234., 146., 4., -1., 0., 0, -1, 234., 147.,
    4., -1., 0., 0, -1, 234., 148., 4., -1., 0., 0, -1, 234., 149., 4.,
    -1., 0., 0, -1, 234., 150., 4., -1., 0., 0, -1, 234., 151., 4., -1.,
    0., 0, -1, 234., 152., 4., -1., 0., 0, -1, 234., 171., 4., -1., 0.,
    0, -1, 234., 172., 4., -1., 0., 0, -1, 234., 173., 4., -1., 0., 0,
    -1, 234., 174., 4., -1., 0., 0, -1, 234., 175., 4., -1., 0., 0, -1,
    234., 176., 4., -1., 0., 0, -1, 234., 177., 4., -1., 0., 0, -1, 234.,
    178., 4., -1., 0., 0, -1, 234., 179., 4., -1., 0., 0, -1, 234., 180.,
    4., -1., 0., 0, -1, 234., 181., 4., -1., 0., 0, -1, 235., 146., 4.,
    -1., 0., 0, -1, 235., 147., 4., -1., 0., 0, -1, 235., 148., 4., -1.,
    0., 0, -1, 235., 149., 4., -1., 0., 0, -1, 235., 150., 4., -1., 0.,
    0, -1, 235., 151., 4., -1., 0., 0, -1, 235., 152., 4., -1., 0., 0,
    -1, 235., 153., 4., -1., 0., 0, -1, 235., 170., 4., -1., 0., 0, -1,
    235., 171., 4., -1., 0., 0, -1, 235., 172., 4., -1., 0., 0, -1, 235.,
    173., 4., -1., 0., 0, -1, 235., 174., 4., -1., 0., 0, -1, 235., 175.,
    4., -1., 0., 0, -1, 235., 176., 4., -1., 0., 0, -1, 235., 177., 4.,
    -1., 0., 0, -1, 235., 178., 4., -1., 0., 0, -1, 235., 179., 4., -1.,
    0., 0, -1, 235., 180., 4., -1., 0., 0, -1, 235., 181., 4., -1., 0.,
    0, -1, 235., 182., 4., -1., 0., 0, -1, 236., 144., 4., -1., 0., 0,
    -1, 236., 145., 4., -1., 0., 0, -1, 236., 146., 4., -1., 0., 0, -1,
    236., 147., 4., -1., 0., 0, -1, 236., 148., 4., -1., 0., 0, -1, 236.,
    149., 4., -1., 0., 0, -1, 236., 150., 4., -1., 0., 0, -1, 236., 151.,
    4., -1., 0., 0, -1, 236., 152., 4., -1., 0., 0, -1, 236., 153., 4.,
    -1., 0., 0, -1, 236., 169., 4., -1., 0., 0, -1, 236., 170., 4., -1.,
    0., 0, -1, 236., 171., 4., -1., 0., 0, -1, 236., 172., 4., -1., 0.,
    0, -1, 236., 173., 4., -1., 0., 0, -1, 236., 174., 4., -1., 0., 0,
    -1, 236., 175., 4., -1., 0., 0, -1, 236., 176., 4., -1., 0., 0, -1,
    236., 177., 4., -1., 0., 0, -1, 236., 178., 4., -1., 0., 0, -1, 236.,
    179., 4., -1., 0., 0, -1, 236., 180., 4., -1., 0., 0, -1, 236., 181.,
    4., -1., 0., 0, -1, 236., 182., 4., -1., 0., 0, -1, 236., 183., 4.,
    -1., 0., 0, -1, 236., 184., 4., -1., 0., 0, -1, 237., 144., 4., -1.,
    0., 0, -1, 237., 145., 4., -1., 0., 0, -1, 237., 146., 4., -1., 0.,
    0, -1, 237., 147., 4., -1., 0., 0, -1, 237., 148., 4., -1., 0., 0,
    -1, 237., 149., 4., -1., 0., 0, -1, 237., 150., 4., -1., 0., 0, -1,
    237., 151., 4., -1., 0., 0, -1, 237., 152., 4., -1., 0., 0, -1, 237.,
    168., 4., -1., 0., 0, -1, 237., 169., 4., -1., 0., 0, -1, 237., 170.,
    4., -1., 0., 0, -1, 237., 171., 4., -1., 0., 0, -1, 237., 172., 4.,
    -1., 0., 0, -1, 237., 173., 4., -1., 0., 0, -1, 237., 174., 4., -1.,
    0., 0, -1, 237., 175., 4., -1., 0., 0, -1, 237., 176., 4., -1., 0.,
    0, -1, 237., 177., 4., -1., 0., 0, -1, 237., 178., 4., -1., 0., 0,
    -1, 237., 179., 4., -1., 0., 0, -1, 237., 180., 4., -1., 0., 0, -1,
    237., 181., 4., -1., 0., 0, -1, 237., 182., 4., -1., 0., 0, -1, 237.,
    183., 4., -1., 0., 0, -1, 237., 184., 4., -1., 0., 0, -1, 238., 143.,
    4., -1., 0., 0, -1, 238., 144., 4., -1., 0., 0, -1, 238., 145., 4.,
    -1., 0., 0, -1, 238., 146., 4., -1., 0., 0, -1, 238., 147., 4., -1.,
    0., 0, -1, 238., 148., 4., -1., 0., 0, -1, 238., 149., 4., -1., 0.,
    0, -1, 238., 150., 4., -1., 0., 0, -1, 238., 151., 4., -1., 0., 0,
    -1, 238., 152., 4., -1., 0., 0, -1, 238., 168., 4., -1., 0., 0, -1,
    238., 169., 4., -1., 0., 0, -1, 238., 170., 4., -1., 0., 0, -1, 238.,
    171., 4., -1., 0., 0, -1, 238., 172., 4., -1., 0., 0, -1, 238., 173.,
    4., -1., 0., 0, -1, 238., 174., 4., -1., 0., 0, -1, 238., 175., 4.,
    -1., 0., 0, -1, 238., 176., 4., -1., 0., 0, -1, 238., 177., 4., -1.,
    0., 0, -1, 238., 178., 4., -1., 0., 0, -1, 238., 179., 4., -1., 0.,
    0, -1, 238., 180., 4., -1., 0., 0, -1, 238., 181., 4., -1., 0., 0,
    -1, 238., 182., 4., -1., 0., 0, -1, 238., 183., 4., -1., 0., 0, -1,
    238., 184., 4., -1., 0., 0, -1, 239., 143., 4., -1., 0., 0, -1, 239.,
    144., 4., -1., 0., 0, -1, 239., 145., 4., -1., 0., 0, -1, 239., 146.,
    4., -1., 0., 0, -1, 239., 147., 4., -1., 0., 0, -1, 239., 148., 4.,
    -1., 0., 0, -1, 239., 149., 4., -1., 0., 0, -1, 239., 150., 4., -1.,
    0., 0, -1, 239., 151., 4., -1., 0., 0, -1, 239., 168., 4., -1., 0.,
    0, -1, 239., 169., 4., -1., 0., 0, -1, 239., 170., 4., -1., 0., 0,
    -1, 239., 171., 4., -1., 0., 0, -1, 239., 172., 4., -1., 0., 0, -1,
    239., 173., 4., -1., 0., 0, -1, 239., 174., 4., -1., 0., 0, -1, 239.,
    175., 4., -1., 0., 0, -1, 239., 176., 4., -1., 0., 0, -1, 239., 177.,
    4., -1., 0., 0, -1, 239., 178., 4., -1., 0., 0, -1, 239., 179., 4.,
    -1., 0., 0, -1, 239., 180., 4., -1., 0., 0, -1, 239., 181., 4., -1.,
    0., 0, -1, 239., 182., 4., -1., 0., 0, -1, 239., 183., 4., -1., 0.,
    0, -1, 240., 142., 4., -1., 0., 0, -1, 240., 143., 4., -1., 0., 0,
    -1, 240., 144., 4., -1., 0., 0, -1, 240., 145., 4., -1., 0., 0, -1,
    240., 146., 4., -1., 0., 0, -1, 240., 147., 4., -1., 0., 0, -1, 240.,
    148., 4., -1., 0., 0, -1, 240., 149., 4., -1., 0., 0, -1, 240., 150.,
    4., -1., 0., 0, -1, 240., 151., 4., -1., 0., 0, -1, 240., 168., 4.,
    -1., 0., 0, -1, 240., 169., 4., -1., 0., 0, -1, 240., 170., 4., -1.,
    0., 0, -1, 240., 171., 4., -1., 0., 0, -1, 240., 172., 4., -1., 0.,
    0, -1, 240., 173., 4., -1., 0., 0, -1, 240., 174., 4., -1., 0., 0,
    -1, 240., 175., 4., -1., 0., 0, -1, 240., 176., 4., -1., 0., 0, -1,
    240., 177., 4., -1., 0., 0, -1, 240., 178., 4., -1., 0., 0, -1, 240.,
    179., 4., -1., 0., 0, -1, 240., 180., 4., -1., 0., 0, -1, 240., 181.,
    4., -1., 0., 0, -1, 240., 182., 4., -1., 0., 0, -1, 240., 183., 4.,
    -1., 0., 0, -1, 240., 184., 4., -1., 0., 0, -1 ]
