%YAML:1.0
---
Keypoints_00006301: [ 173., 171., 4., -1., 0., 0, -1, 173., 172., 4.,
    -1., 0., 0, -1, 178., 157., 4., -1., 0., 0, -1, 178., 158., 4., -1.,
    0., 0, -1, 178., 159., 4., -1., 0., 0, -1, 178., 160., 4., -1., 0.,
    0, -1, 178., 161., 4., -1., 0., 0, -1, 178., 162., 4., -1., 0., 0,
    -1, 178., 163., 4., -1., 0., 0, -1, 178., 164., 4., -1., 0., 0, -1,
    178., 165., 4., -1., 0., 0, -1, 178., 166., 4., -1., 0., 0, -1, 178.,
    167., 4., -1., 0., 0, -1, 178., 168., 4., -1., 0., 0, -1, 178., 169.,
    4., -1., 0., 0, -1, 178., 170., 4., -1., 0., 0, -1, 178., 171., 4.,
    -1., 0., 0, -1, 178., 172., 4., -1., 0., 0, -1, 178., 173., 4., -1.,
    0., 0, -1, 178., 174., 4., -1., 0., 0, -1, 178., 175., 4., -1., 0.,
    0, -1, 178., 176., 4., -1., 0., 0, -1, 178., 177., 4., -1., 0., 0,
    -1, 178., 178., 4., -1., 0., 0, -1, 178., 179., 4., -1., 0., 0, -1,
    178., 180., 4., -1., 0., 0, -1, 178., 181., 4., -1., 0., 0, -1, 179.,
    149., 4., -1., 0., 0, -1, 179., 150., 4., -1., 0., 0, -1, 179., 151.,
    4., -1., 0., 0, -1, 179., 152., 4., -1., 0., 0, -1, 179., 153., 4.,
    -1., 0., 0, -1, 179., 154., 4., -1., 0., 0, -1, 179., 155., 4., -1.,
    0., 0, -1, 179., 156., 4., -1., 0., 0, -1, 179., 157., 4., -1., 0.,
    0, -1, 179., 158., 4., -1., 0., 0, -1, 179., 159., 4., -1., 0., 0,
    -1, 179., 160., 4., -1., 0., 0, -1, 179., 161., 4., -1., 0., 0, -1,
    179., 162., 4., -1., 0., 0, -1, 179., 163., 4., -1., 0., 0, -1, 179.,
    164., 4., -1., 0., 0, -1, 179., 165., 4., -1., 0., 0, -1, 179., 166.,
    4., -1., 0., 0, -1, 179., 167., 4., -1., 0., 0, -1, 179., 168., 4.,
    -1., 0., 0, -1, 179., 169., 4., -1., 0., 0, -1, 179., 170., 4., -1.,
    0., 0, -1, 179., 171., 4., -1., 0., 0, -1, 179., 172., 4., -1., 0.,
    0, -1, 179., 173., 4., -1., 0., 0, -1, 179., 174., 4., -1., 0., 0,
    -1, 179., 175., 4., -1., 0., 0, -1, 179., 176., 4., -1., 0., 0, -1,
    179., 177., 4., -1., 0., 0, -1, 179., 178., 4., -1., 0., 0, -1, 179.,
    179., 4., -1., 0., 0, -1, 180., 151., 4., -1., 0., 0, -1, 180., 152.,
    4., -1., 0., 0, -1, 180., 153., 4., -1., 0., 0, -1, 180., 154., 4.,
    -1., 0., 0, -1, 180., 155., 4., -1., 0., 0, -1, 180., 156., 4., -1.,
    0., 0, -1, 180., 157., 4., -1., 0., 0, -1, 180., 158., 4., -1., 0.,
    0, -1, 180., 159., 4., -1., 0., 0, -1, 180., 160., 4., -1., 0., 0,
    -1, 180., 161., 4., -1., 0., 0, -1, 180., 162., 4., -1., 0., 0, -1,
    180., 163., 4., -1., 0., 0, -1, 180., 164., 4., -1., 0., 0, -1, 180.,
    165., 4., -1., 0., 0, -1, 180., 166., 4., -1., 0., 0, -1, 180., 167.,
    4., -1., 0., 0, -1, 180., 168., 4., -1., 0., 0, -1, 180., 169., 4.,
    -1., 0., 0, -1, 180., 170., 4., -1., 0., 0, -1, 180., 171., 4., -1.,
    0., 0, -1, 180., 172., 4., -1., 0., 0, -1, 180., 173., 4., -1., 0.,
    0, -1, 180., 174., 4., -1., 0., 0, -1, 180., 175., 4., -1., 0., 0,
    -1, 180., 176., 4., -1., 0., 0, -1, 180., 177., 4., -1., 0., 0, -1,
    180., 178., 4., -1., 0., 0, -1, 180., 179., 4., -1., 0., 0, -1, 180.,
    180., 4., -1., 0., 0, -1, 180., 181., 4., -1., 0., 0, -1, 180., 182.,
    4., -1., 0., 0, -1, 180., 183., 4., -1., 0., 0, -1, 181., 147., 4.,
    -1., 0., 0, -1, 181., 148., 4., -1., 0., 0, -1, 181., 149., 4., -1.,
    0., 0, -1, 181., 150., 4., -1., 0., 0, -1, 181., 151., 4., -1., 0.,
    0, -1, 181., 152., 4., -1., 0., 0, -1, 181., 153., 4., -1., 0., 0,
    -1, 181., 154., 4., -1., 0., 0, -1, 181., 155., 4., -1., 0., 0, -1,
    181., 156., 4., -1., 0., 0, -1, 181., 157., 4., -1., 0., 0, -1, 181.,
    158., 4., -1., 0., 0, -1, 181., 159., 4., -1., 0., 0, -1, 181., 160.,
    4., -1., 0., 0, -1, 181., 161., 4., -1., 0., 0, -1, 181., 162., 4.,
    -1., 0., 0, -1, 181., 163., 4., -1., 0., 0, -1, 181., 164., 4., -1.,
    0., 0, -1, 181., 165., 4., -1., 0., 0, -1, 181., 166., 4., -1., 0.,
    0, -1, 181., 167., 4., -1., 0., 0, -1, 181., 168., 4., -1., 0., 0,
    -1, 181., 169., 4., -1., 0., 0, -1, 181., 170., 4., -1., 0., 0, -1,
    181., 171., 4., -1., 0., 0, -1, 181., 172., 4., -1., 0., 0, -1, 181.,
    173., 4., -1., 0., 0, -1, 181., 174., 4., -1., 0., 0, -1, 181., 175.,
    4., -1., 0., 0, -1, 181., 176., 4., -1., 0., 0, -1, 181., 177., 4.,
    -1., 0., 0, -1, 181., 178., 4., -1., 0., 0, -1, 181., 179., 4., -1.,
    0., 0, -1, 181., 180., 4., -1., 0., 0, -1, 181., 181., 4., -1., 0.,
    0, -1, 181., 182., 4., -1., 0., 0, -1, 181., 183., 4., -1., 0., 0,
    -1, 182., 144., 4., -1., 0., 0, -1, 182., 145., 4., -1., 0., 0, -1,
    182., 146., 4., -1., 0., 0, -1, 182., 147., 4., -1., 0., 0, -1, 182.,
    148., 4., -1., 0., 0, -1, 182., 149., 4., -1., 0., 0, -1, 182., 150.,
    4., -1., 0., 0, -1, 182., 151., 4., -1., 0., 0, -1, 182., 152., 4.,
    -1., 0., 0, -1, 182., 153., 4., -1., 0., 0, -1, 182., 154., 4., -1.,
    0., 0, -1, 182., 155., 4., -1., 0., 0, -1, 182., 156., 4., -1., 0.,
    0, -1, 182., 157., 4., -1., 0., 0, -1, 182., 158., 4., -1., 0., 0,
    -1, 182., 159., 4., -1., 0., 0, -1, 182., 160., 4., -1., 0., 0, -1,
    182., 161., 4., -1., 0., 0, -1, 182., 162., 4., -1., 0., 0, -1, 182.,
    163., 4., -1., 0., 0, -1, 182., 164., 4., -1., 0., 0, -1, 182., 165.,
    4., -1., 0., 0, -1, 182., 166., 4., -1., 0., 0, -1, 182., 167., 4.,
    -1., 0., 0, -1, 182., 168., 4., -1., 0., 0, -1, 182., 169., 4., -1.,
    0., 0, -1, 182., 170., 4., -1., 0., 0, -1, 182., 171., 4., -1., 0.,
    0, -1, 182., 172., 4., -1., 0., 0, -1, 182., 173., 4., -1., 0., 0,
    -1, 182., 174., 4., -1., 0., 0, -1, 182., 175., 4., -1., 0., 0, -1,
    182., 176., 4., -1., 0., 0, -1, 182., 177., 4., -1., 0., 0, -1, 182.,
    178., 4., -1., 0., 0, -1, 182., 179., 4., -1., 0., 0, -1, 182., 180.,
    4., -1., 0., 0, -1, 182., 181., 4., -1., 0., 0, -1, 182., 182., 4.,
    -1., 0., 0, -1, 182., 183., 4., -1., 0., 0, -1, 182., 184., 4., -1.,
    0., 0, -1, 182., 185., 4., -1., 0., 0, -1, 182., 186., 4., -1., 0.,
    0, -1, 182., 236., 4., -1., 0., 0, -1, 183., 144., 4., -1., 0., 0,
    -1, 183., 147., 4., -1., 0., 0, -1, 183., 148., 4., -1., 0., 0, -1,
    183., 149., 4., -1., 0., 0, -1, 183., 150., 4., -1., 0., 0, -1, 183.,
    151., 4., -1., 0., 0, -1, 183., 162., 4., -1., 0., 0, -1, 183., 163.,
    4., -1., 0., 0, -1, 183., 164., 4., -1., 0., 0, -1, 183., 165., 4.,
    -1., 0., 0, -1, 183., 166., 4., -1., 0., 0, -1, 183., 167., 4., -1.,
    0., 0, -1, 183., 168., 4., -1., 0., 0, -1, 183., 169., 4., -1., 0.,
    0, -1, 183., 170., 4., -1., 0., 0, -1, 183., 171., 4., -1., 0., 0,
    -1, 183., 172., 4., -1., 0., 0, -1, 183., 173., 4., -1., 0., 0, -1,
    183., 174., 4., -1., 0., 0, -1, 183., 175., 4., -1., 0., 0, -1, 183.,
    176., 4., -1., 0., 0, -1, 183., 177., 4., -1., 0., 0, -1, 183., 178.,
    4., -1., 0., 0, -1, 183., 179., 4., -1., 0., 0, -1, 183., 180., 4.,
    -1., 0., 0, -1, 183., 181., 4., -1., 0., 0, -1, 183., 182., 4., -1.,
    0., 0, -1, 183., 183., 4., -1., 0., 0, -1, 183., 184., 4., -1., 0.,
    0, -1, 183., 234., 4., -1., 0., 0, -1, 183., 236., 4., -1., 0., 0,
    -1, 183., 237., 4., -1., 0., 0, -1, 183., 238., 4., -1., 0., 0, -1,
    183., 239., 4., -1., 0., 0, -1, 183., 240., 4., -1., 0., 0, -1, 184.,
    146., 4., -1., 0., 0, -1, 184., 147., 4., -1., 0., 0, -1, 184., 148.,
    4., -1., 0., 0, -1, 184., 149., 4., -1., 0., 0, -1, 184., 168., 4.,
    -1., 0., 0, -1, 184., 169., 4., -1., 0., 0, -1, 184., 170., 4., -1.,
    0., 0, -1, 184., 171., 4., -1., 0., 0, -1, 184., 172., 4., -1., 0.,
    0, -1, 184., 173., 4., -1., 0., 0, -1, 184., 174., 4., -1., 0., 0,
    -1, 184., 175., 4., -1., 0., 0, -1, 184., 176., 4., -1., 0., 0, -1,
    184., 177., 4., -1., 0., 0, -1, 184., 178., 4., -1., 0., 0, -1, 184.,
    238., 4., -1., 0., 0, -1, 184., 240., 4., -1., 0., 0, -1, 185., 239.,
    4., -1., 0., 0, -1 ]
