%YAML:1.0
---
Keypoints_00008562: [ 118., 129., 4., -1., 0., 0, -1, 119., 129., 4.,
    0, -1, 141., 219., 4., -1., 0., 0, -1, 141., 220., 4., -1., 0., 0,
    -1, 141., 221., 4., -1., 0., 0, -1, 141., 222., 4., -1., 0., 0, -1,
    142., 220., 4., -1., 0., 0, -1, 143., 236., 4., -1., 0., 0, -1, 143.,
    237., 4., -1., 0., 0, -1, 144., 236., 4., -1., 0., 0, -1, 144., 238.,
    4., -1., 0., 0, -1, 144., 239., 4., -1., 0., 0, -1, 144., 240., 4.,
    -1., 0., 0, -1, 145., 232., 4., -1., 0., 0, -1, 145., 234., 4., -1.,
    0., 0, -1, 145., 235., 4., -1., 0., 0, -1, 145., 236., 4., -1., 0.,
    0, -1, 145., 237., 4., -1., 0., 0, -1, 145., 238., 4., -1., 0., 0,
    -1, 145., 239., 4., -1., 0., 0, -1, 145., 240., 4., -1., 0., 0, -1,
    146., 234., 4., -1., 0., 0, -1, 146., 235., 4., -1., 0., 0, -1, 146.,
    236., 4., -1., 0., 0, -1, 146., 237., 4., -1., 0., 0, -1, 146., 238.,
    4., -1., 0., 0, -1, 146., 239., 4., -1., 0., 0, -1, 146., 240., 4.,
    -1., 0., 0, -1, 147., 235., 4., -1., 0., 0, -1, 147., 236., 4., -1.,
    0., 0, -1, 147., 237., 4., -1., 0., 0, -1, 147., 238., 4., -1., 0.,
    0, -1, 147., 239., 4., -1., 0., 0, -1, 147., 240., 4., -1., 0., 0,
    -1, 148., 236., 4., -1., 0., 0, -1, 148., 237., 4., -1., 0., 0, -1,
    148., 238., 4., -1., 0., 0, -1, 148., 239., 4., -1., 0., 0, -1, 148.,
    240., 4., -1., 0., 0, -1, 149., 240., 4., -1., 0., 0, -1, 150., 239.,
    4., -1., 0., 0, -1, 150., 240., 4., -1., 0., 0, -1, 163., 238., 4.,
    -1., 0., 0, -1, 163., 239., 4., -1., 0., 0, -1, 164., 236., 4., -1.,
    0., 0, -1, 164., 237., 4., -1., 0., 0, -1, 164., 238., 4., -1., 0.,
    0, -1, 164., 239., 4., -1., 0., 0, -1, 164., 240., 4., -1., 0., 0,
    -1, 165., 234., 4., -1., 0., 0, -1, 165., 235., 4., -1., 0., 0, -1,
    165., 236., 4., -1., 0., 0, -1, 165., 237., 4., -1., 0., 0, -1, 165.,
    238., 4., -1., 0., 0, -1, 165., 239., 4., -1., 0., 0, -1, 165., 240.,
    4., -1., 0., 0, -1, 166., 236., 4., -1., 0., 0, -1, 166., 237., 4.,
    -1., 0., 0, -1, 166., 238., 4., -1., 0., 0, -1, 166., 239., 4., -1.,
    0., 0, -1, 166., 240., 4., -1., 0., 0, -1, 167., 235., 4., -1., 0.,
    0, -1, 167., 236., 4., -1., 0., 0, -1, 167., 237., 4., -1., 0., 0,
    -1, 167., 238., 4., -1., 0., 0, -1, 167., 239., 4., -1., 0., 0, -1,
    167., 240., 4., -1., 0., 0, -1, 168., 233., 4., -1., 0., 0, -1, 168.,
    235., 4., -1., 0., 0, -1, 168., 236., 4., -1., 0., 0, -1, 168., 237.,
    4., -1., 0., 0, -1, 168., 238., 4., -1., 0., 0, -1, 168., 239., 4.,
    -1., 0., 0, -1, 168., 240., 4., -1., 0., 0, -1, 169., 235., 4., -1.,
    0., 0, -1, 169., 236., 4., -1., 0., 0, -1, 169., 237., 4., -1., 0.,
    0, -1, 169., 238., 4., -1., 0., 0, -1, 169., 239., 4., -1., 0., 0,
    -1, 169., 240., 4., -1., 0., 0, -1, 170., 235., 4., -1., 0., 0, -1,
    170., 236., 4., -1., 0., 0, -1, 170., 237., 4., -1., 0., 0, -1, 170.,
    238., 4., -1., 0., 0, -1, 170., 239., 4., -1., 0., 0, -1, 170., 240.,
    4., -1., 0., 0, -1, 171., 234., 4., -1., 0., 0, -1, 171., 235., 4.,
    -1., 0., 0, -1, 171., 236., 4., -1., 0., 0, -1, 171., 237., 4., -1.,
    0., 0, -1, 171., 238., 4., -1., 0., 0, -1, 171., 239., 4., -1., 0.,
    0, -1, 171., 240., 4., -1., 0., 0, -1, 172., 234., 4., -1., 0., 0,
    -1, 172., 235., 4., -1., 0., 0, -1, 172., 236., 4., -1., 0., 0, -1,
    172., 237., 4., -1., 0., 0, -1, 172., 238., 4., -1., 0., 0, -1, 172.,
    239., 4., -1., 0., 0, -1, 172., 240., 4., -1., 0., 0, -1, 173., 233.,
    4., -1., 0., 0, -1, 173., 234., 4., -1., 0., 0, -1, 173., 235., 4.,
    -1., 0., 0, -1, 173., 236., 4., -1., 0., 0, -1, 173., 237., 4., -1.,
    0., 0, -1, 173., 238., 4., -1., 0., 0, -1, 173., 239., 4., -1., 0.,
    0, -1, 173., 240., 4., -1., 0., 0, -1, 174., 234., 4., -1., 0., 0,
    -1, 174., 235., 4., -1., 0., 0, -1, 174., 236., 4., -1., 0., 0, -1,
    174., 237., 4., -1., 0., 0, -1, 174., 238., 4., -1., 0., 0, -1, 174.,
    239., 4., -1., 0., 0, -1, 174., 240., 4., -1., 0., 0, -1, 175., 234.,
    4., -1., 0., 0, -1, 175., 235., 4., -1., 0., 0, -1, 175., 236., 4.,
    -1., 0., 0, -1, 175., 237., 4., -1., 0., 0, -1, 175., 238., 4., -1.,
    0., 0, -1, 175., 239., 4., -1., 0., 0, -1, 175., 240., 4., -1., 0.,
    0, -1, 176., 236., 4., -1., 0., 0, -1, 176., 237., 4., -1., 0., 0,
    -1, 176., 238., 4., -1., 0., 0, -1, 176., 239., 4., -1., 0., 0, -1,
    176., 240., 4., -1., 0., 0, -1, 177., 235., 4., -1., 0., 0, -1, 177.,
    236., 4., -1., 0., 0, -1, 177., 237., 4., -1., 0., 0, -1, 177., 238.,
    4., -1., 0., 0, -1, 177., 239., 4., -1., 0., 0, -1, 178., 236., 4.,
    -1., 0., 0, -1, 178., 237., 4., -1., 0., 0, -1, 178., 238., 4., -1.,
    0., 0, -1, 178., 239., 4., -1., 0., 0, -1, 178., 240., 4., -1., 0.,
    0, -1, 179., 235., 4., -1., 0., 0, -1, 179., 236., 4., -1., 0., 0,
    -1, 179., 237., 4., -1., 0., 0, -1, 179., 238., 4., -1., 0., 0, -1,
    180., 235., 4., -1., 0., 0, -1, 180., 236., 4., -1., 0., 0, -1, 180.,
    237., 4., -1., 0., 0, -1, 180., 238., 4., -1., 0., 0, -1, 180., 239.,
    4., -1., 0., 0, -1, 181., 237., 4., -1., 0., 0, -1, 182., 235., 4.,
    -1., 0., 0, -1, 182., 236., 4., -1., 0., 0, -1, 182., 237., 4., -1.,
    0., 0, -1, 183., 235., 4., -1., 0., 0, -1, 183., 237., 4., -1., 0.,
    0, -1, 184., 237., 4., -1., 0., 0, -1, 185., 235., 4., -1., 0., 0,
    -1, 185., 237., 4., -1., 0., 0, -1, 186., 236., 4., -1., 0., 0, -1,
    187., 237., 4., -1., 0., 0, -1, 188., 235., 4., -1., 0., 0, -1, 188.,
    236., 4., -1., 0., 0, -1, 188., 237., 4., -1., 0., 0, -1, 188., 238.,
    4., -1., 0., 0, -1, 189., 236., 4., -1., 0., 0, -1, 189., 237., 4.,
    -1., 0., 0, -1, 189., 238., 4., -1., 0., 0, -1, 190., 236., 4., -1.,
    0., 0, -1, 190., 237., 4., -1., 0., 0, -1, 190., 238., 4., -1., 0.,
    0, -1, 191., 237., 4., -1., 0., 0, -1, 191., 238., 4., -1., 0., 0,
    -1, 191., 239., 4., -1., 0., 0, -1, 192., 237., 4., -1., 0., 0, -1,
    192., 238., 4., -1., 0., 0, -1, 192., 239., 4., -1., 0., 0, -1, 192.,
    240., 4., -1., 0., 0, -1, 193., 236., 4., -1., 0., 0, -1, 193., 237.,
    4., -1., 0., 0, -1, 193., 238., 4., -1., 0., 0, -1, 193., 239., 4.,
    -1., 0., 0, -1, 193., 240., 4., -1., 0., 0, -1, 194., 164., 4., -1.,
    0., 0, -1, 194., 236., 4., -1., 0., 0, -1, 194., 237., 4., -1., 0.,
    0, -1, 194., 238., 4., -1., 0., 0, -1, 194., 239., 4., -1., 0., 0,
    -1, 194., 240., 4., -1., 0., 0, -1, 195., 165., 4., -1., 0., 0, -1,
    195., 166., 4., -1., 0., 0, -1, 195., 168., 4., -1., 0., 0, -1, 195.,
    237., 4., -1., 0., 0, -1, 195., 238., 4., -1., 0., 0, -1, 195., 239.,
    4., -1., 0., 0, -1, 196., 164., 4., -1., 0., 0, -1, 196., 165., 4.,
    -1., 0., 0, -1, 196., 237., 4., -1., 0., 0, -1, 196., 238., 4., -1.,
    0., 0, -1, 196., 240., 4., -1., 0., 0, -1, 197., 237., 4., -1., 0.,
    0, -1, 197., 239., 4., -1., 0., 0, -1, 197., 240., 4., -1., 0., 0,
    -1, 198., 237., 4., -1., 0., 0, -1, 198., 238., 4., -1., 0., 0, -1,
    198., 239., 4., -1., 0., 0, -1, 198., 240., 4., -1., 0., 0, -1, 199.,
    235., 4., -1., 0., 0, -1, 199., 237., 4., -1., 0., 0, -1, 199., 238.,
    4., -1., 0., 0, -1, 199., 239., 4., -1., 0., 0, -1, 199., 240., 4.,
    -1., 0., 0, -1, 200., 235., 4., -1., 0., 0, -1, 200., 236., 4., -1.,
    0., 0, -1, 200., 237., 4., -1., 0., 0, -1, 200., 238., 4., -1., 0.,
    0, -1, 200., 239., 4., -1., 0., 0, -1, 200., 240., 4., -1., 0., 0,
    -1, 201., 234., 4., -1., 0., 0, -1, 201., 235., 4., -1., 0., 0, -1,
    201., 236., 4., -1., 0., 0, -1, 201., 237., 4., -1., 0., 0, -1, 201.,
    238., 4., -1., 0., 0, -1, 201., 240., 4., -1., 0., 0, -1, 202., 234.,
    4., -1., 0., 0, -1, 202., 236., 4., -1., 0., 0, -1, 202., 237., 4.,
    -1., 0., 0, -1, 202., 238., 4., -1., 0., 0, -1, 202., 239., 4., -1.,
    0., 0, -1, 202., 240., 4., -1., 0., 0, -1, 203., 233., 4., -1., 0.,
    0, -1, 203., 234., 4., -1., 0., 0, -1, 203., 235., 4., -1., 0., 0,
    -1, 203., 236., 4., -1., 0., 0, -1, 203., 237., 4., -1., 0., 0, -1,
    203., 238., 4., -1., 0., 0, -1, 203., 239., 4., -1., 0., 0, -1, 203.,
    240., 4., -1., 0., 0, -1, 204., 236., 4., -1., 0., 0, -1, 207., 232.,
    4., -1., 0., 0, -1 ]
