    -1., 0., 0, -1, 118., 121., 4., -1., 0., 0, -1, 118., 122., 4., -1.,
    0., 0, -1, 119., 119., 4., -1., 0., 0, -1, 119., 120., 4., -1., 0.,
    0, -1, 119., 121., 4., -1., 0., 0, -1, 119., 122., 4., -1., 0., 0,
    -1, 120., 119., 4., -1., 0., 0, -1, 120., 120., 4., -1., 0., 0, -1,
    120., 121., 4., -1., 0., 0, -1, 120., 122., 4., -1., 0., 0, -1, 121.,
    119., 4., -1., 0., 0, -1, 121., 120., 4., -1., 0., 0, -1, 121., 121.,
    4., -1., 0., 0, -1, 121., 122., 4., -1., 0., 0, -1, 121., 123., 4.,
    -1., 0., 0, -1, 122., 119., 4., -1., 0., 0, -1, 122., 120., 4., -1.,
    0., 0, -1, 122., 121., 4., -1., 0., 0, -1, 122., 122., 4., -1., 0.,
    0, -1, 123., 119., 4., -1., 0., 0, -1, 123., 120., 4., -1., 0., 0,
    -1, 123., 121., 4., -1., 0., 0, -1, 123., 122., 4., -1., 0., 0, -1,
    123., 123., 4., -1., 0., 0, -1, 124., 119., 4., -1., 0., 0, -1, 124.,
    120., 4., -1., 0., 0, -1, 124., 121., 4., -1., 0., 0, -1, 124., 122.,
    4., -1., 0., 0, -1, 124., 123., 4., -1., 0., 0, -1, 125., 119., 4.,
    -1., 0., 0, -1, 125., 120., 4., -1., 0., 0, -1, 125., 121., 4., -1.,
    0., 0, -1, 125., 122., 4., -1., 0., 0, -1, 125., 123., 4., -1., 0.,
    0, -1, 126., 119., 4., -1., 0., 0, -1, 126., 120., 4., -1., 0., 0,
    -1, 126., 121., 4., -1., 0., 0, -1, 126., 122., 4., -1., 0., 0, -1,
    126., 123., 4., -1., 0., 0, -1, 127., 119., 4., -1., 0., 0, -1, 127.,
    120., 4., -1., 0., 0, -1, 127., 121., 4., -1., 0., 0, -1, 127., 122.,
    4., -1., 0., 0, -1, 127., 123., 4., -1., 0., 0, -1, 128., 119., 4.,
    -1., 0., 0, -1, 128., 120., 4., -1., 0., 0, -1, 128., 121., 4., -1.,
    0., 0, -1, 128., 122., 4., -1., 0., 0, -1, 128., 123., 4., -1., 0.,
    0, -1, 129., 120., 4., -1., 0., 0, -1, 129., 121., 4., -1., 0., 0,
    -1, 129., 122., 4., -1., 0., 0, -1, 129., 123., 4., -1., 0., 0, -1,
    130., 119., 4., -1., 0., 0, -1, 130., 120., 4., -1., 0., 0, -1, 130.,
    121., 4., -1., 0., 0, -1, 130., 122., 4., -1., 0., 0, -1, 130., 123.,
    4., -1., 0., 0, -1, 131., 119., 4., -1., 0., 0, -1, 131., 120., 4.,
    -1., 0., 0, -1, 131., 121., 4., -1., 0., 0, -1, 131., 122., 4., -1.,
    0., 0, -1, 131., 123., 4., -1., 0., 0, -1, 132., 120., 4., -1., 0.,
    0, -1, 132., 121., 4., -1., 0., 0, -1, 132., 122., 4., -1., 0., 0,
    -1, 132., 123., 4., -1., 0., 0, -1, 133., 120., 4., -1., 0., 0, -1,
    133., 121., 4., -1., 0., 0, -1, 133., 122., 4., -1., 0., 0, -1, 134.,
    120., 4., -1., 0., 0, -1, 134., 121., 4., -1., 0., 0, -1, 134., 122.,
    4., -1., 0., 0, -1, 135., 121., 4., -1., 0., 0, -1, 136., 121., 4.,
    -1., 0., 0, -1, 137., 119., 4., -1., 0., 0, -1, 137., 121., 4., -1.,
    0., 0, -1, 138., 119., 4., -1., 0., 0, -1, 138., 120., 4., -1., 0.,
    0, -1, 138., 121., 4., -1., 0., 0, -1, 139., 119., 4., -1., 0., 0,
    -1, 139., 120., 4., -1., 0., 0, -1, 139., 121., 4., -1., 0., 0, -1,
    140., 119., 4., -1., 0., 0, -1, 140., 120., 4., -1., 0., 0, -1, 140.,
    121., 4., -1., 0., 0, -1, 141., 119., 4., -1., 0., 0, -1, 141., 120.,
    4., -1., 0., 0, -1, 141., 121., 4., -1., 0., 0, -1, 141., 122., 4.,
    -1., 0., 0, -1, 142., 119., 4., -1., 0., 0, -1, 142., 120., 4., -1.,
    0., 0, -1, 142., 121., 4., -1., 0., 0, -1, 142., 122., 4., -1., 0.,
    0, -1, 143., 119., 4., -1., 0., 0, -1, 143., 120., 4., -1., 0., 0,
    -1, 143., 121., 4., -1., 0., 0, -1, 143., 122., 4., -1., 0., 0, -1,
    144., 119., 4., -1., 0., 0, -1, 144., 120., 4., -1., 0., 0, -1, 144.,
    121., 4., -1., 0., 0, -1, 144., 122., 4., -1., 0., 0, -1, 145., 119.,
    4., -1., 0., 0, -1, 145., 120., 4., -1., 0., 0, -1, 145., 121., 4.,
    -1., 0., 0, -1, 145., 122., 4., -1., 0., 0, -1, 145., 123., 4., -1.,
    0., 0, -1, 146., 119., 4., -1., 0., 0, -1, 146., 120., 4., -1., 0.,
    0, -1, 146., 121., 4., -1., 0., 0, -1, 146., 122., 4., -1., 0., 0,
    -1, 146., 123., 4., -1., 0., 0, -1, 147., 119., 4., -1., 0., 0, -1,
    147., 120., 4., -1., 0., 0, -1, 147., 121., 4., -1., 0., 0, -1, 147.,
    122., 4., -1., 0., 0, -1, 148., 119., 4., -1., 0., 0, -1, 148., 120.,
    4., -1., 0., 0, -1, 148., 121., 4., -1., 0., 0, -1, 148., 122., 4.,
    -1., 0., 0, -1, 148., 123., 4., -1., 0., 0, -1, 149., 120., 4., -1.,
    0., 0, -1, 149., 121., 4., -1., 0., 0, -1, 149., 122., 4., -1., 0.,
    0, -1, 150., 120., 4., -1., 0., 0, -1, 150., 121., 4., -1., 0., 0,
    -1, 150., 122., 4., -1., 0., 0, -1, 151., 120., 4., -1., 0., 0, -1,
    151., 121., 4., -1., 0., 0, -1, 151., 122., 4., -1., 0., 0, -1, 152.,
    120., 4., -1., 0., 0, -1, 152., 121., 4., -1., 0., 0, -1, 152., 122.,
    4., -1., 0., 0, -1, 153., 120., 4., -1., 0., 0, -1, 156., 120., 4.,
    -1., 0., 0, -1, 160., 121., 4., -1., 0., 0, -1, 161., 121., 4., -1.,
    0., 0, -1, 162., 120., 4., -1., 0., 0, -1, 162., 121., 4., -1., 0.,
    0, -1, 163., 120., 4., -1., 0., 0, -1, 163., 121., 4., -1., 0., 0,
    -1, 165., 121., 4., -1., 0., 0, -1, 166., 120., 4., -1., 0., 0, -1,
    166., 121., 4., -1., 0., 0, -1, 167., 120., 4., -1., 0., 0, -1, 167.,
    121., 4., -1., 0., 0, -1, 168., 121., 4., -1., 0., 0, -1, 240., 177.,
    4., -1., 0., 0, -1, 240., 178., 4., -1., 0., 0, -1 ]
