%YAML:1.0
---
Keypoints_00009481: [ 45., 16., 4., -1., 0., 0, -1, 46., 15., 4., -1.,
    54., 22., 4., -1., 0., 0, -1, 54., 23., 4., -1., 0., 0, -1, 55., 15.,
    4., -1., 0., 0, -1, 55., 16., 4., -1., 0., 0, -1, 55., 17., 4., -1.,
    0., 0, -1, 55., 18., 4., -1., 0., 0, -1, 55., 19., 4., -1., 0., 0,
    -1, 55., 20., 4., -1., 0., 0, -1, 55., 21., 4., -1., 0., 0, -1, 55.,
    22., 4., -1., 0., 0, -1, 55., 23., 4., -1., 0., 0, -1, 56., 15., 4.,
    -1., 0., 0, -1, 56., 16., 4., -1., 0., 0, -1, 56., 17., 4., -1., 0.,
    0, -1, 56., 18., 4., -1., 0., 0, -1, 56., 19., 4., -1., 0., 0, -1,
    56., 20., 4., -1., 0., 0, -1, 56., 21., 4., -1., 0., 0, -1, 56., 22.,
    4., -1., 0., 0, -1, 56., 23., 4., -1., 0., 0, -1, 57., 15., 4., -1.,
    0., 0, -1, 57., 16., 4., -1., 0., 0, -1, 57., 17., 4., -1., 0., 0,
    -1, 57., 18., 4., -1., 0., 0, -1, 57., 19., 4., -1., 0., 0, -1, 57.,
    20., 4., -1., 0., 0, -1, 57., 21., 4., -1., 0., 0, -1, 57., 22., 4.,
    -1., 0., 0, -1, 57., 23., 4., -1., 0., 0, -1, 58., 15., 4., -1., 0.,
    0, -1, 58., 16., 4., -1., 0., 0, -1, 58., 17., 4., -1., 0., 0, -1,
    58., 18., 4., -1., 0., 0, -1, 58., 19., 4., -1., 0., 0, -1, 58., 20.,
    4., -1., 0., 0, -1, 58., 21., 4., -1., 0., 0, -1, 58., 22., 4., -1.,
    0., 0, -1, 58., 23., 4., -1., 0., 0, -1, 59., 15., 4., -1., 0., 0,
    -1, 59., 16., 4., -1., 0., 0, -1, 59., 17., 4., -1., 0., 0, -1, 59.,
    18., 4., -1., 0., 0, -1, 59., 19., 4., -1., 0., 0, -1, 59., 20., 4.,
    -1., 0., 0, -1, 59., 21., 4., -1., 0., 0, -1, 59., 22., 4., -1., 0.,
    0, -1, 59., 23., 4., -1., 0., 0, -1, 60., 15., 4., -1., 0., 0, -1,
    60., 16., 4., -1., 0., 0, -1, 60., 17., 4., -1., 0., 0, -1, 60., 18.,
    4., -1., 0., 0, -1, 60., 19., 4., -1., 0., 0, -1, 60., 20., 4., -1.,
    0., 0, -1, 60., 21., 4., -1., 0., 0, -1, 60., 22., 4., -1., 0., 0,
    -1, 60., 23., 4., -1., 0., 0, -1, 61., 15., 4., -1., 0., 0, -1, 61.,
    16., 4., -1., 0., 0, -1, 61., 17., 4., -1., 0., 0, -1, 61., 18., 4.,
    -1., 0., 0, -1, 61., 19., 4., -1., 0., 0, -1, 61., 20., 4., -1., 0.,
    0, -1, 61., 21., 4., -1., 0., 0, -1, 61., 22., 4., -1., 0., 0, -1,
    61., 23., 4., -1., 0., 0, -1, 62., 15., 4., -1., 0., 0, -1, 62., 16.,
    4., -1., 0., 0, -1, 62., 17., 4., -1., 0., 0, -1, 62., 18., 4., -1.,
    0., 0, -1, 62., 19., 4., -1., 0., 0, -1, 62., 20., 4., -1., 0., 0,
    -1, 62., 21., 4., -1., 0., 0, -1, 62., 22., 4., -1., 0., 0, -1, 62.,
    23., 4., -1., 0., 0, -1, 63., 15., 4., -1., 0., 0, -1, 63., 16., 4.,
    -1., 0., 0, -1, 63., 17., 4., -1., 0., 0, -1, 63., 18., 4., -1., 0.,
    0, -1, 63., 19., 4., -1., 0., 0, -1, 63., 20., 4., -1., 0., 0, -1,
    63., 21., 4., -1., 0., 0, -1, 63., 22., 4., -1., 0., 0, -1, 63., 23.,
    4., -1., 0., 0, -1, 64., 15., 4., -1., 0., 0, -1, 64., 16., 4., -1.,
    0., 0, -1, 64., 17., 4., -1., 0., 0, -1, 64., 18., 4., -1., 0., 0,
    -1, 64., 19., 4., -1., 0., 0, -1, 64., 20., 4., -1., 0., 0, -1, 64.,
    21., 4., -1., 0., 0, -1, 64., 22., 4., -1., 0., 0, -1, 64., 23., 4.,
    -1., 0., 0, -1, 64., 24., 4., -1., 0., 0, -1, 65., 15., 4., -1., 0.,
    0, -1, 65., 16., 4., -1., 0., 0, -1, 65., 17., 4., -1., 0., 0, -1,
    65., 18., 4., -1., 0., 0, -1, 65., 19., 4., -1., 0., 0, -1, 65., 20.,
    4., -1., 0., 0, -1, 65., 21., 4., -1., 0., 0, -1, 65., 22., 4., -1.,
    0., 0, -1, 65., 23., 4., -1., 0., 0, -1, 65., 24., 4., -1., 0., 0,
    -1, 66., 15., 4., -1., 0., 0, -1, 66., 16., 4., -1., 0., 0, -1, 66.,
    17., 4., -1., 0., 0, -1, 66., 18., 4., -1., 0., 0, -1, 66., 19., 4.,
    -1., 0., 0, -1, 66., 20., 4., -1., 0., 0, -1, 66., 21., 4., -1., 0.,
    0, -1, 66., 22., 4., -1., 0., 0, -1, 66., 23., 4., -1., 0., 0, -1,
    66., 24., 4., -1., 0., 0, -1, 66., 25., 4., -1., 0., 0, -1, 67., 15.,
    4., -1., 0., 0, -1, 67., 16., 4., -1., 0., 0, -1, 67., 17., 4., -1.,
    0., 0, -1, 67., 18., 4., -1., 0., 0, -1, 67., 19., 4., -1., 0., 0,
    -1, 67., 20., 4., -1., 0., 0, -1, 67., 21., 4., -1., 0., 0, -1, 67.,
    22., 4., -1., 0., 0, -1, 67., 23., 4., -1., 0., 0, -1, 67., 25., 4.,
    -1., 0., 0, -1, 68., 15., 4., -1., 0., 0, -1, 68., 16., 4., -1., 0.,
    0, -1, 68., 17., 4., -1., 0., 0, -1, 68., 18., 4., -1., 0., 0, -1,
    68., 19., 4., -1., 0., 0, -1, 68., 20., 4., -1., 0., 0, -1, 68., 21.,
    4., -1., 0., 0, -1, 68., 22., 4., -1., 0., 0, -1, 68., 23., 4., -1.,
    0., 0, -1, 69., 15., 4., -1., 0., 0, -1, 69., 16., 4., -1., 0., 0,
    -1, 69., 17., 4., -1., 0., 0, -1, 69., 18., 4., -1., 0., 0, -1, 69.,
    19., 4., -1., 0., 0, -1, 69., 20., 4., -1., 0., 0, -1, 69., 21., 4.,
    -1., 0., 0, -1, 69., 22., 4., -1., 0., 0, -1, 69., 23., 4., -1., 0.,
    0, -1, 69., 25., 4., -1., 0., 0, -1, 70., 15., 4., -1., 0., 0, -1,
    70., 16., 4., -1., 0., 0, -1, 70., 17., 4., -1., 0., 0, -1, 70., 18.,
    4., -1., 0., 0, -1, 70., 19., 4., -1., 0., 0, -1, 70., 20., 4., -1.,
    0., 0, -1, 70., 21., 4., -1., 0., 0, -1, 70., 22., 4., -1., 0., 0,
    -1, 70., 23., 4., -1., 0., 0, -1, 71., 15., 4., -1., 0., 0, -1, 71.,
    16., 4., -1., 0., 0, -1, 71., 17., 4., -1., 0., 0, -1, 71., 18., 4.,
    -1., 0., 0, -1, 71., 19., 4., -1., 0., 0, -1, 71., 20., 4., -1., 0.,
    0, -1, 71., 21., 4., -1., 0., 0, -1, 71., 22., 4., -1., 0., 0, -1,
    71., 23., 4., -1., 0., 0, -1, 72., 15., 4., -1., 0., 0, -1, 72., 16.,
    4., -1., 0., 0, -1, 72., 17., 4., -1., 0., 0, -1, 72., 18., 4., -1.,
    0., 0, -1, 72., 19., 4., -1., 0., 0, -1, 72., 20., 4., -1., 0., 0,
    -1, 72., 21., 4., -1., 0., 0, -1, 72., 22., 4., -1., 0., 0, -1, 72.,
    23., 4., -1., 0., 0, -1, 72., 25., 4., -1., 0., 0, -1, 73., 15., 4.,
    -1., 0., 0, -1, 73., 16., 4., -1., 0., 0, -1, 73., 17., 4., -1., 0.,
    0, -1, 73., 18., 4., -1., 0., 0, -1, 73., 19., 4., -1., 0., 0, -1,
    73., 20., 4., -1., 0., 0, -1, 73., 21., 4., -1., 0., 0, -1, 73., 22.,
    4., -1., 0., 0, -1, 73., 23., 4., -1., 0., 0, -1, 73., 25., 4., -1.,
    0., 0, -1, 74., 15., 4., -1., 0., 0, -1, 74., 16., 4., -1., 0., 0,
    -1, 74., 17., 4., -1., 0., 0, -1, 74., 18., 4., -1., 0., 0, -1, 74.,
    19., 4., -1., 0., 0, -1, 74., 20., 4., -1., 0., 0, -1, 74., 21., 4.,
    -1., 0., 0, -1, 74., 22., 4., -1., 0., 0, -1, 74., 23., 4., -1., 0.,
    0, -1, 74., 25., 4., -1., 0., 0, -1, 75., 15., 4., -1., 0., 0, -1,
    75., 16., 4., -1., 0., 0, -1, 75., 17., 4., -1., 0., 0, -1, 75., 18.,
    4., -1., 0., 0, -1, 75., 19., 4., -1., 0., 0, -1, 75., 20., 4., -1.,
    0., 0, -1, 75., 21., 4., -1., 0., 0, -1, 75., 22., 4., -1., 0., 0,
    -1, 75., 23., 4., -1., 0., 0, -1, 76., 15., 4., -1., 0., 0, -1, 76.,
    16., 4., -1., 0., 0, -1, 76., 17., 4., -1., 0., 0, -1, 76., 18., 4.,
    -1., 0., 0, -1, 76., 19., 4., -1., 0., 0, -1, 76., 20., 4., -1., 0.,
    0, -1, 76., 21., 4., -1., 0., 0, -1, 76., 22., 4., -1., 0., 0, -1,
    76., 23., 4., -1., 0., 0, -1, 77., 15., 4., -1., 0., 0, -1, 77., 16.,
    4., -1., 0., 0, -1, 77., 17., 4., -1., 0., 0, -1, 77., 18., 4., -1.,
    0., 0, -1, 77., 19., 4., -1., 0., 0, -1, 77., 22., 4., -1., 0., 0,
    -1, 78., 15., 4., -1., 0., 0, -1, 78., 16., 4., -1., 0., 0, -1, 78.,
    17., 4., -1., 0., 0, -1, 78., 18., 4., -1., 0., 0, -1, 79., 15., 4.,
    -1., 0., 0, -1, 79., 16., 4., -1., 0., 0, -1, 79., 17., 4., -1., 0.,
    0, -1, 80., 15., 4., -1., 0., 0, -1 ]
