    235., 4., -1., 0., 0, -1, 80., 237., 4., -1., 0., 0, -1, 81., 236.,
    4., -1., 0., 0, -1, 159., 240., 4., -1., 0., 0, -1, 160., 239., 4.,
    -1., 0., 0, -1, 160., 240., 4., -1., 0., 0, -1, 161., 238., 4., -1.,
    0., 0, -1, 161., 239., 4., -1., 0., 0, -1, 161., 240., 4., -1., 0.,
    0, -1, 162., 238., 4., -1., 0., 0, -1, 162., 239., 4., -1., 0., 0,
    -1, 162., 240., 4., -1., 0., 0, -1, 163., 239., 4., -1., 0., 0, -1,
    163., 240., 4., -1., 0., 0, -1, 164., 239., 4., -1., 0., 0, -1, 165.,
    239., 4., -1., 0., 0, -1, 166., 240., 4., -1., 0., 0, -1, 168., 239.,
    4., -1., 0., 0, -1, 169., 239., 4., -1., 0., 0, -1, 170., 239., 4.,
    -1., 0., 0, -1, 171., 239., 4., -1., 0., 0, -1, 171., 240., 4., -1.,
    0., 0, -1, 172., 240., 4., -1., 0., 0, -1, 173., 240., 4., -1., 0.,
    0, -1, 174., 240., 4., -1., 0., 0, -1, 175., 240., 4., -1., 0., 0,
    -1, 176., 239., 4., -1., 0., 0, -1, 177., 240., 4., -1., 0., 0, -1,
    178., 240., 4., -1., 0., 0, -1, 182., 240., 4., -1., 0., 0, -1, 183.,
    240., 4., -1., 0., 0, -1, 184., 240., 4., -1., 0., 0, -1, 187., 240.,
    4., -1., 0., 0, -1, 223., 236., 4., -1., 0., 0, -1, 224., 236., 4.,
    -1., 0., 0, -1, 224., 237., 4., -1., 0., 0, -1, 224., 238., 4., -1.,
    0., 0, -1, 225., 238., 4., -1., 0., 0, -1, 226., 236., 4., -1., 0.,
    0, -1, 226., 238., 4., -1., 0., 0, -1, 226., 240., 4., -1., 0., 0,
    -1, 227., 140., 4., -1., 0., 0, -1, 227., 141., 4., -1., 0., 0, -1,
    227., 142., 4., -1., 0., 0, -1, 227., 143., 4., -1., 0., 0, -1, 227.,
    236., 4., -1., 0., 0, -1, 227., 238., 4., -1., 0., 0, -1, 227., 240.,
    4., -1., 0., 0, -1, 228., 139., 4., -1., 0., 0, -1, 228., 140., 4.,
    -1., 0., 0, -1, 228., 141., 4., -1., 0., 0, -1, 228., 142., 4., -1.,
    0., 0, -1, 228., 143., 4., -1., 0., 0, -1, 228., 144., 4., -1., 0.,
    0, -1, 228., 145., 4., -1., 0., 0, -1, 228., 238., 4., -1., 0., 0,
    -1, 228., 239., 4., -1., 0., 0, -1, 228., 240., 4., -1., 0., 0, -1,
    229., 138., 4., -1., 0., 0, -1, 229., 139., 4., -1., 0., 0, -1, 229.,
    140., 4., -1., 0., 0, -1, 229., 141., 4., -1., 0., 0, -1, 229., 142.,
    4., -1., 0., 0, -1, 229., 143., 4., -1., 0., 0, -1, 229., 144., 4.,
    -1., 0., 0, -1, 229., 145., 4., -1., 0., 0, -1, 229., 238., 4., -1.,
    0., 0, -1, 229., 239., 4., -1., 0., 0, -1, 229., 240., 4., -1., 0.,
    0, -1, 230., 138., 4., -1., 0., 0, -1, 230., 139., 4., -1., 0., 0,
    -1, 230., 140., 4., -1., 0., 0, -1, 230., 141., 4., -1., 0., 0, -1,
    230., 142., 4., -1., 0., 0, -1, 230., 143., 4., -1., 0., 0, -1, 230.,
    144., 4., -1., 0., 0, -1, 230., 145., 4., -1., 0., 0, -1, 230., 239.,
    4., -1., 0., 0, -1, 230., 240., 4., -1., 0., 0, -1, 231., 137., 4.,
    -1., 0., 0, -1, 231., 138., 4., -1., 0., 0, -1, 231., 139., 4., -1.,
    0., 0, -1, 231., 140., 4., -1., 0., 0, -1, 231., 141., 4., -1., 0.,
    0, -1, 231., 142., 4., -1., 0., 0, -1, 231., 143., 4., -1., 0., 0,
    -1, 231., 144., 4., -1., 0., 0, -1, 231., 239., 4., -1., 0., 0, -1,
    231., 240., 4., -1., 0., 0, -1, 232., 137., 4., -1., 0., 0, -1, 232.,
    138., 4., -1., 0., 0, -1, 232., 139., 4., -1., 0., 0, -1, 232., 140.,
    4., -1., 0., 0, -1, 232., 141., 4., -1., 0., 0, -1, 232., 142., 4.,
    -1., 0., 0, -1, 232., 143., 4., -1., 0., 0, -1, 232., 144., 4., -1.,
    0., 0, -1, 232., 237., 4., -1., 0., 0, -1, 232., 239., 4., -1., 0.,
    0, -1, 232., 240., 4., -1., 0., 0, -1, 233., 137., 4., -1., 0., 0,
    -1, 233., 138., 4., -1., 0., 0, -1, 233., 139., 4., -1., 0., 0, -1,
    233., 140., 4., -1., 0., 0, -1, 233., 141., 4., -1., 0., 0, -1, 233.,
    142., 4., -1., 0., 0, -1, 233., 143., 4., -1., 0., 0, -1, 233., 237.,
    4., -1., 0., 0, -1, 233., 239., 4., -1., 0., 0, -1, 233., 240., 4.,
    -1., 0., 0, -1, 234., 136., 4., -1., 0., 0, -1, 234., 137., 4., -1.,
    0., 0, -1, 234., 138., 4., -1., 0., 0, -1, 234., 139., 4., -1., 0.,
    0, -1, 234., 140., 4., -1., 0., 0, -1, 234., 141., 4., -1., 0., 0,
    -1, 234., 142., 4., -1., 0., 0, -1, 234., 143., 4., -1., 0., 0, -1,
    234., 237., 4., -1., 0., 0, -1, 234., 239., 4., -1., 0., 0, -1, 234.,
    240., 4., -1., 0., 0, -1, 235., 135., 4., -1., 0., 0, -1, 235., 136.,
    4., -1., 0., 0, -1, 235., 137., 4., -1., 0., 0, -1, 235., 138., 4.,
    -1., 0., 0, -1, 235., 139., 4., -1., 0., 0, -1, 235., 140., 4., -1.,
    0., 0, -1, 235., 141., 4., -1., 0., 0, -1, 235., 142., 4., -1., 0.,
    0, -1, 235., 237., 4., -1., 0., 0, -1, 235., 238., 4., -1., 0., 0,
    -1, 235., 239., 4., -1., 0., 0, -1, 235., 240., 4., -1., 0., 0, -1,
    236., 134., 4., -1., 0., 0, -1, 236., 135., 4., -1., 0., 0, -1, 236.,
    136., 4., -1., 0., 0, -1, 236., 137., 4., -1., 0., 0, -1, 236., 138.,
    4., -1., 0., 0, -1, 236., 139., 4., -1., 0., 0, -1, 236., 140., 4.,
    -1., 0., 0, -1, 236., 141., 4., -1., 0., 0, -1, 236., 237., 4., -1.,
    0., 0, -1, 236., 238., 4., -1., 0., 0, -1, 236., 239., 4., -1., 0.,
    0, -1, 236., 240., 4., -1., 0., 0, -1, 237., 134., 4., -1., 0., 0,
    -1, 237., 135., 4., -1., 0., 0, -1, 237., 136., 4., -1., 0., 0, -1,
    237., 137., 4., -1., 0., 0, -1, 237., 138., 4., -1., 0., 0, -1, 237.,
    139., 4., -1., 0., 0, -1, 237., 140., 4., -1., 0., 0, -1, 237., 141.,
    4., -1., 0., 0, -1, 237., 237., 4., -1., 0., 0, -1, 237., 238., 4.,
    -1., 0., 0, -1, 237., 239., 4., -1., 0., 0, -1, 237., 240., 4., -1.,
    0., 0, -1, 238., 133., 4., -1., 0., 0, -1, 238., 134., 4., -1., 0.,
    0, -1, 238., 135., 4., -1., 0., 0, -1, 238., 136., 4., -1., 0., 0,
    -1, 238., 137., 4., -1., 0., 0, -1, 238., 138., 4., -1., 0., 0, -1,
    238., 139., 4., -1., 0., 0, -1, 238., 140., 4., -1., 0., 0, -1, 238.,
    237., 4., -1., 0., 0, -1, 238., 238., 4., -1., 0., 0, -1, 238., 239.,
    4., -1., 0., 0, -1, 238., 240., 4., -1., 0., 0, -1, 239., 133., 4.,
    -1., 0., 0, -1, 239., 134., 4., -1., 0., 0, -1, 239., 238., 4., -1.,
    0., 0, -1, 239., 240., 4., -1., 0., 0, -1, 240., 238., 4., -1., 0.,
    0, -1, 240., 240., 4., -1., 0., 0, -1 ]
