    104., 4., -1., 0., 0, -1, 160., 103., 4., -1., 0., 0, -1, 162., 101.,
    4., -1., 0., 0, -1, 162., 103., 4., -1., 0., 0, -1, 163., 101., 4.,
    -1., 0., 0, -1, 163., 102., 4., -1., 0., 0, -1, 164., 99., 4., -1.,
    0., 0, -1, 164., 100., 4., -1., 0., 0, -1, 164., 101., 4., -1., 0.,
    0, -1, 164., 102., 4., -1., 0., 0, -1, 164., 103., 4., -1., 0., 0,
    -1, 165., 99., 4., -1., 0., 0, -1, 165., 100., 4., -1., 0., 0, -1,
    165., 101., 4., -1., 0., 0, -1, 165., 102., 4., -1., 0., 0, -1, 166.,
    99., 4., -1., 0., 0, -1, 166., 100., 4., -1., 0., 0, -1, 166., 101.,
    4., -1., 0., 0, -1, 166., 102., 4., -1., 0., 0, -1, 167., 98., 4.,
    -1., 0., 0, -1, 167., 99., 4., -1., 0., 0, -1, 167., 100., 4., -1.,
    0., 0, -1, 167., 101., 4., -1., 0., 0, -1, 167., 102., 4., -1., 0.,
    0, -1, 168., 98., 4., -1., 0., 0, -1, 168., 99., 4., -1., 0., 0, -1,
    168., 100., 4., -1., 0., 0, -1, 168., 101., 4., -1., 0., 0, -1, 169.,
    97., 4., -1., 0., 0, -1, 169., 98., 4., -1., 0., 0, -1, 169., 99.,
    4., -1., 0., 0, -1, 169., 100., 4., -1., 0., 0, -1, 169., 101., 4.,
    -1., 0., 0, -1, 170., 95., 4., -1., 0., 0, -1, 170., 96., 4., -1.,
    0., 0, -1, 170., 97., 4., -1., 0., 0, -1, 170., 98., 4., -1., 0., 0,
    -1, 170., 99., 4., -1., 0., 0, -1, 170., 100., 4., -1., 0., 0, -1,
    170., 101., 4., -1., 0., 0, -1, 171., 94., 4., -1., 0., 0, -1, 171.,
    95., 4., -1., 0., 0, -1, 171., 96., 4., -1., 0., 0, -1, 171., 97.,
    4., -1., 0., 0, -1, 171., 98., 4., -1., 0., 0, -1, 171., 99., 4.,
    -1., 0., 0, -1, 171., 100., 4., -1., 0., 0, -1, 171., 101., 4., -1.,
    0., 0, -1, 172., 93., 4., -1., 0., 0, -1, 172., 94., 4., -1., 0., 0,
    -1, 172., 95., 4., -1., 0., 0, -1, 172., 96., 4., -1., 0., 0, -1,
    172., 97., 4., -1., 0., 0, -1, 172., 98., 4., -1., 0., 0, -1, 172.,
    99., 4., -1., 0., 0, -1, 172., 100., 4., -1., 0., 0, -1, 173., 94.,
    4., -1., 0., 0, -1, 173., 95., 4., -1., 0., 0, -1, 173., 96., 4.,
    -1., 0., 0, -1, 173., 97., 4., -1., 0., 0, -1, 173., 98., 4., -1.,
    0., 0, -1, 173., 99., 4., -1., 0., 0, -1, 173., 100., 4., -1., 0., 0,
    -1, 173., 101., 4., -1., 0., 0, -1, 174., 93., 4., -1., 0., 0, -1,
    174., 94., 4., -1., 0., 0, -1, 174., 95., 4., -1., 0., 0, -1, 174.,
    96., 4., -1., 0., 0, -1, 174., 97., 4., -1., 0., 0, -1, 174., 98.,
    4., -1., 0., 0, -1, 174., 99., 4., -1., 0., 0, -1, 175., 93., 4.,
    -1., 0., 0, -1, 175., 94., 4., -1., 0., 0, -1, 175., 95., 4., -1.,
    0., 0, -1, 175., 96., 4., -1., 0., 0, -1, 175., 97., 4., -1., 0., 0,
    -1, 175., 98., 4., -1., 0., 0, -1, 175., 99., 4., -1., 0., 0, -1,
    176., 94., 4., -1., 0., 0, -1, 176., 95., 4., -1., 0., 0, -1, 176.,
    96., 4., -1., 0., 0, -1, 176., 97., 4., -1., 0., 0, -1, 176., 98.,
    4., -1., 0., 0, -1, 176., 99., 4., -1., 0., 0, -1, 176., 100., 4.,
    -1., 0., 0, -1, 177., 95., 4., -1., 0., 0, -1, 177., 96., 4., -1.,
    0., 0, -1, 177., 97., 4., -1., 0., 0, -1, 177., 98., 4., -1., 0., 0,
    -1, 177., 99., 4., -1., 0., 0, -1, 178., 96., 4., -1., 0., 0, -1,
    178., 97., 4., -1., 0., 0, -1, 196., 101., 4., -1., 0., 0, -1, 198.,
    100., 4., -1., 0., 0, -1, 198., 102., 4., -1., 0., 0, -1, 199., 100.,
    4., -1., 0., 0, -1, 199., 102., 4., -1., 0., 0, -1, 200., 100., 4.,
    -1., 0., 0, -1, 200., 102., 4., -1., 0., 0, -1, 201., 100., 4., -1.,
    0., 0, -1, 201., 101., 4., -1., 0., 0, -1, 201., 102., 4., -1., 0.,
    0, -1, 202., 100., 4., -1., 0., 0, -1, 202., 101., 4., -1., 0., 0,
    -1, 202., 102., 4., -1., 0., 0, -1, 202., 103., 4., -1., 0., 0, -1,
    203., 100., 4., -1., 0., 0, -1, 203., 101., 4., -1., 0., 0, -1, 203.,
    102., 4., -1., 0., 0, -1, 203., 103., 4., -1., 0., 0, -1, 204., 100.,
    4., -1., 0., 0, -1, 204., 101., 4., -1., 0., 0, -1, 204., 102., 4.,
    -1., 0., 0, -1, 204., 103., 4., -1., 0., 0, -1, 205., 100., 4., -1.,
    0., 0, -1, 205., 101., 4., -1., 0., 0, -1, 205., 103., 4., -1., 0.,
    0, -1, 206., 101., 4., -1., 0., 0, -1, 206., 103., 4., -1., 0., 0,
    -1, 207., 101., 4., -1., 0., 0, -1, 207., 102., 4., -1., 0., 0, -1,
    207., 103., 4., -1., 0., 0, -1, 208., 101., 4., -1., 0., 0, -1, 208.,
    102., 4., -1., 0., 0, -1, 208., 103., 4., -1., 0., 0, -1, 209., 101.,
    4., -1., 0., 0, -1, 209., 102., 4., -1., 0., 0, -1, 209., 103., 4.,
    -1., 0., 0, -1, 210., 101., 4., -1., 0., 0, -1, 210., 102., 4., -1.,
    0., 0, -1, 210., 103., 4., -1., 0., 0, -1, 211., 101., 4., -1., 0.,
    0, -1, 211., 102., 4., -1., 0., 0, -1, 211., 103., 4., -1., 0., 0,
    -1, 211., 104., 4., -1., 0., 0, -1, 212., 101., 4., -1., 0., 0, -1,
    212., 102., 4., -1., 0., 0, -1, 212., 103., 4., -1., 0., 0, -1, 212.,
    104., 4., -1., 0., 0, -1, 213., 100., 4., -1., 0., 0, -1, 213., 101.,
    4., -1., 0., 0, -1, 213., 102., 4., -1., 0., 0, -1, 213., 103., 4.,
    -1., 0., 0, -1, 213., 104., 4., -1., 0., 0, -1, 213., 105., 4., -1.,
    0., 0, -1, 214., 100., 4., -1., 0., 0, -1, 214., 101., 4., -1., 0.,
    0, -1, 214., 102., 4., -1., 0., 0, -1, 214., 103., 4., -1., 0., 0,
    -1, 214., 104., 4., -1., 0., 0, -1, 215., 101., 4., -1., 0., 0, -1,
    215., 102., 4., -1., 0., 0, -1, 215., 103., 4., -1., 0., 0, -1, 215.,
    104., 4., -1., 0., 0, -1, 215., 105., 4., -1., 0., 0, -1, 216., 101.,
    4., -1., 0., 0, -1, 216., 103., 4., -1., 0., 0, -1, 216., 104., 4.,
    -1., 0., 0, -1, 217., 101., 4., -1., 0., 0, -1, 217., 102., 4., -1.,
    0., 0, -1, 217., 103., 4., -1., 0., 0, -1, 217., 104., 4., -1., 0.,
    0, -1, 217., 105., 4., -1., 0., 0, -1, 218., 101., 4., -1., 0., 0,
    -1, 218., 102., 4., -1., 0., 0, -1, 218., 103., 4., -1., 0., 0, -1,
    218., 104., 4., -1., 0., 0, -1, 218., 105., 4., -1., 0., 0, -1, 219.,
    101., 4., -1., 0., 0, -1, 219., 102., 4., -1., 0., 0, -1, 219., 103.,
    4., -1., 0., 0, -1, 219., 104., 4., -1., 0., 0, -1, 220., 101., 4.,
    -1., 0., 0, -1, 220., 103., 4., -1., 0., 0, -1, 220., 104., 4., -1.,
    0., 0, -1, 221., 101., 4., -1., 0., 0, -1, 221., 102., 4., -1., 0.,
    0, -1, 221., 103., 4., -1., 0., 0, -1, 221., 104., 4., -1., 0., 0,
    -1, 222., 101., 4., -1., 0., 0, -1, 222., 102., 4., -1., 0., 0, -1,
    222., 103., 4., -1., 0., 0, -1, 223., 101., 4., -1., 0., 0, -1, 223.,
    102., 4., -1., 0., 0, -1, 223., 103., 4., -1., 0., 0, -1, 224., 101.,
    4., -1., 0., 0, -1, 224., 103., 4., -1., 0., 0, -1, 225., 101., 4.,
    -1., 0., 0, -1, 225., 103., 4., -1., 0., 0, -1, 226., 101., 4., -1.,
    0., 0, -1, 227., 101., 4., -1., 0., 0, -1, 232., 100., 4., -1., 0.,
    0, -1, 232., 101., 4., -1., 0., 0, -1, 233., 100., 4., -1., 0., 0,
    -1, 233., 101., 4., -1., 0., 0, -1, 233., 102., 4., -1., 0., 0, -1,
    233., 103., 4., -1., 0., 0, -1, 234., 100., 4., -1., 0., 0, -1, 234.,
    101., 4., -1., 0., 0, -1, 234., 102., 4., -1., 0., 0, -1, 234., 103.,
    4., -1., 0., 0, -1, 234., 104., 4., -1., 0., 0, -1, 235., 100., 4.,
    -1., 0., 0, -1, 235., 101., 4., -1., 0., 0, -1, 235., 102., 4., -1.,
    0., 0, -1, 235., 103., 4., -1., 0., 0, -1, 235., 104., 4., -1., 0.,
    0, -1, 236., 100., 4., -1., 0., 0, -1, 236., 101., 4., -1., 0., 0,
    -1, 236., 102., 4., -1., 0., 0, -1, 236., 103., 4., -1., 0., 0, -1,
    236., 104., 4., -1., 0., 0, -1, 237., 99., 4., -1., 0., 0, -1, 237.,
    100., 4., -1., 0., 0, -1, 237., 101., 4., -1., 0., 0, -1, 237., 102.,
    4., -1., 0., 0, -1, 237., 103., 4., -1., 0., 0, -1, 237., 104., 4.,
    -1., 0., 0, -1, 237., 105., 4., -1., 0., 0, -1, 237., 107., 4., -1.,
    0., 0, -1, 238., 100., 4., -1., 0., 0, -1, 238., 101., 4., -1., 0.,
    0, -1, 238., 102., 4., -1., 0., 0, -1, 238., 103., 4., -1., 0., 0,
    -1, 238., 104., 4., -1., 0., 0, -1, 238., 105., 4., -1., 0., 0, -1,
    239., 99., 4., -1., 0., 0, -1, 239., 100., 4., -1., 0., 0, -1, 239.,
    101., 4., -1., 0., 0, -1, 239., 102., 4., -1., 0., 0, -1, 239., 103.,
    4., -1., 0., 0, -1, 239., 104., 4., -1., 0., 0, -1, 240., 100., 4.,
    -1., 0., 0, -1, 240., 101., 4., -1., 0., 0, -1, 240., 102., 4., -1.,
    0., 0, -1, 240., 103., 4., -1., 0., 0, -1 ]
