    4., -1., 0., 0, -1, 134., 60., 4., -1., 0., 0, -1, 134., 61., 4.,
    -1., 0., 0, -1, 135., 57., 4., -1., 0., 0, -1, 135., 58., 4., -1.,
    0., 0, -1, 135., 59., 4., -1., 0., 0, -1, 158., 33., 4., -1., 0., 0,
    -1, 158., 34., 4., -1., 0., 0, -1, 158., 35., 4., -1., 0., 0, -1,
    158., 36., 4., -1., 0., 0, -1, 159., 34., 4., -1., 0., 0, -1, 159.,
    35., 4., -1., 0., 0, -1, 159., 36., 4., -1., 0., 0, -1, 160., 33.,
    4., -1., 0., 0, -1, 160., 34., 4., -1., 0., 0, -1, 160., 35., 4.,
    -1., 0., 0, -1, 161., 31., 4., -1., 0., 0, -1, 161., 32., 4., -1.,
    0., 0, -1, 161., 33., 4., -1., 0., 0, -1, 161., 34., 4., -1., 0., 0,
    -1, 161., 35., 4., -1., 0., 0, -1, 162., 32., 4., -1., 0., 0, -1,
    162., 33., 4., -1., 0., 0, -1, 162., 34., 4., -1., 0., 0, -1, 163.,
    32., 4., -1., 0., 0, -1, 163., 33., 4., -1., 0., 0, -1, 163., 34.,
    4., -1., 0., 0, -1, 164., 32., 4., -1., 0., 0, -1, 164., 33., 4.,
    -1., 0., 0, -1, 166., 61., 4., -1., 0., 0, -1, 166., 63., 4., -1.,
    0., 0, -1, 167., 61., 4., -1., 0., 0, -1, 167., 62., 4., -1., 0., 0,
    -1, 167., 63., 4., -1., 0., 0, -1, 168., 60., 4., -1., 0., 0, -1,
    168., 61., 4., -1., 0., 0, -1, 168., 63., 4., -1., 0., 0, -1, 168.,
    64., 4., -1., 0., 0, -1, 168., 66., 4., -1., 0., 0, -1, 169., 62.,
    4., -1., 0., 0, -1, 169., 65., 4., -1., 0., 0, -1, 170., 63., 4.,
    -1., 0., 0, -1, 176., 147., 4., -1., 0., 0, -1, 176., 149., 4., -1.,
    0., 0, -1, 177., 144., 4., -1., 0., 0, -1, 177., 145., 4., -1., 0.,
    0, -1, 177., 146., 4., -1., 0., 0, -1, 177., 149., 4., -1., 0., 0,
    -1, 177., 150., 4., -1., 0., 0, -1, 177., 151., 4., -1., 0., 0, -1,
    179., 148., 4., -1., 0., 0, -1, 180., 60., 4., -1., 0., 0, -1, 180.,
    142., 4., -1., 0., 0, -1, 181., 145., 4., -1., 0., 0, -1, 182., 59.,
    4., -1., 0., 0, -1, 182., 61., 4., -1., 0., 0, -1, 183., 58., 4.,
    -1., 0., 0, -1, 184., 58., 4., -1., 0., 0, -1, 184., 59., 4., -1.,
    0., 0, -1, 184., 60., 4., -1., 0., 0, -1, 185., 57., 4., -1., 0., 0,
    -1, 185., 59., 4., -1., 0., 0, -1, 186., 56., 4., -1., 0., 0, -1,
    186., 58., 4., -1., 0., 0, -1, 186., 59., 4., -1., 0., 0, -1, 186.,
    60., 4., -1., 0., 0, -1, 186., 62., 4., -1., 0., 0, -1, 187., 55.,
    4., -1., 0., 0, -1, 187., 56., 4., -1., 0., 0, -1, 187., 57., 4.,
    -1., 0., 0, -1, 187., 58., 4., -1., 0., 0, -1, 187., 59., 4., -1.,
    0., 0, -1, 188., 55., 4., -1., 0., 0, -1, 188., 57., 4., -1., 0., 0,
    -1, 188., 58., 4., -1., 0., 0, -1, 188., 59., 4., -1., 0., 0, -1,
    188., 61., 4., -1., 0., 0, -1, 189., 54., 4., -1., 0., 0, -1, 189.,
    56., 4., -1., 0., 0, -1, 189., 57., 4., -1., 0., 0, -1, 189., 58.,
    4., -1., 0., 0, -1, 189., 60., 4., -1., 0., 0, -1, 189., 62., 4.,
    -1., 0., 0, -1, 190., 53., 4., -1., 0., 0, -1, 190., 54., 4., -1.,
    0., 0, -1, 190., 55., 4., -1., 0., 0, -1, 190., 56., 4., -1., 0., 0,
    -1, 190., 57., 4., -1., 0., 0, -1, 190., 58., 4., -1., 0., 0, -1,
    190., 59., 4., -1., 0., 0, -1, 190., 60., 4., -1., 0., 0, -1, 190.,
    62., 4., -1., 0., 0, -1, 191., 53., 4., -1., 0., 0, -1, 191., 55.,
    4., -1., 0., 0, -1, 191., 56., 4., -1., 0., 0, -1, 191., 57., 4.,
    -1., 0., 0, -1, 191., 58., 4., -1., 0., 0, -1, 191., 59., 4., -1.,
    0., 0, -1, 191., 60., 4., -1., 0., 0, -1, 191., 61., 4., -1., 0., 0,
    -1, 191., 62., 4., -1., 0., 0, -1, 192., 52., 4., -1., 0., 0, -1,
    192., 54., 4., -1., 0., 0, -1, 192., 55., 4., -1., 0., 0, -1, 192.,
    56., 4., -1., 0., 0, -1, 192., 57., 4., -1., 0., 0, -1, 192., 58.,
    4., -1., 0., 0, -1, 192., 59., 4., -1., 0., 0, -1, 192., 60., 4.,
    -1., 0., 0, -1, 192., 62., 4., -1., 0., 0, -1, 193., 53., 4., -1.,
    0., 0, -1, 193., 54., 4., -1., 0., 0, -1, 193., 55., 4., -1., 0., 0,
    -1, 193., 56., 4., -1., 0., 0, -1, 193., 57., 4., -1., 0., 0, -1,
    193., 58., 4., -1., 0., 0, -1, 193., 59., 4., -1., 0., 0, -1, 193.,
    60., 4., -1., 0., 0, -1, 193., 61., 4., -1., 0., 0, -1, 193., 62.,
    4., -1., 0., 0, -1, 194., 53., 4., -1., 0., 0, -1, 194., 54., 4.,
    -1., 0., 0, -1, 194., 55., 4., -1., 0., 0, -1, 194., 56., 4., -1.,
    0., 0, -1, 194., 57., 4., -1., 0., 0, -1, 194., 58., 4., -1., 0., 0,
    -1, 194., 59., 4., -1., 0., 0, -1, 194., 60., 4., -1., 0., 0, -1,
    194., 61., 4., -1., 0., 0, -1, 194., 62., 4., -1., 0., 0, -1, 195.,
    52., 4., -1., 0., 0, -1, 195., 53., 4., -1., 0., 0, -1, 195., 54.,
    4., -1., 0., 0, -1, 195., 55., 4., -1., 0., 0, -1, 195., 56., 4.,
    -1., 0., 0, -1, 195., 57., 4., -1., 0., 0, -1, 195., 58., 4., -1.,
    0., 0, -1, 195., 59., 4., -1., 0., 0, -1, 195., 60., 4., -1., 0., 0,
    -1, 195., 62., 4., -1., 0., 0, -1, 196., 52., 4., -1., 0., 0, -1,
    196., 53., 4., -1., 0., 0, -1, 196., 55., 4., -1., 0., 0, -1, 196.,
    56., 4., -1., 0., 0, -1, 196., 57., 4., -1., 0., 0, -1, 196., 58.,
    4., -1., 0., 0, -1, 196., 59., 4., -1., 0., 0, -1, 196., 62., 4.,
    -1., 0., 0, -1, 197., 51., 4., -1., 0., 0, -1, 197., 52., 4., -1.,
    0., 0, -1, 197., 53., 4., -1., 0., 0, -1, 197., 54., 4., -1., 0., 0,
    -1, 197., 55., 4., -1., 0., 0, -1, 197., 57., 4., -1., 0., 0, -1,
    198., 48., 4., -1., 0., 0, -1, 198., 50., 4., -1., 0., 0, -1, 198.,
    51., 4., -1., 0., 0, -1, 198., 52., 4., -1., 0., 0, -1, 198., 54.,
    4., -1., 0., 0, -1, 198., 55., 4., -1., 0., 0, -1, 198., 56., 4.,
    -1., 0., 0, -1, 198., 57., 4., -1., 0., 0, -1, 199., 50., 4., -1.,
    0., 0, -1, 199., 51., 4., -1., 0., 0, -1, 199., 52., 4., -1., 0., 0,
    -1, 199., 53., 4., -1., 0., 0, -1, 199., 54., 4., -1., 0., 0, -1,
    199., 55., 4., -1., 0., 0, -1, 199., 57., 4., -1., 0., 0, -1, 200.,
    47., 4., -1., 0., 0, -1, 200., 49., 4., -1., 0., 0, -1, 200., 50.,
    4., -1., 0., 0, -1, 200., 51., 4., -1., 0., 0, -1, 200., 52., 4.,
    -1., 0., 0, -1, 200., 53., 4., -1., 0., 0, -1, 201., 46., 4., -1.,
    0., 0, -1, 201., 48., 4., -1., 0., 0, -1, 201., 49., 4., -1., 0., 0,
    -1, 201., 50., 4., -1., 0., 0, -1, 201., 52., 4., -1., 0., 0, -1,
    201., 54., 4., -1., 0., 0, -1, 202., 48., 4., -1., 0., 0, -1, 202.,
    49., 4., -1., 0., 0, -1, 202., 50., 4., -1., 0., 0, -1, 202., 51.,
    4., -1., 0., 0, -1, 202., 52., 4., -1., 0., 0, -1, 203., 47., 4.,
    -1., 0., 0, -1, 203., 48., 4., -1., 0., 0, -1, 203., 49., 4., -1.,
    0., 0, -1, 203., 50., 4., -1., 0., 0, -1, 203., 51., 4., -1., 0., 0,
    -1, 204., 46., 4., -1., 0., 0, -1, 204., 47., 4., -1., 0., 0, -1,
    204., 48., 4., -1., 0., 0, -1, 205., 46., 4., -1., 0., 0, -1, 205.,
    47., 4., -1., 0., 0, -1, 205., 48., 4., -1., 0., 0, -1, 205., 49.,
    4., -1., 0., 0, -1, 206., 45., 4., -1., 0., 0, -1, 206., 46., 4.,
    -1., 0., 0, -1, 206., 47., 4., -1., 0., 0, -1, 206., 215., 4., -1.,
    0., 0, -1, 207., 45., 4., -1., 0., 0, -1, 207., 212., 4., -1., 0., 0,
    -1, 207., 213., 4., -1., 0., 0, -1, 207., 214., 4., -1., 0., 0, -1,
    208., 44., 4., -1., 0., 0, -1, 209., 43., 4., -1., 0., 0, -1, 219.,
    36., 4., -1., 0., 0, -1, 221., 35., 4., -1., 0., 0, -1, 222., 34.,
    4., -1., 0., 0, -1, 222., 35., 4., -1., 0., 0, -1, 222., 36., 4.,
    -1., 0., 0, -1, 223., 33., 4., -1., 0., 0, -1, 223., 34., 4., -1.,
    0., 0, -1, 223., 35., 4., -1., 0., 0, -1, 223., 36., 4., -1., 0., 0,
    -1, 224., 32., 4., -1., 0., 0, -1, 224., 33., 4., -1., 0., 0, -1,
    224., 34., 4., -1., 0., 0, -1, 224., 35., 4., -1., 0., 0, -1, 224.,
    36., 4., -1., 0., 0, -1, 224., 37., 4., -1., 0., 0, -1, 225., 32.,
    4., -1., 0., 0, -1, 225., 33., 4., -1., 0., 0, -1, 225., 34., 4.,
    -1., 0., 0, -1, 225., 35., 4., -1., 0., 0, -1, 225., 36., 4., -1.,
    0., 0, -1, 225., 37., 4., -1., 0., 0, -1, 226., 31., 4., -1., 0., 0,
    -1, 226., 32., 4., -1., 0., 0, -1, 226., 33., 4., -1., 0., 0, -1,
    226., 34., 4., -1., 0., 0, -1, 226., 35., 4., -1., 0., 0, -1, 226.,
    36., 4., -1., 0., 0, -1, 226., 37., 4., -1., 0., 0, -1, 226., 38.,
    4., -1., 0., 0, -1, 227., 32., 4., -1., 0., 0, -1, 227., 33., 4.,
    -1., 0., 0, -1, 227., 34., 4., -1., 0., 0, -1, 227., 35., 4., -1.,
    0., 0, -1, 227., 36., 4., -1., 0., 0, -1, 227., 37., 4., -1., 0., 0,
    -1, 227., 38., 4., -1., 0., 0, -1, 227., 39., 4., -1., 0., 0, -1,
    228., 32., 4., -1., 0., 0, -1, 228., 33., 4., -1., 0., 0, -1, 228.,
    34., 4., -1., 0., 0, -1, 228., 35., 4., -1., 0., 0, -1, 228., 37.,
    4., -1., 0., 0, -1, 228., 38., 4., -1., 0., 0, -1 ]
