    123., 163., 4., -1., 0., 0, -1, 123., 164., 4., -1., 0., 0, -1, 123.,
    165., 4., -1., 0., 0, -1, 123., 166., 4., -1., 0., 0, -1, 123., 167.,
    4., -1., 0., 0, -1, 124., 155., 4., -1., 0., 0, -1, 124., 156., 4.,
    -1., 0., 0, -1, 124., 157., 4., -1., 0., 0, -1, 124., 158., 4., -1.,
    0., 0, -1, 124., 159., 4., -1., 0., 0, -1, 124., 160., 4., -1., 0.,
    0, -1, 124., 161., 4., -1., 0., 0, -1, 125., 151., 4., -1., 0., 0,
    -1, 125., 152., 4., -1., 0., 0, -1, 125., 153., 4., -1., 0., 0, -1,
    125., 154., 4., -1., 0., 0, -1, 125., 155., 4., -1., 0., 0, -1, 125.,
    156., 4., -1., 0., 0, -1, 125., 157., 4., -1., 0., 0, -1, 125., 158.,
    4., -1., 0., 0, -1, 125., 159., 4., -1., 0., 0, -1, 125., 160., 4.,
    -1., 0., 0, -1, 125., 161., 4., -1., 0., 0, -1, 126., 149., 4., -1.,
    0., 0, -1, 126., 150., 4., -1., 0., 0, -1, 126., 151., 4., -1., 0.,
    0, -1, 126., 152., 4., -1., 0., 0, -1, 126., 153., 4., -1., 0., 0,
    -1, 126., 154., 4., -1., 0., 0, -1, 126., 155., 4., -1., 0., 0, -1,
    126., 156., 4., -1., 0., 0, -1, 126., 157., 4., -1., 0., 0, -1, 126.,
    158., 4., -1., 0., 0, -1, 126., 159., 4., -1., 0., 0, -1, 127., 149.,
    4., -1., 0., 0, -1, 127., 150., 4., -1., 0., 0, -1, 127., 151., 4.,
    -1., 0., 0, -1, 127., 152., 4., -1., 0., 0, -1, 127., 153., 4., -1.,
    0., 0, -1, 127., 154., 4., -1., 0., 0, -1, 127., 155., 4., -1., 0.,
    0, -1, 127., 156., 4., -1., 0., 0, -1, 128., 146., 4., -1., 0., 0,
    -1, 128., 147., 4., -1., 0., 0, -1, 128., 148., 4., -1., 0., 0, -1,
    128., 149., 4., -1., 0., 0, -1, 128., 150., 4., -1., 0., 0, -1, 128.,
    151., 4., -1., 0., 0, -1, 128., 152., 4., -1., 0., 0, -1, 128., 153.,
    4., -1., 0., 0, -1, 128., 154., 4., -1., 0., 0, -1, 129., 142., 4.,
    -1., 0., 0, -1, 129., 143., 4., -1., 0., 0, -1, 129., 145., 4., -1.,
    0., 0, -1, 129., 146., 4., -1., 0., 0, -1, 129., 147., 4., -1., 0.,
    0, -1, 129., 148., 4., -1., 0., 0, -1, 129., 149., 4., -1., 0., 0,
    -1, 129., 150., 4., -1., 0., 0, -1, 129., 151., 4., -1., 0., 0, -1,
    130., 141., 4., -1., 0., 0, -1, 130., 142., 4., -1., 0., 0, -1, 130.,
    143., 4., -1., 0., 0, -1, 130., 144., 4., -1., 0., 0, -1, 130., 145.,
    4., -1., 0., 0, -1, 131., 141., 4., -1., 0., 0, -1, 131., 142., 4.,
    -1., 0., 0, -1, 131., 143., 4., -1., 0., 0, -1, 132., 140., 4., -1.,
    0., 0, -1, 133., 135., 4., -1., 0., 0, -1, 134., 134., 4., -1., 0.,
    0, -1, 135., 129., 4., -1., 0., 0, -1, 135., 130., 4., -1., 0., 0,
    -1, 135., 132., 4., -1., 0., 0, -1, 136., 128., 4., -1., 0., 0, -1,
    137., 122., 4., -1., 0., 0, -1, 137., 126., 4., -1., 0., 0, -1, 137.,
    127., 4., -1., 0., 0, -1, 138., 121., 4., -1., 0., 0, -1, 138., 123.,
    4., -1., 0., 0, -1, 139., 119., 4., -1., 0., 0, -1, 139., 120., 4.,
    -1., 0., 0, -1, 139., 121., 4., -1., 0., 0, -1, 139., 122., 4., -1.,
    0., 0, -1, 139., 123., 4., -1., 0., 0, -1, 140., 114., 4., -1., 0.,
    0, -1, 140., 116., 4., -1., 0., 0, -1, 140., 118., 4., -1., 0., 0,
    -1, 140., 119., 4., -1., 0., 0, -1, 140., 120., 4., -1., 0., 0, -1,
    140., 121., 4., -1., 0., 0, -1, 141., 115., 4., -1., 0., 0, -1, 141.,
    116., 4., -1., 0., 0, -1, 141., 117., 4., -1., 0., 0, -1, 141., 118.,
    4., -1., 0., 0, -1, 142., 110., 4., -1., 0., 0, -1, 142., 111., 4.,
    -1., 0., 0, -1, 142., 114., 4., -1., 0., 0, -1, 143., 106., 4., -1.,
    0., 0, -1, 143., 107., 4., -1., 0., 0, -1, 143., 108., 4., -1., 0.,
    0, -1, 143., 112., 4., -1., 0., 0, -1, 144., 104., 4., -1., 0., 0,
    -1, 144., 105., 4., -1., 0., 0, -1, 144., 106., 4., -1., 0., 0, -1,
    145., 103., 4., -1., 0., 0, -1, 146., 99., 4., -1., 0., 0, -1, 146.,
    101., 4., -1., 0., 0, -1, 146., 102., 4., -1., 0., 0, -1, 146., 103.,
    4., -1., 0., 0, -1, 146., 104., 4., -1., 0., 0, -1, 147., 98., 4.,
    -1., 0., 0, -1, 147., 99., 4., -1., 0., 0, -1, 147., 100., 4., -1.,
    0., 0, -1, 147., 101., 4., -1., 0., 0, -1, 147., 102., 4., -1., 0.,
    0, -1, 148., 95., 4., -1., 0., 0, -1, 148., 96., 4., -1., 0., 0, -1,
    148., 97., 4., -1., 0., 0, -1, 148., 98., 4., -1., 0., 0, -1, 148.,
    99., 4., -1., 0., 0, -1, 149., 94., 4., -1., 0., 0, -1, 149., 95.,
    4., -1., 0., 0, -1, 149., 97., 4., -1., 0., 0, -1, 150., 88., 4.,
    -1., 0., 0, -1, 150., 89., 4., -1., 0., 0, -1, 151., 85., 4., -1.,
    0., 0, -1, 151., 86., 4., -1., 0., 0, -1, 152., 83., 4., -1., 0., 0,
    -1 ]
