    184., 204., 4., -1., 0., 0, -1, 184., 205., 4., -1., 0., 0, -1, 184.,
    206., 4., -1., 0., 0, -1, 185., 202., 4., -1., 0., 0, -1, 185., 203.,
    4., -1., 0., 0, -1, 185., 204., 4., -1., 0., 0, -1, 185., 205., 4.,
    -1., 0., 0, -1, 185., 206., 4., -1., 0., 0, -1, 186., 202., 4., -1.,
    0., 0, -1, 186., 203., 4., -1., 0., 0, -1, 186., 204., 4., -1., 0.,
    0, -1, 186., 205., 4., -1., 0., 0, -1, 186., 206., 4., -1., 0., 0,
    -1, 186., 207., 4., -1., 0., 0, -1, 187., 202., 4., -1., 0., 0, -1,
    187., 203., 4., -1., 0., 0, -1, 187., 204., 4., -1., 0., 0, -1, 187.,
    205., 4., -1., 0., 0, -1, 187., 206., 4., -1., 0., 0, -1, 187., 207.,
    4., -1., 0., 0, -1, 188., 202., 4., -1., 0., 0, -1, 188., 203., 4.,
    -1., 0., 0, -1, 188., 204., 4., -1., 0., 0, -1, 188., 205., 4., -1.,
    0., 0, -1, 188., 206., 4., -1., 0., 0, -1, 188., 207., 4., -1., 0.,
    0, -1, 188., 208., 4., -1., 0., 0, -1, 188., 209., 4., -1., 0., 0,
    -1, 189., 201., 4., -1., 0., 0, -1, 189., 202., 4., -1., 0., 0, -1,
    189., 203., 4., -1., 0., 0, -1, 189., 204., 4., -1., 0., 0, -1, 189.,
    205., 4., -1., 0., 0, -1, 189., 206., 4., -1., 0., 0, -1, 189., 207.,
    4., -1., 0., 0, -1, 189., 208., 4., -1., 0., 0, -1, 189., 209., 4.,
    -1., 0., 0, -1, 190., 201., 4., -1., 0., 0, -1, 190., 202., 4., -1.,
    0., 0, -1, 190., 203., 4., -1., 0., 0, -1, 190., 204., 4., -1., 0.,
    0, -1, 190., 205., 4., -1., 0., 0, -1, 190., 206., 4., -1., 0., 0,
    -1, 190., 207., 4., -1., 0., 0, -1, 190., 208., 4., -1., 0., 0, -1,
    190., 209., 4., -1., 0., 0, -1, 191., 201., 4., -1., 0., 0, -1, 191.,
    202., 4., -1., 0., 0, -1, 191., 203., 4., -1., 0., 0, -1, 191., 204.,
    4., -1., 0., 0, -1, 191., 205., 4., -1., 0., 0, -1, 191., 206., 4.,
    -1., 0., 0, -1, 191., 207., 4., -1., 0., 0, -1, 191., 208., 4., -1.,
    0., 0, -1, 191., 209., 4., -1., 0., 0, -1, 192., 201., 4., -1., 0.,
    0, -1, 192., 202., 4., -1., 0., 0, -1, 192., 203., 4., -1., 0., 0,
    -1, 192., 204., 4., -1., 0., 0, -1, 192., 205., 4., -1., 0., 0, -1,
    192., 206., 4., -1., 0., 0, -1, 192., 207., 4., -1., 0., 0, -1, 192.,
    208., 4., -1., 0., 0, -1, 192., 209., 4., -1., 0., 0, -1, 193., 202.,
    4., -1., 0., 0, -1, 193., 203., 4., -1., 0., 0, -1, 193., 204., 4.,
    -1., 0., 0, -1, 193., 205., 4., -1., 0., 0, -1, 193., 206., 4., -1.,
    0., 0, -1, 193., 207., 4., -1., 0., 0, -1, 193., 208., 4., -1., 0.,
    0, -1, 193., 209., 4., -1., 0., 0, -1, 194., 202., 4., -1., 0., 0,
    -1, 194., 203., 4., -1., 0., 0, -1, 194., 204., 4., -1., 0., 0, -1,
    194., 205., 4., -1., 0., 0, -1, 194., 206., 4., -1., 0., 0, -1, 194.,
    207., 4., -1., 0., 0, -1, 194., 208., 4., -1., 0., 0, -1, 194., 209.,
    4., -1., 0., 0, -1, 195., 204., 4., -1., 0., 0, -1, 195., 205., 4.,
    -1., 0., 0, -1, 195., 206., 4., -1., 0., 0, -1, 195., 207., 4., -1.,
    0., 0, -1, 195., 208., 4., -1., 0., 0, -1, 195., 209., 4., -1., 0.,
    0, -1, 196., 203., 4., -1., 0., 0, -1, 196., 204., 4., -1., 0., 0,
    -1, 196., 205., 4., -1., 0., 0, -1, 196., 206., 4., -1., 0., 0, -1,
    196., 207., 4., -1., 0., 0, -1, 196., 208., 4., -1., 0., 0, -1, 196.,
    209., 4., -1., 0., 0, -1, 197., 206., 4., -1., 0., 0, -1, 197., 207.,
    4., -1., 0., 0, -1, 197., 208., 4., -1., 0., 0, -1, 197., 209., 4.,
    -1., 0., 0, -1, 198., 207., 4., -1., 0., 0, -1, 198., 208., 4., -1.,
    0., 0, -1, 219., 205., 4., -1., 0., 0, -1, 219., 208., 4., -1., 0.,
    0, -1, 220., 205., 4., -1., 0., 0, -1, 220., 207., 4., -1., 0., 0,
    -1, 220., 208., 4., -1., 0., 0, -1, 220., 209., 4., -1., 0., 0, -1,
    220., 210., 4., -1., 0., 0, -1, 221., 207., 4., -1., 0., 0, -1, 221.,
    209., 4., -1., 0., 0, -1, 221., 210., 4., -1., 0., 0, -1, 221., 212.,
    4., -1., 0., 0, -1, 222., 206., 4., -1., 0., 0, -1, 222., 207., 4.,
    -1., 0., 0, -1, 222., 209., 4., -1., 0., 0, -1, 222., 210., 4., -1.,
    0., 0, -1, 222., 211., 4., -1., 0., 0, -1, 222., 212., 4., -1., 0.,
    0, -1, 222., 213., 4., -1., 0., 0, -1, 223., 206., 4., -1., 0., 0,
    -1, 223., 207., 4., -1., 0., 0, -1, 223., 208., 4., -1., 0., 0, -1,
    223., 209., 4., -1., 0., 0, -1, 223., 210., 4., -1., 0., 0, -1, 223.,
    211., 4., -1., 0., 0, -1, 223., 212., 4., -1., 0., 0, -1, 223., 213.,
    4., -1., 0., 0, -1, 224., 206., 4., -1., 0., 0, -1, 224., 207., 4.,
    -1., 0., 0, -1, 224., 208., 4., -1., 0., 0, -1, 224., 209., 4., -1.,
    0., 0, -1, 224., 210., 4., -1., 0., 0, -1, 224., 211., 4., -1., 0.,
    0, -1, 224., 212., 4., -1., 0., 0, -1, 224., 213., 4., -1., 0., 0,
    -1, 224., 214., 4., -1., 0., 0, -1, 225., 206., 4., -1., 0., 0, -1,
    225., 207., 4., -1., 0., 0, -1, 225., 208., 4., -1., 0., 0, -1, 225.,
    209., 4., -1., 0., 0, -1, 225., 210., 4., -1., 0., 0, -1, 225., 211.,
    4., -1., 0., 0, -1, 225., 212., 4., -1., 0., 0, -1, 225., 213., 4.,
    -1., 0., 0, -1, 225., 214., 4., -1., 0., 0, -1, 226., 207., 4., -1.,
    0., 0, -1, 226., 208., 4., -1., 0., 0, -1, 226., 209., 4., -1., 0.,
    0, -1, 226., 210., 4., -1., 0., 0, -1, 226., 211., 4., -1., 0., 0,
    -1, 226., 212., 4., -1., 0., 0, -1, 226., 213., 4., -1., 0., 0, -1,
    226., 214., 4., -1., 0., 0, -1, 227., 207., 4., -1., 0., 0, -1, 227.,
    208., 4., -1., 0., 0, -1, 227., 209., 4., -1., 0., 0, -1, 227., 210.,
    4., -1., 0., 0, -1, 227., 211., 4., -1., 0., 0, -1, 227., 212., 4.,
    -1., 0., 0, -1, 227., 213., 4., -1., 0., 0, -1, 227., 214., 4., -1.,
    0., 0, -1, 227., 215., 4., -1., 0., 0, -1, 228., 207., 4., -1., 0.,
    0, -1, 228., 208., 4., -1., 0., 0, -1, 228., 209., 4., -1., 0., 0,
    -1, 228., 210., 4., -1., 0., 0, -1, 228., 211., 4., -1., 0., 0, -1,
    228., 212., 4., -1., 0., 0, -1, 228., 213., 4., -1., 0., 0, -1, 228.,
    214., 4., -1., 0., 0, -1, 228., 215., 4., -1., 0., 0, -1, 229., 207.,
    4., -1., 0., 0, -1, 229., 208., 4., -1., 0., 0, -1, 229., 209., 4.,
    -1., 0., 0, -1, 229., 210., 4., -1., 0., 0, -1, 229., 211., 4., -1.,
    0., 0, -1, 229., 212., 4., -1., 0., 0, -1, 229., 213., 4., -1., 0.,
    0, -1, 229., 214., 4., -1., 0., 0, -1, 229., 215., 4., -1., 0., 0,
    -1, 230., 207., 4., -1., 0., 0, -1, 230., 208., 4., -1., 0., 0, -1,
    230., 209., 4., -1., 0., 0, -1, 230., 210., 4., -1., 0., 0, -1, 230.,
    211., 4., -1., 0., 0, -1, 230., 212., 4., -1., 0., 0, -1, 230., 213.,
    4., -1., 0., 0, -1, 230., 214., 4., -1., 0., 0, -1, 230., 215., 4.,
    -1., 0., 0, -1, 230., 216., 4., -1., 0., 0, -1, 231., 208., 4., -1.,
    0., 0, -1, 231., 209., 4., -1., 0., 0, -1, 231., 210., 4., -1., 0.,
    0, -1, 231., 211., 4., -1., 0., 0, -1, 231., 212., 4., -1., 0., 0,
    -1, 231., 213., 4., -1., 0., 0, -1, 231., 214., 4., -1., 0., 0, -1,
    231., 215., 4., -1., 0., 0, -1, 231., 216., 4., -1., 0., 0, -1, 232.,
    207., 4., -1., 0., 0, -1, 232., 208., 4., -1., 0., 0, -1, 232., 209.,
    4., -1., 0., 0, -1, 232., 210., 4., -1., 0., 0, -1, 232., 211., 4.,
    -1., 0., 0, -1, 232., 212., 4., -1., 0., 0, -1, 232., 213., 4., -1.,
    0., 0, -1, 232., 214., 4., -1., 0., 0, -1, 232., 215., 4., -1., 0.,
    0, -1, 232., 216., 4., -1., 0., 0, -1, 233., 208., 4., -1., 0., 0,
    -1, 233., 209., 4., -1., 0., 0, -1, 233., 210., 4., -1., 0., 0, -1,
    233., 211., 4., -1., 0., 0, -1, 233., 212., 4., -1., 0., 0, -1, 233.,
    213., 4., -1., 0., 0, -1, 233., 214., 4., -1., 0., 0, -1, 233., 215.,
    4., -1., 0., 0, -1, 233., 216., 4., -1., 0., 0, -1, 233., 217., 4.,
    -1., 0., 0, -1, 234., 210., 4., -1., 0., 0, -1, 234., 211., 4., -1.,
    0., 0, -1, 234., 212., 4., -1., 0., 0, -1, 234., 213., 4., -1., 0.,
    0, -1, 234., 214., 4., -1., 0., 0, -1, 234., 215., 4., -1., 0., 0,
    -1, 234., 216., 4., -1., 0., 0, -1, 235., 210., 4., -1., 0., 0, -1,
    235., 212., 4., -1., 0., 0, -1, 235., 213., 4., -1., 0., 0, -1, 235.,
    214., 4., -1., 0., 0, -1, 235., 215., 4., -1., 0., 0, -1, 235., 216.,
    4., -1., 0., 0, -1, 235., 217., 4., -1., 0., 0, -1, 236., 212., 4.,
    -1., 0., 0, -1, 236., 213., 4., -1., 0., 0, -1, 236., 214., 4., -1.,
    0., 0, -1, 236., 215., 4., -1., 0., 0, -1, 236., 216., 4., -1., 0.,
    0, -1, 236., 217., 4., -1., 0., 0, -1, 237., 213., 4., -1., 0., 0,
    -1, 237., 214., 4., -1., 0., 0, -1, 237., 215., 4., -1., 0., 0, -1,
    237., 216., 4., -1., 0., 0, -1, 237., 217., 4., -1., 0., 0, -1, 238.,
    214., 4., -1., 0., 0, -1, 238., 215., 4., -1., 0., 0, -1, 238., 216.,
    4., -1., 0., 0, -1, 238., 217., 4., -1., 0., 0, -1, 239., 214., 4.,
    -1., 0., 0, -1, 239., 215., 4., -1., 0., 0, -1, 239., 216., 4., -1.,
    0., 0, -1, 239., 217., 4., -1., 0., 0, -1, 240., 215., 4., -1., 0.,
    0, -1, 240., 216., 4., -1., 0., 0, -1, 240., 217., 4., -1., 0., 0,
    -1 ]
