    -1, 73., 168., 4., -1., 0., 0, -1, 74., 152., 4., -1., 0., 0, -1,
    74., 153., 4., -1., 0., 0, -1, 74., 154., 4., -1., 0., 0, -1, 74.,
    155., 4., -1., 0., 0, -1, 74., 156., 4., -1., 0., 0, -1, 74., 157.,
    4., -1., 0., 0, -1, 74., 158., 4., -1., 0., 0, -1, 74., 159., 4.,
    -1., 0., 0, -1, 74., 160., 4., -1., 0., 0, -1, 74., 161., 4., -1.,
    0., 0, -1, 74., 162., 4., -1., 0., 0, -1, 74., 163., 4., -1., 0., 0,
    -1, 74., 164., 4., -1., 0., 0, -1, 74., 165., 4., -1., 0., 0, -1,
    74., 166., 4., -1., 0., 0, -1, 74., 167., 4., -1., 0., 0, -1, 74.,
    168., 4., -1., 0., 0, -1, 74., 169., 4., -1., 0., 0, -1, 75., 151.,
    4., -1., 0., 0, -1, 75., 152., 4., -1., 0., 0, -1, 75., 153., 4.,
    -1., 0., 0, -1, 75., 154., 4., -1., 0., 0, -1, 75., 155., 4., -1.,
    0., 0, -1, 75., 156., 4., -1., 0., 0, -1, 75., 157., 4., -1., 0., 0,
    -1, 75., 158., 4., -1., 0., 0, -1, 75., 159., 4., -1., 0., 0, -1,
    75., 160., 4., -1., 0., 0, -1, 75., 161., 4., -1., 0., 0, -1, 75.,
    162., 4., -1., 0., 0, -1, 75., 163., 4., -1., 0., 0, -1, 75., 164.,
    4., -1., 0., 0, -1, 75., 165., 4., -1., 0., 0, -1, 75., 166., 4.,
    -1., 0., 0, -1, 75., 167., 4., -1., 0., 0, -1, 75., 168., 4., -1.,
    0., 0, -1, 75., 169., 4., -1., 0., 0, -1, 75., 170., 4., -1., 0., 0,
    -1, 76., 149., 4., -1., 0., 0, -1, 76., 150., 4., -1., 0., 0, -1,
    76., 151., 4., -1., 0., 0, -1, 76., 152., 4., -1., 0., 0, -1, 76.,
    153., 4., -1., 0., 0, -1, 76., 154., 4., -1., 0., 0, -1, 76., 155.,
    4., -1., 0., 0, -1, 76., 156., 4., -1., 0., 0, -1, 76., 157., 4.,
    -1., 0., 0, -1, 76., 158., 4., -1., 0., 0, -1, 76., 159., 4., -1.,
    0., 0, -1, 76., 160., 4., -1., 0., 0, -1, 76., 161., 4., -1., 0., 0,
    -1, 76., 162., 4., -1., 0., 0, -1, 76., 163., 4., -1., 0., 0, -1,
    76., 164., 4., -1., 0., 0, -1, 76., 165., 4., -1., 0., 0, -1, 76.,
    166., 4., -1., 0., 0, -1, 76., 167., 4., -1., 0., 0, -1, 76., 168.,
    4., -1., 0., 0, -1, 77., 149., 4., -1., 0., 0, -1, 77., 150., 4.,
    -1., 0., 0, -1, 77., 151., 4., -1., 0., 0, -1, 77., 152., 4., -1.,
    0., 0, -1, 77., 153., 4., -1., 0., 0, -1, 77., 154., 4., -1., 0., 0,
    -1, 77., 155., 4., -1., 0., 0, -1, 77., 156., 4., -1., 0., 0, -1,
    77., 157., 4., -1., 0., 0, -1, 77., 158., 4., -1., 0., 0, -1, 77.,
    159., 4., -1., 0., 0, -1, 77., 160., 4., -1., 0., 0, -1, 77., 161.,
    4., -1., 0., 0, -1, 77., 162., 4., -1., 0., 0, -1, 77., 163., 4.,
    -1., 0., 0, -1, 77., 164., 4., -1., 0., 0, -1, 77., 165., 4., -1.,
    0., 0, -1, 77., 166., 4., -1., 0., 0, -1, 77., 167., 4., -1., 0., 0,
    -1, 77., 168., 4., -1., 0., 0, -1, 77., 169., 4., -1., 0., 0, -1,
    78., 147., 4., -1., 0., 0, -1, 78., 148., 4., -1., 0., 0, -1, 78.,
    149., 4., -1., 0., 0, -1, 78., 150., 4., -1., 0., 0, -1, 78., 151.,
    4., -1., 0., 0, -1, 78., 152., 4., -1., 0., 0, -1, 78., 153., 4.,
    -1., 0., 0, -1, 78., 154., 4., -1., 0., 0, -1, 78., 155., 4., -1.,
    0., 0, -1, 78., 156., 4., -1., 0., 0, -1, 78., 157., 4., -1., 0., 0,
    -1, 78., 158., 4., -1., 0., 0, -1, 78., 159., 4., -1., 0., 0, -1,
    78., 160., 4., -1., 0., 0, -1, 78., 161., 4., -1., 0., 0, -1, 78.,
    162., 4., -1., 0., 0, -1, 78., 163., 4., -1., 0., 0, -1, 78., 164.,
    4., -1., 0., 0, -1, 78., 165., 4., -1., 0., 0, -1, 78., 166., 4.,
    -1., 0., 0, -1, 78., 167., 4., -1., 0., 0, -1, 78., 168., 4., -1.,
    0., 0, -1, 78., 169., 4., -1., 0., 0, -1, 79., 147., 4., -1., 0., 0,
    -1, 79., 148., 4., -1., 0., 0, -1, 79., 149., 4., -1., 0., 0, -1,
    79., 150., 4., -1., 0., 0, -1, 79., 151., 4., -1., 0., 0, -1, 79.,
    152., 4., -1., 0., 0, -1, 79., 153., 4., -1., 0., 0, -1, 79., 154.,
    4., -1., 0., 0, -1, 79., 155., 4., -1., 0., 0, -1, 79., 156., 4.,
    -1., 0., 0, -1, 79., 157., 4., -1., 0., 0, -1, 79., 158., 4., -1.,
    0., 0, -1, 79., 159., 4., -1., 0., 0, -1, 79., 160., 4., -1., 0., 0,
    -1, 79., 161., 4., -1., 0., 0, -1, 79., 162., 4., -1., 0., 0, -1,
    79., 163., 4., -1., 0., 0, -1, 79., 165., 4., -1., 0., 0, -1, 79.,
    167., 4., -1., 0., 0, -1, 79., 168., 4., -1., 0., 0, -1, 80., 146.,
    4., -1., 0., 0, -1, 80., 147., 4., -1., 0., 0, -1, 80., 148., 4.,
    -1., 0., 0, -1, 80., 149., 4., -1., 0., 0, -1, 80., 150., 4., -1.,
    0., 0, -1, 80., 151., 4., -1., 0., 0, -1, 80., 152., 4., -1., 0., 0,
    -1, 80., 153., 4., -1., 0., 0, -1, 80., 154., 4., -1., 0., 0, -1,
    80., 155., 4., -1., 0., 0, -1, 80., 156., 4., -1., 0., 0, -1, 80.,
    157., 4., -1., 0., 0, -1, 80., 158., 4., -1., 0., 0, -1, 80., 159.,
    4., -1., 0., 0, -1, 80., 160., 4., -1., 0., 0, -1, 80., 161., 4.,
    -1., 0., 0, -1, 80., 162., 4., -1., 0., 0, -1, 80., 163., 4., -1.,
    0., 0, -1, 80., 164., 4., -1., 0., 0, -1, 80., 165., 4., -1., 0., 0,
    -1, 80., 166., 4., -1., 0., 0, -1, 80., 167., 4., -1., 0., 0, -1,
    80., 168., 4., -1., 0., 0, -1, 81., 147., 4., -1., 0., 0, -1, 81.,
    148., 4., -1., 0., 0, -1, 81., 149., 4., -1., 0., 0, -1, 81., 150.,
    4., -1., 0., 0, -1, 81., 151., 4., -1., 0., 0, -1, 81., 152., 4.,
    -1., 0., 0, -1, 81., 153., 4., -1., 0., 0, -1, 81., 154., 4., -1.,
    0., 0, -1, 81., 158., 4., -1., 0., 0, -1, 81., 159., 4., -1., 0., 0,
    -1, 81., 160., 4., -1., 0., 0, -1, 81., 161., 4., -1., 0., 0, -1,
    81., 162., 4., -1., 0., 0, -1, 81., 163., 4., -1., 0., 0, -1, 81.,
    164., 4., -1., 0., 0, -1, 81., 165., 4., -1., 0., 0, -1, 81., 166.,
    4., -1., 0., 0, -1, 81., 167., 4., -1., 0., 0, -1, 81., 168., 4.,
    -1., 0., 0, -1, 82., 150., 4., -1., 0., 0, -1, 82., 151., 4., -1.,
    0., 0, -1, 82., 160., 4., -1., 0., 0, -1, 82., 161., 4., -1., 0., 0,
    -1, 82., 162., 4., -1., 0., 0, -1, 82., 163., 4., -1., 0., 0, -1,
    83., 148., 4., -1., 0., 0, -1, 83., 149., 4., -1., 0., 0, -1, 83.,
    162., 4., -1., 0., 0, -1, 83., 163., 4., -1., 0., 0, -1, 83., 164.,
    4., -1., 0., 0, -1, 83., 166., 4., -1., 0., 0, -1, 84., 149., 4.,
    -1., 0., 0, -1, 84., 164., 4., -1., 0., 0, -1, 180., 117., 4., -1.,
    0., 0, -1, 188., 157., 4., -1., 0., 0, -1, 189., 155., 4., -1., 0.,
    0, -1, 189., 156., 4., -1., 0., 0, -1, 189., 157., 4., -1., 0., 0,
    -1, 190., 155., 4., -1., 0., 0, -1, 190., 156., 4., -1., 0., 0, -1,
    190., 157., 4., -1., 0., 0, -1, 191., 156., 4., -1., 0., 0, -1, 191.,
    157., 4., -1., 0., 0, -1, 233., 113., 4., -1., 0., 0, -1, 234., 113.,
    4., -1., 0., 0, -1, 235., 113., 4., -1., 0., 0, -1, 236., 112., 4.,
    -1., 0., 0, -1, 237., 112., 4., -1., 0., 0, -1, 237., 113., 4., -1.,
    0., 0, -1, 237., 114., 4., -1., 0., 0, -1, 238., 111., 4., -1., 0.,
    0, -1, 238., 112., 4., -1., 0., 0, -1, 238., 113., 4., -1., 0., 0,
    -1, 239., 111., 4., -1., 0., 0, -1, 239., 112., 4., -1., 0., 0, -1,
    239., 113., 4., -1., 0., 0, -1, 240., 111., 4., -1., 0., 0, -1, 240.,
    112., 4., -1., 0., 0, -1, 240., 113., 4., -1., 0., 0, -1 ]
