    0, -1, 232., 202., 4., -1., 0., 0, -1, 232., 203., 4., -1., 0., 0,
    -1, 232., 204., 4., -1., 0., 0, -1, 232., 205., 4., -1., 0., 0, -1,
    232., 206., 4., -1., 0., 0, -1, 232., 207., 4., -1., 0., 0, -1, 232.,
    208., 4., -1., 0., 0, -1, 232., 209., 4., -1., 0., 0, -1, 233., 201.,
    4., -1., 0., 0, -1, 233., 202., 4., -1., 0., 0, -1, 233., 203., 4.,
    -1., 0., 0, -1, 233., 204., 4., -1., 0., 0, -1, 233., 205., 4., -1.,
    0., 0, -1, 233., 206., 4., -1., 0., 0, -1, 233., 207., 4., -1., 0.,
    0, -1, 233., 208., 4., -1., 0., 0, -1, 233., 209., 4., -1., 0., 0,
    -1, 234., 202., 4., -1., 0., 0, -1, 234., 203., 4., -1., 0., 0, -1,
    234., 204., 4., -1., 0., 0, -1, 234., 205., 4., -1., 0., 0, -1, 234.,
    206., 4., -1., 0., 0, -1, 234., 207., 4., -1., 0., 0, -1, 234., 208.,
    4., -1., 0., 0, -1, 234., 209., 4., -1., 0., 0, -1, 234., 210., 4.,
    -1., 0., 0, -1, 235., 203., 4., -1., 0., 0, -1, 235., 204., 4., -1.,
    0., 0, -1, 235., 205., 4., -1., 0., 0, -1, 235., 206., 4., -1., 0.,
    0, -1, 235., 207., 4., -1., 0., 0, -1, 235., 208., 4., -1., 0., 0,
    -1, 235., 209., 4., -1., 0., 0, -1, 235., 210., 4., -1., 0., 0, -1,
    235., 211., 4., -1., 0., 0, -1, 235., 212., 4., -1., 0., 0, -1, 235.,
    214., 4., -1., 0., 0, -1, 236., 204., 4., -1., 0., 0, -1, 236., 205.,
    4., -1., 0., 0, -1, 236., 206., 4., -1., 0., 0, -1, 236., 207., 4.,
    -1., 0., 0, -1, 236., 208., 4., -1., 0., 0, -1, 236., 209., 4., -1.,
    0., 0, -1, 236., 210., 4., -1., 0., 0, -1, 236., 211., 4., -1., 0.,
    0, -1, 236., 212., 4., -1., 0., 0, -1, 236., 213., 4., -1., 0., 0,
    -1, 237., 205., 4., -1., 0., 0, -1, 237., 206., 4., -1., 0., 0, -1,
    237., 207., 4., -1., 0., 0, -1, 237., 208., 4., -1., 0., 0, -1, 237.,
    209., 4., -1., 0., 0, -1, 237., 210., 4., -1., 0., 0, -1, 237., 211.,
    4., -1., 0., 0, -1, 237., 212., 4., -1., 0., 0, -1, 237., 213., 4.,
    -1., 0., 0, -1, 238., 206., 4., -1., 0., 0, -1, 238., 207., 4., -1.,
    0., 0, -1, 238., 208., 4., -1., 0., 0, -1, 238., 209., 4., -1., 0.,
    0, -1, 238., 210., 4., -1., 0., 0, -1, 238., 211., 4., -1., 0., 0,
    -1, 238., 212., 4., -1., 0., 0, -1, 238., 214., 4., -1., 0., 0, -1,
    239., 206., 4., -1., 0., 0, -1, 239., 207., 4., -1., 0., 0, -1, 239.,
    208., 4., -1., 0., 0, -1, 239., 209., 4., -1., 0., 0, -1, 239., 210.,
    4., -1., 0., 0, -1, 239., 211., 4., -1., 0., 0, -1, 239., 212., 4.,
    -1., 0., 0, -1, 239., 213., 4., -1., 0., 0, -1, 239., 214., 4., -1.,
    0., 0, -1, 239., 215., 4., -1., 0., 0, -1, 240., 207., 4., -1., 0.,
    0, -1, 240., 208., 4., -1., 0., 0, -1, 240., 209., 4., -1., 0., 0,
    -1, 240., 210., 4., -1., 0., 0, -1, 240., 211., 4., -1., 0., 0, -1,
    240., 212., 4., -1., 0., 0, -1, 240., 213., 4., -1., 0., 0, -1, 240.,
    214., 4., -1., 0., 0, -1, 240., 215., 4., -1., 0., 0, -1, 240., 217.,
    4., -1., 0., 0, -1 ]
