    4., -1., 0., 0, -1, 126., 41., 4., -1., 0., 0, -1, 126., 42., 4.,
    -1., 0., 0, -1, 126., 43., 4., -1., 0., 0, -1, 126., 44., 4., -1.,
    0., 0, -1, 126., 45., 4., -1., 0., 0, -1, 127., 38., 4., -1., 0., 0,
    -1, 127., 39., 4., -1., 0., 0, -1, 127., 40., 4., -1., 0., 0, -1,
    127., 41., 4., -1., 0., 0, -1, 127., 42., 4., -1., 0., 0, -1, 127.,
    43., 4., -1., 0., 0, -1, 127., 44., 4., -1., 0., 0, -1, 127., 45.,
    4., -1., 0., 0, -1, 128., 38., 4., -1., 0., 0, -1, 128., 39., 4.,
    -1., 0., 0, -1, 128., 40., 4., -1., 0., 0, -1, 128., 41., 4., -1.,
    0., 0, -1, 128., 42., 4., -1., 0., 0, -1, 128., 43., 4., -1., 0., 0,
    -1, 128., 44., 4., -1., 0., 0, -1, 128., 45., 4., -1., 0., 0, -1,
    129., 38., 4., -1., 0., 0, -1, 129., 39., 4., -1., 0., 0, -1, 129.,
    40., 4., -1., 0., 0, -1, 129., 41., 4., -1., 0., 0, -1, 129., 42.,
    4., -1., 0., 0, -1, 129., 43., 4., -1., 0., 0, -1, 129., 44., 4.,
    -1., 0., 0, -1, 130., 38., 4., -1., 0., 0, -1, 130., 39., 4., -1.,
    0., 0, -1, 130., 40., 4., -1., 0., 0, -1, 130., 41., 4., -1., 0., 0,
    -1, 130., 42., 4., -1., 0., 0, -1, 130., 43., 4., -1., 0., 0, -1,
    130., 44., 4., -1., 0., 0, -1, 131., 38., 4., -1., 0., 0, -1, 131.,
    39., 4., -1., 0., 0, -1, 131., 40., 4., -1., 0., 0, -1, 131., 41.,
    4., -1., 0., 0, -1, 131., 42., 4., -1., 0., 0, -1, 131., 43., 4.,
    -1., 0., 0, -1, 131., 44., 4., -1., 0., 0, -1, 132., 38., 4., -1.,
    0., 0, -1, 132., 39., 4., -1., 0., 0, -1, 132., 40., 4., -1., 0., 0,
    -1, 132., 41., 4., -1., 0., 0, -1, 132., 42., 4., -1., 0., 0, -1,
    132., 43., 4., -1., 0., 0, -1, 133., 40., 4., -1., 0., 0, -1, 133.,
    41., 4., -1., 0., 0, -1, 133., 42., 4., -1., 0., 0, -1, 133., 43.,
    4., -1., 0., 0, -1, 134., 40., 4., -1., 0., 0, -1, 134., 41., 4.,
    -1., 0., 0, -1, 134., 42., 4., -1., 0., 0, -1, 135., 40., 4., -1.,
    0., 0, -1, 135., 41., 4., -1., 0., 0, -1, 135., 42., 4., -1., 0., 0,
    -1, 136., 41., 4., -1., 0., 0, -1, 136., 42., 4., -1., 0., 0, -1,
    137., 41., 4., -1., 0., 0, -1, 137., 42., 4., -1., 0., 0, -1, 138.,
    41., 4., -1., 0., 0, -1, 138., 42., 4., -1., 0., 0, -1, 140., 42.,
    4., -1., 0., 0, -1, 155., 40., 4., -1., 0., 0, -1, 158., 38., 4.,
    -1., 0., 0, -1, 164., 37., 4., -1., 0., 0, -1, 175., 33., 4., -1.,
    0., 0, -1, 210., 42., 4., -1., 0., 0, -1, 214., 39., 4., -1., 0., 0,
    -1, 214., 43., 4., -1., 0., 0, -1, 215., 38., 4., -1., 0., 0, -1,
    215., 40., 4., -1., 0., 0, -1, 216., 38., 4., -1., 0., 0, -1, 217.,
    38., 4., -1., 0., 0, -1, 220., 37., 4., -1., 0., 0, -1, 220., 39.,
    4., -1., 0., 0, -1, 221., 39., 4., -1., 0., 0, -1, 223., 35., 4.,
    -1., 0., 0, -1, 229., 39., 4., -1., 0., 0, -1, 230., 39., 4., -1.,
    0., 0, -1 ]
