%YAML:1.0
---
Keypoints_00000451: [ 47., 50., 4., -1., 0., 0, -1, 48., 47., 4., -1.,
    -1, 59., 49., 4., -1., 0., 0, -1, 59., 50., 4., -1., 0., 0, -1, 59.,
    51., 4., -1., 0., 0, -1, 59., 52., 4., -1., 0., 0, -1, 59., 53., 4.,
    -1., 0., 0, -1, 60., 47., 4., -1., 0., 0, -1, 60., 48., 4., -1., 0.,
    0, -1, 60., 49., 4., -1., 0., 0, -1, 60., 50., 4., -1., 0., 0, -1,
    60., 51., 4., -1., 0., 0, -1, 60., 52., 4., -1., 0., 0, -1, 60., 53.,
    4., -1., 0., 0, -1, 61., 48., 4., -1., 0., 0, -1, 61., 49., 4., -1.,
    0., 0, -1, 61., 50., 4., -1., 0., 0, -1, 61., 51., 4., -1., 0., 0,
    -1, 61., 52., 4., -1., 0., 0, -1, 61., 53., 4., -1., 0., 0, -1, 61.,
    54., 4., -1., 0., 0, -1, 62., 49., 4., -1., 0., 0, -1, 62., 50., 4.,
    -1., 0., 0, -1, 62., 51., 4., -1., 0., 0, -1, 62., 52., 4., -1., 0.,
    0, -1, 62., 53., 4., -1., 0., 0, -1, 62., 54., 4., -1., 0., 0, -1,
    63., 49., 4., -1., 0., 0, -1, 63., 50., 4., -1., 0., 0, -1, 63., 51.,
    4., -1., 0., 0, -1, 63., 52., 4., -1., 0., 0, -1, 63., 53., 4., -1.,
    0., 0, -1, 63., 54., 4., -1., 0., 0, -1, 64., 49., 4., -1., 0., 0,
    -1, 64., 50., 4., -1., 0., 0, -1, 64., 51., 4., -1., 0., 0, -1, 64.,
    52., 4., -1., 0., 0, -1, 64., 53., 4., -1., 0., 0, -1, 64., 54., 4.,
    -1., 0., 0, -1, 65., 50., 4., -1., 0., 0, -1, 65., 51., 4., -1., 0.,
    0, -1, 65., 52., 4., -1., 0., 0, -1, 65., 53., 4., -1., 0., 0, -1,
    65., 54., 4., -1., 0., 0, -1, 65., 55., 4., -1., 0., 0, -1, 66., 52.,
    4., -1., 0., 0, -1, 66., 53., 4., -1., 0., 0, -1, 66., 54., 4., -1.,
    0., 0, -1, 66., 55., 4., -1., 0., 0, -1, 66., 56., 4., -1., 0., 0,
    -1, 67., 52., 4., -1., 0., 0, -1, 67., 53., 4., -1., 0., 0, -1, 67.,
    54., 4., -1., 0., 0, -1, 67., 55., 4., -1., 0., 0, -1, 67., 56., 4.,
    -1., 0., 0, -1, 68., 52., 4., -1., 0., 0, -1, 68., 53., 4., -1., 0.,
    0, -1, 68., 54., 4., -1., 0., 0, -1, 68., 55., 4., -1., 0., 0, -1,
    68., 56., 4., -1., 0., 0, -1, 68., 57., 4., -1., 0., 0, -1, 69., 53.,
    4., -1., 0., 0, -1, 69., 54., 4., -1., 0., 0, -1, 69., 55., 4., -1.,
    0., 0, -1, 69., 56., 4., -1., 0., 0, -1, 69., 57., 4., -1., 0., 0,
    -1, 70., 53., 4., -1., 0., 0, -1, 70., 54., 4., -1., 0., 0, -1, 70.,
    55., 4., -1., 0., 0, -1, 70., 56., 4., -1., 0., 0, -1, 70., 57., 4.,
    -1., 0., 0, -1, 71., 55., 4., -1., 0., 0, -1, 71., 56., 4., -1., 0.,
    0, -1, 96., 54., 4., -1., 0., 0, -1, 97., 54., 4., -1., 0., 0, -1,
    98., 53., 4., -1., 0., 0, -1, 98., 54., 4., -1., 0., 0, -1, 98., 55.,
    4., -1., 0., 0, -1, 99., 53., 4., -1., 0., 0, -1, 99., 54., 4., -1.,
    0., 0, -1, 99., 55., 4., -1., 0., 0, -1, 100., 53., 4., -1., 0., 0,
    -1, 100., 54., 4., -1., 0., 0, -1, 115., 47., 4., -1., 0., 0, -1,
    116., 46., 4., -1., 0., 0, -1, 116., 47., 4., -1., 0., 0, -1, 116.,
    48., 4., -1., 0., 0, -1, 117., 46., 4., -1., 0., 0, -1, 117., 47.,
    4., -1., 0., 0, -1, 117., 48., 4., -1., 0., 0, -1, 118., 46., 4.,
    -1., 0., 0, -1, 118., 47., 4., -1., 0., 0, -1, 118., 48., 4., -1.,
    0., 0, -1, 119., 46., 4., -1., 0., 0, -1, 119., 47., 4., -1., 0., 0,
    -1, 119., 48., 4., -1., 0., 0, -1, 120., 46., 4., -1., 0., 0, -1,
    120., 47., 4., -1., 0., 0, -1, 120., 48., 4., -1., 0., 0, -1, 121.,
    46., 4., -1., 0., 0, -1, 121., 47., 4., -1., 0., 0, -1, 121., 48.,
    4., -1., 0., 0, -1, 122., 47., 4., -1., 0., 0, -1, 122., 48., 4.,
    -1., 0., 0, -1, 123., 47., 4., -1., 0., 0, -1, 123., 48., 4., -1.,
    0., 0, -1, 124., 47., 4., -1., 0., 0, -1, 124., 48., 4., -1., 0., 0,
    -1, 125., 47., 4., -1., 0., 0, -1, 125., 48., 4., -1., 0., 0, -1,
    126., 46., 4., -1., 0., 0, -1, 126., 47., 4., -1., 0., 0, -1, 126.,
    48., 4., -1., 0., 0, -1, 127., 46., 4., -1., 0., 0, -1, 127., 47.,
    4., -1., 0., 0, -1, 127., 48., 4., -1., 0., 0, -1, 128., 46., 4.,
    -1., 0., 0, -1, 128., 47., 4., -1., 0., 0, -1, 128., 48., 4., -1.,
    0., 0, -1, 129., 47., 4., -1., 0., 0, -1, 129., 48., 4., -1., 0., 0,
    -1, 129., 49., 4., -1., 0., 0, -1, 130., 47., 4., -1., 0., 0, -1,
    130., 48., 4., -1., 0., 0, -1, 131., 48., 4., -1., 0., 0, -1, 133.,
    47., 4., -1., 0., 0, -1, 139., 47., 4., -1., 0., 0, -1, 140., 47.,
    4., -1., 0., 0, -1, 141., 47., 4., -1., 0., 0, -1, 147., 48., 4.,
    -1., 0., 0, -1, 148., 48., 4., -1., 0., 0, -1, 148., 49., 4., -1.,
    0., 0, -1, 150., 47., 4., -1., 0., 0, -1, 150., 48., 4., -1., 0., 0,
    -1, 151., 48., 4., -1., 0., 0, -1, 151., 49., 4., -1., 0., 0, -1,
    152., 48., 4., -1., 0., 0, -1, 152., 49., 4., -1., 0., 0, -1, 153.,
    48., 4., -1., 0., 0, -1, 158., 48., 4., -1., 0., 0, -1, 159., 47.,
    4., -1., 0., 0, -1, 159., 48., 4., -1., 0., 0, -1, 160., 47., 4.,
    -1., 0., 0, -1, 160., 48., 4., -1., 0., 0, -1, 160., 49., 4., -1.,
    0., 0, -1, 161., 47., 4., -1., 0., 0, -1, 161., 48., 4., -1., 0., 0,
    -1, 161., 49., 4., -1., 0., 0, -1, 162., 47., 4., -1., 0., 0, -1,
    162., 48., 4., -1., 0., 0, -1, 162., 49., 4., -1., 0., 0, -1, 162.,
    50., 4., -1., 0., 0, -1, 163., 47., 4., -1., 0., 0, -1, 163., 48.,
    4., -1., 0., 0, -1, 163., 49., 4., -1., 0., 0, -1, 163., 50., 4.,
    -1., 0., 0, -1, 164., 48., 4., -1., 0., 0, -1, 164., 49., 4., -1.,
    0., 0, -1, 164., 50., 4., -1., 0., 0, -1, 165., 48., 4., -1., 0., 0,
    -1, 165., 49., 4., -1., 0., 0, -1, 166., 48., 4., -1., 0., 0, -1,
    166., 49., 4., -1., 0., 0, -1, 167., 47., 4., -1., 0., 0, -1, 167.,
    48., 4., -1., 0., 0, -1, 167., 49., 4., -1., 0., 0, -1, 168., 47.,
    4., -1., 0., 0, -1, 168., 48., 4., -1., 0., 0, -1, 168., 49., 4.,
    -1., 0., 0, -1, 169., 48., 4., -1., 0., 0, -1, 169., 49., 4., -1.,
    0., 0, -1, 169., 50., 4., -1., 0., 0, -1, 170., 48., 4., -1., 0., 0,
    -1, 170., 49., 4., -1., 0., 0, -1, 171., 48., 4., -1., 0., 0, -1,
    171., 49., 4., -1., 0., 0, -1, 172., 48., 4., -1., 0., 0, -1, 172.,
    49., 4., -1., 0., 0, -1, 173., 48., 4., -1., 0., 0, -1, 173., 49.,
    4., -1., 0., 0, -1, 174., 48., 4., -1., 0., 0, -1, 174., 49., 4.,
    -1., 0., 0, -1, 175., 48., 4., -1., 0., 0, -1, 175., 49., 4., -1.,
    0., 0, -1, 176., 48., 4., -1., 0., 0, -1, 176., 49., 4., -1., 0., 0,
    -1, 177., 48., 4., -1., 0., 0, -1, 177., 49., 4., -1., 0., 0, -1,
    177., 50., 4., -1., 0., 0, -1, 178., 48., 4., -1., 0., 0, -1, 178.,
    49., 4., -1., 0., 0, -1, 178., 50., 4., -1., 0., 0, -1, 179., 48.,
    4., -1., 0., 0, -1, 179., 49., 4., -1., 0., 0, -1, 180., 49., 4.,
    -1., 0., 0, -1, 180., 50., 4., -1., 0., 0, -1, 181., 48., 4., -1.,
    0., 0, -1, 181., 49., 4., -1., 0., 0, -1, 182., 49., 4., -1., 0., 0,
    -1, 182., 50., 4., -1., 0., 0, -1, 182., 51., 4., -1., 0., 0, -1,
    183., 49., 4., -1., 0., 0, -1, 183., 50., 4., -1., 0., 0, -1, 184.,
    48., 4., -1., 0., 0, -1, 184., 49., 4., -1., 0., 0, -1, 184., 50.,
    4., -1., 0., 0, -1, 185., 48., 4., -1., 0., 0, -1, 185., 49., 4.,
    -1., 0., 0, -1, 185., 50., 4., -1., 0., 0, -1, 186., 48., 4., -1.,
    0., 0, -1, 186., 49., 4., -1., 0., 0, -1, 188., 50., 4., -1., 0., 0,
    -1, 213., 49., 4., -1., 0., 0, -1, 215., 49., 4., -1., 0., 0, -1,
    216., 48., 4., -1., 0., 0, -1, 216., 49., 4., -1., 0., 0, -1, 219.,
    49., 4., -1., 0., 0, -1, 220., 49., 4., -1., 0., 0, -1 ]
