    0, -1, 216., 150., 4., -1., 0., 0, -1, 216., 151., 4., -1., 0., 0,
    -1, 216., 152., 4., -1., 0., 0, -1, 216., 153., 4., -1., 0., 0, -1,
    216., 190., 4., -1., 0., 0, -1, 216., 191., 4., -1., 0., 0, -1, 217.,
    106., 4., -1., 0., 0, -1, 217., 149., 4., -1., 0., 0, -1, 217., 153.,
    4., -1., 0., 0, -1, 217., 191., 4., -1., 0., 0, -1, 217., 192., 4.,
    -1., 0., 0, -1, 218., 102., 4., -1., 0., 0, -1, 218., 103., 4., -1.,
    0., 0, -1, 218., 104., 4., -1., 0., 0, -1, 218., 105., 4., -1., 0.,
    0, -1, 218., 106., 4., -1., 0., 0, -1, 218., 151., 4., -1., 0., 0,
    -1, 218., 154., 4., -1., 0., 0, -1, 219., 104., 4., -1., 0., 0, -1,
    219., 105., 4., -1., 0., 0, -1, 219., 106., 4., -1., 0., 0, -1, 219.,
    107., 4., -1., 0., 0, -1, 219., 154., 4., -1., 0., 0, -1, 220., 102.,
    4., -1., 0., 0, -1, 220., 104., 4., -1., 0., 0, -1, 220., 105., 4.,
    -1., 0., 0, -1, 220., 106., 4., -1., 0., 0, -1, 220., 107., 4., -1.,
    0., 0, -1, 220., 108., 4., -1., 0., 0, -1, 220., 109., 4., -1., 0.,
    0, -1, 221., 103., 4., -1., 0., 0, -1, 221., 104., 4., -1., 0., 0,
    -1, 221., 105., 4., -1., 0., 0, -1, 221., 106., 4., -1., 0., 0, -1,
    222., 103., 4., -1., 0., 0, -1, 222., 104., 4., -1., 0., 0, -1, 222.,
    105., 4., -1., 0., 0, -1, 222., 106., 4., -1., 0., 0, -1, 223., 104.,
    4., -1., 0., 0, -1, 223., 105., 4., -1., 0., 0, -1, 223., 106., 4.,
    -1., 0., 0, -1, 224., 103., 4., -1., 0., 0, -1, 224., 104., 4., -1.,
    0., 0, -1, 224., 105., 4., -1., 0., 0, -1, 224., 106., 4., -1., 0.,
    0, -1, 225., 138., 4., -1., 0., 0, -1, 225., 141., 4., -1., 0., 0,
    -1, 225., 142., 4., -1., 0., 0, -1, 226., 103., 4., -1., 0., 0, -1,
    226., 104., 4., -1., 0., 0, -1, 226., 105., 4., -1., 0., 0, -1, 226.,
    143., 4., -1., 0., 0, -1, 226., 153., 4., -1., 0., 0, -1, 226., 154.,
    4., -1., 0., 0, -1, 226., 155., 4., -1., 0., 0, -1, 227., 139., 4.,
    -1., 0., 0, -1, 227., 141., 4., -1., 0., 0, -1, 227., 142., 4., -1.,
    0., 0, -1, 227., 143., 4., -1., 0., 0, -1, 227., 144., 4., -1., 0.,
    0, -1, 227., 146., 4., -1., 0., 0, -1, 227., 152., 4., -1., 0., 0,
    -1, 227., 153., 4., -1., 0., 0, -1, 227., 155., 4., -1., 0., 0, -1,
    227., 156., 4., -1., 0., 0, -1, 227., 157., 4., -1., 0., 0, -1, 227.,
    158., 4., -1., 0., 0, -1, 228., 138., 4., -1., 0., 0, -1, 228., 139.,
    4., -1., 0., 0, -1, 228., 141., 4., -1., 0., 0, -1, 228., 142., 4.,
    -1., 0., 0, -1, 228., 143., 4., -1., 0., 0, -1, 228., 144., 4., -1.,
    0., 0, -1, 228., 145., 4., -1., 0., 0, -1, 228., 147., 4., -1., 0.,
    0, -1, 228., 152., 4., -1., 0., 0, -1, 228., 153., 4., -1., 0., 0,
    -1, 228., 154., 4., -1., 0., 0, -1, 228., 155., 4., -1., 0., 0, -1,
    228., 156., 4., -1., 0., 0, -1, 228., 157., 4., -1., 0., 0, -1, 228.,
    158., 4., -1., 0., 0, -1, 229., 138., 4., -1., 0., 0, -1, 229., 139.,
    4., -1., 0., 0, -1, 229., 140., 4., -1., 0., 0, -1, 229., 141., 4.,
    -1., 0., 0, -1, 229., 142., 4., -1., 0., 0, -1, 229., 143., 4., -1.,
    0., 0, -1, 229., 144., 4., -1., 0., 0, -1, 229., 145., 4., -1., 0.,
    0, -1, 229., 146., 4., -1., 0., 0, -1, 229., 147., 4., -1., 0., 0,
    -1, 229., 152., 4., -1., 0., 0, -1, 229., 153., 4., -1., 0., 0, -1,
    229., 154., 4., -1., 0., 0, -1, 229., 155., 4., -1., 0., 0, -1, 229.,
    156., 4., -1., 0., 0, -1, 229., 157., 4., -1., 0., 0, -1, 229., 158.,
    4., -1., 0., 0, -1, 230., 137., 4., -1., 0., 0, -1, 230., 138., 4.,
    -1., 0., 0, -1, 230., 139., 4., -1., 0., 0, -1, 230., 140., 4., -1.,
    0., 0, -1, 230., 141., 4., -1., 0., 0, -1, 230., 142., 4., -1., 0.,
    0, -1, 230., 143., 4., -1., 0., 0, -1, 230., 144., 4., -1., 0., 0,
    -1, 230., 145., 4., -1., 0., 0, -1, 230., 146., 4., -1., 0., 0, -1,
    230., 151., 4., -1., 0., 0, -1, 230., 152., 4., -1., 0., 0, -1, 230.,
    153., 4., -1., 0., 0, -1, 230., 154., 4., -1., 0., 0, -1, 230., 155.,
    4., -1., 0., 0, -1, 230., 156., 4., -1., 0., 0, -1, 230., 157., 4.,
    -1., 0., 0, -1, 230., 158., 4., -1., 0., 0, -1, 231., 137., 4., -1.,
    0., 0, -1, 231., 138., 4., -1., 0., 0, -1, 231., 139., 4., -1., 0.,
    0, -1, 231., 140., 4., -1., 0., 0, -1, 231., 141., 4., -1., 0., 0,
    -1, 231., 142., 4., -1., 0., 0, -1, 231., 143., 4., -1., 0., 0, -1,
    231., 144., 4., -1., 0., 0, -1, 231., 145., 4., -1., 0., 0, -1, 231.,
    146., 4., -1., 0., 0, -1, 231., 147., 4., -1., 0., 0, -1, 231., 148.,
    4., -1., 0., 0, -1, 231., 153., 4., -1., 0., 0, -1, 231., 154., 4.,
    -1., 0., 0, -1, 231., 155., 4., -1., 0., 0, -1, 231., 156., 4., -1.,
    0., 0, -1, 231., 157., 4., -1., 0., 0, -1, 232., 137., 4., -1., 0.,
    0, -1, 232., 138., 4., -1., 0., 0, -1, 232., 139., 4., -1., 0., 0,
    -1, 232., 140., 4., -1., 0., 0, -1, 232., 141., 4., -1., 0., 0, -1,
    232., 142., 4., -1., 0., 0, -1, 232., 143., 4., -1., 0., 0, -1, 232.,
    144., 4., -1., 0., 0, -1, 232., 145., 4., -1., 0., 0, -1, 232., 146.,
    4., -1., 0., 0, -1, 232., 147., 4., -1., 0., 0, -1, 232., 148., 4.,
    -1., 0., 0, -1, 232., 151., 4., -1., 0., 0, -1, 232., 153., 4., -1.,
    0., 0, -1, 232., 154., 4., -1., 0., 0, -1, 232., 155., 4., -1., 0.,
    0, -1, 232., 156., 4., -1., 0., 0, -1, 232., 157., 4., -1., 0., 0,
    -1, 233., 137., 4., -1., 0., 0, -1, 233., 138., 4., -1., 0., 0, -1,
    233., 139., 4., -1., 0., 0, -1, 233., 140., 4., -1., 0., 0, -1, 233.,
    141., 4., -1., 0., 0, -1, 233., 142., 4., -1., 0., 0, -1, 233., 143.,
    4., -1., 0., 0, -1, 233., 144., 4., -1., 0., 0, -1, 233., 145., 4.,
    -1., 0., 0, -1, 233., 146., 4., -1., 0., 0, -1, 233., 147., 4., -1.,
    0., 0, -1, 233., 148., 4., -1., 0., 0, -1, 233., 153., 4., -1., 0.,
    0, -1, 233., 154., 4., -1., 0., 0, -1, 233., 155., 4., -1., 0., 0,
    -1, 233., 157., 4., -1., 0., 0, -1, 234., 137., 4., -1., 0., 0, -1,
    234., 138., 4., -1., 0., 0, -1, 234., 139., 4., -1., 0., 0, -1, 234.,
    140., 4., -1., 0., 0, -1, 234., 141., 4., -1., 0., 0, -1, 234., 142.,
    4., -1., 0., 0, -1, 234., 143., 4., -1., 0., 0, -1, 234., 144., 4.,
    -1., 0., 0, -1, 234., 145., 4., -1., 0., 0, -1, 234., 146., 4., -1.,
    0., 0, -1, 234., 147., 4., -1., 0., 0, -1, 234., 148., 4., -1., 0.,
    0, -1, 234., 149., 4., -1., 0., 0, -1, 234., 150., 4., -1., 0., 0,
    -1, 234., 157., 4., -1., 0., 0, -1, 235., 139., 4., -1., 0., 0, -1,
    235., 140., 4., -1., 0., 0, -1, 235., 141., 4., -1., 0., 0, -1, 235.,
    142., 4., -1., 0., 0, -1, 235., 143., 4., -1., 0., 0, -1, 235., 144.,
    4., -1., 0., 0, -1, 235., 145., 4., -1., 0., 0, -1, 235., 146., 4.,
    -1., 0., 0, -1, 235., 147., 4., -1., 0., 0, -1, 235., 148., 4., -1.,
    0., 0, -1, 235., 149., 4., -1., 0., 0, -1, 236., 138., 4., -1., 0.,
    0, -1, 236., 139., 4., -1., 0., 0, -1, 236., 140., 4., -1., 0., 0,
    -1, 236., 141., 4., -1., 0., 0, -1, 236., 142., 4., -1., 0., 0, -1,
    236., 143., 4., -1., 0., 0, -1, 236., 144., 4., -1., 0., 0, -1, 236.,
    145., 4., -1., 0., 0, -1, 236., 146., 4., -1., 0., 0, -1, 236., 147.,
    4., -1., 0., 0, -1, 236., 148., 4., -1., 0., 0, -1, 236., 149., 4.,
    -1., 0., 0, -1, 237., 137., 4., -1., 0., 0, -1, 237., 138., 4., -1.,
    0., 0, -1, 237., 139., 4., -1., 0., 0, -1, 237., 140., 4., -1., 0.,
    0, -1, 237., 141., 4., -1., 0., 0, -1, 237., 142., 4., -1., 0., 0,
    -1, 237., 143., 4., -1., 0., 0, -1, 237., 144., 4., -1., 0., 0, -1,
    237., 145., 4., -1., 0., 0, -1, 237., 146., 4., -1., 0., 0, -1, 237.,
    147., 4., -1., 0., 0, -1, 237., 148., 4., -1., 0., 0, -1, 237., 149.,
    4., -1., 0., 0, -1, 238., 138., 4., -1., 0., 0, -1, 238., 139., 4.,
    -1., 0., 0, -1, 238., 140., 4., -1., 0., 0, -1, 238., 141., 4., -1.,
    0., 0, -1, 238., 142., 4., -1., 0., 0, -1, 238., 143., 4., -1., 0.,
    0, -1, 238., 144., 4., -1., 0., 0, -1, 238., 145., 4., -1., 0., 0,
    -1, 238., 146., 4., -1., 0., 0, -1, 238., 147., 4., -1., 0., 0, -1,
    238., 149., 4., -1., 0., 0, -1, 239., 137., 4., -1., 0., 0, -1, 239.,
    138., 4., -1., 0., 0, -1, 239., 139., 4., -1., 0., 0, -1, 239., 140.,
    4., -1., 0., 0, -1, 239., 141., 4., -1., 0., 0, -1, 239., 142., 4.,
    -1., 0., 0, -1, 239., 143., 4., -1., 0., 0, -1, 239., 144., 4., -1.,
    0., 0, -1, 239., 145., 4., -1., 0., 0, -1, 239., 146., 4., -1., 0.,
    0, -1, 239., 147., 4., -1., 0., 0, -1, 239., 148., 4., -1., 0., 0,
    -1, 239., 149., 4., -1., 0., 0, -1, 240., 138., 4., -1., 0., 0, -1,
    240., 139., 4., -1., 0., 0, -1, 240., 140., 4., -1., 0., 0, -1, 240.,
    141., 4., -1., 0., 0, -1, 240., 142., 4., -1., 0., 0, -1, 240., 143.,
    4., -1., 0., 0, -1, 240., 144., 4., -1., 0., 0, -1, 240., 145., 4.,
    -1., 0., 0, -1, 240., 146., 4., -1., 0., 0, -1, 240., 147., 4., -1.,
    0., 0, -1, 240., 148., 4., -1., 0., 0, -1, 240., 149., 4., -1., 0.,
    0, -1 ]
