    -1., 0., 0, -1, 147., 209., 4., -1., 0., 0, -1, 154., 204., 4., -1.,
    0., 0, -1, 177., 214., 4., -1., 0., 0, -1, 177., 216., 4., -1., 0.,
    0, -1, 177., 219., 4., -1., 0., 0, -1, 178., 213., 4., -1., 0., 0,
    -1, 178., 214., 4., -1., 0., 0, -1, 178., 215., 4., -1., 0., 0, -1,
    178., 216., 4., -1., 0., 0, -1, 178., 217., 4., -1., 0., 0, -1, 179.,
    210., 4., -1., 0., 0, -1, 179., 211., 4., -1., 0., 0, -1, 179., 214.,
    4., -1., 0., 0, -1, 179., 215., 4., -1., 0., 0, -1, 179., 216., 4.,
    -1., 0., 0, -1, 179., 219., 4., -1., 0., 0, -1, 179., 221., 4., -1.,
    0., 0, -1, 180., 210., 4., -1., 0., 0, -1, 180., 212., 4., -1., 0.,
    0, -1, 180., 214., 4., -1., 0., 0, -1, 180., 215., 4., -1., 0., 0,
    -1, 180., 216., 4., -1., 0., 0, -1, 180., 217., 4., -1., 0., 0, -1,
    180., 218., 4., -1., 0., 0, -1, 180., 219., 4., -1., 0., 0, -1, 180.,
    220., 4., -1., 0., 0, -1, 180., 221., 4., -1., 0., 0, -1, 181., 209.,
    4., -1., 0., 0, -1, 181., 212., 4., -1., 0., 0, -1, 181., 214., 4.,
    -1., 0., 0, -1, 181., 215., 4., -1., 0., 0, -1, 181., 216., 4., -1.,
    0., 0, -1, 181., 218., 4., -1., 0., 0, -1, 181., 219., 4., -1., 0.,
    0, -1, 181., 220., 4., -1., 0., 0, -1, 181., 221., 4., -1., 0., 0,
    -1, 182., 208., 4., -1., 0., 0, -1, 182., 212., 4., -1., 0., 0, -1,
    182., 215., 4., -1., 0., 0, -1, 182., 219., 4., -1., 0., 0, -1, 182.,
    220., 4., -1., 0., 0, -1, 182., 221., 4., -1., 0., 0, -1, 183., 219.,
    4., -1., 0., 0, -1, 183., 220., 4., -1., 0., 0, -1, 183., 221., 4.,
    -1., 0., 0, -1, 183., 222., 4., -1., 0., 0, -1, 184., 219., 4., -1.,
    0., 0, -1, 184., 220., 4., -1., 0., 0, -1, 184., 221., 4., -1., 0.,
    0, -1, 184., 222., 4., -1., 0., 0, -1, 185., 220., 4., -1., 0., 0,
    -1, 185., 221., 4., -1., 0., 0, -1, 185., 222., 4., -1., 0., 0, -1,
    185., 223., 4., -1., 0., 0, -1, 186., 220., 4., -1., 0., 0, -1, 186.,
    221., 4., -1., 0., 0, -1, 186., 222., 4., -1., 0., 0, -1, 186., 223.,
    4., -1., 0., 0, -1, 187., 221., 4., -1., 0., 0, -1, 187., 222., 4.,
    -1., 0., 0, -1, 190., 222., 4., -1., 0., 0, -1, 191., 222., 4., -1.,
    0., 0, -1, 195., 207., 4., -1., 0., 0, -1, 197., 208., 4., -1., 0.,
    0, -1, 199., 224., 4., -1., 0., 0, -1, 201., 222., 4., -1., 0., 0,
    -1, 201., 227., 4., -1., 0., 0, -1, 202., 208., 4., -1., 0., 0, -1,
    202., 224., 4., -1., 0., 0, -1, 203., 213., 4., -1., 0., 0, -1, 203.,
    224., 4., -1., 0., 0, -1, 203., 225., 4., -1., 0., 0, -1, 203., 226.,
    4., -1., 0., 0, -1, 203., 227., 4., -1., 0., 0, -1, 204., 212., 4.,
    -1., 0., 0, -1, 204., 224., 4., -1., 0., 0, -1, 204., 225., 4., -1.,
    0., 0, -1, 204., 226., 4., -1., 0., 0, -1, 204., 227., 4., -1., 0.,
    0, -1, 205., 207., 4., -1., 0., 0, -1, 205., 218., 4., -1., 0., 0,
    -1, 205., 219., 4., -1., 0., 0, -1, 205., 220., 4., -1., 0., 0, -1,
    205., 223., 4., -1., 0., 0, -1, 205., 224., 4., -1., 0., 0, -1, 205.,
    225., 4., -1., 0., 0, -1, 205., 226., 4., -1., 0., 0, -1, 205., 227.,
    4., -1., 0., 0, -1, 205., 229., 4., -1., 0., 0, -1, 206., 212., 4.,
    -1., 0., 0, -1, 206., 213., 4., -1., 0., 0, -1, 206., 214., 4., -1.,
    0., 0, -1, 206., 219., 4., -1., 0., 0, -1, 206., 220., 4., -1., 0.,
    0, -1, 206., 221., 4., -1., 0., 0, -1, 206., 222., 4., -1., 0., 0,
    -1, 206., 224., 4., -1., 0., 0, -1, 206., 225., 4., -1., 0., 0, -1,
    206., 226., 4., -1., 0., 0, -1, 206., 227., 4., -1., 0., 0, -1, 206.,
    228., 4., -1., 0., 0, -1, 206., 229., 4., -1., 0., 0, -1, 207., 213.,
    4., -1., 0., 0, -1, 207., 215., 4., -1., 0., 0, -1, 207., 220., 4.,
    -1., 0., 0, -1, 207., 224., 4., -1., 0., 0, -1, 207., 225., 4., -1.,
    0., 0, -1, 207., 226., 4., -1., 0., 0, -1, 207., 227., 4., -1., 0.,
    0, -1, 207., 228., 4., -1., 0., 0, -1, 207., 229., 4., -1., 0., 0,
    -1, 208., 215., 4., -1., 0., 0, -1, 208., 219., 4., -1., 0., 0, -1,
    208., 222., 4., -1., 0., 0, -1, 208., 224., 4., -1., 0., 0, -1, 208.,
    225., 4., -1., 0., 0, -1, 208., 226., 4., -1., 0., 0, -1, 208., 227.,
    4., -1., 0., 0, -1, 208., 229., 4., -1., 0., 0, -1, 209., 207., 4.,
    -1., 0., 0, -1, 209., 214., 4., -1., 0., 0, -1, 209., 219., 4., -1.,
    0., 0, -1, 209., 220., 4., -1., 0., 0, -1, 209., 221., 4., -1., 0.,
    0, -1, 209., 224., 4., -1., 0., 0, -1, 209., 225., 4., -1., 0., 0,
    -1, 209., 226., 4., -1., 0., 0, -1, 209., 227., 4., -1., 0., 0, -1,
    210., 212., 4., -1., 0., 0, -1, 210., 214., 4., -1., 0., 0, -1, 210.,
    219., 4., -1., 0., 0, -1, 210., 223., 4., -1., 0., 0, -1, 210., 224.,
    4., -1., 0., 0, -1, 210., 225., 4., -1., 0., 0, -1, 210., 226., 4.,
    -1., 0., 0, -1, 210., 227., 4., -1., 0., 0, -1, 210., 228., 4., -1.,
    0., 0, -1, 210., 229., 4., -1., 0., 0, -1, 211., 212., 4., -1., 0.,
    0, -1, 211., 213., 4., -1., 0., 0, -1, 211., 220., 4., -1., 0., 0,
    -1, 211., 221., 4., -1., 0., 0, -1, 211., 224., 4., -1., 0., 0, -1,
    211., 226., 4., -1., 0., 0, -1, 211., 227., 4., -1., 0., 0, -1, 211.,
    228., 4., -1., 0., 0, -1, 211., 229., 4., -1., 0., 0, -1, 212., 224.,
    4., -1., 0., 0, -1, 212., 226., 4., -1., 0., 0, -1, 212., 230., 4.,
    -1., 0., 0, -1, 213., 213., 4., -1., 0., 0, -1, 213., 225., 4., -1.,
    0., 0, -1, 213., 226., 4., -1., 0., 0, -1, 213., 227., 4., -1., 0.,
    0, -1, 213., 228., 4., -1., 0., 0, -1, 214., 225., 4., -1., 0., 0,
    -1, 214., 226., 4., -1., 0., 0, -1, 214., 227., 4., -1., 0., 0, -1,
    214., 228., 4., -1., 0., 0, -1, 215., 215., 4., -1., 0., 0, -1, 215.,
    219., 4., -1., 0., 0, -1, 215., 220., 4., -1., 0., 0, -1, 215., 226.,
    4., -1., 0., 0, -1, 215., 228., 4., -1., 0., 0, -1, 215., 229., 4.,
    -1., 0., 0, -1, 216., 223., 4., -1., 0., 0, -1, 216., 228., 4., -1.,
    0., 0, -1, 217., 226., 4., -1., 0., 0, -1, 217., 228., 4., -1., 0.,
    0, -1, 217., 229., 4., -1., 0., 0, -1, 218., 226., 4., -1., 0., 0,
    -1, 218., 228., 4., -1., 0., 0, -1, 218., 229., 4., -1., 0., 0, -1,
    219., 226., 4., -1., 0., 0, -1, 219., 227., 4., -1., 0., 0, -1, 219.,
    228., 4., -1., 0., 0, -1, 220., 226., 4., -1., 0., 0, -1, 220., 227.,
    4., -1., 0., 0, -1, 220., 228., 4., -1., 0., 0, -1, 221., 228., 4.,
    -1., 0., 0, -1, 222., 228., 4., -1., 0., 0, -1, 222., 229., 4., -1.,
    0., 0, -1, 223., 227., 4., -1., 0., 0, -1, 223., 229., 4., -1., 0.,
    0, -1, 224., 228., 4., -1., 0., 0, -1, 224., 229., 4., -1., 0., 0,
    -1, 225., 229., 4., -1., 0., 0, -1, 226., 229., 4., -1., 0., 0, -1,
    229., 228., 4., -1., 0., 0, -1, 229., 230., 4., -1., 0., 0, -1, 230.,
    230., 4., -1., 0., 0, -1, 231., 230., 4., -1., 0., 0, -1, 236., 231.,
    4., -1., 0., 0, -1, 239., 209., 4., -1., 0., 0, -1, 239., 232., 4.,
    -1., 0., 0, -1, 240., 231., 4., -1., 0., 0, -1, 240., 232., 4., -1.,
    0., 0, -1 ]
