    23., 231., 4., -1., 0., 0, -1, 23., 232., 4., -1., 0., 0, -1, 23.,
    233., 4., -1., 0., 0, -1, 24., 219., 4., -1., 0., 0, -1, 24., 220.,
    4., -1., 0., 0, -1, 24., 221., 4., -1., 0., 0, -1, 24., 222., 4.,
    -1., 0., 0, -1, 24., 223., 4., -1., 0., 0, -1, 24., 224., 4., -1.,
    0., 0, -1, 24., 225., 4., -1., 0., 0, -1, 24., 226., 4., -1., 0., 0,
    -1, 24., 227., 4., -1., 0., 0, -1, 24., 228., 4., -1., 0., 0, -1,
    24., 229., 4., -1., 0., 0, -1, 24., 230., 4., -1., 0., 0, -1, 24.,
    231., 4., -1., 0., 0, -1, 24., 232., 4., -1., 0., 0, -1, 24., 233.,
    4., -1., 0., 0, -1, 25., 218., 4., -1., 0., 0, -1, 25., 219., 4.,
    -1., 0., 0, -1, 25., 220., 4., -1., 0., 0, -1, 25., 221., 4., -1.,
    0., 0, -1, 25., 222., 4., -1., 0., 0, -1, 25., 223., 4., -1., 0., 0,
    -1, 25., 224., 4., -1., 0., 0, -1, 25., 225., 4., -1., 0., 0, -1,
    25., 226., 4., -1., 0., 0, -1, 25., 227., 4., -1., 0., 0, -1, 25.,
    228., 4., -1., 0., 0, -1, 25., 229., 4., -1., 0., 0, -1, 25., 230.,
    4., -1., 0., 0, -1, 25., 231., 4., -1., 0., 0, -1, 25., 232., 4.,
    -1., 0., 0, -1, 25., 233., 4., -1., 0., 0, -1, 25., 234., 4., -1.,
    0., 0, -1, 26., 218., 4., -1., 0., 0, -1, 26., 219., 4., -1., 0., 0,
    -1, 26., 220., 4., -1., 0., 0, -1, 26., 221., 4., -1., 0., 0, -1,
    26., 222., 4., -1., 0., 0, -1, 26., 223., 4., -1., 0., 0, -1, 26.,
    224., 4., -1., 0., 0, -1, 26., 225., 4., -1., 0., 0, -1, 26., 226.,
    4., -1., 0., 0, -1, 26., 227., 4., -1., 0., 0, -1, 26., 228., 4.,
    -1., 0., 0, -1, 26., 229., 4., -1., 0., 0, -1, 26., 230., 4., -1.,
    0., 0, -1, 26., 231., 4., -1., 0., 0, -1, 26., 232., 4., -1., 0., 0,
    -1, 26., 233., 4., -1., 0., 0, -1, 27., 218., 4., -1., 0., 0, -1,
    27., 219., 4., -1., 0., 0, -1, 27., 220., 4., -1., 0., 0, -1, 27.,
    221., 4., -1., 0., 0, -1, 27., 222., 4., -1., 0., 0, -1, 27., 223.,
    4., -1., 0., 0, -1, 27., 224., 4., -1., 0., 0, -1, 27., 225., 4.,
    -1., 0., 0, -1, 27., 226., 4., -1., 0., 0, -1, 27., 227., 4., -1.,
    0., 0, -1, 27., 228., 4., -1., 0., 0, -1, 27., 229., 4., -1., 0., 0,
    -1, 27., 230., 4., -1., 0., 0, -1, 27., 231., 4., -1., 0., 0, -1,
    27., 232., 4., -1., 0., 0, -1, 27., 233., 4., -1., 0., 0, -1, 28.,
    219., 4., -1., 0., 0, -1, 28., 220., 4., -1., 0., 0, -1, 28., 221.,
    4., -1., 0., 0, -1, 28., 222., 4., -1., 0., 0, -1, 28., 223., 4.,
    -1., 0., 0, -1, 28., 224., 4., -1., 0., 0, -1, 28., 225., 4., -1.,
    0., 0, -1, 28., 226., 4., -1., 0., 0, -1, 28., 227., 4., -1., 0., 0,
    -1, 28., 228., 4., -1., 0., 0, -1, 28., 229., 4., -1., 0., 0, -1,
    28., 230., 4., -1., 0., 0, -1, 28., 231., 4., -1., 0., 0, -1, 28.,
    233., 4., -1., 0., 0, -1, 29., 219., 4., -1., 0., 0, -1, 29., 220.,
    4., -1., 0., 0, -1, 29., 221., 4., -1., 0., 0, -1, 29., 222., 4.,
    -1., 0., 0, -1, 29., 223., 4., -1., 0., 0, -1, 29., 224., 4., -1.,
    0., 0, -1, 29., 225., 4., -1., 0., 0, -1, 30., 219., 4., -1., 0., 0,
    -1, 30., 220., 4., -1., 0., 0, -1, 30., 221., 4., -1., 0., 0, -1,
    30., 222., 4., -1., 0., 0, -1, 30., 223., 4., -1., 0., 0, -1, 30.,
    224., 4., -1., 0., 0, -1, 30., 226., 4., -1., 0., 0, -1, 31., 221.,
    4., -1., 0., 0, -1, 31., 222., 4., -1., 0., 0, -1, 31., 224., 4.,
    -1., 0., 0, -1, 32., 221., 4., -1., 0., 0, -1, 32., 222., 4., -1.,
    0., 0, -1, 32., 223., 4., -1., 0., 0, -1, 33., 221., 4., -1., 0., 0,
    -1, 33., 222., 4., -1., 0., 0, -1, 35., 222., 4., -1., 0., 0, -1,
    35., 224., 4., -1., 0., 0, -1, 36., 222., 4., -1., 0., 0, -1, 37.,
    222., 4., -1., 0., 0, -1, 42., 231., 4., -1., 0., 0, -1, 42., 232.,
    4., -1., 0., 0, -1, 42., 233., 4., -1., 0., 0, -1, 43., 232., 4.,
    -1., 0., 0, -1, 43., 233., 4., -1., 0., 0, -1, 43., 234., 4., -1.,
    0., 0, -1, 43., 238., 4., -1., 0., 0, -1, 44., 231., 4., -1., 0., 0,
    -1, 44., 232., 4., -1., 0., 0, -1, 44., 233., 4., -1., 0., 0, -1,
    44., 234., 4., -1., 0., 0, -1, 44., 235., 4., -1., 0., 0, -1, 44.,
    237., 4., -1., 0., 0, -1, 45., 233., 4., -1., 0., 0, -1, 45., 234.,
    4., -1., 0., 0, -1, 45., 235., 4., -1., 0., 0, -1, 45., 237., 4.,
    -1., 0., 0, -1, 46., 233., 4., -1., 0., 0, -1 ]
