%YAML:1.0
---
Keypoints_00009170: [ 165., 117., 4., -1., 0., 0, -1, 166., 117., 4.,
    208., 43., 4., -1., 0., 0, -1, 208., 44., 4., -1., 0., 0, -1, 208.,
    45., 4., -1., 0., 0, -1, 208., 46., 4., -1., 0., 0, -1, 208., 118.,
    4., -1., 0., 0, -1, 208., 119., 4., -1., 0., 0, -1, 209., 44., 4.,
    -1., 0., 0, -1, 209., 45., 4., -1., 0., 0, -1, 209., 46., 4., -1.,
    0., 0, -1, 209., 118., 4., -1., 0., 0, -1, 209., 119., 4., -1., 0.,
    0, -1, 210., 44., 4., -1., 0., 0, -1, 210., 45., 4., -1., 0., 0, -1,
    210., 46., 4., -1., 0., 0, -1, 210., 118., 4., -1., 0., 0, -1, 210.,
    119., 4., -1., 0., 0, -1, 211., 44., 4., -1., 0., 0, -1, 211., 45.,
    4., -1., 0., 0, -1, 211., 46., 4., -1., 0., 0, -1, 211., 119., 4.,
    -1., 0., 0, -1, 212., 44., 4., -1., 0., 0, -1, 212., 45., 4., -1.,
    0., 0, -1, 212., 46., 4., -1., 0., 0, -1, 212., 119., 4., -1., 0., 0,
    -1, 213., 44., 4., -1., 0., 0, -1, 213., 45., 4., -1., 0., 0, -1,
    213., 46., 4., -1., 0., 0, -1, 213., 119., 4., -1., 0., 0, -1, 214.,
    44., 4., -1., 0., 0, -1, 214., 45., 4., -1., 0., 0, -1, 214., 46.,
    4., -1., 0., 0, -1, 215., 44., 4., -1., 0., 0, -1, 215., 45., 4.,
    -1., 0., 0, -1, 216., 44., 4., -1., 0., 0, -1, 216., 45., 4., -1.,
    0., 0, -1, 216., 46., 4., -1., 0., 0, -1, 217., 43., 4., -1., 0., 0,
    -1, 217., 44., 4., -1., 0., 0, -1, 217., 45., 4., -1., 0., 0, -1,
    218., 43., 4., -1., 0., 0, -1, 218., 44., 4., -1., 0., 0, -1, 218.,
    45., 4., -1., 0., 0, -1, 218., 120., 4., -1., 0., 0, -1, 219., 43.,
    4., -1., 0., 0, -1, 219., 44., 4., -1., 0., 0, -1, 219., 46., 4.,
    -1., 0., 0, -1, 219., 120., 4., -1., 0., 0, -1, 220., 43., 4., -1.,
    0., 0, -1, 220., 44., 4., -1., 0., 0, -1, 220., 45., 4., -1., 0., 0,
    -1, 221., 43., 4., -1., 0., 0, -1, 221., 44., 4., -1., 0., 0, -1,
    221., 45., 4., -1., 0., 0, -1, 221., 46., 4., -1., 0., 0, -1, 222.,
    42., 4., -1., 0., 0, -1, 222., 43., 4., -1., 0., 0, -1, 222., 44.,
    4., -1., 0., 0, -1, 222., 45., 4., -1., 0., 0, -1, 222., 46., 4.,
    -1., 0., 0, -1, 223., 41., 4., -1., 0., 0, -1, 223., 42., 4., -1.,
    0., 0, -1, 223., 43., 4., -1., 0., 0, -1, 223., 44., 4., -1., 0., 0,
    -1, 223., 45., 4., -1., 0., 0, -1, 224., 41., 4., -1., 0., 0, -1,
    224., 42., 4., -1., 0., 0, -1, 224., 43., 4., -1., 0., 0, -1, 224.,
    44., 4., -1., 0., 0, -1, 224., 45., 4., -1., 0., 0, -1, 224., 46.,
    4., -1., 0., 0, -1, 225., 40., 4., -1., 0., 0, -1, 225., 41., 4.,
    -1., 0., 0, -1, 225., 42., 4., -1., 0., 0, -1, 225., 43., 4., -1.,
    0., 0, -1, 225., 44., 4., -1., 0., 0, -1, 225., 45., 4., -1., 0., 0,
    -1, 225., 46., 4., -1., 0., 0, -1, 226., 40., 4., -1., 0., 0, -1,
    226., 41., 4., -1., 0., 0, -1, 226., 42., 4., -1., 0., 0, -1, 226.,
    43., 4., -1., 0., 0, -1, 226., 44., 4., -1., 0., 0, -1, 226., 45.,
    4., -1., 0., 0, -1, 226., 46., 4., -1., 0., 0, -1, 227., 41., 4.,
    -1., 0., 0, -1, 227., 42., 4., -1., 0., 0, -1, 227., 43., 4., -1.,
    0., 0, -1, 227., 44., 4., -1., 0., 0, -1, 227., 45., 4., -1., 0., 0,
    -1, 227., 46., 4., -1., 0., 0, -1, 228., 40., 4., -1., 0., 0, -1,
    228., 41., 4., -1., 0., 0, -1, 228., 42., 4., -1., 0., 0, -1, 228.,
    43., 4., -1., 0., 0, -1, 228., 44., 4., -1., 0., 0, -1, 228., 45.,
    4., -1., 0., 0, -1, 229., 40., 4., -1., 0., 0, -1, 229., 41., 4.,
    -1., 0., 0, -1, 229., 42., 4., -1., 0., 0, -1, 229., 43., 4., -1.,
    0., 0, -1, 229., 44., 4., -1., 0., 0, -1, 229., 45., 4., -1., 0., 0,
    -1, 229., 46., 4., -1., 0., 0, -1, 230., 41., 4., -1., 0., 0, -1,
    230., 42., 4., -1., 0., 0, -1, 230., 43., 4., -1., 0., 0, -1, 230.,
    44., 4., -1., 0., 0, -1, 230., 45., 4., -1., 0., 0, -1, 230., 46.,
    4., -1., 0., 0, -1, 230., 119., 4., -1., 0., 0, -1, 230., 120., 4.,
    -1., 0., 0, -1, 230., 121., 4., -1., 0., 0, -1, 231., 42., 4., -1.,
    0., 0, -1, 231., 43., 4., -1., 0., 0, -1, 231., 44., 4., -1., 0., 0,
    -1, 231., 45., 4., -1., 0., 0, -1, 231., 46., 4., -1., 0., 0, -1,
    231., 47., 4., -1., 0., 0, -1, 232., 42., 4., -1., 0., 0, -1, 232.,
    43., 4., -1., 0., 0, -1, 232., 44., 4., -1., 0., 0, -1, 232., 45.,
    4., -1., 0., 0, -1, 232., 46., 4., -1., 0., 0, -1, 232., 47., 4.,
    -1., 0., 0, -1, 233., 42., 4., -1., 0., 0, -1, 233., 43., 4., -1.,
    0., 0, -1, 233., 44., 4., -1., 0., 0, -1, 233., 45., 4., -1., 0., 0,
    -1, 233., 46., 4., -1., 0., 0, -1, 233., 47., 4., -1., 0., 0, -1,
    233., 119., 4., -1., 0., 0, -1, 233., 120., 4., -1., 0., 0, -1, 233.,
    121., 4., -1., 0., 0, -1, 234., 42., 4., -1., 0., 0, -1, 234., 43.,
    4., -1., 0., 0, -1, 234., 44., 4., -1., 0., 0, -1, 234., 45., 4.,
    -1., 0., 0, -1, 234., 46., 4., -1., 0., 0, -1, 234., 47., 4., -1.,
    0., 0, -1, 234., 120., 4., -1., 0., 0, -1, 234., 121., 4., -1., 0.,
    0, -1, 235., 42., 4., -1., 0., 0, -1, 235., 43., 4., -1., 0., 0, -1,
    235., 44., 4., -1., 0., 0, -1, 235., 45., 4., -1., 0., 0, -1, 235.,
    46., 4., -1., 0., 0, -1, 235., 47., 4., -1., 0., 0, -1, 235., 120.,
    4., -1., 0., 0, -1, 235., 121., 4., -1., 0., 0, -1, 236., 41., 4.,
    -1., 0., 0, -1, 236., 42., 4., -1., 0., 0, -1, 236., 43., 4., -1.,
    0., 0, -1, 236., 44., 4., -1., 0., 0, -1, 236., 45., 4., -1., 0., 0,
    -1, 236., 46., 4., -1., 0., 0, -1, 236., 47., 4., -1., 0., 0, -1,
    236., 48., 4., -1., 0., 0, -1, 236., 121., 4., -1., 0., 0, -1, 237.,
    42., 4., -1., 0., 0, -1, 237., 43., 4., -1., 0., 0, -1, 237., 44.,
    4., -1., 0., 0, -1, 237., 45., 4., -1., 0., 0, -1, 237., 46., 4.,
    -1., 0., 0, -1, 237., 47., 4., -1., 0., 0, -1, 237., 48., 4., -1.,
    0., 0, -1, 238., 41., 4., -1., 0., 0, -1, 238., 43., 4., -1., 0., 0,
    -1, 238., 44., 4., -1., 0., 0, -1, 238., 45., 4., -1., 0., 0, -1,
    238., 46., 4., -1., 0., 0, -1, 238., 47., 4., -1., 0., 0, -1, 238.,
    48., 4., -1., 0., 0, -1, 238., 121., 4., -1., 0., 0, -1, 239., 42.,
    4., -1., 0., 0, -1, 239., 43., 4., -1., 0., 0, -1, 239., 44., 4.,
    -1., 0., 0, -1, 239., 45., 4., -1., 0., 0, -1, 239., 46., 4., -1.,
    0., 0, -1, 239., 47., 4., -1., 0., 0, -1, 239., 48., 4., -1., 0., 0,
    -1, 240., 43., 4., -1., 0., 0, -1, 240., 44., 4., -1., 0., 0, -1,
    240., 45., 4., -1., 0., 0, -1, 240., 46., 4., -1., 0., 0, -1, 240.,
    47., 4., -1., 0., 0, -1, 240., 48., 4., -1., 0., 0, -1 ]
