    -1., 0., 0, -1, 176., 195., 4., -1., 0., 0, -1, 176., 196., 4., -1.,
    0., 0, -1, 177., 182., 4., -1., 0., 0, -1, 177., 183., 4., -1., 0.,
    0, -1, 177., 184., 4., -1., 0., 0, -1, 177., 185., 4., -1., 0., 0,
    -1, 177., 187., 4., -1., 0., 0, -1, 177., 188., 4., -1., 0., 0, -1,
    177., 190., 4., -1., 0., 0, -1, 177., 191., 4., -1., 0., 0, -1, 177.,
    194., 4., -1., 0., 0, -1, 177., 195., 4., -1., 0., 0, -1, 178., 181.,
    4., -1., 0., 0, -1, 178., 182., 4., -1., 0., 0, -1, 178., 183., 4.,
    -1., 0., 0, -1, 178., 184., 4., -1., 0., 0, -1, 178., 186., 4., -1.,
    0., 0, -1, 178., 187., 4., -1., 0., 0, -1, 178., 189., 4., -1., 0.,
    0, -1, 178., 190., 4., -1., 0., 0, -1, 178., 194., 4., -1., 0., 0,
    -1, 179., 181., 4., -1., 0., 0, -1, 179., 182., 4., -1., 0., 0, -1,
    179., 183., 4., -1., 0., 0, -1, 179., 186., 4., -1., 0., 0, -1, 179.,
    187., 4., -1., 0., 0, -1, 179., 188., 4., -1., 0., 0, -1, 179., 189.,
    4., -1., 0., 0, -1, 179., 190., 4., -1., 0., 0, -1, 179., 193., 4.,
    -1., 0., 0, -1, 179., 194., 4., -1., 0., 0, -1, 180., 181., 4., -1.,
    0., 0, -1, 180., 183., 4., -1., 0., 0, -1, 180., 185., 4., -1., 0.,
    0, -1, 180., 186., 4., -1., 0., 0, -1, 180., 187., 4., -1., 0., 0,
    -1, 180., 188., 4., -1., 0., 0, -1, 180., 189., 4., -1., 0., 0, -1,
    180., 191., 4., -1., 0., 0, -1, 180., 192., 4., -1., 0., 0, -1, 181.,
    180., 4., -1., 0., 0, -1, 181., 182., 4., -1., 0., 0, -1, 181., 183.,
    4., -1., 0., 0, -1, 181., 184., 4., -1., 0., 0, -1, 181., 185., 4.,
    -1., 0., 0, -1, 181., 186., 4., -1., 0., 0, -1, 181., 187., 4., -1.,
    0., 0, -1, 181., 188., 4., -1., 0., 0, -1, 181., 189., 4., -1., 0.,
    0, -1, 182., 179., 4., -1., 0., 0, -1, 182., 180., 4., -1., 0., 0,
    -1, 182., 182., 4., -1., 0., 0, -1, 182., 184., 4., -1., 0., 0, -1,
    182., 185., 4., -1., 0., 0, -1, 182., 186., 4., -1., 0., 0, -1, 182.,
    187., 4., -1., 0., 0, -1, 182., 188., 4., -1., 0., 0, -1, 183., 183.,
    4., -1., 0., 0, -1, 183., 184., 4., -1., 0., 0, -1, 183., 185., 4.,
    -1., 0., 0, -1, 183., 186., 4., -1., 0., 0, -1, 183., 187., 4., -1.,
    0., 0, -1, 184., 183., 4., -1., 0., 0, -1, 184., 184., 4., -1., 0.,
    0, -1, 184., 185., 4., -1., 0., 0, -1, 184., 187., 4., -1., 0., 0,
    -1 ]
