    0., 0, -1, 214., 42., 4., -1., 0., 0, -1, 214., 43., 4., -1., 0., 0,
    -1, 214., 44., 4., -1., 0., 0, -1, 214., 45., 4., -1., 0., 0, -1,
    214., 46., 4., -1., 0., 0, -1, 214., 47., 4., -1., 0., 0, -1, 215.,
    42., 4., -1., 0., 0, -1, 215., 43., 4., -1., 0., 0, -1, 215., 44.,
    4., -1., 0., 0, -1, 215., 45., 4., -1., 0., 0, -1, 215., 46., 4.,
    -1., 0., 0, -1, 215., 47., 4., -1., 0., 0, -1, 216., 41., 4., -1.,
    0., 0, -1, 216., 42., 4., -1., 0., 0, -1, 216., 43., 4., -1., 0., 0,
    -1, 216., 44., 4., -1., 0., 0, -1, 216., 45., 4., -1., 0., 0, -1,
    216., 46., 4., -1., 0., 0, -1, 216., 47., 4., -1., 0., 0, -1, 216.,
    48., 4., -1., 0., 0, -1, 217., 41., 4., -1., 0., 0, -1, 217., 42.,
    4., -1., 0., 0, -1, 217., 43., 4., -1., 0., 0, -1, 217., 44., 4.,
    -1., 0., 0, -1, 217., 45., 4., -1., 0., 0, -1, 217., 46., 4., -1.,
    0., 0, -1, 217., 47., 4., -1., 0., 0, -1, 217., 48., 4., -1., 0., 0,
    -1, 218., 41., 4., -1., 0., 0, -1, 218., 42., 4., -1., 0., 0, -1,
    218., 43., 4., -1., 0., 0, -1, 218., 44., 4., -1., 0., 0, -1, 218.,
    45., 4., -1., 0., 0, -1, 218., 46., 4., -1., 0., 0, -1, 218., 47.,
    4., -1., 0., 0, -1, 219., 24., 4., -1., 0., 0, -1, 219., 25., 4.,
    -1., 0., 0, -1, 219., 41., 4., -1., 0., 0, -1, 219., 42., 4., -1.,
    0., 0, -1, 219., 43., 4., -1., 0., 0, -1, 219., 44., 4., -1., 0., 0,
    -1, 219., 45., 4., -1., 0., 0, -1, 219., 46., 4., -1., 0., 0, -1,
    219., 47., 4., -1., 0., 0, -1, 220., 20., 4., -1., 0., 0, -1, 220.,
    21., 4., -1., 0., 0, -1, 220., 22., 4., -1., 0., 0, -1, 220., 23.,
    4., -1., 0., 0, -1, 220., 24., 4., -1., 0., 0, -1, 220., 25., 4.,
    -1., 0., 0, -1, 220., 27., 4., -1., 0., 0, -1, 220., 41., 4., -1.,
    0., 0, -1, 220., 42., 4., -1., 0., 0, -1, 220., 43., 4., -1., 0., 0,
    -1, 220., 44., 4., -1., 0., 0, -1, 220., 45., 4., -1., 0., 0, -1,
    220., 46., 4., -1., 0., 0, -1, 220., 47., 4., -1., 0., 0, -1, 221.,
    20., 4., -1., 0., 0, -1, 221., 21., 4., -1., 0., 0, -1, 221., 22.,
    4., -1., 0., 0, -1, 221., 23., 4., -1., 0., 0, -1, 221., 24., 4.,
    -1., 0., 0, -1, 221., 25., 4., -1., 0., 0, -1, 221., 26., 4., -1.,
    0., 0, -1, 221., 27., 4., -1., 0., 0, -1, 221., 29., 4., -1., 0., 0,
    -1, 221., 41., 4., -1., 0., 0, -1, 221., 42., 4., -1., 0., 0, -1,
    221., 43., 4., -1., 0., 0, -1, 221., 44., 4., -1., 0., 0, -1, 221.,
    45., 4., -1., 0., 0, -1, 221., 46., 4., -1., 0., 0, -1, 221., 47.,
    4., -1., 0., 0, -1, 221., 48., 4., -1., 0., 0, -1, 222., 20., 4.,
    -1., 0., 0, -1, 222., 21., 4., -1., 0., 0, -1, 222., 22., 4., -1.,
    0., 0, -1, 222., 23., 4., -1., 0., 0, -1, 222., 24., 4., -1., 0., 0,
    -1, 222., 25., 4., -1., 0., 0, -1, 222., 26., 4., -1., 0., 0, -1,
    222., 27., 4., -1., 0., 0, -1, 222., 28., 4., -1., 0., 0, -1, 222.,
    41., 4., -1., 0., 0, -1, 222., 42., 4., -1., 0., 0, -1, 222., 43.,
    4., -1., 0., 0, -1, 222., 44., 4., -1., 0., 0, -1, 222., 45., 4.,
    -1., 0., 0, -1, 222., 46., 4., -1., 0., 0, -1, 222., 47., 4., -1.,
    0., 0, -1, 223., 19., 4., -1., 0., 0, -1, 223., 20., 4., -1., 0., 0,
    -1, 223., 21., 4., -1., 0., 0, -1, 223., 22., 4., -1., 0., 0, -1,
    223., 23., 4., -1., 0., 0, -1, 223., 24., 4., -1., 0., 0, -1, 223.,
    25., 4., -1., 0., 0, -1, 223., 26., 4., -1., 0., 0, -1, 223., 27.,
    4., -1., 0., 0, -1, 223., 41., 4., -1., 0., 0, -1, 223., 42., 4.,
    -1., 0., 0, -1, 223., 43., 4., -1., 0., 0, -1, 223., 44., 4., -1.,
    0., 0, -1, 223., 45., 4., -1., 0., 0, -1, 223., 46., 4., -1., 0., 0,
    -1, 223., 47., 4., -1., 0., 0, -1, 224., 19., 4., -1., 0., 0, -1,
    224., 20., 4., -1., 0., 0, -1, 224., 21., 4., -1., 0., 0, -1, 224.,
    22., 4., -1., 0., 0, -1, 224., 23., 4., -1., 0., 0, -1, 224., 24.,
    4., -1., 0., 0, -1, 224., 25., 4., -1., 0., 0, -1, 224., 26., 4.,
    -1., 0., 0, -1, 224., 27., 4., -1., 0., 0, -1, 224., 42., 4., -1.,
    0., 0, -1, 224., 43., 4., -1., 0., 0, -1, 224., 44., 4., -1., 0., 0,
    -1, 224., 45., 4., -1., 0., 0, -1, 224., 46., 4., -1., 0., 0, -1,
    224., 47., 4., -1., 0., 0, -1, 225., 19., 4., -1., 0., 0, -1, 225.,
    21., 4., -1., 0., 0, -1, 225., 22., 4., -1., 0., 0, -1, 225., 23.,
    4., -1., 0., 0, -1, 225., 24., 4., -1., 0., 0, -1, 225., 25., 4.,
    -1., 0., 0, -1, 225., 27., 4., -1., 0., 0, -1, 225., 41., 4., -1.,
    0., 0, -1, 225., 42., 4., -1., 0., 0, -1, 225., 43., 4., -1., 0., 0,
    -1, 225., 44., 4., -1., 0., 0, -1, 225., 45., 4., -1., 0., 0, -1,
    225., 46., 4., -1., 0., 0, -1, 225., 47., 4., -1., 0., 0, -1, 226.,
    19., 4., -1., 0., 0, -1, 226., 20., 4., -1., 0., 0, -1, 226., 21.,
    4., -1., 0., 0, -1, 226., 23., 4., -1., 0., 0, -1, 226., 42., 4.,
    -1., 0., 0, -1, 226., 43., 4., -1., 0., 0, -1, 226., 44., 4., -1.,
    0., 0, -1, 226., 45., 4., -1., 0., 0, -1, 226., 46., 4., -1., 0., 0,
    -1, 226., 47., 4., -1., 0., 0, -1, 227., 42., 4., -1., 0., 0, -1,
    227., 43., 4., -1., 0., 0, -1, 227., 44., 4., -1., 0., 0, -1, 227.,
    45., 4., -1., 0., 0, -1, 227., 46., 4., -1., 0., 0, -1, 227., 47.,
    4., -1., 0., 0, -1, 228., 42., 4., -1., 0., 0, -1, 228., 43., 4.,
    -1., 0., 0, -1, 228., 44., 4., -1., 0., 0, -1, 228., 45., 4., -1.,
    0., 0, -1, 228., 46., 4., -1., 0., 0, -1, 228., 47., 4., -1., 0., 0,
    -1, 229., 42., 4., -1., 0., 0, -1, 229., 43., 4., -1., 0., 0, -1,
    229., 44., 4., -1., 0., 0, -1, 229., 45., 4., -1., 0., 0, -1, 229.,
    46., 4., -1., 0., 0, -1, 229., 47., 4., -1., 0., 0, -1, 230., 42.,
    4., -1., 0., 0, -1, 230., 43., 4., -1., 0., 0, -1, 230., 44., 4.,
    -1., 0., 0, -1, 230., 45., 4., -1., 0., 0, -1, 230., 46., 4., -1.,
    0., 0, -1, 230., 47., 4., -1., 0., 0, -1, 231., 42., 4., -1., 0., 0,
    -1, 231., 43., 4., -1., 0., 0, -1, 231., 44., 4., -1., 0., 0, -1,
    231., 45., 4., -1., 0., 0, -1, 231., 46., 4., -1., 0., 0, -1, 231.,
    47., 4., -1., 0., 0, -1, 232., 42., 4., -1., 0., 0, -1, 232., 43.,
    4., -1., 0., 0, -1, 232., 44., 4., -1., 0., 0, -1, 232., 45., 4.,
    -1., 0., 0, -1, 232., 46., 4., -1., 0., 0, -1, 232., 47., 4., -1.,
    0., 0, -1, 233., 42., 4., -1., 0., 0, -1, 233., 43., 4., -1., 0., 0,
    -1, 233., 44., 4., -1., 0., 0, -1, 233., 45., 4., -1., 0., 0, -1,
    233., 46., 4., -1., 0., 0, -1, 233., 47., 4., -1., 0., 0, -1, 234.,
    42., 4., -1., 0., 0, -1, 234., 43., 4., -1., 0., 0, -1, 234., 44.,
    4., -1., 0., 0, -1, 234., 45., 4., -1., 0., 0, -1, 234., 46., 4.,
    -1., 0., 0, -1, 234., 47., 4., -1., 0., 0, -1, 235., 43., 4., -1.,
    0., 0, -1, 235., 44., 4., -1., 0., 0, -1, 235., 45., 4., -1., 0., 0,
    -1, 235., 46., 4., -1., 0., 0, -1, 235., 47., 4., -1., 0., 0, -1,
    236., 43., 4., -1., 0., 0, -1, 236., 44., 4., -1., 0., 0, -1, 236.,
    45., 4., -1., 0., 0, -1, 236., 46., 4., -1., 0., 0, -1, 236., 47.,
    4., -1., 0., 0, -1, 237., 43., 4., -1., 0., 0, -1, 237., 44., 4.,
    -1., 0., 0, -1, 237., 45., 4., -1., 0., 0, -1, 237., 46., 4., -1.,
    0., 0, -1, 237., 47., 4., -1., 0., 0, -1, 238., 43., 4., -1., 0., 0,
    -1, 238., 44., 4., -1., 0., 0, -1, 238., 45., 4., -1., 0., 0, -1,
    238., 46., 4., -1., 0., 0, -1, 238., 47., 4., -1., 0., 0, -1, 239.,
    44., 4., -1., 0., 0, -1, 239., 45., 4., -1., 0., 0, -1, 239., 46.,
    4., -1., 0., 0, -1, 240., 44., 4., -1., 0., 0, -1, 240., 45., 4.,
    -1., 0., 0, -1, 240., 46., 4., -1., 0., 0, -1 ]
