    -1, 159., 80., 4., -1., 0., 0, -1, 159., 81., 4., -1., 0., 0, -1,
    159., 82., 4., -1., 0., 0, -1, 159., 83., 4., -1., 0., 0, -1, 159.,
    84., 4., -1., 0., 0, -1, 159., 85., 4., -1., 0., 0, -1, 160., 30.,
    4., -1., 0., 0, -1, 160., 31., 4., -1., 0., 0, -1, 160., 77., 4.,
    -1., 0., 0, -1, 160., 78., 4., -1., 0., 0, -1, 160., 79., 4., -1.,
    0., 0, -1, 160., 80., 4., -1., 0., 0, -1, 160., 81., 4., -1., 0., 0,
    -1, 160., 82., 4., -1., 0., 0, -1, 160., 83., 4., -1., 0., 0, -1,
    160., 84., 4., -1., 0., 0, -1, 161., 31., 4., -1., 0., 0, -1, 161.,
    32., 4., -1., 0., 0, -1, 161., 33., 4., -1., 0., 0, -1, 161., 77.,
    4., -1., 0., 0, -1, 161., 78., 4., -1., 0., 0, -1, 161., 79., 4.,
    -1., 0., 0, -1, 161., 80., 4., -1., 0., 0, -1, 161., 81., 4., -1.,
    0., 0, -1, 161., 82., 4., -1., 0., 0, -1, 161., 83., 4., -1., 0., 0,
    -1, 161., 84., 4., -1., 0., 0, -1, 162., 31., 4., -1., 0., 0, -1,
    162., 32., 4., -1., 0., 0, -1, 162., 76., 4., -1., 0., 0, -1, 162.,
    77., 4., -1., 0., 0, -1, 162., 78., 4., -1., 0., 0, -1, 162., 79.,
    4., -1., 0., 0, -1, 162., 80., 4., -1., 0., 0, -1, 162., 81., 4.,
    -1., 0., 0, -1, 162., 82., 4., -1., 0., 0, -1, 162., 83., 4., -1.,
    0., 0, -1, 162., 84., 4., -1., 0., 0, -1, 163., 32., 4., -1., 0., 0,
    -1, 163., 34., 4., -1., 0., 0, -1, 163., 77., 4., -1., 0., 0, -1,
    163., 78., 4., -1., 0., 0, -1, 163., 79., 4., -1., 0., 0, -1, 163.,
    80., 4., -1., 0., 0, -1, 163., 81., 4., -1., 0., 0, -1, 163., 82.,
    4., -1., 0., 0, -1, 163., 83., 4., -1., 0., 0, -1, 164., 33., 4.,
    -1., 0., 0, -1, 164., 76., 4., -1., 0., 0, -1, 164., 77., 4., -1.,
    0., 0, -1, 164., 78., 4., -1., 0., 0, -1, 164., 79., 4., -1., 0., 0,
    -1, 164., 80., 4., -1., 0., 0, -1, 164., 81., 4., -1., 0., 0, -1,
    164., 82., 4., -1., 0., 0, -1, 165., 35., 4., -1., 0., 0, -1, 165.,
    76., 4., -1., 0., 0, -1, 165., 77., 4., -1., 0., 0, -1, 165., 78.,
    4., -1., 0., 0, -1, 165., 79., 4., -1., 0., 0, -1, 165., 80., 4.,
    -1., 0., 0, -1, 165., 81., 4., -1., 0., 0, -1, 165., 82., 4., -1.,
    0., 0, -1, 166., 33., 4., -1., 0., 0, -1, 166., 34., 4., -1., 0., 0,
    -1, 166., 35., 4., -1., 0., 0, -1, 166., 36., 4., -1., 0., 0, -1,
    166., 76., 4., -1., 0., 0, -1, 166., 77., 4., -1., 0., 0, -1, 166.,
    78., 4., -1., 0., 0, -1, 166., 79., 4., -1., 0., 0, -1, 166., 80.,
    4., -1., 0., 0, -1, 166., 81., 4., -1., 0., 0, -1, 166., 82., 4.,
    -1., 0., 0, -1, 167., 33., 4., -1., 0., 0, -1, 167., 34., 4., -1.,
    0., 0, -1, 167., 35., 4., -1., 0., 0, -1, 167., 36., 4., -1., 0., 0,
    -1, 167., 76., 4., -1., 0., 0, -1, 167., 77., 4., -1., 0., 0, -1,
    167., 78., 4., -1., 0., 0, -1, 167., 79., 4., -1., 0., 0, -1, 167.,
    80., 4., -1., 0., 0, -1, 167., 81., 4., -1., 0., 0, -1, 168., 34.,
    4., -1., 0., 0, -1, 168., 35., 4., -1., 0., 0, -1, 168., 36., 4.,
    -1., 0., 0, -1, 168., 76., 4., -1., 0., 0, -1, 168., 77., 4., -1.,
    0., 0, -1, 168., 78., 4., -1., 0., 0, -1, 168., 79., 4., -1., 0., 0,
    -1, 168., 80., 4., -1., 0., 0, -1, 168., 81., 4., -1., 0., 0, -1,
    168., 82., 4., -1., 0., 0, -1, 169., 35., 4., -1., 0., 0, -1, 169.,
    76., 4., -1., 0., 0, -1, 169., 77., 4., -1., 0., 0, -1, 169., 78.,
    4., -1., 0., 0, -1, 169., 79., 4., -1., 0., 0, -1, 169., 80., 4.,
    -1., 0., 0, -1, 169., 81., 4., -1., 0., 0, -1, 170., 76., 4., -1.,
    0., 0, -1, 170., 77., 4., -1., 0., 0, -1, 170., 78., 4., -1., 0., 0,
    -1, 170., 79., 4., -1., 0., 0, -1, 170., 80., 4., -1., 0., 0, -1,
    170., 81., 4., -1., 0., 0, -1, 171., 76., 4., -1., 0., 0, -1, 171.,
    77., 4., -1., 0., 0, -1, 171., 78., 4., -1., 0., 0, -1, 171., 79.,
    4., -1., 0., 0, -1, 171., 80., 4., -1., 0., 0, -1, 171., 81., 4.,
    -1., 0., 0, -1, 172., 76., 4., -1., 0., 0, -1, 172., 77., 4., -1.,
    0., 0, -1, 172., 78., 4., -1., 0., 0, -1, 172., 79., 4., -1., 0., 0,
    -1, 172., 80., 4., -1., 0., 0, -1, 173., 76., 4., -1., 0., 0, -1,
    173., 77., 4., -1., 0., 0, -1, 173., 78., 4., -1., 0., 0, -1, 173.,
    79., 4., -1., 0., 0, -1, 173., 80., 4., -1., 0., 0, -1, 174., 76.,
    4., -1., 0., 0, -1, 174., 77., 4., -1., 0., 0, -1, 174., 78., 4.,
    -1., 0., 0, -1, 174., 79., 4., -1., 0., 0, -1, 175., 76., 4., -1.,
    0., 0, -1, 175., 77., 4., -1., 0., 0, -1, 175., 78., 4., -1., 0., 0,
    -1, 176., 75., 4., -1., 0., 0, -1, 176., 76., 4., -1., 0., 0, -1,
    177., 75., 4., -1., 0., 0, -1, 177., 76., 4., -1., 0., 0, -1, 177.,
    78., 4., -1., 0., 0, -1, 211., 29., 4., -1., 0., 0, -1, 217., 72.,
    4., -1., 0., 0, -1, 218., 72., 4., -1., 0., 0, -1, 223., 32., 4.,
    -1., 0., 0, -1, 224., 32., 4., -1., 0., 0, -1, 225., 33., 4., -1.,
    0., 0, -1 ]
