    -1, 24., 109., 4., -1., 0., 0, -1, 24., 111., 4., -1., 0., 0, -1,
    24., 112., 4., -1., 0., 0, -1, 24., 115., 4., -1., 0., 0, -1, 24.,
    125., 4., -1., 0., 0, -1, 25., 109., 4., -1., 0., 0, -1, 25., 111.,
    4., -1., 0., 0, -1, 25., 114., 4., -1., 0., 0, -1, 25., 117., 4.,
    -1., 0., 0, -1, 27., 109., 4., -1., 0., 0, -1, 27., 126., 4., -1.,
    0., 0, -1, 34., 127., 4., -1., 0., 0, -1, 36., 125., 4., -1., 0., 0,
    -1, 36., 126., 4., -1., 0., 0, -1, 37., 124., 4., -1., 0., 0, -1,
    37., 125., 4., -1., 0., 0, -1, 38., 124., 4., -1., 0., 0, -1, 38.,
    125., 4., -1., 0., 0, -1, 38., 126., 4., -1., 0., 0, -1, 39., 123.,
    4., -1., 0., 0, -1, 39., 124., 4., -1., 0., 0, -1, 39., 125., 4.,
    -1., 0., 0, -1, 40., 121., 4., -1., 0., 0, -1, 40., 123., 4., -1.,
    0., 0, -1, 40., 124., 4., -1., 0., 0, -1, 42., 122., 4., -1., 0., 0,
    -1, 42., 123., 4., -1., 0., 0, -1, 44., 121., 4., -1., 0., 0, -1,
    46., 120., 4., -1., 0., 0, -1, 46., 121., 4., -1., 0., 0, -1, 47.,
    118., 4., -1., 0., 0, -1, 47., 119., 4., -1., 0., 0, -1, 47., 120.,
    4., -1., 0., 0, -1, 47., 121., 4., -1., 0., 0, -1, 47., 122., 4.,
    -1., 0., 0, -1, 48., 118., 4., -1., 0., 0, -1, 48., 119., 4., -1.,
    0., 0, -1, 48., 120., 4., -1., 0., 0, -1, 49., 118., 4., -1., 0., 0,
    -1, 49., 120., 4., -1., 0., 0, -1, 49., 121., 4., -1., 0., 0, -1,
    49., 122., 4., -1., 0., 0, -1, 49., 123., 4., -1., 0., 0, -1, 50.,
    119., 4., -1., 0., 0, -1, 50., 120., 4., -1., 0., 0, -1, 51., 119.,
    4., -1., 0., 0, -1, 51., 120., 4., -1., 0., 0, -1, 51., 121., 4.,
    -1., 0., 0, -1, 52., 118., 4., -1., 0., 0, -1, 52., 119., 4., -1.,
    0., 0, -1, 52., 120., 4., -1., 0., 0, -1, 53., 118., 4., -1., 0., 0,
    -1, 53., 119., 4., -1., 0., 0, -1, 53., 120., 4., -1., 0., 0, -1,
    53., 121., 4., -1., 0., 0, -1, 54., 119., 4., -1., 0., 0, -1, 54.,
    120., 4., -1., 0., 0, -1, 55., 119., 4., -1., 0., 0, -1, 55., 121.,
    4., -1., 0., 0, -1, 56., 117., 4., -1., 0., 0, -1, 56., 119., 4.,
    -1., 0., 0, -1, 57., 120., 4., -1., 0., 0, -1, 58., 117., 4., -1.,
    0., 0, -1, 58., 120., 4., -1., 0., 0, -1, 59., 117., 4., -1., 0., 0,
    -1, 59., 118., 4., -1., 0., 0, -1, 59., 120., 4., -1., 0., 0, -1,
    60., 116., 4., -1., 0., 0, -1, 60., 117., 4., -1., 0., 0, -1, 60.,
    118., 4., -1., 0., 0, -1, 60., 119., 4., -1., 0., 0, -1, 60., 120.,
    4., -1., 0., 0, -1, 60., 121., 4., -1., 0., 0, -1, 61., 116., 4.,
    -1., 0., 0, -1, 61., 117., 4., -1., 0., 0, -1, 61., 118., 4., -1.,
    0., 0, -1, 61., 119., 4., -1., 0., 0, -1, 61., 120., 4., -1., 0., 0,
    -1, 61., 121., 4., -1., 0., 0, -1, 61., 123., 4., -1., 0., 0, -1,
    62., 115., 4., -1., 0., 0, -1, 62., 116., 4., -1., 0., 0, -1, 62.,
    117., 4., -1., 0., 0, -1, 62., 118., 4., -1., 0., 0, -1, 62., 119.,
    4., -1., 0., 0, -1, 62., 120., 4., -1., 0., 0, -1, 62., 121., 4.,
    -1., 0., 0, -1, 62., 122., 4., -1., 0., 0, -1, 62., 123., 4., -1.,
    0., 0, -1, 62., 125., 4., -1., 0., 0, -1, 63., 116., 4., -1., 0., 0,
    -1, 63., 117., 4., -1., 0., 0, -1, 63., 118., 4., -1., 0., 0, -1,
    63., 119., 4., -1., 0., 0, -1, 63., 120., 4., -1., 0., 0, -1, 63.,
    121., 4., -1., 0., 0, -1, 63., 122., 4., -1., 0., 0, -1, 63., 123.,
    4., -1., 0., 0, -1, 64., 115., 4., -1., 0., 0, -1, 64., 116., 4.,
    -1., 0., 0, -1, 64., 117., 4., -1., 0., 0, -1, 64., 118., 4., -1.,
    0., 0, -1, 64., 119., 4., -1., 0., 0, -1, 64., 120., 4., -1., 0., 0,
    -1, 64., 121., 4., -1., 0., 0, -1, 64., 122., 4., -1., 0., 0, -1,
    64., 123., 4., -1., 0., 0, -1, 64., 124., 4., -1., 0., 0, -1, 65.,
    116., 4., -1., 0., 0, -1, 65., 117., 4., -1., 0., 0, -1, 65., 118.,
    4., -1., 0., 0, -1, 65., 119., 4., -1., 0., 0, -1, 65., 120., 4.,
    -1., 0., 0, -1, 65., 121., 4., -1., 0., 0, -1, 65., 122., 4., -1.,
    0., 0, -1, 65., 123., 4., -1., 0., 0, -1, 66., 115., 4., -1., 0., 0,
    -1, 66., 116., 4., -1., 0., 0, -1, 66., 117., 4., -1., 0., 0, -1,
    66., 118., 4., -1., 0., 0, -1, 66., 119., 4., -1., 0., 0, -1, 66.,
    120., 4., -1., 0., 0, -1, 66., 121., 4., -1., 0., 0, -1, 66., 122.,
    4., -1., 0., 0, -1, 66., 123., 4., -1., 0., 0, -1, 66., 125., 4.,
    -1., 0., 0, -1, 67., 117., 4., -1., 0., 0, -1, 67., 118., 4., -1.,
    0., 0, -1, 67., 119., 4., -1., 0., 0, -1, 67., 120., 4., -1., 0., 0,
    -1, 67., 121., 4., -1., 0., 0, -1, 67., 122., 4., -1., 0., 0, -1,
    67., 123., 4., -1., 0., 0, -1, 67., 124., 4., -1., 0., 0, -1, 67.,
    125., 4., -1., 0., 0, -1, 67., 126., 4., -1., 0., 0, -1, 68., 118.,
    4., -1., 0., 0, -1, 68., 119., 4., -1., 0., 0, -1, 68., 120., 4.,
    -1., 0., 0, -1, 68., 121., 4., -1., 0., 0, -1, 68., 122., 4., -1.,
    0., 0, -1, 68., 123., 4., -1., 0., 0, -1, 68., 124., 4., -1., 0., 0,
    -1, 68., 125., 4., -1., 0., 0, -1, 69., 120., 4., -1., 0., 0, -1,
    69., 121., 4., -1., 0., 0, -1, 69., 122., 4., -1., 0., 0, -1, 69.,
    123., 4., -1., 0., 0, -1, 69., 124., 4., -1., 0., 0, -1, 69., 125.,
    4., -1., 0., 0, -1, 69., 126., 4., -1., 0., 0, -1, 70., 118., 4.,
    -1., 0., 0, -1, 70., 120., 4., -1., 0., 0, -1, 70., 121., 4., -1.,
    0., 0, -1, 70., 122., 4., -1., 0., 0, -1, 70., 123., 4., -1., 0., 0,
    -1, 70., 124., 4., -1., 0., 0, -1, 70., 125., 4., -1., 0., 0, -1,
    70., 126., 4., -1., 0., 0, -1, 70., 127., 4., -1., 0., 0, -1, 71.,
    120., 4., -1., 0., 0, -1, 71., 121., 4., -1., 0., 0, -1, 71., 122.,
    4., -1., 0., 0, -1, 71., 123., 4., -1., 0., 0, -1, 71., 124., 4.,
    -1., 0., 0, -1, 71., 126., 4., -1., 0., 0, -1, 72., 120., 4., -1.,
    0., 0, -1, 72., 122., 4., -1., 0., 0, -1, 72., 125., 4., -1., 0., 0,
    -1, 72., 126., 4., -1., 0., 0, -1, 73., 122., 4., -1., 0., 0, -1,
    73., 123., 4., -1., 0., 0, -1, 74., 125., 4., -1., 0., 0, -1, 75.,
    122., 4., -1., 0., 0, -1, 75., 124., 4., -1., 0., 0, -1, 75., 125.,
    4., -1., 0., 0, -1, 76., 123., 4., -1., 0., 0, -1, 77., 121., 4.,
    -1., 0., 0, -1, 78., 118., 4., -1., 0., 0, -1, 79., 119., 4., -1.,
    0., 0, -1, 80., 121., 4., -1., 0., 0, -1, 80., 123., 4., -1., 0., 0,
    -1, 81., 118., 4., -1., 0., 0, -1, 81., 119., 4., -1., 0., 0, -1,
    81., 121., 4., -1., 0., 0, -1, 82., 119., 4., -1., 0., 0, -1, 83.,
    116., 4., -1., 0., 0, -1, 83., 119., 4., -1., 0., 0, -1, 84., 118.,
    4., -1., 0., 0, -1, 84., 119., 4., -1., 0., 0, -1, 85., 118., 4.,
    -1., 0., 0, -1, 85., 119., 4., -1., 0., 0, -1, 85., 120., 4., -1.,
    0., 0, -1, 86., 117., 4., -1., 0., 0, -1, 86., 118., 4., -1., 0., 0,
    -1, 86., 119., 4., -1., 0., 0, -1, 86., 120., 4., -1., 0., 0, -1,
    86., 121., 4., -1., 0., 0, -1, 87., 117., 4., -1., 0., 0, -1, 87.,
    118., 4., -1., 0., 0, -1, 87., 119., 4., -1., 0., 0, -1, 87., 120.,
    4., -1., 0., 0, -1, 87., 121., 4., -1., 0., 0, -1, 88., 118., 4.,
    -1., 0., 0, -1, 88., 119., 4., -1., 0., 0, -1, 89., 118., 4., -1.,
    0., 0, -1, 89., 119., 4., -1., 0., 0, -1, 208., 203., 4., -1., 0., 0,
    -1, 211., 203., 4., -1., 0., 0, -1, 211., 205., 4., -1., 0., 0, -1,
    212., 203., 4., -1., 0., 0, -1, 212., 204., 4., -1., 0., 0, -1, 212.,
    206., 4., -1., 0., 0, -1, 213., 204., 4., -1., 0., 0, -1, 213., 206.,
    4., -1., 0., 0, -1, 214., 204., 4., -1., 0., 0, -1, 215., 204., 4.,
    -1., 0., 0, -1, 216., 203., 4., -1., 0., 0, -1, 216., 205., 4., -1.,
    0., 0, -1, 217., 205., 4., -1., 0., 0, -1, 218., 203., 4., -1., 0.,
    0, -1, 218., 205., 4., -1., 0., 0, -1, 224., 131., 4., -1., 0., 0,
    -1, 225., 130., 4., -1., 0., 0, -1, 225., 131., 4., -1., 0., 0, -1,
    226., 131., 4., -1., 0., 0, -1, 227., 131., 4., -1., 0., 0, -1, 228.,
    132., 4., -1., 0., 0, -1, 234., 129., 4., -1., 0., 0, -1, 239., 209.,
    4., -1., 0., 0, -1, 240., 209., 4., -1., 0., 0, -1 ]
