    0, -1, 139., 165., 4., -1., 0., 0, -1, 139., 167., 4., -1., 0., 0,
    -1, 140., 151., 4., -1., 0., 0, -1, 140., 153., 4., -1., 0., 0, -1,
    140., 154., 4., -1., 0., 0, -1, 140., 155., 4., -1., 0., 0, -1, 140.,
    156., 4., -1., 0., 0, -1, 140., 157., 4., -1., 0., 0, -1, 140., 159.,
    4., -1., 0., 0, -1, 140., 160., 4., -1., 0., 0, -1, 140., 161., 4.,
    -1., 0., 0, -1, 140., 162., 4., -1., 0., 0, -1, 140., 163., 4., -1.,
    0., 0, -1, 140., 164., 4., -1., 0., 0, -1, 140., 165., 4., -1., 0.,
    0, -1, 140., 167., 4., -1., 0., 0, -1, 141., 152., 4., -1., 0., 0,
    -1, 141., 153., 4., -1., 0., 0, -1, 141., 154., 4., -1., 0., 0, -1,
    141., 155., 4., -1., 0., 0, -1, 141., 156., 4., -1., 0., 0, -1, 141.,
    157., 4., -1., 0., 0, -1, 141., 158., 4., -1., 0., 0, -1, 141., 159.,
    4., -1., 0., 0, -1, 141., 160., 4., -1., 0., 0, -1, 141., 161., 4.,
    -1., 0., 0, -1, 141., 162., 4., -1., 0., 0, -1, 141., 164., 4., -1.,
    0., 0, -1, 141., 165., 4., -1., 0., 0, -1, 142., 153., 4., -1., 0.,
    0, -1, 142., 154., 4., -1., 0., 0, -1, 142., 155., 4., -1., 0., 0,
    -1, 142., 156., 4., -1., 0., 0, -1, 142., 157., 4., -1., 0., 0, -1,
    142., 158., 4., -1., 0., 0, -1, 142., 159., 4., -1., 0., 0, -1, 142.,
    161., 4., -1., 0., 0, -1, 142., 162., 4., -1., 0., 0, -1, 142., 163.,
    4., -1., 0., 0, -1, 142., 164., 4., -1., 0., 0, -1, 142., 165., 4.,
    -1., 0., 0, -1, 143., 151., 4., -1., 0., 0, -1, 143., 153., 4., -1.,
    0., 0, -1, 143., 154., 4., -1., 0., 0, -1, 143., 155., 4., -1., 0.,
    0, -1, 143., 157., 4., -1., 0., 0, -1, 143., 159., 4., -1., 0., 0,
    -1, 143., 160., 4., -1., 0., 0, -1, 143., 163., 4., -1., 0., 0, -1,
    143., 165., 4., -1., 0., 0, -1, 144., 152., 4., -1., 0., 0, -1, 144.,
    153., 4., -1., 0., 0, -1, 144., 154., 4., -1., 0., 0, -1, 144., 155.,
    4., -1., 0., 0, -1, 144., 158., 4., -1., 0., 0, -1, 144., 163., 4.,
    -1., 0., 0, -1, 144., 164., 4., -1., 0., 0, -1, 144., 165., 4., -1.,
    0., 0, -1, 145., 153., 4., -1., 0., 0, -1, 145., 160., 4., -1., 0.,
    0, -1, 148., 102., 4., -1., 0., 0, -1, 148., 104., 4., -1., 0., 0,
    -1, 149., 102., 4., -1., 0., 0, -1, 149., 103., 4., -1., 0., 0, -1,
    149., 104., 4., -1., 0., 0, -1, 149., 105., 4., -1., 0., 0, -1, 149.,
    106., 4., -1., 0., 0, -1, 150., 102., 4., -1., 0., 0, -1, 150., 104.,
    4., -1., 0., 0, -1, 150., 105., 4., -1., 0., 0, -1, 151., 105., 4.,
    -1., 0., 0, -1, 151., 106., 4., -1., 0., 0, -1, 152., 104., 4., -1.,
    0., 0, -1, 152., 105., 4., -1., 0., 0, -1, 165., 154., 4., -1., 0.,
    0, -1, 193., 147., 4., -1., 0., 0, -1, 193., 149., 4., -1., 0., 0,
    -1, 194., 149., 4., -1., 0., 0, -1, 195., 148., 4., -1., 0., 0, -1,
    195., 149., 4., -1., 0., 0, -1, 195., 150., 4., -1., 0., 0, -1, 196.,
    151., 4., -1., 0., 0, -1, 197., 159., 4., -1., 0., 0, -1, 197., 160.,
    4., -1., 0., 0, -1, 198., 158., 4., -1., 0., 0, -1, 198., 162., 4.,
    -1., 0., 0, -1, 199., 159., 4., -1., 0., 0, -1, 199., 160., 4., -1.,
    0., 0, -1, 200., 158., 4., -1., 0., 0, -1, 200., 159., 4., -1., 0.,
    0, -1, 200., 160., 4., -1., 0., 0, -1, 200., 161., 4., -1., 0., 0,
    -1, 200., 163., 4., -1., 0., 0, -1, 201., 158., 4., -1., 0., 0, -1,
    201., 159., 4., -1., 0., 0, -1, 201., 160., 4., -1., 0., 0, -1, 201.,
    161., 4., -1., 0., 0, -1, 202., 159., 4., -1., 0., 0, -1, 202., 160.,
    4., -1., 0., 0, -1, 202., 161., 4., -1., 0., 0, -1, 203., 159., 4.,
    -1., 0., 0, -1, 203., 160., 4., -1., 0., 0, -1, 203., 161., 4., -1.,
    0., 0, -1, 203., 162., 4., -1., 0., 0, -1, 204., 160., 4., -1., 0.,
    0, -1, 204., 161., 4., -1., 0., 0, -1 ]
