%YAML:1.0
---
Keypoints_00008431: [ 56., 16., 4., -1., 0., 0, -1, 56., 17., 4., -1.,
    20., 4., -1., 0., 0, -1, 75., 21., 4., -1., 0., 0, -1, 75., 22., 4.,
    -1., 0., 0, -1, 75., 23., 4., -1., 0., 0, -1, 75., 24., 4., -1., 0.,
    0, -1, 76., 15., 4., -1., 0., 0, -1, 76., 16., 4., -1., 0., 0, -1,
    76., 17., 4., -1., 0., 0, -1, 76., 18., 4., -1., 0., 0, -1, 76., 19.,
    4., -1., 0., 0, -1, 76., 20., 4., -1., 0., 0, -1, 76., 21., 4., -1.,
    0., 0, -1, 76., 22., 4., -1., 0., 0, -1, 76., 23., 4., -1., 0., 0,
    -1, 77., 15., 4., -1., 0., 0, -1, 77., 16., 4., -1., 0., 0, -1, 77.,
    17., 4., -1., 0., 0, -1, 77., 18., 4., -1., 0., 0, -1, 77., 19., 4.,
    -1., 0., 0, -1, 77., 20., 4., -1., 0., 0, -1, 77., 21., 4., -1., 0.,
    0, -1, 77., 22., 4., -1., 0., 0, -1, 77., 23., 4., -1., 0., 0, -1,
    78., 15., 4., -1., 0., 0, -1, 78., 16., 4., -1., 0., 0, -1, 78., 17.,
    4., -1., 0., 0, -1, 78., 18., 4., -1., 0., 0, -1, 78., 19., 4., -1.,
    0., 0, -1, 78., 20., 4., -1., 0., 0, -1, 78., 21., 4., -1., 0., 0,
    -1, 78., 22., 4., -1., 0., 0, -1, 79., 15., 4., -1., 0., 0, -1, 79.,
    16., 4., -1., 0., 0, -1, 79., 17., 4., -1., 0., 0, -1, 79., 18., 4.,
    -1., 0., 0, -1, 79., 19., 4., -1., 0., 0, -1, 79., 20., 4., -1., 0.,
    0, -1, 80., 15., 4., -1., 0., 0, -1, 80., 16., 4., -1., 0., 0, -1,
    80., 17., 4., -1., 0., 0, -1, 80., 18., 4., -1., 0., 0, -1, 80., 19.,
    4., -1., 0., 0, -1, 80., 20., 4., -1., 0., 0, -1, 81., 15., 4., -1.,
    0., 0, -1, 81., 16., 4., -1., 0., 0, -1, 81., 17., 4., -1., 0., 0,
    -1, 81., 18., 4., -1., 0., 0, -1, 81., 19., 4., -1., 0., 0, -1, 81.,
    20., 4., -1., 0., 0, -1, 82., 15., 4., -1., 0., 0, -1, 82., 16., 4.,
    -1., 0., 0, -1, 82., 17., 4., -1., 0., 0, -1, 82., 18., 4., -1., 0.,
    0, -1, 82., 19., 4., -1., 0., 0, -1, 83., 15., 4., -1., 0., 0, -1,
    83., 16., 4., -1., 0., 0, -1, 83., 17., 4., -1., 0., 0, -1, 83., 18.,
    4., -1., 0., 0, -1, 83., 19., 4., -1., 0., 0, -1, 84., 15., 4., -1.,
    0., 0, -1, 84., 16., 4., -1., 0., 0, -1, 84., 17., 4., -1., 0., 0,
    -1, 84., 18., 4., -1., 0., 0, -1, 84., 19., 4., -1., 0., 0, -1, 85.,
    15., 4., -1., 0., 0, -1, 85., 16., 4., -1., 0., 0, -1, 85., 17., 4.,
    -1., 0., 0, -1, 85., 18., 4., -1., 0., 0, -1, 85., 19., 4., -1., 0.,
    0, -1, 86., 15., 4., -1., 0., 0, -1, 86., 16., 4., -1., 0., 0, -1,
    86., 17., 4., -1., 0., 0, -1, 86., 18., 4., -1., 0., 0, -1, 86., 19.,
    4., -1., 0., 0, -1, 87., 15., 4., -1., 0., 0, -1, 87., 16., 4., -1.,
    0., 0, -1, 87., 17., 4., -1., 0., 0, -1, 88., 15., 4., -1., 0., 0,
    -1, 88., 16., 4., -1., 0., 0, -1, 88., 17., 4., -1., 0., 0, -1, 89.,
    15., 4., -1., 0., 0, -1, 89., 16., 4., -1., 0., 0, -1, 89., 17., 4.,
    -1., 0., 0, -1, 90., 15., 4., -1., 0., 0, -1, 90., 16., 4., -1., 0.,
    0, -1, 91., 15., 4., -1., 0., 0, -1 ]
