    -1, 195., 36., 4., -1., 0., 0, -1, 195., 37., 4., -1., 0., 0, -1,
    195., 38., 4., -1., 0., 0, -1, 196., 36., 4., -1., 0., 0, -1, 196.,
    37., 4., -1., 0., 0, -1, 196., 38., 4., -1., 0., 0, -1, 202., 38.,
    4., -1., 0., 0, -1, 203., 37., 4., -1., 0., 0, -1, 203., 38., 4.,
    -1., 0., 0, -1, 203., 39., 4., -1., 0., 0, -1, 204., 37., 4., -1.,
    0., 0, -1, 204., 38., 4., -1., 0., 0, -1, 204., 39., 4., -1., 0., 0,
    -1, 204., 40., 4., -1., 0., 0, -1, 205., 37., 4., -1., 0., 0, -1,
    205., 38., 4., -1., 0., 0, -1, 205., 39., 4., -1., 0., 0, -1, 205.,
    40., 4., -1., 0., 0, -1, 206., 37., 4., -1., 0., 0, -1, 206., 38.,
    4., -1., 0., 0, -1, 206., 39., 4., -1., 0., 0, -1, 206., 40., 4.,
    -1., 0., 0, -1, 207., 39., 4., -1., 0., 0, -1, 207., 40., 4., -1.,
    0., 0, -1, 207., 41., 4., -1., 0., 0, -1, 208., 38., 4., -1., 0., 0,
    -1, 208., 39., 4., -1., 0., 0, -1, 208., 40., 4., -1., 0., 0, -1,
    208., 41., 4., -1., 0., 0, -1, 209., 38., 4., -1., 0., 0, -1, 209.,
    39., 4., -1., 0., 0, -1, 209., 40., 4., -1., 0., 0, -1, 209., 41.,
    4., -1., 0., 0, -1, 210., 39., 4., -1., 0., 0, -1, 210., 40., 4.,
    -1., 0., 0, -1, 210., 41., 4., -1., 0., 0, -1, 211., 38., 4., -1.,
    0., 0, -1, 211., 39., 4., -1., 0., 0, -1, 211., 40., 4., -1., 0., 0,
    -1, 211., 41., 4., -1., 0., 0, -1, 211., 42., 4., -1., 0., 0, -1,
    212., 38., 4., -1., 0., 0, -1, 212., 39., 4., -1., 0., 0, -1, 212.,
    40., 4., -1., 0., 0, -1, 212., 41., 4., -1., 0., 0, -1, 213., 38.,
    4., -1., 0., 0, -1, 213., 39., 4., -1., 0., 0, -1, 213., 40., 4.,
    -1., 0., 0, -1, 213., 41., 4., -1., 0., 0, -1, 214., 39., 4., -1.,
    0., 0, -1, 214., 40., 4., -1., 0., 0, -1, 215., 40., 4., -1., 0., 0,
    -1, 215., 41., 4., -1., 0., 0, -1, 216., 40., 4., -1., 0., 0, -1 ]
