%YAML:1.0
---
Keypoints_00009252: [ 15., 15., 4., -1., 0., 0, -1, 16., 15., 4., -1.,
    0., 0, -1, 49., 18., 4., -1., 0., 0, -1, 49., 19., 4., -1., 0., 0,
    -1, 50., 15., 4., -1., 0., 0, -1, 50., 16., 4., -1., 0., 0, -1, 50.,
    17., 4., -1., 0., 0, -1, 50., 18., 4., -1., 0., 0, -1, 50., 19., 4.,
    -1., 0., 0, -1, 51., 15., 4., -1., 0., 0, -1, 51., 16., 4., -1., 0.,
    0, -1, 51., 17., 4., -1., 0., 0, -1, 51., 18., 4., -1., 0., 0, -1,
    51., 19., 4., -1., 0., 0, -1, 52., 15., 4., -1., 0., 0, -1, 52., 16.,
    4., -1., 0., 0, -1, 52., 17., 4., -1., 0., 0, -1, 52., 18., 4., -1.,
    0., 0, -1, 52., 19., 4., -1., 0., 0, -1, 53., 15., 4., -1., 0., 0,
    -1, 53., 16., 4., -1., 0., 0, -1, 53., 17., 4., -1., 0., 0, -1, 53.,
    18., 4., -1., 0., 0, -1, 53., 19., 4., -1., 0., 0, -1, 54., 15., 4.,
    -1., 0., 0, -1, 54., 16., 4., -1., 0., 0, -1, 54., 17., 4., -1., 0.,
    0, -1, 54., 18., 4., -1., 0., 0, -1, 54., 19., 4., -1., 0., 0, -1,
    55., 15., 4., -1., 0., 0, -1, 55., 16., 4., -1., 0., 0, -1, 55., 17.,
    4., -1., 0., 0, -1, 55., 18., 4., -1., 0., 0, -1, 56., 15., 4., -1.,
    0., 0, -1, 56., 16., 4., -1., 0., 0, -1, 56., 17., 4., -1., 0., 0,
    -1, 57., 15., 4., -1., 0., 0, -1, 57., 16., 4., -1., 0., 0, -1, 58.,
    15., 4., -1., 0., 0, -1, 58., 16., 4., -1., 0., 0, -1, 59., 15., 4.,
    -1., 0., 0, -1, 60., 15., 4., -1., 0., 0, -1, 61., 15., 4., -1., 0.,
    0, -1, 61., 16., 4., -1., 0., 0, -1, 62., 15., 4., -1., 0., 0, -1,
    62., 16., 4., -1., 0., 0, -1, 62., 17., 4., -1., 0., 0, -1, 63., 15.,
    4., -1., 0., 0, -1, 63., 16., 4., -1., 0., 0, -1, 63., 17., 4., -1.,
    0., 0, -1, 63., 18., 4., -1., 0., 0, -1, 63., 19., 4., -1., 0., 0,
    -1, 64., 15., 4., -1., 0., 0, -1, 64., 16., 4., -1., 0., 0, -1, 64.,
    17., 4., -1., 0., 0, -1, 64., 18., 4., -1., 0., 0, -1, 64., 19., 4.,
    -1., 0., 0, -1, 64., 20., 4., -1., 0., 0, -1, 64., 21., 4., -1., 0.,
    0, -1, 64., 22., 4., -1., 0., 0, -1, 64., 23., 4., -1., 0., 0, -1,
    65., 15., 4., -1., 0., 0, -1, 65., 16., 4., -1., 0., 0, -1, 65., 17.,
    4., -1., 0., 0, -1, 65., 18., 4., -1., 0., 0, -1, 65., 19., 4., -1.,
    0., 0, -1, 65., 20., 4., -1., 0., 0, -1, 65., 21., 4., -1., 0., 0,
    -1, 65., 22., 4., -1., 0., 0, -1, 65., 23., 4., -1., 0., 0, -1, 65.,
    24., 4., -1., 0., 0, -1, 66., 15., 4., -1., 0., 0, -1, 66., 16., 4.,
    -1., 0., 0, -1, 66., 17., 4., -1., 0., 0, -1, 66., 18., 4., -1., 0.,
    0, -1, 66., 19., 4., -1., 0., 0, -1, 66., 20., 4., -1., 0., 0, -1,
    66., 21., 4., -1., 0., 0, -1, 66., 22., 4., -1., 0., 0, -1, 66., 23.,
    4., -1., 0., 0, -1, 66., 24., 4., -1., 0., 0, -1, 67., 15., 4., -1.,
    0., 0, -1, 67., 16., 4., -1., 0., 0, -1, 67., 17., 4., -1., 0., 0,
    -1, 67., 18., 4., -1., 0., 0, -1, 67., 19., 4., -1., 0., 0, -1, 67.,
    20., 4., -1., 0., 0, -1, 67., 21., 4., -1., 0., 0, -1, 67., 22., 4.,
    -1., 0., 0, -1, 67., 23., 4., -1., 0., 0, -1, 67., 24., 4., -1., 0.,
    0, -1, 68., 15., 4., -1., 0., 0, -1, 68., 16., 4., -1., 0., 0, -1,
    68., 17., 4., -1., 0., 0, -1, 68., 18., 4., -1., 0., 0, -1, 68., 19.,
    4., -1., 0., 0, -1, 68., 20., 4., -1., 0., 0, -1, 68., 21., 4., -1.,
    0., 0, -1, 68., 22., 4., -1., 0., 0, -1, 68., 23., 4., -1., 0., 0,
    -1, 69., 15., 4., -1., 0., 0, -1, 69., 16., 4., -1., 0., 0, -1, 69.,
    17., 4., -1., 0., 0, -1, 69., 18., 4., -1., 0., 0, -1, 69., 19., 4.,
    -1., 0., 0, -1, 69., 20., 4., -1., 0., 0, -1, 69., 21., 4., -1., 0.,
    0, -1, 70., 15., 4., -1., 0., 0, -1, 70., 16., 4., -1., 0., 0, -1,
    70., 17., 4., -1., 0., 0, -1, 70., 18., 4., -1., 0., 0, -1, 70., 19.,
    4., -1., 0., 0, -1, 70., 20., 4., -1., 0., 0, -1, 70., 21., 4., -1.,
    0., 0, -1, 71., 15., 4., -1., 0., 0, -1, 71., 16., 4., -1., 0., 0,
    -1, 71., 17., 4., -1., 0., 0, -1, 71., 18., 4., -1., 0., 0, -1, 71.,
    19., 4., -1., 0., 0, -1, 71., 20., 4., -1., 0., 0, -1, 71., 21., 4.,
    -1., 0., 0, -1, 72., 15., 4., -1., 0., 0, -1, 72., 16., 4., -1., 0.,
    0, -1, 72., 17., 4., -1., 0., 0, -1, 72., 18., 4., -1., 0., 0, -1,
    72., 19., 4., -1., 0., 0, -1, 72., 20., 4., -1., 0., 0, -1, 72., 21.,
    4., -1., 0., 0, -1, 73., 15., 4., -1., 0., 0, -1, 73., 16., 4., -1.,
    0., 0, -1, 73., 17., 4., -1., 0., 0, -1, 73., 18., 4., -1., 0., 0,
    -1, 73., 19., 4., -1., 0., 0, -1, 73., 20., 4., -1., 0., 0, -1, 73.,
    21., 4., -1., 0., 0, -1, 74., 15., 4., -1., 0., 0, -1, 74., 16., 4.,
    -1., 0., 0, -1, 74., 17., 4., -1., 0., 0, -1, 74., 18., 4., -1., 0.,
    0, -1, 74., 19., 4., -1., 0., 0, -1, 74., 20., 4., -1., 0., 0, -1,
    75., 15., 4., -1., 0., 0, -1, 75., 16., 4., -1., 0., 0, -1, 75., 17.,
    4., -1., 0., 0, -1, 75., 18., 4., -1., 0., 0, -1, 75., 19., 4., -1.,
    0., 0, -1, 75., 20., 4., -1., 0., 0, -1, 76., 15., 4., -1., 0., 0,
    -1, 76., 16., 4., -1., 0., 0, -1, 76., 17., 4., -1., 0., 0, -1, 76.,
    18., 4., -1., 0., 0, -1, 76., 19., 4., -1., 0., 0, -1, 77., 15., 4.,
    -1., 0., 0, -1, 77., 16., 4., -1., 0., 0, -1, 77., 17., 4., -1., 0.,
    0, -1, 77., 18., 4., -1., 0., 0, -1, 77., 19., 4., -1., 0., 0, -1,
    78., 15., 4., -1., 0., 0, -1, 78., 16., 4., -1., 0., 0, -1, 78., 17.,
    4., -1., 0., 0, -1, 78., 18., 4., -1., 0., 0, -1, 79., 15., 4., -1.,
    0., 0, -1, 79., 16., 4., -1., 0., 0, -1, 79., 17., 4., -1., 0., 0,
    -1, 80., 15., 4., -1., 0., 0, -1, 80., 16., 4., -1., 0., 0, -1, 80.,
    17., 4., -1., 0., 0, -1, 81., 15., 4., -1., 0., 0, -1, 81., 16., 4.,
    -1., 0., 0, -1, 81., 17., 4., -1., 0., 0, -1, 82., 15., 4., -1., 0.,
    0, -1, 82., 16., 4., -1., 0., 0, -1, 82., 17., 4., -1., 0., 0, -1,
    83., 15., 4., -1., 0., 0, -1, 83., 16., 4., -1., 0., 0, -1, 84., 15.,
    4., -1., 0., 0, -1, 84., 16., 4., -1., 0., 0, -1, 85., 16., 4., -1.,
    0., 0, -1, 86., 16., 4., -1., 0., 0, -1, 86., 17., 4., -1., 0., 0,
    -1, 87., 16., 4., -1., 0., 0, -1, 87., 17., 4., -1., 0., 0, -1, 88.,
    16., 4., -1., 0., 0, -1, 88., 17., 4., -1., 0., 0, -1, 89., 16., 4.,
    -1., 0., 0, -1, 89., 17., 4., -1., 0., 0, -1, 93., 19., 4., -1., 0.,
    0, -1, 111., 16., 4., -1., 0., 0, -1, 111., 17., 4., -1., 0., 0, -1,
    112., 15., 4., -1., 0., 0, -1, 112., 16., 4., -1., 0., 0, -1, 112.,
    17., 4., -1., 0., 0, -1, 113., 15., 4., -1., 0., 0, -1, 113., 16.,
    4., -1., 0., 0, -1, 113., 17., 4., -1., 0., 0, -1, 114., 15., 4.,
    -1., 0., 0, -1, 114., 16., 4., -1., 0., 0, -1, 114., 17., 4., -1.,
    0., 0, -1, 115., 15., 4., -1., 0., 0, -1, 115., 16., 4., -1., 0., 0,
    -1, 115., 17., 4., -1., 0., 0, -1, 116., 15., 4., -1., 0., 0, -1,
    116., 16., 4., -1., 0., 0, -1, 116., 17., 4., -1., 0., 0, -1, 117.,
    15., 4., -1., 0., 0, -1, 117., 16., 4., -1., 0., 0, -1, 117., 17.,
    4., -1., 0., 0, -1, 118., 15., 4., -1., 0., 0, -1, 118., 16., 4.,
    -1., 0., 0, -1, 120., 15., 4., -1., 0., 0, -1, 120., 16., 4., -1.,
    0., 0, -1, 121., 16., 4., -1., 0., 0, -1, 123., 15., 4., -1., 0., 0,
    -1, 124., 15., 4., -1., 0., 0, -1, 125., 15., 4., -1., 0., 0, -1,
    126., 15., 4., -1., 0., 0, -1, 127., 15., 4., -1., 0., 0, -1, 128.,
    15., 4., -1., 0., 0, -1, 129., 15., 4., -1., 0., 0, -1, 130., 15.,
    4., -1., 0., 0, -1 ]
