    -1., 0., 0, -1, 26., 157., 4., -1., 0., 0, -1, 26., 158., 4., -1.,
    0., 0, -1, 26., 159., 4., -1., 0., 0, -1, 26., 160., 4., -1., 0., 0,
    -1, 26., 161., 4., -1., 0., 0, -1, 26., 162., 4., -1., 0., 0, -1,
    26., 163., 4., -1., 0., 0, -1, 26., 166., 4., -1., 0., 0, -1, 27.,
    111., 4., -1., 0., 0, -1, 27., 112., 4., -1., 0., 0, -1, 27., 113.,
    4., -1., 0., 0, -1, 27., 114., 4., -1., 0., 0, -1, 27., 115., 4.,
    -1., 0., 0, -1, 27., 116., 4., -1., 0., 0, -1, 27., 117., 4., -1.,
    0., 0, -1, 27., 119., 4., -1., 0., 0, -1, 27., 150., 4., -1., 0., 0,
    -1, 27., 151., 4., -1., 0., 0, -1, 27., 152., 4., -1., 0., 0, -1,
    27., 153., 4., -1., 0., 0, -1, 27., 154., 4., -1., 0., 0, -1, 27.,
    155., 4., -1., 0., 0, -1, 27., 156., 4., -1., 0., 0, -1, 27., 157.,
    4., -1., 0., 0, -1, 27., 158., 4., -1., 0., 0, -1, 27., 159., 4.,
    -1., 0., 0, -1, 27., 160., 4., -1., 0., 0, -1, 27., 161., 4., -1.,
    0., 0, -1, 27., 162., 4., -1., 0., 0, -1, 27., 163., 4., -1., 0., 0,
    -1, 27., 164., 4., -1., 0., 0, -1, 27., 165., 4., -1., 0., 0, -1,
    27., 166., 4., -1., 0., 0, -1, 27., 167., 4., -1., 0., 0, -1, 28.,
    118., 4., -1., 0., 0, -1, 28., 149., 4., -1., 0., 0, -1, 28., 150.,
    4., -1., 0., 0, -1, 28., 151., 4., -1., 0., 0, -1, 28., 152., 4.,
    -1., 0., 0, -1, 28., 153., 4., -1., 0., 0, -1, 28., 154., 4., -1.,
    0., 0, -1, 28., 155., 4., -1., 0., 0, -1, 28., 156., 4., -1., 0., 0,
    -1, 28., 157., 4., -1., 0., 0, -1, 28., 158., 4., -1., 0., 0, -1,
    28., 159., 4., -1., 0., 0, -1, 28., 160., 4., -1., 0., 0, -1, 28.,
    161., 4., -1., 0., 0, -1, 28., 162., 4., -1., 0., 0, -1, 28., 163.,
    4., -1., 0., 0, -1, 28., 164., 4., -1., 0., 0, -1, 28., 165., 4.,
    -1., 0., 0, -1, 28., 167., 4., -1., 0., 0, -1, 28., 168., 4., -1.,
    0., 0, -1, 28., 169., 4., -1., 0., 0, -1, 28., 173., 4., -1., 0., 0,
    -1, 29., 148., 4., -1., 0., 0, -1, 29., 149., 4., -1., 0., 0, -1,
    29., 151., 4., -1., 0., 0, -1, 29., 152., 4., -1., 0., 0, -1, 29.,
    153., 4., -1., 0., 0, -1, 29., 155., 4., -1., 0., 0, -1, 29., 156.,
    4., -1., 0., 0, -1, 29., 157., 4., -1., 0., 0, -1, 29., 158., 4.,
    -1., 0., 0, -1, 29., 159., 4., -1., 0., 0, -1, 29., 160., 4., -1.,
    0., 0, -1, 29., 161., 4., -1., 0., 0, -1, 29., 162., 4., -1., 0., 0,
    -1, 29., 163., 4., -1., 0., 0, -1, 29., 164., 4., -1., 0., 0, -1,
    29., 165., 4., -1., 0., 0, -1, 29., 166., 4., -1., 0., 0, -1, 29.,
    169., 4., -1., 0., 0, -1, 29., 170., 4., -1., 0., 0, -1, 29., 171.,
    4., -1., 0., 0, -1, 29., 172., 4., -1., 0., 0, -1, 29., 174., 4.,
    -1., 0., 0, -1, 29., 175., 4., -1., 0., 0, -1, 30., 120., 4., -1.,
    0., 0, -1, 30., 122., 4., -1., 0., 0, -1, 30., 123., 4., -1., 0., 0,
    -1, 30., 156., 4., -1., 0., 0, -1, 30., 157., 4., -1., 0., 0, -1,
    30., 159., 4., -1., 0., 0, -1, 30., 160., 4., -1., 0., 0, -1, 30.,
    161., 4., -1., 0., 0, -1, 30., 162., 4., -1., 0., 0, -1, 30., 163.,
    4., -1., 0., 0, -1, 30., 166., 4., -1., 0., 0, -1, 30., 167., 4.,
    -1., 0., 0, -1, 30., 168., 4., -1., 0., 0, -1, 30., 169., 4., -1.,
    0., 0, -1, 30., 170., 4., -1., 0., 0, -1, 30., 171., 4., -1., 0., 0,
    -1, 30., 172., 4., -1., 0., 0, -1, 30., 173., 4., -1., 0., 0, -1,
    30., 174., 4., -1., 0., 0, -1, 30., 175., 4., -1., 0., 0, -1, 30.,
    176., 4., -1., 0., 0, -1, 31., 120., 4., -1., 0., 0, -1, 31., 124.,
    4., -1., 0., 0, -1, 31., 125., 4., -1., 0., 0, -1, 31., 165., 4.,
    -1., 0., 0, -1, 31., 167., 4., -1., 0., 0, -1, 31., 168., 4., -1.,
    0., 0, -1, 31., 169., 4., -1., 0., 0, -1, 31., 170., 4., -1., 0., 0,
    -1, 31., 171., 4., -1., 0., 0, -1, 31., 172., 4., -1., 0., 0, -1,
    31., 173., 4., -1., 0., 0, -1, 31., 174., 4., -1., 0., 0, -1, 31.,
    175., 4., -1., 0., 0, -1, 32., 124., 4., -1., 0., 0, -1, 32., 136.,
    4., -1., 0., 0, -1, 32., 169., 4., -1., 0., 0, -1, 32., 170., 4.,
    -1., 0., 0, -1, 32., 171., 4., -1., 0., 0, -1, 32., 172., 4., -1.,
    0., 0, -1, 32., 173., 4., -1., 0., 0, -1, 32., 174., 4., -1., 0., 0,
    -1, 32., 175., 4., -1., 0., 0, -1, 32., 176., 4., -1., 0., 0, -1,
    32., 177., 4., -1., 0., 0, -1, 33., 122., 4., -1., 0., 0, -1, 33.,
    123., 4., -1., 0., 0, -1, 33., 124., 4., -1., 0., 0, -1, 33., 170.,
    4., -1., 0., 0, -1, 33., 173., 4., -1., 0., 0, -1, 33., 174., 4.,
    -1., 0., 0, -1, 33., 175., 4., -1., 0., 0, -1, 33., 176., 4., -1.,
    0., 0, -1, 33., 178., 4., -1., 0., 0, -1, 34., 126., 4., -1., 0., 0,
    -1, 36., 123., 4., -1., 0., 0, -1, 107., 99., 4., -1., 0., 0, -1,
    107., 100., 4., -1., 0., 0, -1, 108., 100., 4., -1., 0., 0, -1, 108.,
    101., 4., -1., 0., 0, -1, 109., 99., 4., -1., 0., 0, -1, 109., 100.,
    4., -1., 0., 0, -1, 109., 101., 4., -1., 0., 0, -1, 109., 103., 4.,
    -1., 0., 0, -1, 109., 104., 4., -1., 0., 0, -1, 110., 99., 4., -1.,
    0., 0, -1, 110., 100., 4., -1., 0., 0, -1, 110., 101., 4., -1., 0.,
    0, -1, 110., 102., 4., -1., 0., 0, -1, 110., 103., 4., -1., 0., 0,
    -1, 113., 100., 4., -1., 0., 0, -1, 149., 64., 4., -1., 0., 0, -1,
    149., 68., 4., -1., 0., 0, -1, 150., 67., 4., -1., 0., 0, -1, 151.,
    69., 4., -1., 0., 0, -1, 151., 70., 4., -1., 0., 0, -1, 152., 64.,
    4., -1., 0., 0, -1, 152., 66., 4., -1., 0., 0, -1, 152., 67., 4.,
    -1., 0., 0, -1, 152., 68., 4., -1., 0., 0, -1, 231., 124., 4., -1.,
    0., 0, -1, 232., 123., 4., -1., 0., 0, -1, 232., 124., 4., -1., 0.,
    0, -1, 233., 121., 4., -1., 0., 0, -1, 233., 122., 4., -1., 0., 0,
    -1, 233., 123., 4., -1., 0., 0, -1, 233., 124., 4., -1., 0., 0, -1,
    234., 121., 4., -1., 0., 0, -1, 234., 122., 4., -1., 0., 0, -1, 234.,
    123., 4., -1., 0., 0, -1, 234., 124., 4., -1., 0., 0, -1, 234., 125.,
    4., -1., 0., 0, -1, 234., 126., 4., -1., 0., 0, -1, 235., 121., 4.,
    -1., 0., 0, -1, 235., 122., 4., -1., 0., 0, -1, 235., 123., 4., -1.,
    0., 0, -1, 235., 124., 4., -1., 0., 0, -1, 235., 125., 4., -1., 0.,
    0, -1, 235., 126., 4., -1., 0., 0, -1, 235., 127., 4., -1., 0., 0,
    -1, 236., 121., 4., -1., 0., 0, -1, 236., 122., 4., -1., 0., 0, -1,
    236., 123., 4., -1., 0., 0, -1, 236., 124., 4., -1., 0., 0, -1, 236.,
    125., 4., -1., 0., 0, -1, 236., 126., 4., -1., 0., 0, -1, 237., 121.,
    4., -1., 0., 0, -1, 237., 122., 4., -1., 0., 0, -1, 237., 123., 4.,
    -1., 0., 0, -1, 237., 124., 4., -1., 0., 0, -1, 237., 125., 4., -1.,
    0., 0, -1, 237., 126., 4., -1., 0., 0, -1, 238., 121., 4., -1., 0.,
    0, -1, 238., 122., 4., -1., 0., 0, -1, 238., 123., 4., -1., 0., 0,
    -1, 238., 124., 4., -1., 0., 0, -1, 238., 125., 4., -1., 0., 0, -1,
    239., 121., 4., -1., 0., 0, -1, 239., 122., 4., -1., 0., 0, -1, 239.,
    123., 4., -1., 0., 0, -1, 239., 124., 4., -1., 0., 0, -1, 239., 125.,
    4., -1., 0., 0, -1, 239., 126., 4., -1., 0., 0, -1, 240., 121., 4.,
    -1., 0., 0, -1, 240., 122., 4., -1., 0., 0, -1, 240., 123., 4., -1.,
    0., 0, -1, 240., 124., 4., -1., 0., 0, -1, 240., 125., 4., -1., 0.,
    0, -1, 240., 126., 4., -1., 0., 0, -1 ]
