    205., 4., -1., 0., 0, -1, 70., 206., 4., -1., 0., 0, -1, 70., 207.,
    4., -1., 0., 0, -1, 70., 208., 4., -1., 0., 0, -1, 71., 204., 4.,
    -1., 0., 0, -1, 71., 205., 4., -1., 0., 0, -1, 71., 206., 4., -1.,
    0., 0, -1, 72., 205., 4., -1., 0., 0, -1, 72., 206., 4., -1., 0., 0,
    -1, 73., 203., 4., -1., 0., 0, -1, 73., 204., 4., -1., 0., 0, -1,
    73., 205., 4., -1., 0., 0, -1, 73., 206., 4., -1., 0., 0, -1, 73.,
    207., 4., -1., 0., 0, -1, 73., 208., 4., -1., 0., 0, -1, 74., 205.,
    4., -1., 0., 0, -1, 74., 206., 4., -1., 0., 0, -1, 75., 204., 4.,
    -1., 0., 0, -1, 75., 205., 4., -1., 0., 0, -1, 75., 208., 4., -1.,
    0., 0, -1, 76., 205., 4., -1., 0., 0, -1, 77., 206., 4., -1., 0., 0,
    -1, 77., 207., 4., -1., 0., 0, -1, 78., 203., 4., -1., 0., 0, -1,
    78., 205., 4., -1., 0., 0, -1, 106., 232., 4., -1., 0., 0, -1, 120.,
    200., 4., -1., 0., 0, -1, 120., 201., 4., -1., 0., 0, -1, 121., 201.,
    4., -1., 0., 0, -1, 121., 202., 4., -1., 0., 0, -1, 122., 201., 4.,
    -1., 0., 0, -1, 123., 204., 4., -1., 0., 0, -1, 139., 230., 4., -1.,
    0., 0, -1, 155., 198., 4., -1., 0., 0, -1, 156., 199., 4., -1., 0.,
    0, -1, 157., 157., 4., -1., 0., 0, -1, 157., 159., 4., -1., 0., 0,
    -1, 158., 157., 4., -1., 0., 0, -1, 158., 159., 4., -1., 0., 0, -1,
    159., 159., 4., -1., 0., 0, -1, 159., 160., 4., -1., 0., 0, -1, 160.,
    160., 4., -1., 0., 0, -1, 161., 200., 4., -1., 0., 0, -1, 161., 201.,
    4., -1., 0., 0, -1, 161., 203., 4., -1., 0., 0, -1, 161., 204., 4.,
    -1., 0., 0, -1, 162., 201., 4., -1., 0., 0, -1, 162., 202., 4., -1.,
    0., 0, -1, 162., 203., 4., -1., 0., 0, -1, 163., 201., 4., -1., 0.,
    0, -1, 163., 202., 4., -1., 0., 0, -1, 163., 203., 4., -1., 0., 0,
    -1, 175., 228., 4., -1., 0., 0, -1, 175., 229., 4., -1., 0., 0, -1,
    175., 230., 4., -1., 0., 0, -1, 175., 231., 4., -1., 0., 0, -1, 176.,
    229., 4., -1., 0., 0, -1, 177., 228., 4., -1., 0., 0, -1, 177., 229.,
    4., -1., 0., 0, -1, 177., 230., 4., -1., 0., 0, -1, 177., 231., 4.,
    -1., 0., 0, -1, 178., 213., 4., -1., 0., 0, -1, 178., 229., 4., -1.,
    0., 0, -1, 178., 231., 4., -1., 0., 0, -1, 179., 230., 4., -1., 0.,
    0, -1, 179., 231., 4., -1., 0., 0, -1, 180., 210., 4., -1., 0., 0,
    -1, 180., 211., 4., -1., 0., 0, -1, 180., 232., 4., -1., 0., 0, -1,
    181., 213., 4., -1., 0., 0, -1, 182., 211., 4., -1., 0., 0, -1, 182.,
    213., 4., -1., 0., 0, -1, 183., 212., 4., -1., 0., 0, -1, 184., 211.,
    4., -1., 0., 0, -1, 185., 210., 4., -1., 0., 0, -1, 195., 200., 4.,
    -1., 0., 0, -1, 196., 198., 4., -1., 0., 0, -1, 197., 195., 4., -1.,
    0., 0, -1, 197., 196., 4., -1., 0., 0, -1, 197., 197., 4., -1., 0.,
    0, -1, 197., 200., 4., -1., 0., 0, -1, 198., 195., 4., -1., 0., 0,
    -1, 198., 196., 4., -1., 0., 0, -1, 198., 198., 4., -1., 0., 0, -1,
    198., 200., 4., -1., 0., 0, -1, 198., 202., 4., -1., 0., 0, -1, 199.,
    195., 4., -1., 0., 0, -1, 199., 198., 4., -1., 0., 0, -1, 200., 195.,
    4., -1., 0., 0, -1, 200., 197., 4., -1., 0., 0, -1, 200., 198., 4.,
    -1., 0., 0, -1, 201., 196., 4., -1., 0., 0, -1, 201., 198., 4., -1.,
    0., 0, -1, 201., 200., 4., -1., 0., 0, -1, 201., 201., 4., -1., 0.,
    0, -1, 202., 200., 4., -1., 0., 0, -1, 203., 195., 4., -1., 0., 0,
    -1, 203., 197., 4., -1., 0., 0, -1, 203., 199., 4., -1., 0., 0, -1,
    205., 196., 4., -1., 0., 0, -1, 205., 197., 4., -1., 0., 0, -1, 223.,
    164., 4., -1., 0., 0, -1, 224., 164., 4., -1., 0., 0, -1, 224., 165.,
    4., -1., 0., 0, -1, 225., 164., 4., -1., 0., 0, -1, 225., 165., 4.,
    -1., 0., 0, -1, 226., 162., 4., -1., 0., 0, -1, 226., 163., 4., -1.,
    0., 0, -1, 226., 164., 4., -1., 0., 0, -1, 226., 165., 4., -1., 0.,
    0, -1, 226., 239., 4., -1., 0., 0, -1, 227., 161., 4., -1., 0., 0,
    -1, 227., 162., 4., -1., 0., 0, -1, 227., 163., 4., -1., 0., 0, -1,
    227., 164., 4., -1., 0., 0, -1, 227., 165., 4., -1., 0., 0, -1, 228.,
    161., 4., -1., 0., 0, -1, 228., 162., 4., -1., 0., 0, -1, 228., 163.,
    4., -1., 0., 0, -1, 228., 164., 4., -1., 0., 0, -1, 228., 165., 4.,
    -1., 0., 0, -1, 228., 239., 4., -1., 0., 0, -1, 229., 160., 4., -1.,
    0., 0, -1, 229., 161., 4., -1., 0., 0, -1, 229., 162., 4., -1., 0.,
    0, -1, 229., 163., 4., -1., 0., 0, -1, 229., 164., 4., -1., 0., 0,
    -1, 229., 165., 4., -1., 0., 0, -1, 229., 166., 4., -1., 0., 0, -1,
    230., 159., 4., -1., 0., 0, -1, 230., 160., 4., -1., 0., 0, -1, 230.,
    161., 4., -1., 0., 0, -1, 230., 162., 4., -1., 0., 0, -1, 230., 163.,
    4., -1., 0., 0, -1, 230., 164., 4., -1., 0., 0, -1, 230., 165., 4.,
    -1., 0., 0, -1, 230., 166., 4., -1., 0., 0, -1, 231., 160., 4., -1.,
    0., 0, -1, 231., 161., 4., -1., 0., 0, -1, 231., 162., 4., -1., 0.,
    0, -1, 231., 163., 4., -1., 0., 0, -1, 231., 164., 4., -1., 0., 0,
    -1, 231., 165., 4., -1., 0., 0, -1, 232., 160., 4., -1., 0., 0, -1,
    232., 161., 4., -1., 0., 0, -1, 232., 162., 4., -1., 0., 0, -1, 232.,
    163., 4., -1., 0., 0, -1, 232., 164., 4., -1., 0., 0, -1, 232., 165.,
    4., -1., 0., 0, -1, 232., 166., 4., -1., 0., 0, -1, 232., 167., 4.,
    -1., 0., 0, -1, 233., 160., 4., -1., 0., 0, -1, 233., 161., 4., -1.,
    0., 0, -1, 233., 162., 4., -1., 0., 0, -1, 233., 163., 4., -1., 0.,
    0, -1, 233., 164., 4., -1., 0., 0, -1, 233., 165., 4., -1., 0., 0,
    -1, 233., 166., 4., -1., 0., 0, -1, 233., 167., 4., -1., 0., 0, -1,
    233., 168., 4., -1., 0., 0, -1, 234., 160., 4., -1., 0., 0, -1, 234.,
    161., 4., -1., 0., 0, -1, 234., 162., 4., -1., 0., 0, -1, 234., 163.,
    4., -1., 0., 0, -1, 234., 164., 4., -1., 0., 0, -1, 234., 165., 4.,
    -1., 0., 0, -1, 234., 166., 4., -1., 0., 0, -1, 234., 167., 4., -1.,
    0., 0, -1, 234., 168., 4., -1., 0., 0, -1, 234., 169., 4., -1., 0.,
    0, -1, 234., 170., 4., -1., 0., 0, -1, 235., 159., 4., -1., 0., 0,
    -1, 235., 160., 4., -1., 0., 0, -1, 235., 161., 4., -1., 0., 0, -1,
    235., 162., 4., -1., 0., 0, -1, 235., 163., 4., -1., 0., 0, -1, 235.,
    164., 4., -1., 0., 0, -1, 235., 165., 4., -1., 0., 0, -1, 235., 166.,
    4., -1., 0., 0, -1, 235., 167., 4., -1., 0., 0, -1, 235., 168., 4.,
    -1., 0., 0, -1, 235., 169., 4., -1., 0., 0, -1, 236., 158., 4., -1.,
    0., 0, -1, 236., 159., 4., -1., 0., 0, -1, 236., 160., 4., -1., 0.,
    0, -1, 236., 161., 4., -1., 0., 0, -1, 236., 162., 4., -1., 0., 0,
    -1, 236., 163., 4., -1., 0., 0, -1, 236., 164., 4., -1., 0., 0, -1,
    236., 165., 4., -1., 0., 0, -1, 236., 166., 4., -1., 0., 0, -1, 236.,
    167., 4., -1., 0., 0, -1, 236., 168., 4., -1., 0., 0, -1, 236., 169.,
    4., -1., 0., 0, -1, 236., 170., 4., -1., 0., 0, -1, 236., 171., 4.,
    -1., 0., 0, -1, 237., 158., 4., -1., 0., 0, -1, 237., 159., 4., -1.,
    0., 0, -1, 237., 160., 4., -1., 0., 0, -1, 237., 161., 4., -1., 0.,
    0, -1, 237., 162., 4., -1., 0., 0, -1, 237., 163., 4., -1., 0., 0,
    -1, 237., 164., 4., -1., 0., 0, -1, 237., 165., 4., -1., 0., 0, -1,
    237., 166., 4., -1., 0., 0, -1, 237., 167., 4., -1., 0., 0, -1, 237.,
    168., 4., -1., 0., 0, -1, 237., 169., 4., -1., 0., 0, -1, 238., 157.,
    4., -1., 0., 0, -1, 238., 158., 4., -1., 0., 0, -1, 238., 159., 4.,
    -1., 0., 0, -1, 238., 160., 4., -1., 0., 0, -1, 238., 161., 4., -1.,
    0., 0, -1, 238., 162., 4., -1., 0., 0, -1, 238., 163., 4., -1., 0.,
    0, -1, 238., 164., 4., -1., 0., 0, -1, 238., 165., 4., -1., 0., 0,
    -1, 238., 166., 4., -1., 0., 0, -1, 238., 168., 4., -1., 0., 0, -1,
    238., 169., 4., -1., 0., 0, -1, 238., 170., 4., -1., 0., 0, -1, 238.,
    171., 4., -1., 0., 0, -1, 238., 172., 4., -1., 0., 0, -1, 239., 157.,
    4., -1., 0., 0, -1, 239., 158., 4., -1., 0., 0, -1, 239., 159., 4.,
    -1., 0., 0, -1, 239., 160., 4., -1., 0., 0, -1, 239., 161., 4., -1.,
    0., 0, -1, 239., 162., 4., -1., 0., 0, -1, 239., 163., 4., -1., 0.,
    0, -1, 239., 164., 4., -1., 0., 0, -1, 239., 165., 4., -1., 0., 0,
    -1, 239., 166., 4., -1., 0., 0, -1, 239., 167., 4., -1., 0., 0, -1,
    239., 168., 4., -1., 0., 0, -1, 239., 169., 4., -1., 0., 0, -1, 239.,
    170., 4., -1., 0., 0, -1, 239., 171., 4., -1., 0., 0, -1, 239., 173.,
    4., -1., 0., 0, -1, 240., 156., 4., -1., 0., 0, -1, 240., 157., 4.,
    -1., 0., 0, -1, 240., 158., 4., -1., 0., 0, -1, 240., 159., 4., -1.,
    0., 0, -1, 240., 160., 4., -1., 0., 0, -1, 240., 161., 4., -1., 0.,
    0, -1, 240., 162., 4., -1., 0., 0, -1, 240., 163., 4., -1., 0., 0,
    -1, 240., 164., 4., -1., 0., 0, -1, 240., 165., 4., -1., 0., 0, -1,
    240., 166., 4., -1., 0., 0, -1, 240., 167., 4., -1., 0., 0, -1, 240.,
    168., 4., -1., 0., 0, -1, 240., 169., 4., -1., 0., 0, -1 ]
