    0., 0, -1, 199., 82., 4., -1., 0., 0, -1, 199., 86., 4., -1., 0., 0,
    -1, 199., 88., 4., -1., 0., 0, -1, 199., 96., 4., -1., 0., 0, -1,
    199., 97., 4., -1., 0., 0, -1, 199., 98., 4., -1., 0., 0, -1, 200.,
    62., 4., -1., 0., 0, -1, 200., 63., 4., -1., 0., 0, -1, 200., 66.,
    4., -1., 0., 0, -1, 200., 68., 4., -1., 0., 0, -1, 200., 75., 4.,
    -1., 0., 0, -1, 200., 76., 4., -1., 0., 0, -1, 200., 79., 4., -1.,
    0., 0, -1, 200., 81., 4., -1., 0., 0, -1, 200., 82., 4., -1., 0., 0,
    -1, 200., 83., 4., -1., 0., 0, -1, 200., 84., 4., -1., 0., 0, -1,
    200., 88., 4., -1., 0., 0, -1, 200., 98., 4., -1., 0., 0, -1, 201.,
    98., 4., -1., 0., 0, -1, 201., 99., 4., -1., 0., 0, -1, 202., 99.,
    4., -1., 0., 0, -1, 203., 101., 4., -1., 0., 0, -1, 204., 101., 4.,
    -1., 0., 0, -1, 211., 123., 4., -1., 0., 0, -1, 212., 116., 4., -1.,
    0., 0, -1, 212., 122., 4., -1., 0., 0, -1, 213., 119., 4., -1., 0.,
    0, -1, 214., 110., 4., -1., 0., 0, -1, 214., 118., 4., -1., 0., 0,
    -1, 214., 119., 4., -1., 0., 0, -1, 214., 120., 4., -1., 0., 0, -1,
    214., 121., 4., -1., 0., 0, -1, 214., 123., 4., -1., 0., 0, -1, 216.,
    122., 4., -1., 0., 0, -1, 217., 124., 4., -1., 0., 0, -1, 217., 191.,
    4., -1., 0., 0, -1, 217., 192., 4., -1., 0., 0, -1, 217., 193., 4.,
    -1., 0., 0, -1, 217., 196., 4., -1., 0., 0, -1, 218., 189., 4., -1.,
    0., 0, -1, 218., 190., 4., -1., 0., 0, -1, 218., 191., 4., -1., 0.,
    0, -1, 218., 192., 4., -1., 0., 0, -1, 218., 194., 4., -1., 0., 0,
    -1, 218., 195., 4., -1., 0., 0, -1, 218., 197., 4., -1., 0., 0, -1,
    218., 198., 4., -1., 0., 0, -1, 219., 187., 4., -1., 0., 0, -1, 219.,
    188., 4., -1., 0., 0, -1, 219., 189., 4., -1., 0., 0, -1, 219., 190.,
    4., -1., 0., 0, -1, 219., 191., 4., -1., 0., 0, -1, 219., 192., 4.,
    -1., 0., 0, -1, 219., 193., 4., -1., 0., 0, -1, 219., 194., 4., -1.,
    0., 0, -1, 219., 195., 4., -1., 0., 0, -1, 219., 196., 4., -1., 0.,
    0, -1, 219., 197., 4., -1., 0., 0, -1, 219., 198., 4., -1., 0., 0,
    -1, 219., 199., 4., -1., 0., 0, -1, 220., 185., 4., -1., 0., 0, -1,
    220., 187., 4., -1., 0., 0, -1, 220., 189., 4., -1., 0., 0, -1, 220.,
    190., 4., -1., 0., 0, -1, 220., 191., 4., -1., 0., 0, -1, 220., 192.,
    4., -1., 0., 0, -1, 220., 193., 4., -1., 0., 0, -1, 220., 194., 4.,
    -1., 0., 0, -1, 220., 195., 4., -1., 0., 0, -1, 220., 196., 4., -1.,
    0., 0, -1, 220., 197., 4., -1., 0., 0, -1, 220., 198., 4., -1., 0.,
    0, -1, 220., 200., 4., -1., 0., 0, -1, 220., 201., 4., -1., 0., 0,
    -1, 220., 202., 4., -1., 0., 0, -1, 220., 203., 4., -1., 0., 0, -1,
    220., 204., 4., -1., 0., 0, -1, 221., 180., 4., -1., 0., 0, -1, 221.,
    183., 4., -1., 0., 0, -1, 221., 184., 4., -1., 0., 0, -1, 221., 185.,
    4., -1., 0., 0, -1, 221., 186., 4., -1., 0., 0, -1, 221., 188., 4.,
    -1., 0., 0, -1, 221., 189., 4., -1., 0., 0, -1, 221., 190., 4., -1.,
    0., 0, -1, 221., 191., 4., -1., 0., 0, -1, 221., 192., 4., -1., 0.,
    0, -1, 221., 193., 4., -1., 0., 0, -1, 221., 194., 4., -1., 0., 0,
    -1, 221., 195., 4., -1., 0., 0, -1, 221., 196., 4., -1., 0., 0, -1,
    221., 197., 4., -1., 0., 0, -1, 221., 198., 4., -1., 0., 0, -1, 221.,
    199., 4., -1., 0., 0, -1, 221., 200., 4., -1., 0., 0, -1, 221., 201.,
    4., -1., 0., 0, -1, 221., 202., 4., -1., 0., 0, -1, 221., 203., 4.,
    -1., 0., 0, -1, 221., 204., 4., -1., 0., 0, -1, 222., 179., 4., -1.,
    0., 0, -1, 222., 181., 4., -1., 0., 0, -1, 222., 182., 4., -1., 0.,
    0, -1, 222., 183., 4., -1., 0., 0, -1, 222., 184., 4., -1., 0., 0,
    -1, 222., 185., 4., -1., 0., 0, -1, 222., 186., 4., -1., 0., 0, -1,
    222., 187., 4., -1., 0., 0, -1, 222., 188., 4., -1., 0., 0, -1, 222.,
    190., 4., -1., 0., 0, -1, 222., 191., 4., -1., 0., 0, -1, 222., 192.,
    4., -1., 0., 0, -1, 222., 193., 4., -1., 0., 0, -1, 222., 196., 4.,
    -1., 0., 0, -1, 222., 197., 4., -1., 0., 0, -1, 222., 198., 4., -1.,
    0., 0, -1, 222., 200., 4., -1., 0., 0, -1, 222., 201., 4., -1., 0.,
    0, -1, 222., 202., 4., -1., 0., 0, -1, 222., 203., 4., -1., 0., 0,
    -1, 222., 204., 4., -1., 0., 0, -1, 223., 180., 4., -1., 0., 0, -1,
    223., 181., 4., -1., 0., 0, -1, 223., 182., 4., -1., 0., 0, -1, 223.,
    183., 4., -1., 0., 0, -1, 223., 184., 4., -1., 0., 0, -1, 223., 185.,
    4., -1., 0., 0, -1, 223., 186., 4., -1., 0., 0, -1, 223., 187., 4.,
    -1., 0., 0, -1, 223., 188., 4., -1., 0., 0, -1, 223., 189., 4., -1.,
    0., 0, -1, 223., 190., 4., -1., 0., 0, -1, 223., 191., 4., -1., 0.,
    0, -1, 223., 193., 4., -1., 0., 0, -1, 223., 194., 4., -1., 0., 0,
    -1, 223., 196., 4., -1., 0., 0, -1, 223., 197., 4., -1., 0., 0, -1,
    223., 199., 4., -1., 0., 0, -1, 223., 202., 4., -1., 0., 0, -1, 223.,
    203., 4., -1., 0., 0, -1, 223., 205., 4., -1., 0., 0, -1, 223., 206.,
    4., -1., 0., 0, -1, 224., 181., 4., -1., 0., 0, -1, 224., 182., 4.,
    -1., 0., 0, -1, 224., 183., 4., -1., 0., 0, -1, 224., 184., 4., -1.,
    0., 0, -1, 224., 185., 4., -1., 0., 0, -1, 224., 186., 4., -1., 0.,
    0, -1, 224., 196., 4., -1., 0., 0, -1, 224., 197., 4., -1., 0., 0,
    -1, 224., 198., 4., -1., 0., 0, -1, 224., 199., 4., -1., 0., 0, -1,
    224., 200., 4., -1., 0., 0, -1, 224., 201., 4., -1., 0., 0, -1, 224.,
    202., 4., -1., 0., 0, -1, 224., 203., 4., -1., 0., 0, -1, 224., 204.,
    4., -1., 0., 0, -1, 224., 207., 4., -1., 0., 0, -1, 225., 180., 4.,
    -1., 0., 0, -1, 225., 182., 4., -1., 0., 0, -1, 225., 183., 4., -1.,
    0., 0, -1, 225., 184., 4., -1., 0., 0, -1, 225., 197., 4., -1., 0.,
    0, -1, 225., 198., 4., -1., 0., 0, -1, 225., 199., 4., -1., 0., 0,
    -1, 225., 200., 4., -1., 0., 0, -1, 225., 202., 4., -1., 0., 0, -1,
    225., 203., 4., -1., 0., 0, -1, 225., 204., 4., -1., 0., 0, -1, 225.,
    205., 4., -1., 0., 0, -1, 225., 206., 4., -1., 0., 0, -1, 225., 207.,
    4., -1., 0., 0, -1, 226., 184., 4., -1., 0., 0, -1, 226., 186., 4.,
    -1., 0., 0, -1, 226., 194., 4., -1., 0., 0, -1, 226., 198., 4., -1.,
    0., 0, -1, 226., 199., 4., -1., 0., 0, -1, 226., 201., 4., -1., 0.,
    0, -1, 226., 203., 4., -1., 0., 0, -1, 226., 204., 4., -1., 0., 0,
    -1, 226., 205., 4., -1., 0., 0, -1, 226., 207., 4., -1., 0., 0, -1,
    226., 208., 4., -1., 0., 0, -1, 226., 209., 4., -1., 0., 0, -1, 227.,
    181., 4., -1., 0., 0, -1, 227., 182., 4., -1., 0., 0, -1, 227., 183.,
    4., -1., 0., 0, -1, 227., 184., 4., -1., 0., 0, -1, 227., 185., 4.,
    -1., 0., 0, -1, 227., 186., 4., -1., 0., 0, -1, 227., 187., 4., -1.,
    0., 0, -1, 227., 195., 4., -1., 0., 0, -1, 227., 196., 4., -1., 0.,
    0, -1, 227., 198., 4., -1., 0., 0, -1, 227., 199., 4., -1., 0., 0,
    -1, 227., 200., 4., -1., 0., 0, -1, 227., 201., 4., -1., 0., 0, -1,
    227., 202., 4., -1., 0., 0, -1, 227., 203., 4., -1., 0., 0, -1, 227.,
    204., 4., -1., 0., 0, -1, 227., 205., 4., -1., 0., 0, -1, 227., 206.,
    4., -1., 0., 0, -1, 227., 207., 4., -1., 0., 0, -1, 227., 208., 4.,
    -1., 0., 0, -1, 227., 209., 4., -1., 0., 0, -1, 227., 210., 4., -1.,
    0., 0, -1, 228., 182., 4., -1., 0., 0, -1, 228., 183., 4., -1., 0.,
    0, -1, 228., 184., 4., -1., 0., 0, -1, 228., 185., 4., -1., 0., 0,
    -1, 228., 186., 4., -1., 0., 0, -1, 228., 192., 4., -1., 0., 0, -1,
    228., 194., 4., -1., 0., 0, -1, 228., 197., 4., -1., 0., 0, -1, 228.,
    199., 4., -1., 0., 0, -1, 228., 200., 4., -1., 0., 0, -1, 228., 202.,
    4., -1., 0., 0, -1, 228., 203., 4., -1., 0., 0, -1, 228., 204., 4.,
    -1., 0., 0, -1, 228., 205., 4., -1., 0., 0, -1, 228., 206., 4., -1.,
    0., 0, -1, 228., 207., 4., -1., 0., 0, -1, 228., 210., 4., -1., 0.,
    0, -1, 229., 183., 4., -1., 0., 0, -1, 229., 185., 4., -1., 0., 0,
    -1, 229., 186., 4., -1., 0., 0, -1, 229., 187., 4., -1., 0., 0, -1,
    229., 193., 4., -1., 0., 0, -1, 229., 194., 4., -1., 0., 0, -1, 229.,
    195., 4., -1., 0., 0, -1, 229., 196., 4., -1., 0., 0, -1, 229., 197.,
    4., -1., 0., 0, -1, 229., 198., 4., -1., 0., 0, -1, 229., 199., 4.,
    -1., 0., 0, -1, 229., 200., 4., -1., 0., 0, -1, 229., 201., 4., -1.,
    0., 0, -1, 229., 204., 4., -1., 0., 0, -1, 229., 206., 4., -1., 0.,
    0, -1, 229., 207., 4., -1., 0., 0, -1, 230., 197., 4., -1., 0., 0,
    -1, 230., 199., 4., -1., 0., 0, -1, 230., 200., 4., -1., 0., 0, -1,
    230., 202., 4., -1., 0., 0, -1, 230., 203., 4., -1., 0., 0, -1, 230.,
    205., 4., -1., 0., 0, -1, 231., 206., 4., -1., 0., 0, -1 ]
