%YAML:1.0
---
Keypoints_00003553: [ 53., 40., 4., -1., 0., 0, -1, 53., 41., 4., -1.,
    -1, 90., 22., 4., -1., 0., 0, -1, 90., 23., 4., -1., 0., 0, -1, 90.,
    24., 4., -1., 0., 0, -1, 90., 25., 4., -1., 0., 0, -1, 91., 20., 4.,
    -1., 0., 0, -1, 91., 22., 4., -1., 0., 0, -1, 91., 23., 4., -1., 0.,
    0, -1, 91., 26., 4., -1., 0., 0, -1, 91., 28., 4., -1., 0., 0, -1,
    92., 23., 4., -1., 0., 0, -1, 92., 24., 4., -1., 0., 0, -1, 114.,
    52., 4., -1., 0., 0, -1, 115., 49., 4., -1., 0., 0, -1, 115., 50.,
    4., -1., 0., 0, -1, 115., 51., 4., -1., 0., 0, -1, 115., 52., 4.,
    -1., 0., 0, -1, 115., 53., 4., -1., 0., 0, -1, 115., 54., 4., -1.,
    0., 0, -1, 116., 49., 4., -1., 0., 0, -1, 116., 50., 4., -1., 0., 0,
    -1, 116., 51., 4., -1., 0., 0, -1, 116., 52., 4., -1., 0., 0, -1,
    116., 53., 4., -1., 0., 0, -1, 116., 54., 4., -1., 0., 0, -1, 117.,
    49., 4., -1., 0., 0, -1, 117., 50., 4., -1., 0., 0, -1, 117., 51.,
    4., -1., 0., 0, -1, 117., 52., 4., -1., 0., 0, -1, 117., 53., 4.,
    -1., 0., 0, -1, 117., 54., 4., -1., 0., 0, -1, 118., 49., 4., -1.,
    0., 0, -1, 118., 50., 4., -1., 0., 0, -1, 118., 51., 4., -1., 0., 0,
    -1, 118., 52., 4., -1., 0., 0, -1, 118., 53., 4., -1., 0., 0, -1,
    118., 54., 4., -1., 0., 0, -1, 119., 49., 4., -1., 0., 0, -1, 119.,
    50., 4., -1., 0., 0, -1, 119., 51., 4., -1., 0., 0, -1, 119., 52.,
    4., -1., 0., 0, -1, 119., 53., 4., -1., 0., 0, -1, 119., 54., 4.,
    -1., 0., 0, -1, 119., 55., 4., -1., 0., 0, -1, 120., 50., 4., -1.,
    0., 0, -1, 120., 51., 4., -1., 0., 0, -1, 120., 52., 4., -1., 0., 0,
    -1, 120., 53., 4., -1., 0., 0, -1, 120., 54., 4., -1., 0., 0, -1,
    121., 51., 4., -1., 0., 0, -1, 121., 52., 4., -1., 0., 0, -1, 156.,
    23., 4., -1., 0., 0, -1, 156., 24., 4., -1., 0., 0, -1, 156., 25.,
    4., -1., 0., 0, -1, 156., 26., 4., -1., 0., 0, -1, 157., 24., 4.,
    -1., 0., 0, -1, 157., 25., 4., -1., 0., 0, -1, 157., 26., 4., -1.,
    0., 0, -1, 157., 27., 4., -1., 0., 0, -1, 157., 28., 4., -1., 0., 0,
    -1, 157., 31., 4., -1., 0., 0, -1, 157., 54., 4., -1., 0., 0, -1,
    157., 55., 4., -1., 0., 0, -1, 157., 56., 4., -1., 0., 0, -1, 158.,
    27., 4., -1., 0., 0, -1, 158., 55., 4., -1., 0., 0, -1, 158., 56.,
    4., -1., 0., 0, -1, 159., 26., 4., -1., 0., 0, -1, 159., 27., 4.,
    -1., 0., 0, -1, 159., 28., 4., -1., 0., 0, -1, 159., 29., 4., -1.,
    0., 0, -1, 159., 30., 4., -1., 0., 0, -1, 160., 25., 4., -1., 0., 0,
    -1, 160., 26., 4., -1., 0., 0, -1, 160., 27., 4., -1., 0., 0, -1,
    160., 28., 4., -1., 0., 0, -1, 160., 29., 4., -1., 0., 0, -1, 160.,
    30., 4., -1., 0., 0, -1, 161., 24., 4., -1., 0., 0, -1, 161., 25.,
    4., -1., 0., 0, -1, 161., 26., 4., -1., 0., 0, -1, 161., 27., 4.,
    -1., 0., 0, -1, 161., 30., 4., -1., 0., 0, -1, 162., 26., 4., -1.,
    0., 0, -1, 190., 192., 4., -1., 0., 0, -1, 190., 194., 4., -1., 0.,
    0, -1, 190., 195., 4., -1., 0., 0, -1, 190., 196., 4., -1., 0., 0,
    -1, 190., 197., 4., -1., 0., 0, -1, 190., 198., 4., -1., 0., 0, -1,
    190., 199., 4., -1., 0., 0, -1, 190., 200., 4., -1., 0., 0, -1, 191.,
    192., 4., -1., 0., 0, -1, 191., 193., 4., -1., 0., 0, -1, 191., 194.,
    4., -1., 0., 0, -1, 191., 195., 4., -1., 0., 0, -1, 191., 196., 4.,
    -1., 0., 0, -1, 191., 197., 4., -1., 0., 0, -1, 191., 198., 4., -1.,
    0., 0, -1, 191., 199., 4., -1., 0., 0, -1, 191., 200., 4., -1., 0.,
    0, -1, 191., 201., 4., -1., 0., 0, -1, 192., 191., 4., -1., 0., 0,
    -1, 192., 192., 4., -1., 0., 0, -1, 192., 193., 4., -1., 0., 0, -1,
    192., 194., 4., -1., 0., 0, -1, 192., 195., 4., -1., 0., 0, -1, 192.,
    196., 4., -1., 0., 0, -1, 192., 197., 4., -1., 0., 0, -1, 192., 198.,
    4., -1., 0., 0, -1, 192., 199., 4., -1., 0., 0, -1, 192., 200., 4.,
    -1., 0., 0, -1, 193., 194., 4., -1., 0., 0, -1, 193., 195., 4., -1.,
    0., 0, -1, 193., 196., 4., -1., 0., 0, -1, 193., 197., 4., -1., 0.,
    0, -1, 193., 198., 4., -1., 0., 0, -1, 202., 116., 4., -1., 0., 0,
    -1, 202., 117., 4., -1., 0., 0, -1, 204., 120., 4., -1., 0., 0, -1,
    205., 120., 4., -1., 0., 0, -1 ]
