%YAML:1.0
---
Keypoints_00007990: [ 31., 72., 4., -1., 0., 0, -1, 32., 63., 4., -1.,
    34., 68., 4., -1., 0., 0, -1, 34., 69., 4., -1., 0., 0, -1, 35., 51.,
    4., -1., 0., 0, -1, 35., 52., 4., -1., 0., 0, -1, 35., 53., 4., -1.,
    0., 0, -1, 35., 54., 4., -1., 0., 0, -1, 35., 55., 4., -1., 0., 0,
    -1, 35., 56., 4., -1., 0., 0, -1, 35., 57., 4., -1., 0., 0, -1, 35.,
    58., 4., -1., 0., 0, -1, 35., 59., 4., -1., 0., 0, -1, 35., 60., 4.,
    -1., 0., 0, -1, 35., 61., 4., -1., 0., 0, -1, 35., 62., 4., -1., 0.,
    0, -1, 35., 63., 4., -1., 0., 0, -1, 35., 64., 4., -1., 0., 0, -1,
    35., 65., 4., -1., 0., 0, -1, 35., 66., 4., -1., 0., 0, -1, 35., 67.,
    4., -1., 0., 0, -1, 35., 68., 4., -1., 0., 0, -1, 35., 69., 4., -1.,
    0., 0, -1, 36., 51., 4., -1., 0., 0, -1, 36., 52., 4., -1., 0., 0,
    -1, 36., 53., 4., -1., 0., 0, -1, 36., 54., 4., -1., 0., 0, -1, 36.,
    55., 4., -1., 0., 0, -1, 36., 56., 4., -1., 0., 0, -1, 36., 57., 4.,
    -1., 0., 0, -1, 36., 58., 4., -1., 0., 0, -1, 36., 59., 4., -1., 0.,
    0, -1, 36., 60., 4., -1., 0., 0, -1, 36., 61., 4., -1., 0., 0, -1,
    36., 62., 4., -1., 0., 0, -1, 36., 63., 4., -1., 0., 0, -1, 36., 64.,
    4., -1., 0., 0, -1, 36., 65., 4., -1., 0., 0, -1, 36., 68., 4., -1.,
    0., 0, -1, 37., 51., 4., -1., 0., 0, -1, 37., 52., 4., -1., 0., 0,
    -1, 37., 53., 4., -1., 0., 0, -1, 37., 54., 4., -1., 0., 0, -1, 37.,
    55., 4., -1., 0., 0, -1, 37., 56., 4., -1., 0., 0, -1, 37., 57., 4.,
    -1., 0., 0, -1, 37., 58., 4., -1., 0., 0, -1, 37., 59., 4., -1., 0.,
    0, -1, 37., 60., 4., -1., 0., 0, -1, 37., 61., 4., -1., 0., 0, -1,
    37., 62., 4., -1., 0., 0, -1, 37., 63., 4., -1., 0., 0, -1, 37., 64.,
    4., -1., 0., 0, -1, 37., 66., 4., -1., 0., 0, -1, 38., 52., 4., -1.,
    0., 0, -1, 38., 53., 4., -1., 0., 0, -1, 38., 54., 4., -1., 0., 0,
    -1, 38., 55., 4., -1., 0., 0, -1, 38., 56., 4., -1., 0., 0, -1, 38.,
    57., 4., -1., 0., 0, -1, 38., 58., 4., -1., 0., 0, -1, 38., 59., 4.,
    -1., 0., 0, -1, 38., 60., 4., -1., 0., 0, -1, 39., 51., 4., -1., 0.,
    0, -1, 39., 57., 4., -1., 0., 0, -1, 39., 58., 4., -1., 0., 0, -1,
    39., 60., 4., -1., 0., 0, -1, 40., 57., 4., -1., 0., 0, -1, 40., 60.,
    4., -1., 0., 0, -1, 41., 57., 4., -1., 0., 0, -1, 41., 60., 4., -1.,
    0., 0, -1, 42., 57., 4., -1., 0., 0, -1, 43., 57., 4., -1., 0., 0,
    -1, 44., 57., 4., -1., 0., 0, -1, 44., 58., 4., -1., 0., 0, -1, 45.,
    57., 4., -1., 0., 0, -1, 45., 58., 4., -1., 0., 0, -1, 45., 59., 4.,
    -1., 0., 0, -1, 45., 60., 4., -1., 0., 0, -1, 46., 57., 4., -1., 0.,
    0, -1, 46., 58., 4., -1., 0., 0, -1, 47., 55., 4., -1., 0., 0, -1,
    47., 57., 4., -1., 0., 0, -1, 47., 59., 4., -1., 0., 0, -1, 47., 60.,
    4., -1., 0., 0, -1, 48., 54., 4., -1., 0., 0, -1, 48., 55., 4., -1.,
    0., 0, -1, 48., 56., 4., -1., 0., 0, -1, 48., 57., 4., -1., 0., 0,
    -1, 48., 58., 4., -1., 0., 0, -1, 48., 59., 4., -1., 0., 0, -1, 48.,
    60., 4., -1., 0., 0, -1, 49., 52., 4., -1., 0., 0, -1, 49., 53., 4.,
    -1., 0., 0, -1, 49., 54., 4., -1., 0., 0, -1, 49., 55., 4., -1., 0.,
    0, -1, 49., 56., 4., -1., 0., 0, -1, 49., 57., 4., -1., 0., 0, -1,
    49., 58., 4., -1., 0., 0, -1, 49., 59., 4., -1., 0., 0, -1, 49., 60.,
    4., -1., 0., 0, -1, 49., 61., 4., -1., 0., 0, -1, 50., 53., 4., -1.,
    0., 0, -1, 50., 54., 4., -1., 0., 0, -1, 50., 55., 4., -1., 0., 0,
    -1, 50., 56., 4., -1., 0., 0, -1, 50., 57., 4., -1., 0., 0, -1, 50.,
    58., 4., -1., 0., 0, -1, 50., 59., 4., -1., 0., 0, -1, 50., 60., 4.,
    -1., 0., 0, -1, 51., 54., 4., -1., 0., 0, -1, 51., 55., 4., -1., 0.,
    0, -1, 51., 56., 4., -1., 0., 0, -1, 51., 57., 4., -1., 0., 0, -1,
    51., 58., 4., -1., 0., 0, -1, 51., 59., 4., -1., 0., 0, -1, 51., 60.,
    4., -1., 0., 0, -1, 51., 61., 4., -1., 0., 0, -1, 52., 54., 4., -1.,
    0., 0, -1, 52., 55., 4., -1., 0., 0, -1, 52., 56., 4., -1., 0., 0,
    -1, 52., 57., 4., -1., 0., 0, -1, 52., 58., 4., -1., 0., 0, -1, 52.,
    59., 4., -1., 0., 0, -1, 53., 15., 4., -1., 0., 0, -1, 53., 16., 4.,
    -1., 0., 0, -1, 53., 18., 4., -1., 0., 0, -1, 53., 19., 4., -1., 0.,
    0, -1, 53., 20., 4., -1., 0., 0, -1, 53., 57., 4., -1., 0., 0, -1,
    54., 15., 4., -1., 0., 0, -1, 54., 16., 4., -1., 0., 0, -1, 54., 17.,
    4., -1., 0., 0, -1, 54., 18., 4., -1., 0., 0, -1, 54., 19., 4., -1.,
    0., 0, -1, 54., 20., 4., -1., 0., 0, -1, 54., 21., 4., -1., 0., 0,
    -1, 54., 22., 4., -1., 0., 0, -1, 54., 23., 4., -1., 0., 0, -1, 55.,
    15., 4., -1., 0., 0, -1, 55., 16., 4., -1., 0., 0, -1, 55., 17., 4.,
    -1., 0., 0, -1, 55., 18., 4., -1., 0., 0, -1, 55., 19., 4., -1., 0.,
    0, -1, 55., 20., 4., -1., 0., 0, -1, 55., 21., 4., -1., 0., 0, -1,
    55., 22., 4., -1., 0., 0, -1, 55., 23., 4., -1., 0., 0, -1, 55., 24.,
    4., -1., 0., 0, -1, 56., 15., 4., -1., 0., 0, -1, 56., 16., 4., -1.,
    0., 0, -1, 56., 17., 4., -1., 0., 0, -1, 56., 18., 4., -1., 0., 0,
    -1, 56., 19., 4., -1., 0., 0, -1, 56., 20., 4., -1., 0., 0, -1, 56.,
    21., 4., -1., 0., 0, -1, 56., 23., 4., -1., 0., 0, -1, 56., 24., 4.,
    -1., 0., 0, -1, 57., 15., 4., -1., 0., 0, -1, 57., 16., 4., -1., 0.,
    0, -1, 57., 17., 4., -1., 0., 0, -1, 57., 18., 4., -1., 0., 0, -1,
    57., 19., 4., -1., 0., 0, -1, 57., 20., 4., -1., 0., 0, -1, 57., 21.,
    4., -1., 0., 0, -1, 57., 22., 4., -1., 0., 0, -1, 58., 15., 4., -1.,
    0., 0, -1, 58., 16., 4., -1., 0., 0, -1, 58., 17., 4., -1., 0., 0,
    -1, 58., 18., 4., -1., 0., 0, -1, 58., 19., 4., -1., 0., 0, -1, 58.,
    20., 4., -1., 0., 0, -1, 58., 21., 4., -1., 0., 0, -1, 58., 22., 4.,
    -1., 0., 0, -1, 58., 23., 4., -1., 0., 0, -1, 58., 24., 4., -1., 0.,
    0, -1, 59., 15., 4., -1., 0., 0, -1, 59., 16., 4., -1., 0., 0, -1,
    59., 17., 4., -1., 0., 0, -1, 59., 18., 4., -1., 0., 0, -1, 59., 19.,
    4., -1., 0., 0, -1, 59., 20., 4., -1., 0., 0, -1, 59., 21., 4., -1.,
    0., 0, -1, 59., 22., 4., -1., 0., 0, -1, 59., 23., 4., -1., 0., 0,
    -1, 59., 24., 4., -1., 0., 0, -1, 59., 25., 4., -1., 0., 0, -1, 59.,
    26., 4., -1., 0., 0, -1, 60., 15., 4., -1., 0., 0, -1, 60., 16., 4.,
    -1., 0., 0, -1, 60., 17., 4., -1., 0., 0, -1, 60., 18., 4., -1., 0.,
    0, -1, 60., 19., 4., -1., 0., 0, -1, 60., 20., 4., -1., 0., 0, -1,
    60., 21., 4., -1., 0., 0, -1, 60., 22., 4., -1., 0., 0, -1, 60., 23.,
    4., -1., 0., 0, -1, 60., 24., 4., -1., 0., 0, -1, 61., 15., 4., -1.,
    0., 0, -1, 61., 16., 4., -1., 0., 0, -1, 61., 17., 4., -1., 0., 0,
    -1, 61., 18., 4., -1., 0., 0, -1, 61., 19., 4., -1., 0., 0, -1, 61.,
    20., 4., -1., 0., 0, -1, 61., 21., 4., -1., 0., 0, -1, 61., 22., 4.,
    -1., 0., 0, -1, 61., 23., 4., -1., 0., 0, -1, 61., 24., 4., -1., 0.,
    0, -1, 61., 25., 4., -1., 0., 0, -1, 62., 15., 4., -1., 0., 0, -1,
    62., 16., 4., -1., 0., 0, -1, 62., 17., 4., -1., 0., 0, -1, 62., 18.,
    4., -1., 0., 0, -1, 62., 19., 4., -1., 0., 0, -1, 62., 20., 4., -1.,
    0., 0, -1, 62., 21., 4., -1., 0., 0, -1, 62., 22., 4., -1., 0., 0,
    -1, 62., 23., 4., -1., 0., 0, -1, 62., 24., 4., -1., 0., 0, -1, 62.,
    25., 4., -1., 0., 0, -1, 62., 26., 4., -1., 0., 0, -1, 63., 15., 4.,
    -1., 0., 0, -1, 63., 16., 4., -1., 0., 0, -1, 63., 17., 4., -1., 0.,
    0, -1, 63., 18., 4., -1., 0., 0, -1, 63., 19., 4., -1., 0., 0, -1,
    63., 20., 4., -1., 0., 0, -1, 63., 21., 4., -1., 0., 0, -1, 63., 22.,
    4., -1., 0., 0, -1, 63., 23., 4., -1., 0., 0, -1, 63., 71., 4., -1.,
    0., 0, -1, 63., 72., 4., -1., 0., 0, -1, 63., 77., 4., -1., 0., 0,
    -1, 64., 15., 4., -1., 0., 0, -1, 64., 16., 4., -1., 0., 0, -1, 64.,
    17., 4., -1., 0., 0, -1, 64., 18., 4., -1., 0., 0, -1, 64., 19., 4.,
    -1., 0., 0, -1, 64., 20., 4., -1., 0., 0, -1, 64., 21., 4., -1., 0.,
    0, -1, 64., 22., 4., -1., 0., 0, -1, 64., 23., 4., -1., 0., 0, -1,
    64., 70., 4., -1., 0., 0, -1, 64., 71., 4., -1., 0., 0, -1, 64., 72.,
    4., -1., 0., 0, -1, 64., 73., 4., -1., 0., 0, -1, 65., 15., 4., -1.,
    0., 0, -1, 65., 70., 4., -1., 0., 0, -1, 65., 71., 4., -1., 0., 0,
    -1, 65., 72., 4., -1., 0., 0, -1, 65., 73., 4., -1., 0., 0, -1, 65.,
    74., 4., -1., 0., 0, -1, 65., 75., 4., -1., 0., 0, -1, 65., 78., 4.,
    -1., 0., 0, -1, 66., 71., 4., -1., 0., 0, -1, 66., 72., 4., -1., 0.,
    0, -1, 66., 73., 4., -1., 0., 0, -1 ]
