%YAML:1.0
---
Keypoints_00004580: [ 39., 43., 4., -1., 0., 0, -1, 39., 44., 4., -1.,
    0., 0, -1, 48., 45., 4., -1., 0., 0, -1, 48., 46., 4., -1., 0., 0,
    -1, 48., 47., 4., -1., 0., 0, -1, 48., 48., 4., -1., 0., 0, -1, 49.,
    45., 4., -1., 0., 0, -1, 49., 46., 4., -1., 0., 0, -1, 49., 48., 4.,
    -1., 0., 0, -1, 50., 42., 4., -1., 0., 0, -1, 50., 43., 4., -1., 0.,
    0, -1, 50., 44., 4., -1., 0., 0, -1, 50., 45., 4., -1., 0., 0, -1,
    50., 46., 4., -1., 0., 0, -1, 50., 47., 4., -1., 0., 0, -1, 50., 48.,
    4., -1., 0., 0, -1, 50., 49., 4., -1., 0., 0, -1, 50., 50., 4., -1.,
    0., 0, -1, 50., 51., 4., -1., 0., 0, -1, 50., 52., 4., -1., 0., 0,
    -1, 50., 53., 4., -1., 0., 0, -1, 50., 54., 4., -1., 0., 0, -1, 51.,
    41., 4., -1., 0., 0, -1, 51., 42., 4., -1., 0., 0, -1, 51., 43., 4.,
    -1., 0., 0, -1, 51., 44., 4., -1., 0., 0, -1, 51., 45., 4., -1., 0.,
    0, -1, 51., 46., 4., -1., 0., 0, -1, 51., 47., 4., -1., 0., 0, -1,
    51., 48., 4., -1., 0., 0, -1, 51., 49., 4., -1., 0., 0, -1, 51., 50.,
    4., -1., 0., 0, -1, 51., 51., 4., -1., 0., 0, -1, 51., 52., 4., -1.,
    0., 0, -1, 51., 53., 4., -1., 0., 0, -1, 51., 54., 4., -1., 0., 0,
    -1, 52., 40., 4., -1., 0., 0, -1, 52., 41., 4., -1., 0., 0, -1, 52.,
    42., 4., -1., 0., 0, -1, 52., 43., 4., -1., 0., 0, -1, 52., 44., 4.,
    -1., 0., 0, -1, 52., 45., 4., -1., 0., 0, -1, 52., 46., 4., -1., 0.,
    0, -1, 52., 47., 4., -1., 0., 0, -1, 52., 48., 4., -1., 0., 0, -1,
    52., 49., 4., -1., 0., 0, -1, 52., 50., 4., -1., 0., 0, -1, 52., 51.,
    4., -1., 0., 0, -1, 52., 52., 4., -1., 0., 0, -1, 52., 53., 4., -1.,
    0., 0, -1, 52., 54., 4., -1., 0., 0, -1, 53., 40., 4., -1., 0., 0,
    -1, 53., 41., 4., -1., 0., 0, -1, 53., 42., 4., -1., 0., 0, -1, 53.,
    43., 4., -1., 0., 0, -1, 53., 44., 4., -1., 0., 0, -1, 53., 45., 4.,
    -1., 0., 0, -1, 53., 46., 4., -1., 0., 0, -1, 53., 47., 4., -1., 0.,
    0, -1, 53., 48., 4., -1., 0., 0, -1, 53., 49., 4., -1., 0., 0, -1,
    53., 50., 4., -1., 0., 0, -1, 53., 51., 4., -1., 0., 0, -1, 53., 52.,
    4., -1., 0., 0, -1, 53., 53., 4., -1., 0., 0, -1, 53., 54., 4., -1.,
    0., 0, -1, 53., 55., 4., -1., 0., 0, -1, 54., 39., 4., -1., 0., 0,
    -1, 54., 40., 4., -1., 0., 0, -1, 54., 41., 4., -1., 0., 0, -1, 54.,
    42., 4., -1., 0., 0, -1, 54., 43., 4., -1., 0., 0, -1, 54., 44., 4.,
    -1., 0., 0, -1, 54., 45., 4., -1., 0., 0, -1, 54., 46., 4., -1., 0.,
    0, -1, 54., 47., 4., -1., 0., 0, -1, 54., 48., 4., -1., 0., 0, -1,
    54., 49., 4., -1., 0., 0, -1, 54., 50., 4., -1., 0., 0, -1, 54., 51.,
    4., -1., 0., 0, -1, 54., 52., 4., -1., 0., 0, -1, 54., 53., 4., -1.,
    0., 0, -1, 54., 54., 4., -1., 0., 0, -1, 55., 39., 4., -1., 0., 0,
    -1, 55., 40., 4., -1., 0., 0, -1, 55., 41., 4., -1., 0., 0, -1, 55.,
    42., 4., -1., 0., 0, -1, 55., 43., 4., -1., 0., 0, -1, 55., 44., 4.,
    -1., 0., 0, -1, 55., 45., 4., -1., 0., 0, -1, 55., 46., 4., -1., 0.,
    0, -1, 55., 47., 4., -1., 0., 0, -1, 55., 48., 4., -1., 0., 0, -1,
    55., 49., 4., -1., 0., 0, -1, 55., 50., 4., -1., 0., 0, -1, 55., 51.,
    4., -1., 0., 0, -1, 55., 52., 4., -1., 0., 0, -1, 55., 53., 4., -1.,
    0., 0, -1, 55., 54., 4., -1., 0., 0, -1, 56., 40., 4., -1., 0., 0,
    -1, 56., 41., 4., -1., 0., 0, -1, 56., 42., 4., -1., 0., 0, -1, 56.,
    43., 4., -1., 0., 0, -1, 56., 44., 4., -1., 0., 0, -1, 56., 45., 4.,
    -1., 0., 0, -1, 56., 46., 4., -1., 0., 0, -1, 56., 47., 4., -1., 0.,
    0, -1, 56., 48., 4., -1., 0., 0, -1, 56., 49., 4., -1., 0., 0, -1,
    56., 50., 4., -1., 0., 0, -1, 56., 51., 4., -1., 0., 0, -1, 56., 52.,
    4., -1., 0., 0, -1, 57., 41., 4., -1., 0., 0, -1, 57., 42., 4., -1.,
    0., 0, -1, 57., 43., 4., -1., 0., 0, -1, 57., 44., 4., -1., 0., 0,
    -1, 57., 45., 4., -1., 0., 0, -1, 57., 46., 4., -1., 0., 0, -1, 57.,
    47., 4., -1., 0., 0, -1, 57., 48., 4., -1., 0., 0, -1, 57., 49., 4.,
    -1., 0., 0, -1, 57., 50., 4., -1., 0., 0, -1, 57., 51., 4., -1., 0.,
    0, -1, 57., 52., 4., -1., 0., 0, -1, 58., 41., 4., -1., 0., 0, -1,
    58., 42., 4., -1., 0., 0, -1, 58., 43., 4., -1., 0., 0, -1, 58., 44.,
    4., -1., 0., 0, -1, 58., 45., 4., -1., 0., 0, -1, 58., 46., 4., -1.,
    0., 0, -1, 58., 47., 4., -1., 0., 0, -1, 58., 48., 4., -1., 0., 0,
    -1, 58., 49., 4., -1., 0., 0, -1, 58., 50., 4., -1., 0., 0, -1, 58.,
    51., 4., -1., 0., 0, -1, 58., 52., 4., -1., 0., 0, -1, 58., 53., 4.,
    -1., 0., 0, -1, 59., 42., 4., -1., 0., 0, -1, 59., 43., 4., -1., 0.,
    0, -1, 59., 44., 4., -1., 0., 0, -1, 59., 45., 4., -1., 0., 0, -1,
    59., 46., 4., -1., 0., 0, -1, 59., 47., 4., -1., 0., 0, -1, 59., 48.,
    4., -1., 0., 0, -1, 59., 49., 4., -1., 0., 0, -1, 59., 50., 4., -1.,
    0., 0, -1, 60., 42., 4., -1., 0., 0, -1, 60., 43., 4., -1., 0., 0,
    -1, 60., 44., 4., -1., 0., 0, -1, 60., 45., 4., -1., 0., 0, -1, 60.,
    46., 4., -1., 0., 0, -1, 60., 47., 4., -1., 0., 0, -1, 60., 48., 4.,
    -1., 0., 0, -1, 60., 49., 4., -1., 0., 0, -1, 60., 50., 4., -1., 0.,
    0, -1, 61., 44., 4., -1., 0., 0, -1, 61., 45., 4., -1., 0., 0, -1,
    61., 46., 4., -1., 0., 0, -1, 61., 47., 4., -1., 0., 0, -1, 61., 48.,
    4., -1., 0., 0, -1, 62., 43., 4., -1., 0., 0, -1, 62., 44., 4., -1.,
    0., 0, -1, 62., 45., 4., -1., 0., 0, -1, 62., 46., 4., -1., 0., 0,
    -1, 62., 47., 4., -1., 0., 0, -1, 62., 48., 4., -1., 0., 0, -1, 62.,
    49., 4., -1., 0., 0, -1, 62., 50., 4., -1., 0., 0, -1, 62., 51., 4.,
    -1., 0., 0, -1, 63., 41., 4., -1., 0., 0, -1, 63., 42., 4., -1., 0.,
    0, -1, 63., 43., 4., -1., 0., 0, -1, 63., 44., 4., -1., 0., 0, -1,
    63., 45., 4., -1., 0., 0, -1, 63., 46., 4., -1., 0., 0, -1, 63., 47.,
    4., -1., 0., 0, -1, 63., 48., 4., -1., 0., 0, -1, 63., 49., 4., -1.,
    0., 0, -1, 63., 50., 4., -1., 0., 0, -1, 63., 51., 4., -1., 0., 0,
    -1, 63., 52., 4., -1., 0., 0, -1, 63., 53., 4., -1., 0., 0, -1, 64.,
    41., 4., -1., 0., 0, -1, 64., 42., 4., -1., 0., 0, -1, 64., 43., 4.,
    -1., 0., 0, -1, 64., 44., 4., -1., 0., 0, -1, 64., 45., 4., -1., 0.,
    0, -1, 64., 46., 4., -1., 0., 0, -1, 64., 47., 4., -1., 0., 0, -1,
    64., 48., 4., -1., 0., 0, -1, 64., 49., 4., -1., 0., 0, -1, 64., 50.,
    4., -1., 0., 0, -1, 64., 51., 4., -1., 0., 0, -1, 64., 52., 4., -1.,
    0., 0, -1, 65., 43., 4., -1., 0., 0, -1, 65., 44., 4., -1., 0., 0,
    -1, 65., 45., 4., -1., 0., 0, -1, 65., 46., 4., -1., 0., 0, -1, 65.,
    47., 4., -1., 0., 0, -1, 65., 48., 4., -1., 0., 0, -1, 65., 49., 4.,
    -1., 0., 0, -1, 65., 50., 4., -1., 0., 0, -1, 65., 51., 4., -1., 0.,
    0, -1, 65., 52., 4., -1., 0., 0, -1 ]
