    -1., 0., 0, -1, 24., 147., 4., -1., 0., 0, -1, 24., 148., 4., -1.,
    0., 0, -1, 24., 149., 4., -1., 0., 0, -1, 24., 150., 4., -1., 0., 0,
    -1, 24., 151., 4., -1., 0., 0, -1, 25., 146., 4., -1., 0., 0, -1,
    25., 147., 4., -1., 0., 0, -1, 25., 148., 4., -1., 0., 0, -1, 25.,
    149., 4., -1., 0., 0, -1, 25., 150., 4., -1., 0., 0, -1, 25., 151.,
    4., -1., 0., 0, -1, 26., 146., 4., -1., 0., 0, -1, 26., 147., 4.,
    -1., 0., 0, -1, 26., 148., 4., -1., 0., 0, -1, 26., 149., 4., -1.,
    0., 0, -1, 26., 150., 4., -1., 0., 0, -1, 26., 151., 4., -1., 0., 0,
    -1, 26., 152., 4., -1., 0., 0, -1, 27., 146., 4., -1., 0., 0, -1,
    27., 147., 4., -1., 0., 0, -1, 27., 148., 4., -1., 0., 0, -1, 27.,
    149., 4., -1., 0., 0, -1, 27., 150., 4., -1., 0., 0, -1, 27., 151.,
    4., -1., 0., 0, -1, 27., 152., 4., -1., 0., 0, -1, 28., 146., 4.,
    -1., 0., 0, -1, 28., 147., 4., -1., 0., 0, -1, 28., 148., 4., -1.,
    0., 0, -1, 28., 149., 4., -1., 0., 0, -1, 28., 150., 4., -1., 0., 0,
    -1, 28., 151., 4., -1., 0., 0, -1, 29., 146., 4., -1., 0., 0, -1,
    29., 147., 4., -1., 0., 0, -1, 29., 148., 4., -1., 0., 0, -1, 29.,
    149., 4., -1., 0., 0, -1, 29., 150., 4., -1., 0., 0, -1, 29., 151.,
    4., -1., 0., 0, -1, 30., 146., 4., -1., 0., 0, -1, 30., 147., 4.,
    -1., 0., 0, -1, 30., 148., 4., -1., 0., 0, -1, 30., 149., 4., -1.,
    0., 0, -1, 30., 150., 4., -1., 0., 0, -1, 30., 151., 4., -1., 0., 0,
    -1, 31., 148., 4., -1., 0., 0, -1, 31., 149., 4., -1., 0., 0, -1,
    31., 150., 4., -1., 0., 0, -1, 31., 151., 4., -1., 0., 0, -1, 32.,
    148., 4., -1., 0., 0, -1, 32., 149., 4., -1., 0., 0, -1, 32., 150.,
    4., -1., 0., 0, -1, 32., 151., 4., -1., 0., 0, -1, 33., 147., 4.,
    -1., 0., 0, -1, 33., 148., 4., -1., 0., 0, -1, 33., 149., 4., -1.,
    0., 0, -1, 33., 150., 4., -1., 0., 0, -1, 34., 149., 4., -1., 0., 0,
    -1, 34., 150., 4., -1., 0., 0, -1, 35., 149., 4., -1., 0., 0, -1,
    35., 150., 4., -1., 0., 0, -1, 36., 147., 4., -1., 0., 0, -1, 36.,
    149., 4., -1., 0., 0, -1, 36., 150., 4., -1., 0., 0, -1, 37., 150.,
    4., -1., 0., 0, -1, 38., 150., 4., -1., 0., 0, -1, 39., 149., 4.,
    -1., 0., 0, -1, 39., 150., 4., -1., 0., 0, -1, 39., 151., 4., -1.,
    0., 0, -1, 39., 152., 4., -1., 0., 0, -1, 40., 150., 4., -1., 0., 0,
    -1, 40., 151., 4., -1., 0., 0, -1, 41., 150., 4., -1., 0., 0, -1,
    41., 151., 4., -1., 0., 0, -1, 42., 149., 4., -1., 0., 0, -1, 42.,
    150., 4., -1., 0., 0, -1, 42., 151., 4., -1., 0., 0, -1, 43., 150.,
    4., -1., 0., 0, -1, 43., 151., 4., -1., 0., 0, -1, 44., 151., 4.,
    -1., 0., 0, -1, 45., 149., 4., -1., 0., 0, -1, 45., 150., 4., -1.,
    0., 0, -1, 45., 151., 4., -1., 0., 0, -1, 45., 153., 4., -1., 0., 0,
    -1, 46., 150., 4., -1., 0., 0, -1, 46., 151., 4., -1., 0., 0, -1,
    46., 153., 4., -1., 0., 0, -1, 47., 151., 4., -1., 0., 0, -1, 47.,
    153., 4., -1., 0., 0, -1, 48., 151., 4., -1., 0., 0, -1, 49., 151.,
    4., -1., 0., 0, -1, 204., 152., 4., -1., 0., 0, -1, 204., 153., 4.,
    -1., 0., 0, -1, 205., 152., 4., -1., 0., 0, -1, 205., 153., 4., -1.,
    0., 0, -1, 206., 152., 4., -1., 0., 0, -1, 206., 153., 4., -1., 0.,
    0, -1, 207., 151., 4., -1., 0., 0, -1, 207., 152., 4., -1., 0., 0,
    -1, 207., 153., 4., -1., 0., 0, -1, 207., 154., 4., -1., 0., 0, -1,
    208., 151., 4., -1., 0., 0, -1, 208., 152., 4., -1., 0., 0, -1, 208.,
    153., 4., -1., 0., 0, -1, 208., 154., 4., -1., 0., 0, -1, 209., 151.,
    4., -1., 0., 0, -1, 209., 152., 4., -1., 0., 0, -1, 209., 153., 4.,
    -1., 0., 0, -1, 209., 154., 4., -1., 0., 0, -1, 210., 151., 4., -1.,
    0., 0, -1, 210., 152., 4., -1., 0., 0, -1, 210., 153., 4., -1., 0.,
    0, -1, 210., 154., 4., -1., 0., 0, -1, 210., 155., 4., -1., 0., 0,
    -1, 211., 151., 4., -1., 0., 0, -1, 211., 152., 4., -1., 0., 0, -1,
    211., 153., 4., -1., 0., 0, -1, 211., 154., 4., -1., 0., 0, -1, 211.,
    155., 4., -1., 0., 0, -1, 212., 151., 4., -1., 0., 0, -1, 212., 152.,
    4., -1., 0., 0, -1, 212., 153., 4., -1., 0., 0, -1, 212., 154., 4.,
    -1., 0., 0, -1, 213., 151., 4., -1., 0., 0, -1, 213., 152., 4., -1.,
    0., 0, -1, 213., 153., 4., -1., 0., 0, -1, 213., 154., 4., -1., 0.,
    0, -1, 214., 151., 4., -1., 0., 0, -1, 214., 152., 4., -1., 0., 0,
    -1, 214., 153., 4., -1., 0., 0, -1, 214., 154., 4., -1., 0., 0, -1,
    215., 151., 4., -1., 0., 0, -1, 215., 152., 4., -1., 0., 0, -1, 215.,
    153., 4., -1., 0., 0, -1, 215., 154., 4., -1., 0., 0, -1, 216., 151.,
    4., -1., 0., 0, -1, 216., 152., 4., -1., 0., 0, -1, 216., 153., 4.,
    -1., 0., 0, -1, 216., 154., 4., -1., 0., 0, -1, 217., 151., 4., -1.,
    0., 0, -1, 217., 152., 4., -1., 0., 0, -1, 217., 153., 4., -1., 0.,
    0, -1, 217., 154., 4., -1., 0., 0, -1, 218., 151., 4., -1., 0., 0,
    -1, 218., 152., 4., -1., 0., 0, -1, 218., 153., 4., -1., 0., 0, -1,
    218., 154., 4., -1., 0., 0, -1, 219., 151., 4., -1., 0., 0, -1, 219.,
    152., 4., -1., 0., 0, -1, 219., 153., 4., -1., 0., 0, -1, 219., 154.,
    4., -1., 0., 0, -1, 219., 155., 4., -1., 0., 0, -1, 220., 151., 4.,
    -1., 0., 0, -1, 220., 152., 4., -1., 0., 0, -1, 220., 153., 4., -1.,
    0., 0, -1, 220., 154., 4., -1., 0., 0, -1, 220., 155., 4., -1., 0.,
    0, -1, 221., 151., 4., -1., 0., 0, -1, 221., 152., 4., -1., 0., 0,
    -1, 221., 153., 4., -1., 0., 0, -1, 221., 154., 4., -1., 0., 0, -1,
    221., 155., 4., -1., 0., 0, -1, 222., 151., 4., -1., 0., 0, -1, 222.,
    152., 4., -1., 0., 0, -1, 222., 153., 4., -1., 0., 0, -1, 222., 154.,
    4., -1., 0., 0, -1, 222., 155., 4., -1., 0., 0, -1, 223., 151., 4.,
    -1., 0., 0, -1, 223., 152., 4., -1., 0., 0, -1, 223., 153., 4., -1.,
    0., 0, -1, 223., 154., 4., -1., 0., 0, -1, 223., 155., 4., -1., 0.,
    0, -1, 224., 151., 4., -1., 0., 0, -1, 224., 152., 4., -1., 0., 0,
    -1, 224., 153., 4., -1., 0., 0, -1, 224., 154., 4., -1., 0., 0, -1,
    224., 155., 4., -1., 0., 0, -1, 225., 151., 4., -1., 0., 0, -1, 225.,
    152., 4., -1., 0., 0, -1, 225., 153., 4., -1., 0., 0, -1, 225., 154.,
    4., -1., 0., 0, -1, 225., 155., 4., -1., 0., 0, -1, 226., 152., 4.,
    -1., 0., 0, -1, 226., 153., 4., -1., 0., 0, -1, 226., 154., 4., -1.,
    0., 0, -1, 226., 155., 4., -1., 0., 0, -1, 227., 152., 4., -1., 0.,
    0, -1, 227., 153., 4., -1., 0., 0, -1, 227., 154., 4., -1., 0., 0,
    -1, 227., 155., 4., -1., 0., 0, -1, 228., 152., 4., -1., 0., 0, -1,
    228., 153., 4., -1., 0., 0, -1, 228., 154., 4., -1., 0., 0, -1, 228.,
    155., 4., -1., 0., 0, -1, 229., 152., 4., -1., 0., 0, -1, 229., 153.,
    4., -1., 0., 0, -1, 229., 154., 4., -1., 0., 0, -1, 229., 155., 4.,
    -1., 0., 0, -1, 230., 151., 4., -1., 0., 0, -1, 230., 152., 4., -1.,
    0., 0, -1, 230., 153., 4., -1., 0., 0, -1, 230., 154., 4., -1., 0.,
    0, -1, 230., 155., 4., -1., 0., 0, -1, 231., 152., 4., -1., 0., 0,
    -1, 231., 153., 4., -1., 0., 0, -1, 231., 154., 4., -1., 0., 0, -1,
    231., 155., 4., -1., 0., 0, -1, 232., 151., 4., -1., 0., 0, -1, 232.,
    152., 4., -1., 0., 0, -1, 232., 153., 4., -1., 0., 0, -1, 232., 154.,
    4., -1., 0., 0, -1, 232., 155., 4., -1., 0., 0, -1, 233., 151., 4.,
    -1., 0., 0, -1, 233., 152., 4., -1., 0., 0, -1, 233., 153., 4., -1.,
    0., 0, -1, 233., 154., 4., -1., 0., 0, -1, 233., 155., 4., -1., 0.,
    0, -1, 234., 152., 4., -1., 0., 0, -1, 234., 153., 4., -1., 0., 0,
    -1, 234., 154., 4., -1., 0., 0, -1, 234., 155., 4., -1., 0., 0, -1,
    235., 152., 4., -1., 0., 0, -1, 235., 153., 4., -1., 0., 0, -1, 235.,
    154., 4., -1., 0., 0, -1, 235., 155., 4., -1., 0., 0, -1, 236., 151.,
    4., -1., 0., 0, -1, 236., 152., 4., -1., 0., 0, -1, 236., 153., 4.,
    -1., 0., 0, -1, 236., 154., 4., -1., 0., 0, -1, 236., 155., 4., -1.,
    0., 0, -1, 237., 151., 4., -1., 0., 0, -1, 237., 152., 4., -1., 0.,
    0, -1, 237., 153., 4., -1., 0., 0, -1, 237., 154., 4., -1., 0., 0,
    -1, 237., 155., 4., -1., 0., 0, -1, 238., 151., 4., -1., 0., 0, -1,
    238., 152., 4., -1., 0., 0, -1, 238., 153., 4., -1., 0., 0, -1, 238.,
    154., 4., -1., 0., 0, -1, 238., 155., 4., -1., 0., 0, -1, 239., 151.,
    4., -1., 0., 0, -1, 239., 152., 4., -1., 0., 0, -1, 239., 153., 4.,
    -1., 0., 0, -1, 239., 154., 4., -1., 0., 0, -1, 239., 155., 4., -1.,
    0., 0, -1, 240., 151., 4., -1., 0., 0, -1, 240., 152., 4., -1., 0.,
    0, -1, 240., 153., 4., -1., 0., 0, -1, 240., 154., 4., -1., 0., 0,
    -1, 240., 155., 4., -1., 0., 0, -1 ]
