%YAML:1.0
---
Keypoints_00005243: [ 16., 70., 4., -1., 0., 0, -1, 17., 70., 4., -1.,
    -1., 0., 0, -1, 25., 70., 4., -1., 0., 0, -1, 25., 71., 4., -1., 0.,
    0, -1, 25., 72., 4., -1., 0., 0, -1, 26., 61., 4., -1., 0., 0, -1,
    26., 62., 4., -1., 0., 0, -1, 26., 63., 4., -1., 0., 0, -1, 26., 64.,
    4., -1., 0., 0, -1, 26., 65., 4., -1., 0., 0, -1, 26., 66., 4., -1.,
    0., 0, -1, 26., 67., 4., -1., 0., 0, -1, 26., 68., 4., -1., 0., 0,
    -1, 26., 69., 4., -1., 0., 0, -1, 26., 70., 4., -1., 0., 0, -1, 26.,
    71., 4., -1., 0., 0, -1, 26., 72., 4., -1., 0., 0, -1, 27., 61., 4.,
    -1., 0., 0, -1, 27., 62., 4., -1., 0., 0, -1, 27., 63., 4., -1., 0.,
    0, -1, 27., 64., 4., -1., 0., 0, -1, 27., 65., 4., -1., 0., 0, -1,
    27., 66., 4., -1., 0., 0, -1, 27., 67., 4., -1., 0., 0, -1, 27., 68.,
    4., -1., 0., 0, -1, 27., 69., 4., -1., 0., 0, -1, 27., 70., 4., -1.,
    0., 0, -1, 27., 71., 4., -1., 0., 0, -1, 28., 60., 4., -1., 0., 0,
    -1, 28., 61., 4., -1., 0., 0, -1, 28., 62., 4., -1., 0., 0, -1, 28.,
    63., 4., -1., 0., 0, -1, 28., 64., 4., -1., 0., 0, -1, 28., 65., 4.,
    -1., 0., 0, -1, 28., 66., 4., -1., 0., 0, -1, 28., 67., 4., -1., 0.,
    0, -1, 28., 68., 4., -1., 0., 0, -1, 28., 69., 4., -1., 0., 0, -1,
    28., 70., 4., -1., 0., 0, -1, 28., 71., 4., -1., 0., 0, -1, 29., 59.,
    4., -1., 0., 0, -1, 29., 60., 4., -1., 0., 0, -1, 29., 61., 4., -1.,
    0., 0, -1, 29., 62., 4., -1., 0., 0, -1, 29., 63., 4., -1., 0., 0,
    -1, 29., 64., 4., -1., 0., 0, -1, 29., 65., 4., -1., 0., 0, -1, 29.,
    66., 4., -1., 0., 0, -1, 29., 67., 4., -1., 0., 0, -1, 29., 68., 4.,
    -1., 0., 0, -1, 29., 69., 4., -1., 0., 0, -1, 29., 70., 4., -1., 0.,
    0, -1, 29., 71., 4., -1., 0., 0, -1, 30., 60., 4., -1., 0., 0, -1,
    30., 61., 4., -1., 0., 0, -1, 30., 62., 4., -1., 0., 0, -1, 30., 63.,
    4., -1., 0., 0, -1, 30., 64., 4., -1., 0., 0, -1, 30., 65., 4., -1.,
    0., 0, -1, 30., 66., 4., -1., 0., 0, -1, 30., 67., 4., -1., 0., 0,
    -1, 30., 68., 4., -1., 0., 0, -1, 30., 69., 4., -1., 0., 0, -1, 30.,
    70., 4., -1., 0., 0, -1, 31., 60., 4., -1., 0., 0, -1, 31., 61., 4.,
    -1., 0., 0, -1, 31., 62., 4., -1., 0., 0, -1, 31., 63., 4., -1., 0.,
    0, -1, 31., 64., 4., -1., 0., 0, -1, 31., 65., 4., -1., 0., 0, -1,
    31., 66., 4., -1., 0., 0, -1, 31., 67., 4., -1., 0., 0, -1, 31., 68.,
    4., -1., 0., 0, -1, 31., 69., 4., -1., 0., 0, -1, 31., 70., 4., -1.,
    0., 0, -1, 32., 60., 4., -1., 0., 0, -1, 32., 61., 4., -1., 0., 0,
    -1, 32., 62., 4., -1., 0., 0, -1, 32., 63., 4., -1., 0., 0, -1, 32.,
    64., 4., -1., 0., 0, -1, 32., 65., 4., -1., 0., 0, -1, 32., 66., 4.,
    -1., 0., 0, -1, 32., 67., 4., -1., 0., 0, -1, 32., 68., 4., -1., 0.,
    0, -1, 32., 69., 4., -1., 0., 0, -1, 32., 70., 4., -1., 0., 0, -1,
    33., 60., 4., -1., 0., 0, -1, 33., 61., 4., -1., 0., 0, -1, 33., 62.,
    4., -1., 0., 0, -1, 33., 63., 4., -1., 0., 0, -1, 33., 64., 4., -1.,
    0., 0, -1, 33., 65., 4., -1., 0., 0, -1, 33., 66., 4., -1., 0., 0,
    -1, 33., 67., 4., -1., 0., 0, -1, 33., 68., 4., -1., 0., 0, -1, 33.,
    69., 4., -1., 0., 0, -1, 33., 70., 4., -1., 0., 0, -1, 34., 61., 4.,
    -1., 0., 0, -1, 34., 62., 4., -1., 0., 0, -1, 34., 63., 4., -1., 0.,
    0, -1, 34., 64., 4., -1., 0., 0, -1, 34., 65., 4., -1., 0., 0, -1,
    34., 66., 4., -1., 0., 0, -1, 34., 67., 4., -1., 0., 0, -1, 34., 68.,
    4., -1., 0., 0, -1, 34., 69., 4., -1., 0., 0, -1, 34., 70., 4., -1.,
    0., 0, -1, 35., 60., 4., -1., 0., 0, -1, 35., 61., 4., -1., 0., 0,
    -1, 35., 62., 4., -1., 0., 0, -1, 35., 63., 4., -1., 0., 0, -1, 35.,
    64., 4., -1., 0., 0, -1, 35., 65., 4., -1., 0., 0, -1, 35., 66., 4.,
    -1., 0., 0, -1, 35., 67., 4., -1., 0., 0, -1, 35., 68., 4., -1., 0.,
    0, -1, 35., 69., 4., -1., 0., 0, -1, 35., 70., 4., -1., 0., 0, -1,
    36., 60., 4., -1., 0., 0, -1, 36., 61., 4., -1., 0., 0, -1, 36., 62.,
    4., -1., 0., 0, -1, 36., 63., 4., -1., 0., 0, -1, 36., 64., 4., -1.,
    0., 0, -1, 36., 65., 4., -1., 0., 0, -1, 36., 66., 4., -1., 0., 0,
    -1, 36., 67., 4., -1., 0., 0, -1, 36., 68., 4., -1., 0., 0, -1, 36.,
    69., 4., -1., 0., 0, -1, 37., 60., 4., -1., 0., 0, -1, 37., 61., 4.,
    -1., 0., 0, -1, 37., 62., 4., -1., 0., 0, -1, 37., 63., 4., -1., 0.,
    0, -1, 37., 64., 4., -1., 0., 0, -1, 37., 65., 4., -1., 0., 0, -1,
    37., 66., 4., -1., 0., 0, -1, 37., 67., 4., -1., 0., 0, -1, 37., 68.,
    4., -1., 0., 0, -1, 37., 69., 4., -1., 0., 0, -1, 38., 60., 4., -1.,
    0., 0, -1, 38., 61., 4., -1., 0., 0, -1, 38., 62., 4., -1., 0., 0,
    -1, 38., 63., 4., -1., 0., 0, -1, 38., 64., 4., -1., 0., 0, -1, 38.,
    65., 4., -1., 0., 0, -1, 38., 66., 4., -1., 0., 0, -1, 38., 67., 4.,
    -1., 0., 0, -1, 38., 68., 4., -1., 0., 0, -1, 38., 69., 4., -1., 0.,
    0, -1, 39., 62., 4., -1., 0., 0, -1, 39., 63., 4., -1., 0., 0, -1,
    39., 64., 4., -1., 0., 0, -1, 39., 65., 4., -1., 0., 0, -1, 39., 66.,
    4., -1., 0., 0, -1, 39., 67., 4., -1., 0., 0, -1, 39., 68., 4., -1.,
    0., 0, -1, 40., 59., 4., -1., 0., 0, -1, 40., 60., 4., -1., 0., 0,
    -1, 40., 62., 4., -1., 0., 0, -1, 40., 63., 4., -1., 0., 0, -1, 40.,
    65., 4., -1., 0., 0, -1, 40., 66., 4., -1., 0., 0, -1, 40., 67., 4.,
    -1., 0., 0, -1, 40., 68., 4., -1., 0., 0, -1, 41., 59., 4., -1., 0.,
    0, -1, 41., 60., 4., -1., 0., 0, -1, 41., 61., 4., -1., 0., 0, -1,
    41., 62., 4., -1., 0., 0, -1, 41., 63., 4., -1., 0., 0, -1, 41., 64.,
    4., -1., 0., 0, -1, 41., 66., 4., -1., 0., 0, -1, 41., 67., 4., -1.,
    0., 0, -1, 41., 68., 4., -1., 0., 0, -1, 42., 60., 4., -1., 0., 0,
    -1, 42., 63., 4., -1., 0., 0, -1, 42., 64., 4., -1., 0., 0, -1, 42.,
    65., 4., -1., 0., 0, -1, 42., 66., 4., -1., 0., 0, -1, 42., 67., 4.,
    -1., 0., 0, -1, 42., 68., 4., -1., 0., 0, -1, 43., 63., 4., -1., 0.,
    0, -1, 43., 66., 4., -1., 0., 0, -1, 44., 66., 4., -1., 0., 0, -1,
    62., 78., 4., -1., 0., 0, -1, 62., 90., 4., -1., 0., 0, -1, 63., 90.,
    4., -1., 0., 0, -1, 64., 73., 4., -1., 0., 0, -1, 224., 45., 4., -1.,
    0., 0, -1, 225., 43., 4., -1., 0., 0, -1, 225., 44., 4., -1., 0., 0,
    -1, 225., 46., 4., -1., 0., 0, -1, 225., 76., 4., -1., 0., 0, -1,
    226., 43., 4., -1., 0., 0, -1, 226., 44., 4., -1., 0., 0, -1, 226.,
    45., 4., -1., 0., 0, -1, 226., 46., 4., -1., 0., 0, -1, 226., 58.,
    4., -1., 0., 0, -1, 226., 59., 4., -1., 0., 0, -1, 226., 75., 4.,
    -1., 0., 0, -1, 226., 76., 4., -1., 0., 0, -1, 227., 58., 4., -1.,
    0., 0, -1, 227., 59., 4., -1., 0., 0, -1, 227., 60., 4., -1., 0., 0,
    -1, 227., 74., 4., -1., 0., 0, -1, 227., 75., 4., -1., 0., 0, -1,
    228., 56., 4., -1., 0., 0, -1, 228., 57., 4., -1., 0., 0, -1, 228.,
    58., 4., -1., 0., 0, -1, 228., 59., 4., -1., 0., 0, -1, 228., 60.,
    4., -1., 0., 0, -1, 228., 61., 4., -1., 0., 0, -1, 228., 73., 4.,
    -1., 0., 0, -1, 228., 74., 4., -1., 0., 0, -1, 228., 75., 4., -1.,
    0., 0, -1, 229., 54., 4., -1., 0., 0, -1, 229., 55., 4., -1., 0., 0,
    -1, 229., 56., 4., -1., 0., 0, -1, 229., 57., 4., -1., 0., 0, -1,
    229., 58., 4., -1., 0., 0, -1, 229., 59., 4., -1., 0., 0, -1, 229.,
    60., 4., -1., 0., 0, -1, 229., 61., 4., -1., 0., 0, -1, 229., 75.,
    4., -1., 0., 0, -1, 230., 55., 4., -1., 0., 0, -1, 230., 56., 4.,
    -1., 0., 0, -1, 230., 57., 4., -1., 0., 0, -1, 230., 58., 4., -1.,
    0., 0, -1, 230., 59., 4., -1., 0., 0, -1, 230., 60., 4., -1., 0., 0,
    -1, 230., 61., 4., -1., 0., 0, -1, 230., 75., 4., -1., 0., 0, -1,
    231., 54., 4., -1., 0., 0, -1, 231., 55., 4., -1., 0., 0, -1, 231.,
    56., 4., -1., 0., 0, -1, 231., 57., 4., -1., 0., 0, -1, 231., 58.,
    4., -1., 0., 0, -1, 231., 59., 4., -1., 0., 0, -1, 231., 60., 4.,
    -1., 0., 0, -1, 232., 55., 4., -1., 0., 0, -1, 232., 56., 4., -1.,
    0., 0, -1, 232., 57., 4., -1., 0., 0, -1, 232., 58., 4., -1., 0., 0,
    -1, 232., 59., 4., -1., 0., 0, -1, 233., 57., 4., -1., 0., 0, -1,
    233., 58., 4., -1., 0., 0, -1, 234., 57., 4., -1., 0., 0, -1 ]
