%YAML:1.0
---
Keypoints_00008970: [ 24., 20., 4., -1., 0., 0, -1, 25., 19., 4., -1.,
    59., 22., 4., -1., 0., 0, -1, 59., 23., 4., -1., 0., 0, -1, 59., 24.,
    4., -1., 0., 0, -1, 59., 25., 4., -1., 0., 0, -1, 59., 26., 4., -1.,
    0., 0, -1, 59., 27., 4., -1., 0., 0, -1, 59., 28., 4., -1., 0., 0,
    -1, 59., 29., 4., -1., 0., 0, -1, 59., 30., 4., -1., 0., 0, -1, 59.,
    31., 4., -1., 0., 0, -1, 59., 32., 4., -1., 0., 0, -1, 59., 33., 4.,
    -1., 0., 0, -1, 60., 18., 4., -1., 0., 0, -1, 60., 19., 4., -1., 0.,
    0, -1, 60., 20., 4., -1., 0., 0, -1, 60., 21., 4., -1., 0., 0, -1,
    60., 22., 4., -1., 0., 0, -1, 60., 23., 4., -1., 0., 0, -1, 60., 24.,
    4., -1., 0., 0, -1, 60., 25., 4., -1., 0., 0, -1, 60., 26., 4., -1.,
    0., 0, -1, 60., 27., 4., -1., 0., 0, -1, 60., 28., 4., -1., 0., 0,
    -1, 60., 29., 4., -1., 0., 0, -1, 60., 30., 4., -1., 0., 0, -1, 60.,
    31., 4., -1., 0., 0, -1, 60., 32., 4., -1., 0., 0, -1, 60., 33., 4.,
    -1., 0., 0, -1, 61., 19., 4., -1., 0., 0, -1, 61., 20., 4., -1., 0.,
    0, -1, 61., 21., 4., -1., 0., 0, -1, 61., 22., 4., -1., 0., 0, -1,
    61., 23., 4., -1., 0., 0, -1, 61., 24., 4., -1., 0., 0, -1, 61., 25.,
    4., -1., 0., 0, -1, 61., 26., 4., -1., 0., 0, -1, 61., 27., 4., -1.,
    0., 0, -1, 61., 28., 4., -1., 0., 0, -1, 61., 29., 4., -1., 0., 0,
    -1, 61., 30., 4., -1., 0., 0, -1, 61., 31., 4., -1., 0., 0, -1, 61.,
    32., 4., -1., 0., 0, -1, 61., 33., 4., -1., 0., 0, -1, 62., 20., 4.,
    -1., 0., 0, -1, 62., 21., 4., -1., 0., 0, -1, 62., 22., 4., -1., 0.,
    0, -1, 62., 23., 4., -1., 0., 0, -1, 62., 24., 4., -1., 0., 0, -1,
    62., 25., 4., -1., 0., 0, -1, 62., 26., 4., -1., 0., 0, -1, 62., 27.,
    4., -1., 0., 0, -1, 62., 28., 4., -1., 0., 0, -1, 62., 29., 4., -1.,
    0., 0, -1, 62., 30., 4., -1., 0., 0, -1, 62., 31., 4., -1., 0., 0,
    -1, 63., 20., 4., -1., 0., 0, -1, 63., 21., 4., -1., 0., 0, -1, 63.,
    22., 4., -1., 0., 0, -1, 63., 23., 4., -1., 0., 0, -1, 63., 24., 4.,
    -1., 0., 0, -1, 63., 25., 4., -1., 0., 0, -1, 63., 26., 4., -1., 0.,
    0, -1, 63., 27., 4., -1., 0., 0, -1, 63., 28., 4., -1., 0., 0, -1,
    64., 21., 4., -1., 0., 0, -1, 64., 23., 4., -1., 0., 0, -1, 64., 24.,
    4., -1., 0., 0, -1, 64., 25., 4., -1., 0., 0, -1, 65., 21., 4., -1.,
    0., 0, -1, 65., 22., 4., -1., 0., 0, -1, 65., 23., 4., -1., 0., 0,
    -1, 65., 25., 4., -1., 0., 0, -1, 65., 26., 4., -1., 0., 0, -1, 65.,
    27., 4., -1., 0., 0, -1, 66., 23., 4., -1., 0., 0, -1, 66., 25., 4.,
    -1., 0., 0, -1, 66., 26., 4., -1., 0., 0, -1, 66., 27., 4., -1., 0.,
    0, -1, 70., 24., 4., -1., 0., 0, -1, 72., 25., 4., -1., 0., 0, -1,
    96., 30., 4., -1., 0., 0, -1, 96., 31., 4., -1., 0., 0, -1, 98., 32.,
    4., -1., 0., 0, -1, 99., 32., 4., -1., 0., 0, -1, 100., 31., 4., -1.,
    0., 0, -1, 100., 32., 4., -1., 0., 0, -1, 100., 33., 4., -1., 0., 0,
    -1, 101., 31., 4., -1., 0., 0, -1, 101., 32., 4., -1., 0., 0, -1,
    101., 33., 4., -1., 0., 0, -1, 101., 34., 4., -1., 0., 0, -1, 102.,
    31., 4., -1., 0., 0, -1, 102., 32., 4., -1., 0., 0, -1, 102., 33.,
    4., -1., 0., 0, -1, 103., 30., 4., -1., 0., 0, -1, 103., 31., 4.,
    -1., 0., 0, -1, 103., 32., 4., -1., 0., 0, -1, 103., 33., 4., -1.,
    0., 0, -1, 104., 30., 4., -1., 0., 0, -1, 104., 31., 4., -1., 0., 0,
    -1, 104., 32., 4., -1., 0., 0, -1, 104., 33., 4., -1., 0., 0, -1,
    104., 34., 4., -1., 0., 0, -1, 104., 35., 4., -1., 0., 0, -1, 105.,
    30., 4., -1., 0., 0, -1, 105., 31., 4., -1., 0., 0, -1, 105., 32.,
    4., -1., 0., 0, -1, 105., 33., 4., -1., 0., 0, -1, 105., 34., 4.,
    -1., 0., 0, -1, 105., 35., 4., -1., 0., 0, -1, 106., 31., 4., -1.,
    0., 0, -1, 106., 32., 4., -1., 0., 0, -1, 106., 33., 4., -1., 0., 0,
    -1, 106., 34., 4., -1., 0., 0, -1, 107., 31., 4., -1., 0., 0, -1,
    107., 32., 4., -1., 0., 0, -1, 107., 33., 4., -1., 0., 0, -1, 107.,
    34., 4., -1., 0., 0, -1, 108., 31., 4., -1., 0., 0, -1, 108., 32.,
    4., -1., 0., 0, -1, 108., 33., 4., -1., 0., 0, -1, 108., 34., 4.,
    -1., 0., 0, -1, 109., 32., 4., -1., 0., 0, -1, 109., 33., 4., -1.,
    0., 0, -1, 110., 33., 4., -1., 0., 0, -1, 110., 169., 4., -1., 0., 0,
    -1, 110., 190., 4., -1., 0., 0, -1, 111., 169., 4., -1., 0., 0, -1,
    111., 190., 4., -1., 0., 0, -1, 111., 191., 4., -1., 0., 0, -1, 112.,
    169., 4., -1., 0., 0, -1, 112., 170., 4., -1., 0., 0, -1, 113., 169.,
    4., -1., 0., 0, -1, 114., 190., 4., -1., 0., 0, -1, 115., 171., 4.,
    -1., 0., 0, -1, 115., 190., 4., -1., 0., 0, -1, 115., 191., 4., -1.,
    0., 0, -1, 116., 170., 4., -1., 0., 0, -1, 116., 171., 4., -1., 0.,
    0, -1, 116., 188., 4., -1., 0., 0, -1, 117., 169., 4., -1., 0., 0,
    -1, 117., 170., 4., -1., 0., 0, -1, 117., 171., 4., -1., 0., 0, -1,
    117., 188., 4., -1., 0., 0, -1, 117., 189., 4., -1., 0., 0, -1, 118.,
    170., 4., -1., 0., 0, -1, 118., 171., 4., -1., 0., 0, -1, 118., 188.,
    4., -1., 0., 0, -1, 118., 189., 4., -1., 0., 0, -1, 118., 190., 4.,
    -1., 0., 0, -1, 120., 169., 4., -1., 0., 0, -1, 146., 156., 4., -1.,
    0., 0, -1, 147., 153., 4., -1., 0., 0, -1, 147., 154., 4., -1., 0.,
    0, -1, 148., 157., 4., -1., 0., 0, -1 ]
