%YAML:1.0
---
Keypoints_00003130: [ 18., 87., 4., -1., 0., 0, -1, 18., 88., 4., -1.,
    0., 0, -1, 23., 91., 4., -1., 0., 0, -1, 24., 79., 4., -1., 0., 0,
    -1, 24., 80., 4., -1., 0., 0, -1, 24., 81., 4., -1., 0., 0, -1, 24.,
    82., 4., -1., 0., 0, -1, 24., 83., 4., -1., 0., 0, -1, 24., 84., 4.,
    -1., 0., 0, -1, 24., 85., 4., -1., 0., 0, -1, 24., 86., 4., -1., 0.,
    0, -1, 24., 87., 4., -1., 0., 0, -1, 24., 88., 4., -1., 0., 0, -1,
    24., 89., 4., -1., 0., 0, -1, 24., 90., 4., -1., 0., 0, -1, 24., 91.,
    4., -1., 0., 0, -1, 25., 78., 4., -1., 0., 0, -1, 25., 79., 4., -1.,
    0., 0, -1, 25., 80., 4., -1., 0., 0, -1, 25., 81., 4., -1., 0., 0,
    -1, 25., 82., 4., -1., 0., 0, -1, 25., 83., 4., -1., 0., 0, -1, 25.,
    84., 4., -1., 0., 0, -1, 25., 85., 4., -1., 0., 0, -1, 25., 86., 4.,
    -1., 0., 0, -1, 25., 87., 4., -1., 0., 0, -1, 25., 88., 4., -1., 0.,
    0, -1, 25., 89., 4., -1., 0., 0, -1, 25., 90., 4., -1., 0., 0, -1,
    26., 78., 4., -1., 0., 0, -1, 26., 79., 4., -1., 0., 0, -1, 26., 80.,
    4., -1., 0., 0, -1, 26., 81., 4., -1., 0., 0, -1, 26., 82., 4., -1.,
    0., 0, -1, 26., 83., 4., -1., 0., 0, -1, 26., 84., 4., -1., 0., 0,
    -1, 26., 85., 4., -1., 0., 0, -1, 26., 86., 4., -1., 0., 0, -1, 26.,
    87., 4., -1., 0., 0, -1, 26., 88., 4., -1., 0., 0, -1, 27., 76., 4.,
    -1., 0., 0, -1, 27., 77., 4., -1., 0., 0, -1, 27., 78., 4., -1., 0.,
    0, -1, 27., 79., 4., -1., 0., 0, -1, 27., 80., 4., -1., 0., 0, -1,
    27., 81., 4., -1., 0., 0, -1, 27., 82., 4., -1., 0., 0, -1, 27., 83.,
    4., -1., 0., 0, -1, 27., 84., 4., -1., 0., 0, -1, 27., 85., 4., -1.,
    0., 0, -1, 27., 86., 4., -1., 0., 0, -1, 28., 76., 4., -1., 0., 0,
    -1, 28., 77., 4., -1., 0., 0, -1, 28., 78., 4., -1., 0., 0, -1, 28.,
    79., 4., -1., 0., 0, -1, 28., 80., 4., -1., 0., 0, -1, 28., 81., 4.,
    -1., 0., 0, -1, 28., 82., 4., -1., 0., 0, -1, 28., 83., 4., -1., 0.,
    0, -1, 29., 75., 4., -1., 0., 0, -1, 29., 76., 4., -1., 0., 0, -1,
    29., 77., 4., -1., 0., 0, -1, 29., 78., 4., -1., 0., 0, -1, 29., 79.,
    4., -1., 0., 0, -1, 29., 80., 4., -1., 0., 0, -1, 29., 81., 4., -1.,
    0., 0, -1, 30., 74., 4., -1., 0., 0, -1, 30., 76., 4., -1., 0., 0,
    -1, 30., 77., 4., -1., 0., 0, -1, 30., 78., 4., -1., 0., 0, -1, 30.,
    79., 4., -1., 0., 0, -1, 31., 73., 4., -1., 0., 0, -1, 31., 74., 4.,
    -1., 0., 0, -1, 50., 60., 4., -1., 0., 0, -1, 50., 61., 4., -1., 0.,
    0, -1, 51., 58., 4., -1., 0., 0, -1, 51., 59., 4., -1., 0., 0, -1,
    51., 60., 4., -1., 0., 0, -1, 51., 61., 4., -1., 0., 0, -1, 51., 62.,
    4., -1., 0., 0, -1, 52., 57., 4., -1., 0., 0, -1, 52., 58., 4., -1.,
    0., 0, -1, 52., 59., 4., -1., 0., 0, -1, 52., 60., 4., -1., 0., 0,
    -1, 52., 61., 4., -1., 0., 0, -1, 52., 62., 4., -1., 0., 0, -1, 53.,
    57., 4., -1., 0., 0, -1, 53., 58., 4., -1., 0., 0, -1, 53., 59., 4.,
    -1., 0., 0, -1, 53., 60., 4., -1., 0., 0, -1, 53., 61., 4., -1., 0.,
    0, -1, 53., 62., 4., -1., 0., 0, -1, 53., 63., 4., -1., 0., 0, -1,
    54., 57., 4., -1., 0., 0, -1, 54., 58., 4., -1., 0., 0, -1, 54., 59.,
    4., -1., 0., 0, -1, 54., 60., 4., -1., 0., 0, -1, 54., 61., 4., -1.,
    0., 0, -1, 54., 62., 4., -1., 0., 0, -1, 54., 63., 4., -1., 0., 0,
    -1, 55., 57., 4., -1., 0., 0, -1, 55., 58., 4., -1., 0., 0, -1, 55.,
    59., 4., -1., 0., 0, -1, 55., 60., 4., -1., 0., 0, -1, 55., 61., 4.,
    -1., 0., 0, -1, 55., 62., 4., -1., 0., 0, -1, 55., 63., 4., -1., 0.,
    0, -1, 56., 57., 4., -1., 0., 0, -1, 56., 58., 4., -1., 0., 0, -1,
    56., 59., 4., -1., 0., 0, -1, 56., 60., 4., -1., 0., 0, -1, 56., 61.,
    4., -1., 0., 0, -1, 56., 62., 4., -1., 0., 0, -1, 56., 63., 4., -1.,
    0., 0, -1, 57., 58., 4., -1., 0., 0, -1, 57., 59., 4., -1., 0., 0,
    -1, 57., 60., 4., -1., 0., 0, -1, 57., 61., 4., -1., 0., 0, -1, 57.,
    62., 4., -1., 0., 0, -1, 58., 58., 4., -1., 0., 0, -1, 58., 59., 4.,
    -1., 0., 0, -1, 58., 60., 4., -1., 0., 0, -1, 58., 61., 4., -1., 0.,
    0, -1, 58., 62., 4., -1., 0., 0, -1, 59., 58., 4., -1., 0., 0, -1,
    59., 59., 4., -1., 0., 0, -1, 59., 60., 4., -1., 0., 0, -1, 59., 61.,
    4., -1., 0., 0, -1, 59., 62., 4., -1., 0., 0, -1, 60., 58., 4., -1.,
    0., 0, -1, 60., 59., 4., -1., 0., 0, -1, 60., 60., 4., -1., 0., 0,
    -1, 60., 61., 4., -1., 0., 0, -1, 60., 62., 4., -1., 0., 0, -1, 61.,
    59., 4., -1., 0., 0, -1, 61., 60., 4., -1., 0., 0, -1, 61., 61., 4.,
    -1., 0., 0, -1, 61., 62., 4., -1., 0., 0, -1, 61., 63., 4., -1., 0.,
    0, -1, 62., 59., 4., -1., 0., 0, -1, 62., 60., 4., -1., 0., 0, -1,
    62., 61., 4., -1., 0., 0, -1, 62., 62., 4., -1., 0., 0, -1, 62., 63.,
    4., -1., 0., 0, -1, 63., 59., 4., -1., 0., 0, -1, 63., 60., 4., -1.,
    0., 0, -1, 63., 61., 4., -1., 0., 0, -1, 63., 62., 4., -1., 0., 0,
    -1, 63., 63., 4., -1., 0., 0, -1, 63., 64., 4., -1., 0., 0, -1, 64.,
    59., 4., -1., 0., 0, -1, 64., 60., 4., -1., 0., 0, -1, 64., 61., 4.,
    -1., 0., 0, -1, 64., 62., 4., -1., 0., 0, -1, 64., 63., 4., -1., 0.,
    0, -1, 64., 64., 4., -1., 0., 0, -1, 65., 59., 4., -1., 0., 0, -1,
    65., 60., 4., -1., 0., 0, -1, 65., 61., 4., -1., 0., 0, -1, 65., 62.,
    4., -1., 0., 0, -1, 65., 63., 4., -1., 0., 0, -1, 65., 64., 4., -1.,
    0., 0, -1, 66., 59., 4., -1., 0., 0, -1, 66., 60., 4., -1., 0., 0,
    -1, 66., 61., 4., -1., 0., 0, -1, 66., 62., 4., -1., 0., 0, -1, 66.,
    63., 4., -1., 0., 0, -1, 66., 64., 4., -1., 0., 0, -1, 67., 59., 4.,
    -1., 0., 0, -1, 67., 60., 4., -1., 0., 0, -1, 67., 61., 4., -1., 0.,
    0, -1, 67., 62., 4., -1., 0., 0, -1, 67., 63., 4., -1., 0., 0, -1,
    67., 64., 4., -1., 0., 0, -1, 68., 60., 4., -1., 0., 0, -1, 68., 61.,
    4., -1., 0., 0, -1, 68., 62., 4., -1., 0., 0, -1, 68., 63., 4., -1.,
    0., 0, -1, 68., 64., 4., -1., 0., 0, -1, 69., 62., 4., -1., 0., 0,
    -1, 69., 63., 4., -1., 0., 0, -1, 70., 62., 4., -1., 0., 0, -1, 70.,
    63., 4., -1., 0., 0, -1, 71., 62., 4., -1., 0., 0, -1, 71., 63., 4.,
    -1., 0., 0, -1, 74., 72., 4., -1., 0., 0, -1, 74., 73., 4., -1., 0.,
    0, -1, 75., 70., 4., -1., 0., 0, -1, 75., 71., 4., -1., 0., 0, -1,
    75., 72., 4., -1., 0., 0, -1, 75., 73., 4., -1., 0., 0, -1, 75., 74.,
    4., -1., 0., 0, -1, 76., 69., 4., -1., 0., 0, -1, 76., 70., 4., -1.,
    0., 0, -1, 76., 71., 4., -1., 0., 0, -1, 76., 72., 4., -1., 0., 0,
    -1, 76., 73., 4., -1., 0., 0, -1, 77., 70., 4., -1., 0., 0, -1, 77.,
    71., 4., -1., 0., 0, -1, 77., 72., 4., -1., 0., 0, -1, 77., 73., 4.,
    -1., 0., 0, -1, 77., 74., 4., -1., 0., 0, -1, 77., 75., 4., -1., 0.,
    0, -1, 78., 72., 4., -1., 0., 0, -1, 78., 73., 4., -1., 0., 0, -1,
    78., 74., 4., -1., 0., 0, -1, 78., 75., 4., -1., 0., 0, -1, 79., 72.,
    4., -1., 0., 0, -1, 79., 73., 4., -1., 0., 0, -1, 79., 75., 4., -1.,
    0., 0, -1, 79., 76., 4., -1., 0., 0, -1, 79., 77., 4., -1., 0., 0,
    -1, 79., 78., 4., -1., 0., 0, -1, 80., 73., 4., -1., 0., 0, -1, 80.,
    74., 4., -1., 0., 0, -1, 80., 75., 4., -1., 0., 0, -1, 80., 76., 4.,
    -1., 0., 0, -1, 80., 77., 4., -1., 0., 0, -1, 80., 78., 4., -1., 0.,
    0, -1, 80., 79., 4., -1., 0., 0, -1, 81., 75., 4., -1., 0., 0, -1,
    81., 76., 4., -1., 0., 0, -1, 81., 77., 4., -1., 0., 0, -1, 81., 78.,
    4., -1., 0., 0, -1, 81., 79., 4., -1., 0., 0, -1, 81., 81., 4., -1.,
    0., 0, -1, 81., 83., 4., -1., 0., 0, -1, 82., 77., 4., -1., 0., 0,
    -1, 82., 78., 4., -1., 0., 0, -1, 82., 79., 4., -1., 0., 0, -1, 82.,
    80., 4., -1., 0., 0, -1, 82., 81., 4., -1., 0., 0, -1, 82., 82., 4.,
    -1., 0., 0, -1, 82., 83., 4., -1., 0., 0, -1, 83., 78., 4., -1., 0.,
    0, -1, 83., 79., 4., -1., 0., 0, -1, 83., 80., 4., -1., 0., 0, -1,
    83., 81., 4., -1., 0., 0, -1, 83., 82., 4., -1., 0., 0, -1, 83., 83.,
    4., -1., 0., 0, -1, 83., 84., 4., -1., 0., 0, -1, 84., 79., 4., -1.,
    0., 0, -1, 84., 80., 4., -1., 0., 0, -1, 84., 81., 4., -1., 0., 0,
    -1, 84., 82., 4., -1., 0., 0, -1, 84., 84., 4., -1., 0., 0, -1, 85.,
    80., 4., -1., 0., 0, -1, 85., 81., 4., -1., 0., 0, -1, 85., 83., 4.,
    -1., 0., 0, -1, 85., 84., 4., -1., 0., 0, -1, 110., 204., 4., -1.,
    0., 0, -1, 240., 58., 4., -1., 0., 0, -1 ]
