%YAML:1.0
---
Keypoints_00003379: [ 153., 157., 4., -1., 0., 0, -1, 154., 155., 4.,
    -1., 0., 0, -1, 165., 151., 4., -1., 0., 0, -1, 165., 152., 4., -1.,
    0., 0, -1, 165., 153., 4., -1., 0., 0, -1, 165., 154., 4., -1., 0.,
    0, -1, 165., 155., 4., -1., 0., 0, -1, 165., 156., 4., -1., 0., 0,
    -1, 165., 157., 4., -1., 0., 0, -1, 165., 158., 4., -1., 0., 0, -1,
    165., 159., 4., -1., 0., 0, -1, 165., 160., 4., -1., 0., 0, -1, 165.,
    161., 4., -1., 0., 0, -1, 165., 162., 4., -1., 0., 0, -1, 166., 151.,
    4., -1., 0., 0, -1, 166., 152., 4., -1., 0., 0, -1, 166., 153., 4.,
    -1., 0., 0, -1, 166., 154., 4., -1., 0., 0, -1, 166., 155., 4., -1.,
    0., 0, -1, 166., 156., 4., -1., 0., 0, -1, 166., 157., 4., -1., 0.,
    0, -1, 166., 158., 4., -1., 0., 0, -1, 166., 159., 4., -1., 0., 0,
    -1, 166., 160., 4., -1., 0., 0, -1, 166., 161., 4., -1., 0., 0, -1,
    167., 149., 4., -1., 0., 0, -1, 167., 150., 4., -1., 0., 0, -1, 167.,
    151., 4., -1., 0., 0, -1, 167., 152., 4., -1., 0., 0, -1, 167., 153.,
    4., -1., 0., 0, -1, 167., 154., 4., -1., 0., 0, -1, 167., 155., 4.,
    -1., 0., 0, -1, 167., 156., 4., -1., 0., 0, -1, 167., 157., 4., -1.,
    0., 0, -1, 167., 158., 4., -1., 0., 0, -1, 167., 159., 4., -1., 0.,
    0, -1, 167., 160., 4., -1., 0., 0, -1, 167., 161., 4., -1., 0., 0,
    -1, 168., 149., 4., -1., 0., 0, -1, 168., 150., 4., -1., 0., 0, -1,
    168., 151., 4., -1., 0., 0, -1, 168., 152., 4., -1., 0., 0, -1, 168.,
    153., 4., -1., 0., 0, -1, 168., 155., 4., -1., 0., 0, -1, 168., 156.,
    4., -1., 0., 0, -1, 168., 157., 4., -1., 0., 0, -1, 168., 158., 4.,
    -1., 0., 0, -1, 168., 159., 4., -1., 0., 0, -1, 168., 160., 4., -1.,
    0., 0, -1, 168., 161., 4., -1., 0., 0, -1, 168., 162., 4., -1., 0.,
    0, -1, 169., 148., 4., -1., 0., 0, -1, 169., 151., 4., -1., 0., 0,
    -1, 169., 152., 4., -1., 0., 0, -1, 169., 155., 4., -1., 0., 0, -1,
    169., 156., 4., -1., 0., 0, -1, 169., 157., 4., -1., 0., 0, -1, 169.,
    158., 4., -1., 0., 0, -1, 169., 160., 4., -1., 0., 0, -1, 169., 161.,
    4., -1., 0., 0, -1, 170., 147., 4., -1., 0., 0, -1, 170., 148., 4.,
    -1., 0., 0, -1, 170., 150., 4., -1., 0., 0, -1, 170., 154., 4., -1.,
    0., 0, -1, 170., 158., 4., -1., 0., 0, -1, 170., 159., 4., -1., 0.,
    0, -1, 170., 160., 4., -1., 0., 0, -1, 171., 146., 4., -1., 0., 0,
    -1, 171., 147., 4., -1., 0., 0, -1, 171., 148., 4., -1., 0., 0, -1,
    171., 149., 4., -1., 0., 0, -1, 171., 150., 4., -1., 0., 0, -1, 171.,
    152., 4., -1., 0., 0, -1, 172., 146., 4., -1., 0., 0, -1, 172., 147.,
    4., -1., 0., 0, -1, 172., 148., 4., -1., 0., 0, -1, 172., 150., 4.,
    -1., 0., 0, -1, 173., 146., 4., -1., 0., 0, -1, 173., 147., 4., -1.,
    0., 0, -1, 173., 148., 4., -1., 0., 0, -1, 174., 145., 4., -1., 0.,
    0, -1, 174., 146., 4., -1., 0., 0, -1, 174., 147., 4., -1., 0., 0,
    -1, 174., 148., 4., -1., 0., 0, -1, 174., 149., 4., -1., 0., 0, -1,
    175., 144., 4., -1., 0., 0, -1, 175., 145., 4., -1., 0., 0, -1, 175.,
    146., 4., -1., 0., 0, -1, 175., 147., 4., -1., 0., 0, -1, 176., 144.,
    4., -1., 0., 0, -1, 176., 145., 4., -1., 0., 0, -1, 176., 146., 4.,
    -1., 0., 0, -1, 176., 147., 4., -1., 0., 0, -1, 177., 143., 4., -1.,
    0., 0, -1, 177., 144., 4., -1., 0., 0, -1, 177., 145., 4., -1., 0.,
    0, -1, 177., 146., 4., -1., 0., 0, -1, 177., 147., 4., -1., 0., 0,
    -1, 178., 144., 4., -1., 0., 0, -1, 178., 145., 4., -1., 0., 0, -1,
    178., 146., 4., -1., 0., 0, -1, 178., 147., 4., -1., 0., 0, -1, 178.,
    148., 4., -1., 0., 0, -1, 179., 142., 4., -1., 0., 0, -1, 179., 143.,
    4., -1., 0., 0, -1, 179., 144., 4., -1., 0., 0, -1, 179., 145., 4.,
    -1., 0., 0, -1, 179., 146., 4., -1., 0., 0, -1, 179., 147., 4., -1.,
    0., 0, -1, 180., 143., 4., -1., 0., 0, -1, 180., 144., 4., -1., 0.,
    0, -1, 180., 145., 4., -1., 0., 0, -1, 180., 146., 4., -1., 0., 0,
    -1, 180., 147., 4., -1., 0., 0, -1, 181., 143., 4., -1., 0., 0, -1,
    181., 144., 4., -1., 0., 0, -1, 181., 145., 4., -1., 0., 0, -1, 181.,
    146., 4., -1., 0., 0, -1, 181., 147., 4., -1., 0., 0, -1, 181., 148.,
    4., -1., 0., 0, -1, 182., 143., 4., -1., 0., 0, -1, 182., 144., 4.,
    -1., 0., 0, -1, 182., 145., 4., -1., 0., 0, -1, 182., 146., 4., -1.,
    0., 0, -1, 182., 147., 4., -1., 0., 0, -1, 182., 148., 4., -1., 0.,
    0, -1, 182., 149., 4., -1., 0., 0, -1, 183., 143., 4., -1., 0., 0,
    -1, 183., 144., 4., -1., 0., 0, -1, 183., 145., 4., -1., 0., 0, -1,
    183., 146., 4., -1., 0., 0, -1, 183., 147., 4., -1., 0., 0, -1, 183.,
    148., 4., -1., 0., 0, -1, 184., 144., 4., -1., 0., 0, -1, 184., 145.,
    4., -1., 0., 0, -1, 184., 146., 4., -1., 0., 0, -1, 184., 147., 4.,
    -1., 0., 0, -1, 184., 148., 4., -1., 0., 0, -1, 185., 144., 4., -1.,
    0., 0, -1, 185., 145., 4., -1., 0., 0, -1, 185., 146., 4., -1., 0.,
    0, -1, 185., 147., 4., -1., 0., 0, -1, 185., 148., 4., -1., 0., 0,
    -1, 186., 144., 4., -1., 0., 0, -1, 186., 145., 4., -1., 0., 0, -1,
    186., 146., 4., -1., 0., 0, -1, 186., 147., 4., -1., 0., 0, -1, 186.,
    148., 4., -1., 0., 0, -1, 187., 143., 4., -1., 0., 0, -1, 187., 144.,
    4., -1., 0., 0, -1, 188., 144., 4., -1., 0., 0, -1, 188., 145., 4.,
    -1., 0., 0, -1, 188., 146., 4., -1., 0., 0, -1, 188., 147., 4., -1.,
    0., 0, -1, 189., 145., 4., -1., 0., 0, -1, 189., 146., 4., -1., 0.,
    0, -1, 189., 147., 4., -1., 0., 0, -1, 190., 146., 4., -1., 0., 0,
    -1, 190., 147., 4., -1., 0., 0, -1, 191., 145., 4., -1., 0., 0, -1,
    191., 146., 4., -1., 0., 0, -1, 191., 147., 4., -1., 0., 0, -1, 192.,
    146., 4., -1., 0., 0, -1, 192., 147., 4., -1., 0., 0, -1, 192., 148.,
    4., -1., 0., 0, -1, 193., 149., 4., -1., 0., 0, -1, 193., 150., 4.,
    -1., 0., 0, -1, 193., 151., 4., -1., 0., 0, -1, 193., 152., 4., -1.,
    0., 0, -1, 193., 153., 4., -1., 0., 0, -1, 194., 146., 4., -1., 0.,
    0, -1, 194., 147., 4., -1., 0., 0, -1, 194., 150., 4., -1., 0., 0,
    -1, 194., 151., 4., -1., 0., 0, -1, 194., 152., 4., -1., 0., 0, -1,
    195., 146., 4., -1., 0., 0, -1, 195., 147., 4., -1., 0., 0, -1, 195.,
    149., 4., -1., 0., 0, -1, 195., 150., 4., -1., 0., 0, -1, 195., 151.,
    4., -1., 0., 0, -1, 196., 145., 4., -1., 0., 0, -1, 196., 146., 4.,
    -1., 0., 0, -1, 196., 147., 4., -1., 0., 0, -1, 196., 149., 4., -1.,
    0., 0, -1, 196., 150., 4., -1., 0., 0, -1, 196., 151., 4., -1., 0.,
    0, -1, 197., 146., 4., -1., 0., 0, -1, 198., 146., 4., -1., 0., 0,
    -1, 198., 147., 4., -1., 0., 0, -1, 199., 146., 4., -1., 0., 0, -1,
    199., 147., 4., -1., 0., 0, -1, 200., 147., 4., -1., 0., 0, -1, 201.,
    147., 4., -1., 0., 0, -1, 237., 143., 4., -1., 0., 0, -1, 238., 146.,
    4., -1., 0., 0, -1 ]
