    0., 0, -1, 90., 237., 4., -1., 0., 0, -1, 90., 238., 4., -1., 0., 0,
    -1, 90., 239., 4., -1., 0., 0, -1, 91., 237., 4., -1., 0., 0, -1,
    91., 238., 4., -1., 0., 0, -1, 91., 239., 4., -1., 0., 0, -1, 91.,
    240., 4., -1., 0., 0, -1, 92., 237., 4., -1., 0., 0, -1, 92., 238.,
    4., -1., 0., 0, -1, 92., 239., 4., -1., 0., 0, -1, 92., 240., 4.,
    -1., 0., 0, -1, 93., 237., 4., -1., 0., 0, -1, 93., 238., 4., -1.,
    0., 0, -1, 93., 239., 4., -1., 0., 0, -1, 93., 240., 4., -1., 0., 0,
    -1, 94., 237., 4., -1., 0., 0, -1, 94., 238., 4., -1., 0., 0, -1,
    94., 239., 4., -1., 0., 0, -1, 94., 240., 4., -1., 0., 0, -1, 95.,
    237., 4., -1., 0., 0, -1, 95., 238., 4., -1., 0., 0, -1, 95., 239.,
    4., -1., 0., 0, -1, 95., 240., 4., -1., 0., 0, -1, 96., 237., 4.,
    -1., 0., 0, -1, 96., 238., 4., -1., 0., 0, -1, 96., 239., 4., -1.,
    0., 0, -1, 96., 240., 4., -1., 0., 0, -1, 97., 237., 4., -1., 0., 0,
    -1, 97., 238., 4., -1., 0., 0, -1, 97., 239., 4., -1., 0., 0, -1,
    97., 240., 4., -1., 0., 0, -1, 98., 237., 4., -1., 0., 0, -1, 98.,
    238., 4., -1., 0., 0, -1, 98., 239., 4., -1., 0., 0, -1, 98., 240.,
    4., -1., 0., 0, -1, 103., 240., 4., -1., 0., 0, -1, 104., 238., 4.,
    -1., 0., 0, -1, 104., 240., 4., -1., 0., 0, -1, 105., 239., 4., -1.,
    0., 0, -1, 105., 240., 4., -1., 0., 0, -1, 106., 239., 4., -1., 0.,
    0, -1, 106., 240., 4., -1., 0., 0, -1, 107., 238., 4., -1., 0., 0,
    -1, 107., 239., 4., -1., 0., 0, -1, 107., 240., 4., -1., 0., 0, -1,
    108., 238., 4., -1., 0., 0, -1, 108., 239., 4., -1., 0., 0, -1, 108.,
    240., 4., -1., 0., 0, -1, 109., 239., 4., -1., 0., 0, -1, 109., 240.,
    4., -1., 0., 0, -1, 110., 239., 4., -1., 0., 0, -1, 110., 240., 4.,
    -1., 0., 0, -1, 111., 240., 4., -1., 0., 0, -1, 126., 238., 4., -1.,
    0., 0, -1, 126., 239., 4., -1., 0., 0, -1, 126., 240., 4., -1., 0.,
    0, -1, 127., 237., 4., -1., 0., 0, -1, 127., 238., 4., -1., 0., 0,
    -1, 127., 239., 4., -1., 0., 0, -1, 127., 240., 4., -1., 0., 0, -1,
    128., 237., 4., -1., 0., 0, -1, 128., 238., 4., -1., 0., 0, -1, 128.,
    239., 4., -1., 0., 0, -1, 128., 240., 4., -1., 0., 0, -1, 129., 237.,
    4., -1., 0., 0, -1, 129., 238., 4., -1., 0., 0, -1, 129., 239., 4.,
    -1., 0., 0, -1, 129., 240., 4., -1., 0., 0, -1, 130., 236., 4., -1.,
    0., 0, -1, 130., 237., 4., -1., 0., 0, -1, 130., 238., 4., -1., 0.,
    0, -1, 130., 239., 4., -1., 0., 0, -1, 130., 240., 4., -1., 0., 0,
    -1, 131., 237., 4., -1., 0., 0, -1, 131., 238., 4., -1., 0., 0, -1,
    131., 239., 4., -1., 0., 0, -1, 131., 240., 4., -1., 0., 0, -1, 132.,
    236., 4., -1., 0., 0, -1, 132., 237., 4., -1., 0., 0, -1, 132., 238.,
    4., -1., 0., 0, -1, 132., 239., 4., -1., 0., 0, -1, 132., 240., 4.,
    -1., 0., 0, -1, 133., 237., 4., -1., 0., 0, -1, 133., 238., 4., -1.,
    0., 0, -1, 133., 239., 4., -1., 0., 0, -1, 133., 240., 4., -1., 0.,
    0, -1, 134., 237., 4., -1., 0., 0, -1, 134., 238., 4., -1., 0., 0,
    -1, 134., 239., 4., -1., 0., 0, -1, 134., 240., 4., -1., 0., 0, -1,
    135., 238., 4., -1., 0., 0, -1, 135., 239., 4., -1., 0., 0, -1, 135.,
    240., 4., -1., 0., 0, -1, 136., 239., 4., -1., 0., 0, -1, 136., 240.,
    4., -1., 0., 0, -1, 137., 239., 4., -1., 0., 0, -1, 137., 240., 4.,
    -1., 0., 0, -1, 154., 237., 4., -1., 0., 0, -1, 155., 235., 4., -1.,
    0., 0, -1, 155., 236., 4., -1., 0., 0, -1, 155., 237., 4., -1., 0.,
    0, -1, 156., 236., 4., -1., 0., 0, -1, 156., 237., 4., -1., 0., 0,
    -1, 156., 238., 4., -1., 0., 0, -1, 156., 240., 4., -1., 0., 0, -1,
    157., 237., 4., -1., 0., 0, -1, 164., 239., 4., -1., 0., 0, -1, 164.,
    240., 4., -1., 0., 0, -1, 165., 239., 4., -1., 0., 0, -1, 165., 240.,
    4., -1., 0., 0, -1, 166., 239., 4., -1., 0., 0, -1, 166., 240., 4.,
    -1., 0., 0, -1, 167., 239., 4., -1., 0., 0, -1, 167., 240., 4., -1.,
    0., 0, -1, 168., 239., 4., -1., 0., 0, -1, 169., 239., 4., -1., 0.,
    0, -1, 169., 240., 4., -1., 0., 0, -1, 170., 239., 4., -1., 0., 0,
    -1, 170., 240., 4., -1., 0., 0, -1, 171., 240., 4., -1., 0., 0, -1,
    172., 239., 4., -1., 0., 0, -1, 172., 240., 4., -1., 0., 0, -1, 173.,
    239., 4., -1., 0., 0, -1, 173., 240., 4., -1., 0., 0, -1, 174., 239.,
    4., -1., 0., 0, -1, 174., 240., 4., -1., 0., 0, -1, 175., 239., 4.,
    -1., 0., 0, -1, 175., 240., 4., -1., 0., 0, -1, 176., 239., 4., -1.,
    0., 0, -1, 176., 240., 4., -1., 0., 0, -1, 177., 238., 4., -1., 0.,
    0, -1, 177., 239., 4., -1., 0., 0, -1, 177., 240., 4., -1., 0., 0,
    -1, 178., 238., 4., -1., 0., 0, -1, 178., 239., 4., -1., 0., 0, -1,
    178., 240., 4., -1., 0., 0, -1, 179., 238., 4., -1., 0., 0, -1, 179.,
    239., 4., -1., 0., 0, -1, 179., 240., 4., -1., 0., 0, -1, 180., 237.,
    4., -1., 0., 0, -1, 180., 238., 4., -1., 0., 0, -1, 180., 239., 4.,
    -1., 0., 0, -1, 180., 240., 4., -1., 0., 0, -1, 181., 237., 4., -1.,
    0., 0, -1, 181., 238., 4., -1., 0., 0, -1, 181., 239., 4., -1., 0.,
    0, -1, 181., 240., 4., -1., 0., 0, -1, 182., 237., 4., -1., 0., 0,
    -1, 182., 238., 4., -1., 0., 0, -1, 182., 239., 4., -1., 0., 0, -1,
    182., 240., 4., -1., 0., 0, -1, 183., 238., 4., -1., 0., 0, -1, 183.,
    239., 4., -1., 0., 0, -1, 183., 240., 4., -1., 0., 0, -1, 184., 237.,
    4., -1., 0., 0, -1, 184., 238., 4., -1., 0., 0, -1, 184., 239., 4.,
    -1., 0., 0, -1, 184., 240., 4., -1., 0., 0, -1, 185., 237., 4., -1.,
    0., 0, -1, 185., 238., 4., -1., 0., 0, -1, 185., 239., 4., -1., 0.,
    0, -1, 185., 240., 4., -1., 0., 0, -1, 186., 238., 4., -1., 0., 0,
    -1, 186., 239., 4., -1., 0., 0, -1, 186., 240., 4., -1., 0., 0, -1,
    187., 238., 4., -1., 0., 0, -1, 187., 239., 4., -1., 0., 0, -1, 187.,
    240., 4., -1., 0., 0, -1, 188., 238., 4., -1., 0., 0, -1, 188., 239.,
    4., -1., 0., 0, -1, 188., 240., 4., -1., 0., 0, -1, 189., 239., 4.,
    -1., 0., 0, -1, 189., 240., 4., -1., 0., 0, -1, 190., 239., 4., -1.,
    0., 0, -1, 190., 240., 4., -1., 0., 0, -1, 191., 239., 4., -1., 0.,
    0, -1, 191., 240., 4., -1., 0., 0, -1, 192., 239., 4., -1., 0., 0,
    -1, 192., 240., 4., -1., 0., 0, -1, 193., 239., 4., -1., 0., 0, -1,
    193., 240., 4., -1., 0., 0, -1, 194., 240., 4., -1., 0., 0, -1, 195.,
    239., 4., -1., 0., 0, -1, 195., 240., 4., -1., 0., 0, -1, 196., 240.,
    4., -1., 0., 0, -1, 197., 239., 4., -1., 0., 0, -1, 197., 240., 4.,
    -1., 0., 0, -1, 198., 239., 4., -1., 0., 0, -1, 198., 240., 4., -1.,
    0., 0, -1, 199., 239., 4., -1., 0., 0, -1, 199., 240., 4., -1., 0.,
    0, -1, 200., 239., 4., -1., 0., 0, -1, 200., 240., 4., -1., 0., 0,
    -1, 201., 239., 4., -1., 0., 0, -1, 201., 240., 4., -1., 0., 0, -1,
    202., 239., 4., -1., 0., 0, -1, 202., 240., 4., -1., 0., 0, -1, 203.,
    239., 4., -1., 0., 0, -1, 203., 240., 4., -1., 0., 0, -1, 204., 239.,
    4., -1., 0., 0, -1, 204., 240., 4., -1., 0., 0, -1, 205., 239., 4.,
    -1., 0., 0, -1, 205., 240., 4., -1., 0., 0, -1, 206., 239., 4., -1.,
    0., 0, -1, 206., 240., 4., -1., 0., 0, -1, 207., 239., 4., -1., 0.,
    0, -1, 207., 240., 4., -1., 0., 0, -1, 208., 239., 4., -1., 0., 0,
    -1, 208., 240., 4., -1., 0., 0, -1, 209., 239., 4., -1., 0., 0, -1,
    209., 240., 4., -1., 0., 0, -1, 210., 239., 4., -1., 0., 0, -1, 210.,
    240., 4., -1., 0., 0, -1, 211., 239., 4., -1., 0., 0, -1, 211., 240.,
    4., -1., 0., 0, -1, 212., 239., 4., -1., 0., 0, -1, 212., 240., 4.,
    -1., 0., 0, -1, 213., 240., 4., -1., 0., 0, -1, 214., 239., 4., -1.,
    0., 0, -1, 214., 240., 4., -1., 0., 0, -1 ]
