    -1., 0., 0, -1, 182., 21., 4., -1., 0., 0, -1, 182., 22., 4., -1.,
    0., 0, -1, 182., 23., 4., -1., 0., 0, -1, 183., 15., 4., -1., 0., 0,
    -1, 183., 16., 4., -1., 0., 0, -1, 183., 17., 4., -1., 0., 0, -1,
    183., 18., 4., -1., 0., 0, -1, 183., 19., 4., -1., 0., 0, -1, 183.,
    20., 4., -1., 0., 0, -1, 183., 21., 4., -1., 0., 0, -1, 183., 22.,
    4., -1., 0., 0, -1, 183., 23., 4., -1., 0., 0, -1, 184., 15., 4.,
    -1., 0., 0, -1, 184., 16., 4., -1., 0., 0, -1, 184., 17., 4., -1.,
    0., 0, -1, 184., 18., 4., -1., 0., 0, -1, 184., 19., 4., -1., 0., 0,
    -1, 184., 20., 4., -1., 0., 0, -1, 184., 21., 4., -1., 0., 0, -1,
    184., 22., 4., -1., 0., 0, -1, 184., 23., 4., -1., 0., 0, -1, 185.,
    15., 4., -1., 0., 0, -1, 185., 16., 4., -1., 0., 0, -1, 185., 17.,
    4., -1., 0., 0, -1, 185., 18., 4., -1., 0., 0, -1, 185., 19., 4.,
    -1., 0., 0, -1, 185., 20., 4., -1., 0., 0, -1, 185., 21., 4., -1.,
    0., 0, -1, 185., 22., 4., -1., 0., 0, -1, 185., 23., 4., -1., 0., 0,
    -1, 186., 15., 4., -1., 0., 0, -1, 186., 16., 4., -1., 0., 0, -1,
    186., 17., 4., -1., 0., 0, -1, 186., 18., 4., -1., 0., 0, -1, 186.,
    19., 4., -1., 0., 0, -1, 186., 20., 4., -1., 0., 0, -1, 186., 21.,
    4., -1., 0., 0, -1, 186., 22., 4., -1., 0., 0, -1, 186., 23., 4.,
    -1., 0., 0, -1, 187., 15., 4., -1., 0., 0, -1, 187., 16., 4., -1.,
    0., 0, -1, 187., 17., 4., -1., 0., 0, -1, 187., 18., 4., -1., 0., 0,
    -1, 187., 19., 4., -1., 0., 0, -1, 187., 20., 4., -1., 0., 0, -1,
    187., 21., 4., -1., 0., 0, -1, 187., 22., 4., -1., 0., 0, -1, 187.,
    23., 4., -1., 0., 0, -1, 188., 15., 4., -1., 0., 0, -1, 188., 16.,
    4., -1., 0., 0, -1, 188., 17., 4., -1., 0., 0, -1, 188., 18., 4.,
    -1., 0., 0, -1, 188., 19., 4., -1., 0., 0, -1, 188., 20., 4., -1.,
    0., 0, -1, 188., 21., 4., -1., 0., 0, -1, 188., 22., 4., -1., 0., 0,
    -1, 188., 23., 4., -1., 0., 0, -1, 189., 15., 4., -1., 0., 0, -1,
    189., 16., 4., -1., 0., 0, -1, 189., 17., 4., -1., 0., 0, -1, 189.,
    18., 4., -1., 0., 0, -1, 189., 19., 4., -1., 0., 0, -1, 189., 20.,
    4., -1., 0., 0, -1, 189., 21., 4., -1., 0., 0, -1, 189., 22., 4.,
    -1., 0., 0, -1, 189., 23., 4., -1., 0., 0, -1, 190., 15., 4., -1.,
    0., 0, -1, 190., 16., 4., -1., 0., 0, -1, 190., 17., 4., -1., 0., 0,
    -1, 190., 18., 4., -1., 0., 0, -1, 190., 19., 4., -1., 0., 0, -1,
    190., 20., 4., -1., 0., 0, -1, 190., 21., 4., -1., 0., 0, -1, 190.,
    22., 4., -1., 0., 0, -1, 190., 23., 4., -1., 0., 0, -1, 191., 15.,
    4., -1., 0., 0, -1, 191., 16., 4., -1., 0., 0, -1, 191., 17., 4.,
    -1., 0., 0, -1, 191., 18., 4., -1., 0., 0, -1, 191., 19., 4., -1.,
    0., 0, -1, 191., 20., 4., -1., 0., 0, -1, 191., 21., 4., -1., 0., 0,
    -1, 191., 22., 4., -1., 0., 0, -1, 191., 23., 4., -1., 0., 0, -1,
    192., 15., 4., -1., 0., 0, -1, 192., 16., 4., -1., 0., 0, -1, 192.,
    17., 4., -1., 0., 0, -1, 192., 18., 4., -1., 0., 0, -1, 192., 19.,
    4., -1., 0., 0, -1, 192., 20., 4., -1., 0., 0, -1, 192., 21., 4.,
    -1., 0., 0, -1, 192., 22., 4., -1., 0., 0, -1, 192., 23., 4., -1.,
    0., 0, -1, 193., 15., 4., -1., 0., 0, -1, 193., 16., 4., -1., 0., 0,
    -1, 193., 17., 4., -1., 0., 0, -1, 193., 18., 4., -1., 0., 0, -1,
    193., 19., 4., -1., 0., 0, -1, 193., 20., 4., -1., 0., 0, -1, 193.,
    21., 4., -1., 0., 0, -1, 193., 22., 4., -1., 0., 0, -1, 193., 23.,
    4., -1., 0., 0, -1, 194., 15., 4., -1., 0., 0, -1, 194., 16., 4.,
    -1., 0., 0, -1, 194., 17., 4., -1., 0., 0, -1, 194., 20., 4., -1.,
    0., 0, -1, 194., 21., 4., -1., 0., 0, -1, 194., 22., 4., -1., 0., 0,
    -1, 194., 23., 4., -1., 0., 0, -1, 195., 15., 4., -1., 0., 0, -1,
    195., 16., 4., -1., 0., 0, -1, 195., 17., 4., -1., 0., 0, -1, 195.,
    22., 4., -1., 0., 0, -1, 196., 15., 4., -1., 0., 0, -1, 196., 16.,
    4., -1., 0., 0, -1, 196., 17., 4., -1., 0., 0, -1, 197., 15., 4.,
    -1., 0., 0, -1, 197., 16., 4., -1., 0., 0, -1, 197., 17., 4., -1.,
    0., 0, -1, 197., 22., 4., -1., 0., 0, -1, 198., 15., 4., -1., 0., 0,
    -1, 198., 16., 4., -1., 0., 0, -1, 198., 17., 4., -1., 0., 0, -1,
    199., 15., 4., -1., 0., 0, -1, 199., 16., 4., -1., 0., 0, -1, 199.,
    17., 4., -1., 0., 0, -1, 200., 15., 4., -1., 0., 0, -1, 200., 16.,
    4., -1., 0., 0, -1, 200., 17., 4., -1., 0., 0, -1, 201., 15., 4.,
    -1., 0., 0, -1, 201., 16., 4., -1., 0., 0, -1, 201., 17., 4., -1.,
    0., 0, -1, 202., 15., 4., -1., 0., 0, -1, 202., 16., 4., -1., 0., 0,
    -1, 202., 17., 4., -1., 0., 0, -1, 203., 15., 4., -1., 0., 0, -1,
    203., 16., 4., -1., 0., 0, -1, 204., 15., 4., -1., 0., 0, -1, 204.,
    16., 4., -1., 0., 0, -1, 205., 15., 4., -1., 0., 0, -1, 205., 16.,
    4., -1., 0., 0, -1, 206., 15., 4., -1., 0., 0, -1, 206., 16., 4.,
    -1., 0., 0, -1, 207., 15., 4., -1., 0., 0, -1 ]
