%YAML:1.0
---
Keypoints_00007290: [ 15., 15., 4., -1., 0., 0, -1, 15., 16., 4., -1.,
    -1, 21., 15., 4., -1., 0., 0, -1, 21., 16., 4., -1., 0., 0, -1, 21.,
    17., 4., -1., 0., 0, -1, 21., 18., 4., -1., 0., 0, -1, 21., 19., 4.,
    -1., 0., 0, -1, 21., 20., 4., -1., 0., 0, -1, 21., 21., 4., -1., 0.,
    0, -1, 21., 22., 4., -1., 0., 0, -1, 21., 23., 4., -1., 0., 0, -1,
    21., 24., 4., -1., 0., 0, -1, 21., 25., 4., -1., 0., 0, -1, 21., 26.,
    4., -1., 0., 0, -1, 21., 27., 4., -1., 0., 0, -1, 21., 28., 4., -1.,
    0., 0, -1, 21., 30., 4., -1., 0., 0, -1, 21., 33., 4., -1., 0., 0,
    -1, 21., 34., 4., -1., 0., 0, -1, 21., 35., 4., -1., 0., 0, -1, 22.,
    15., 4., -1., 0., 0, -1, 22., 16., 4., -1., 0., 0, -1, 22., 17., 4.,
    -1., 0., 0, -1, 22., 18., 4., -1., 0., 0, -1, 22., 19., 4., -1., 0.,
    0, -1, 22., 20., 4., -1., 0., 0, -1, 22., 21., 4., -1., 0., 0, -1,
    22., 22., 4., -1., 0., 0, -1, 22., 23., 4., -1., 0., 0, -1, 22., 24.,
    4., -1., 0., 0, -1, 22., 25., 4., -1., 0., 0, -1, 22., 26., 4., -1.,
    0., 0, -1, 22., 27., 4., -1., 0., 0, -1, 22., 28., 4., -1., 0., 0,
    -1, 22., 33., 4., -1., 0., 0, -1, 22., 34., 4., -1., 0., 0, -1, 23.,
    15., 4., -1., 0., 0, -1, 23., 16., 4., -1., 0., 0, -1, 23., 17., 4.,
    -1., 0., 0, -1, 23., 18., 4., -1., 0., 0, -1, 23., 19., 4., -1., 0.,
    0, -1, 23., 20., 4., -1., 0., 0, -1, 23., 21., 4., -1., 0., 0, -1,
    23., 22., 4., -1., 0., 0, -1, 23., 23., 4., -1., 0., 0, -1, 23., 24.,
    4., -1., 0., 0, -1, 23., 25., 4., -1., 0., 0, -1, 23., 33., 4., -1.,
    0., 0, -1, 23., 34., 4., -1., 0., 0, -1, 24., 15., 4., -1., 0., 0,
    -1, 24., 16., 4., -1., 0., 0, -1, 24., 17., 4., -1., 0., 0, -1, 24.,
    18., 4., -1., 0., 0, -1, 24., 19., 4., -1., 0., 0, -1, 24., 20., 4.,
    -1., 0., 0, -1, 24., 21., 4., -1., 0., 0, -1, 24., 22., 4., -1., 0.,
    0, -1, 24., 23., 4., -1., 0., 0, -1, 24., 24., 4., -1., 0., 0, -1,
    24., 33., 4., -1., 0., 0, -1, 25., 15., 4., -1., 0., 0, -1, 25., 16.,
    4., -1., 0., 0, -1, 25., 17., 4., -1., 0., 0, -1, 25., 18., 4., -1.,
    0., 0, -1, 25., 19., 4., -1., 0., 0, -1, 25., 20., 4., -1., 0., 0,
    -1, 25., 21., 4., -1., 0., 0, -1, 25., 22., 4., -1., 0., 0, -1, 25.,
    23., 4., -1., 0., 0, -1, 25., 32., 4., -1., 0., 0, -1, 26., 15., 4.,
    -1., 0., 0, -1, 26., 16., 4., -1., 0., 0, -1, 26., 17., 4., -1., 0.,
    0, -1, 26., 18., 4., -1., 0., 0, -1, 26., 19., 4., -1., 0., 0, -1,
    26., 20., 4., -1., 0., 0, -1, 26., 21., 4., -1., 0., 0, -1, 26., 22.,
    4., -1., 0., 0, -1, 26., 23., 4., -1., 0., 0, -1, 26., 32., 4., -1.,
    0., 0, -1, 27., 15., 4., -1., 0., 0, -1, 27., 16., 4., -1., 0., 0,
    -1, 27., 17., 4., -1., 0., 0, -1, 27., 18., 4., -1., 0., 0, -1, 27.,
    19., 4., -1., 0., 0, -1, 27., 20., 4., -1., 0., 0, -1, 27., 21., 4.,
    -1., 0., 0, -1, 27., 22., 4., -1., 0., 0, -1, 27., 29., 4., -1., 0.,
    0, -1, 28., 15., 4., -1., 0., 0, -1, 28., 16., 4., -1., 0., 0, -1,
    28., 17., 4., -1., 0., 0, -1, 28., 18., 4., -1., 0., 0, -1, 28., 19.,
    4., -1., 0., 0, -1, 28., 20., 4., -1., 0., 0, -1, 28., 21., 4., -1.,
    0., 0, -1, 28., 22., 4., -1., 0., 0, -1, 28., 29., 4., -1., 0., 0,
    -1, 28., 30., 4., -1., 0., 0, -1, 29., 15., 4., -1., 0., 0, -1, 29.,
    16., 4., -1., 0., 0, -1, 29., 17., 4., -1., 0., 0, -1, 29., 18., 4.,
    -1., 0., 0, -1, 29., 19., 4., -1., 0., 0, -1, 29., 20., 4., -1., 0.,
    0, -1, 29., 21., 4., -1., 0., 0, -1, 29., 22., 4., -1., 0., 0, -1,
    30., 15., 4., -1., 0., 0, -1, 30., 16., 4., -1., 0., 0, -1, 30., 17.,
    4., -1., 0., 0, -1, 30., 18., 4., -1., 0., 0, -1, 30., 19., 4., -1.,
    0., 0, -1, 30., 20., 4., -1., 0., 0, -1, 30., 21., 4., -1., 0., 0,
    -1, 30., 22., 4., -1., 0., 0, -1, 30., 28., 4., -1., 0., 0, -1, 30.,
    29., 4., -1., 0., 0, -1, 31., 15., 4., -1., 0., 0, -1, 31., 16., 4.,
    -1., 0., 0, -1, 31., 17., 4., -1., 0., 0, -1, 31., 18., 4., -1., 0.,
    0, -1, 31., 19., 4., -1., 0., 0, -1, 31., 20., 4., -1., 0., 0, -1,
    31., 21., 4., -1., 0., 0, -1, 32., 15., 4., -1., 0., 0, -1, 32., 16.,
    4., -1., 0., 0, -1, 32., 17., 4., -1., 0., 0, -1, 32., 18., 4., -1.,
    0., 0, -1, 32., 19., 4., -1., 0., 0, -1, 32., 20., 4., -1., 0., 0,
    -1, 33., 15., 4., -1., 0., 0, -1, 33., 16., 4., -1., 0., 0, -1, 33.,
    17., 4., -1., 0., 0, -1, 33., 18., 4., -1., 0., 0, -1, 33., 19., 4.,
    -1., 0., 0, -1, 33., 20., 4., -1., 0., 0, -1, 34., 15., 4., -1., 0.,
    0, -1, 34., 16., 4., -1., 0., 0, -1, 34., 17., 4., -1., 0., 0, -1,
    34., 18., 4., -1., 0., 0, -1, 34., 19., 4., -1., 0., 0, -1, 35., 15.,
    4., -1., 0., 0, -1, 35., 16., 4., -1., 0., 0, -1, 35., 17., 4., -1.,
    0., 0, -1, 35., 18., 4., -1., 0., 0, -1, 36., 15., 4., -1., 0., 0,
    -1, 36., 16., 4., -1., 0., 0, -1, 36., 17., 4., -1., 0., 0, -1, 36.,
    18., 4., -1., 0., 0, -1, 37., 15., 4., -1., 0., 0, -1, 37., 16., 4.,
    -1., 0., 0, -1, 37., 17., 4., -1., 0., 0, -1, 38., 15., 4., -1., 0.,
    0, -1, 38., 16., 4., -1., 0., 0, -1, 38., 17., 4., -1., 0., 0, -1,
    38., 24., 4., -1., 0., 0, -1, 39., 15., 4., -1., 0., 0, -1, 39., 16.,
    4., -1., 0., 0, -1, 40., 15., 4., -1., 0., 0, -1, 40., 23., 4., -1.,
    0., 0, -1, 41., 15., 4., -1., 0., 0, -1, 42., 15., 4., -1., 0., 0,
    -1, 43., 15., 4., -1., 0., 0, -1, 44., 15., 4., -1., 0., 0, -1, 45.,
    15., 4., -1., 0., 0, -1, 45., 18., 4., -1., 0., 0, -1, 45., 21., 4.,
    -1., 0., 0, -1, 46., 15., 4., -1., 0., 0, -1, 46., 18., 4., -1., 0.,
    0, -1, 47., 16., 4., -1., 0., 0, -1, 47., 17., 4., -1., 0., 0, -1,
    47., 18., 4., -1., 0., 0, -1, 47., 20., 4., -1., 0., 0, -1, 47., 21.,
    4., -1., 0., 0, -1, 48., 15., 4., -1., 0., 0, -1, 48., 16., 4., -1.,
    0., 0, -1, 48., 18., 4., -1., 0., 0, -1, 48., 19., 4., -1., 0., 0,
    -1, 48., 21., 4., -1., 0., 0, -1, 49., 15., 4., -1., 0., 0, -1, 49.,
    16., 4., -1., 0., 0, -1, 49., 17., 4., -1., 0., 0, -1, 49., 18., 4.,
    -1., 0., 0, -1, 49., 19., 4., -1., 0., 0, -1, 50., 17., 4., -1., 0.,
    0, -1, 50., 18., 4., -1., 0., 0, -1, 50., 19., 4., -1., 0., 0, -1,
    51., 18., 4., -1., 0., 0, -1, 52., 17., 4., -1., 0., 0, -1, 191.,
    154., 4., -1., 0., 0, -1, 192., 153., 4., -1., 0., 0, -1, 192., 154.,
    4., -1., 0., 0, -1, 193., 153., 4., -1., 0., 0, -1, 193., 154., 4.,
    -1., 0., 0, -1, 194., 154., 4., -1., 0., 0, -1, 194., 155., 4., -1.,
    0., 0, -1, 195., 155., 4., -1., 0., 0, -1, 236., 15., 4., -1., 0., 0,
    -1, 237., 15., 4., -1., 0., 0, -1, 238., 15., 4., -1., 0., 0, -1,
    239., 15., 4., -1., 0., 0, -1, 240., 15., 4., -1., 0., 0, -1 ]
